# Duodenal Perforation

**Authors:** Afshin Amini, Richard A. Lopez

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anatomically, the duodenum is part of the gastrointestinal tract between the stomach and small intestine. It includes 4 segments: 1. The proximal segment is a duodenal bulb, which connects to the liver via the hepatoduodenal ligament containing the hepatic artery, the portal vein, and the common bile duct. 2. The second or descending segment is surrounding the pancreatic head. 3. The third segment is the horizontal part. The superior mesenteric vessels are ventral to this segment. 4. The fourth segment follows the jejunum. Duodenal perforation is a rare but lethal condition. The mortality rate ranges from 8% to 25% in the literature. In 1688, the perforated duodenal ulcer was described by Muralto and reported by Lenepneau. Subsequently, in 1894, Dean reported the first case, which successfully underwent surgical closing of a perforated duodenal ulcer. In 1929, Cellan-Jones described a technique for repairing perforations by using an omental, and later, in 1937, Graham modified that technique. Duodenal perforation can either be free or contained. Free perforation arises when bowel contents leak freely into the abdominal cavity and cause diffuse peritonitis. Contained perforation occurs when the ulcer creates a full-thickness hole, but contiguous organs, such as the pancreas, that wall off the area prevent free leakage. Peptic ulcer disease is a significant cause of duodenal perforation. Typically, patients with duodenal ulcers have nocturnal abdominal pain or feel hungry. If perforation occurs, it usually can cause a sudden onset of severe pain in the upper abdomen. However, in immunocompromised or elderly patients, the clinical signs can be undetectable and delay diagnosis. Imaging has an essential role in diagnosis and, subsequently, for early resuscitation. Appropriate selection of therapeutic alternatives and risk assessment can decrease the risk of morbidity and mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lopez PP, Gogna S, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis: Duodenum.
14. Thorson CM, Paz Ruiz PS, Roeder RA, Sleeman D, Casillas VJ. The perforated duodenal diverticulum. Arch Surg. 2012 Jan;147(1):81-8.
15. Ueda N. Gastroduodenal Perforation and Ulcer Associated With Rotavirus and Norovirus Infections in Japanese Children: A Case Report and Comprehensive Literature Review. Open Forum Infect Dis. 2016 Jan;3(1):ofw026.
16. Berney T, Badaoui E, Tötsch M, Mentha G, Morel P. Duodenal tuberculosis presenting as acute ulcer perforation. Am J Gastroenterol. 1998 Oct;93(10):1989-91.
17. Sarmast AH, Parray FQ, Showkat HI, Lone YA, Bhat NA. Duodenal perforation with an unusual presentation: a case report. Case Rep Infect Dis. 2011;2011:512607.
18. Katz S, Talansky A, Kahn E. Recurrent free perforation in gastroduodenal Crohn's disease. Am J Gastroenterol. 1983 Nov;78(11):722-5.
19. Ebert EC, Ruggiero FM, Seibold JR. Intestinal perforation. A common complication of scleroderma. Dig Dis Sci. 1997 Mar;42(3):549-53.
20. Tun M, Malik AK. Massive small bowel infarction and duodenal perforation due to abdominal polyarteritis nodosa: a case report. Malays J Pathol. 1994 Jun;16(1):75-8.
21. Haruna L, Aber A, Rashid F, Barreca M. Acute mesenteric ischemia and duodenal ulcer perforation: a unique double pathology. BMC Surg. 2012 Oct 30;12:21.
22. Thomas TL, Jaques PF, Weaver PC. Gallstone obstruction and perforation of the duodenal bulb. Br J Surg. 1976 Feb;63(2):131-2.
23. Chao TC, Jeng LB, Jan YY, Wang CS, Chen MF. Spontaneous gastroduodenal perforation in cancer patients receiving chemotherapy. Hepatogastroenterology. 1998 Nov-Dec;45(24):2157-60.
24. Vaidya R, Habermann TM, Donohue JH, Ristow KM, Maurer MJ, Macon WR, Colgan JP, Inwards DJ, Ansell SM, Porrata LF, Micallef IN, Johnston PB, Markovic SN, Thompson CA, Nowakowski GS, Witzig TE. Bowel perforation in intestinal lymphoma: incidence and clinical features. Ann Oncol. 2013 Sep;24(9):2439-43.
25. Negoi I, Paun S, Hostiuc S, Stoica B, Tanase I, Negoi RI, Beuran M. Most small bowel cancers are revealed by a complication. Einstein (Sao Paulo) 2015 Oct-Dec;13(4):500-5.
26. Cirocchi R, Kelly MD, Griffiths EA, Tabola R, Sartelli M, Carlini L, Ghersi S, Di Saverio S. A systematic review of the management and outcome of ERCP related duodenal perforations using a standardized classification system. Surgeon. 2017 Dec;15(6):379-387.
27. Deziel DJ, Millikan KW, Economou SG, Doolas A, Ko ST, Airan MC. Complications of laparoscopic cholecystectomy: a national survey of 4,292 hospitals and an analysis of 77,604 cases. Am J Surg. 1993 Jan;165(1):9-14.
28. Machado NO. Duodenal injury post laparoscopic cholecystectomy: Incidence, mechanism, management and outcome. World J Gastrointest Surg. 2016 Apr 27;8(4):335-44.
29. Pandey S, Niranjan A, Mishra S, Agrawal T, Singhal BM, Prakash A, Attri PC. Retrospective analysis of duodenal injuries: a comprehensive overview. Saudi J Gastroenterol. 2011 Mar-Apr;17(2):142-4.
30. Kusters PJ, Keulen ET, Peters FP. Duodenal perforation following bile duct endoprosthesis placement. Endoscopy. 2014;46 Suppl 1 UCTN:E646-7.
31. Nazzal M, Kaidi A, Lee YM. Spontaneous duodenal perforation in neonates: a case report and review of literature. Am Surg. 1996 Sep;62(9):706-8.
32. Zelickson MS, Bronder CM, Johnson BL, Camunas JA, Smith DE, Rawlinson D, Von S, Stone HH, Taylor SM. Helicobacter pylori is not the predominant etiology for peptic ulcers requiring operation. Am Surg. 2011 Aug;77(8):1054-60.
33. Zittel TT, Jehle EC, Becker HD. Surgical management of peptic ulcer disease today--indication, technique and outcome. Langenbecks Arch Surg. 2000 Mar;385(2):84-96.
34. Vaira D, Menegatti M, Miglioli M. What is the role of Helicobacter pylori in complicated ulcer disease? Gastroenterology. 1997 Dec;113(6 Suppl):S78-84.
35. Søreide K, Thorsen K, Søreide JA. Strategies to improve the outcome of emergency surgery for perforated peptic ulcer. Br J Surg. 2014 Jan;101(1):e51-64.
36. Gisbert JP, Pajares JM. Helicobacter pylori infection and perforated peptic ulcer prevalence of the infection and role of antimicrobial treatment. Helicobacter. 2003 Jun;8(3):159-67.
37. Dubecz A, Ottmann J, Schweigert M, Stadlhuber RJ, Feith M, Wiessner V, Muschweck H, Stein HJ. Management of ERCP-related small bowel perforations: the pivotal role of physical investigation. Can J Surg. 2012 Apr;55(2):99-104.
38. Rabie ME, Mir NH, Al Skaini MS, El Hakeem I, Hadad A, Ageely H, Shaban AN, Obaid M, Hummadi AM. Operative and non-operative management of endoscopic retrograde cholangiopancreatography-associated duodenal injuries. Ann R Coll Surg Engl. 2013 May;95(4):285-90.
39. Loperfido S, Angelini G, Benedetti G, Chilovi F, Costan F, De Berardinis F, De Bernardin M, Ederle A, Fina P, Fratton A. Major early complications from diagnostic and therapeutic ERCP: a prospective multicenter study. Gastrointest Endosc. 1998 Jul;48(1):1-10.
40. Enns R, Eloubeidi MA, Mergener K, Jowell PS, Branch MS, Pappas TM, Baillie J. ERCP-related perforations: risk factors and management. Endoscopy. 2002 Apr;34(4):293-8.
41. Malhotra A, Biffl WL, Moore EE, Schreiber M, Albrecht RA, Cohen M, Croce M, Karmy-Jones R, Namias N, Rowell S, Shatz DV, Brasel KJ. Western Trauma Association Critical Decisions in Trauma: Diagnosis and management of duodenal injuries. J Trauma Acute Care Surg. 2015 Dec;79(6):1096-101.
42. Gardner AW, Radwan RW, Allison MC, Codd RJ. Double duodenal perforation following foreign body ingestion. BMJ Case Rep. 2017 Dec 07;2017
43. Drini M. Peptic ulcer disease and non-steroidal anti-inflammatory drugs. Aust Prescr. 2017 Jun;40(3):91-93.
44. Castellsague J, Riera-Guardia N, Calingaert B, Varas-Lorenzo C, Fourrier-Reglat A, Nicotra F, Sturkenboom M, Perez-Gutthann S, Safety of Non-Steroidal Anti-Inflammatory Drugs (SOS) Project Individual NSAIDs and upper gastrointestinal complications: a systematic review and meta-analysis of observational studies (the SOS project). Drug Saf. 2012 Dec 01;35(12):1127-46.
45. Hamlet A, Thoreson AC, Nilsson O, Svennerholm AM, Olbe L. Duodenal Helicobacter pylori infection differs in cagA genotype between asymptomatic subjects and patients with duodenal ulcers. Gastroenterology. 1999 Feb;116(2):259-68.
46. Stapfer M, Selby RR, Stain SC, Katkhouda N, Parekh D, Jabbour N, Garry D. Management of duodenal perforation after endoscopic retrograde cholangiopancreatography and sphincterotomy. Ann Surg. 2000 Aug;232(2):191-8.
47. Di Saverio S, Bassi M, Smerieri N, Masetti M, Ferrara F, Fabbri C, Ansaloni L, Ghersi S, Serenari M, Coccolini F, Naidoo N, Sartelli M, Tugnoli G, Catena F, Cennamo V, Jovine E. Diagnosis and treatment of perforated or bleeding peptic ulcers: 2013 WSES position paper. World J Emerg Surg. 2014;9:45.
48. Fakhry SM, Watts DD, Luchette FA, EAST Multi-Institutional Hollow Viscus Injury Research Group Current diagnostic approaches lack sensitivity in the diagnosis of perforated blunt small bowel injury: analysis from 275,557 trauma admissions from the EAST multi-institutional HVI trial. J Trauma. 2003 Feb;54(2):295-306.
49. Gu WJ, Wang F, Bakker J, Tang L, Liu JC. The effect of goal-directed therapy on mortality in patients with sepsis - earlier is better: a meta-analysis of randomized controlled trials. Crit Care. 2014 Oct 20;18(5):570.
50. Grassi R, Romano S, Pinto A, Romano L. Gastro-duodenal perforations: conventional plain film, US and CT findings in 166 consecutive patients. Eur J Radiol. 2004 Apr;50(1):30-6.
51. Ly JQ. The Rigler sign. Radiology. 2003 Sep;228(3):706-7.
52. Garbar V, Newton BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Falciform Ligament.
53. Kim HC, Yang DM, Kim SW, Park SJ. Gastrointestinal tract perforation: evaluation of MDCT according to perforation site and elapsed time. Eur Radiol. 2014 Jun;24(6):1386-93.
54. Donovan AJ, Berne TV, Donovan JA. Perforated duodenal ulcer: an alternative therapeutic plan. Arch Surg. 1998 Nov;133(11):1166-71.
55. Kim SH, Shin SS, Jeong YY, Heo SH, Kim JW, Kang HK. Gastrointestinal tract perforation: MDCT findings according to the perforation sites. Korean J Radiol. 2009 Jan-Feb;10(1):63-70.
56. Rahbour G, Siddiqui MR, Ullah MR, Gabe SM, Warusavitarne J, Vaizey CJ. A meta-analysis of outcomes following use of somatostatin and its analogues for the management of enterocutaneous fistulas. Ann Surg. 2012 Dec;256(6):946-54.
57. Berne TV, Donovan AJ. Nonoperative treatment of perforated duodenal ulcer. Arch Surg. 1989 Jul;124(7):830-2.
58. Paspatis GA, Dumonceau JM, Barthet M, Meisner S, Repici A, Saunders BP, Vezakis A, Gonzalez JM, Turino SY, Tsiamoulos ZP, Fockens P, Hassan C. Diagnosis and management of iatrogenic endoscopic perforations: European Society of Gastrointestinal Endoscopy (ESGE) Position Statement. Endoscopy. 2014 Aug;46(8):693-711.
59. Pai D, Sharma A, Kanungo R, Jagdish S, Gupta A. Role of abdominal drains in perforated duodenal ulcer patients: a prospective controlled study. Aust N Z J Surg. 1999 Mar;69(3):210-3.
60. Cogbill TH, Moore EE, Feliciano DV, Hoyt DB, Jurkovich GJ, Morris JA, Mucha P, Ross SE, Strutt PJ, Moore FA. Conservative management of duodenal trauma: a multicenter perspective. J Trauma. 1990 Dec;30(12):1469-75.
61. Boey J, Choi SK, Poon A, Alagaratnam TT. Risk stratification in perforated duodenal ulcers. A prospective validation of predictive factors. Ann Surg. 1987 Jan;205(1):22-6.
62. Hermansson M, Staël von Holstein C, Zilling T. Surgical approach and prognostic factors after peptic ulcer perforation. Eur J Surg. 1999 Jun;165(6):566-72.
63. Rajesh V, Chandra SS, Smile SR. Risk factors predicting operative mortality in perforated peptic ulcer disease. Trop Gastroenterol. 2003 Jul-Sep;24(3):148-50.
64. Thorsen K, Søreide JA, Søreide K. Scoring systems for outcome prediction in patients with perforated peptic ulcer. Scand J Trauma Resusc Emerg Med. 2013 Apr 10;21:25.
65. Kocer B, Surmeli S, Solak C, Unal B, Bozkurt B, Yildirim O, Dolapci M, Cengiz O. Factors affecting mortality and morbidity in patients with peptic ulcer perforation. J Gastroenterol Hepatol. 2007 Apr;22(4):565-70.
66. Noguiera C, Silva AS, Santos JN, Silva AG, Ferreira J, Matos E, Vilaça H. Perforated peptic ulcer: main factors of morbidity and mortality. World J Surg. 2003 Jul;27(7):782-7.
67. Imhof M, Epstein S, Ohmann C, Röher HD. Duration of survival after peptic ulcer perforation. World J Surg. 2008 Mar;32(3):408-12.
68. Sarosi GA, Jaiswal KR, Nwariaku FE, Asolati M, Fleming JB, Anthony T. Surgical therapy of peptic ulcers in the 21st century: more common than you think. Am J Surg. 2005 Nov;190(5):775-9.
69. Lee FY, Leung KL, Lai BS, Ng SS, Dexter S, Lau WY. Predicting mortality and morbidity of patients operated on for perforated peptic ulcers. Arch Surg. 2001 Jan;136(1):90-4.
70. Sharma SS, Mamtani MR, Sharma MS, Kulkarni H. A prospective cohort study of postoperative complications in the management of perforated peptic ulcer. BMC Surg. 2006 Jun 16;6:8.
71. Gonenc M, Dural AC, Celik F, Akarsu C, Kocatas A, Kalayci MU, Dogan Y, Alis H. Enhanced postoperative recovery pathways in emergency surgery: a randomised controlled clinical trial. Am J Surg. 2014 Jun;207(6):807-14.
72. Wong CS, Chia CF, Lee HC, Wei PL, Ma HP, Tsai SH, Wu CH, Tam KW. Eradication of Helicobacter pylori for prevention of ulcer recurrence after simple closure of perforated peptic ulcer: a meta-analysis of randomized controlled trials. J Surg Res. 2013 Jun 15;182(2):219-26.

