# Submandibular Salivary Gland Excision

**Authors:** Evan Cumpston, Marc H. Hohman, Elena Kennedy, Philip Chen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Saliva serves multiple functions, including initiating digestion through enzymatic action, providing a chemical buffer that prevents dental caries and aids enamel remineralization, and lubricating the oral cavity and pharynx, which is essential for speech, swallowing, and taste sensation. The 3 paired major salivary glands are the parotid, submandibular, and sublingual glands. While the parotids are the largest, the submandibular glands produce the majority of baseline saliva, with the parotids contributing more during mastication. Minor salivary glands, including the recently identified tubarial glands in the nasopharynx, are distributed throughout the upper aerodigestive tract mucosa. As exocrine glands, each salivary gland secretes a unique mix of serous (proteinaceous/enzymatic) and mucinous (lubricating) components, influencing the types of pathologies that arise. The submandibular gland produces a mixed serous and mucinous secretion combining enzymatic and lubricating functions. The parotid gland predominantly secretes enzyme-rich serous fluid. The sublingual gland mainly produces mucinous, lubricating saliva. Salivary flow impairment, arising from factors such as dehydration, obstruction, and aging, can thicken saliva and promote stone formation. Salivary calculus composition varies by gland. Submandibular stones typically contain 70% to 80% inorganic material and 20% to 30% organic matter, with the latter including proteins (5%), lipids (1%), and carbohydrates. Reduced salivary flow also increases infection risk, frequently presenting in urgent and emergency care. Recurrent painful salivary stones, especially when complicated by bacterial sialadenitis, strongly warrant submandibular gland excision, which will be explored further in this activity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. Ogle OE. Excision of Sublingual Gland. Oral Maxillofac Surg Clin North Am. 2021 May;33(2):161-168.
13. Mizrachi A, Bachar G, Unger Y, Hilly O, Fliss DM, Shpitzer T. Submandibular salivary gland tumors: Clinical course and outcome of a 20-year multicenter study. Ear Nose Throat J. 2017 Mar;96(3):E17-E20.
14. Carlson ER. Diagnosis and management of salivary lesions of the neck. Atlas Oral Maxillofac Surg Clin North Am. 2015 Mar;23(1):49-61.
15. Filipov I, Cristache CM, Chirila L, Sandulescu M, Nimigean V. Diagnostic and Interventional Sialendoscopy: A Four-Year Retrospective Study of 89 Patients. J Clin Med. 2025 Jun 03;14(11)
16. Jost WH, Friedman A, Michel O, Oehlwein C, Slawek J, Bogucki A, Ochudlo S, Banach M, Pagan F, Flatau-Baqué B, Csikós J, Cairney CJ, Blitzer A. SIAXI: Placebo-controlled, randomized, double-blind study of incobotulinumtoxinA for sialorrhea. Neurology. 2019 Apr 23;92(17):e1982-e1991.
17. Mendelson BC, Tutino R. Submandibular Gland Reduction in Aesthetic Surgery of the Neck: Review of 112 Consecutive Cases. Plast Reconstr Surg. 2015 Sep;136(3):463-471.
18. Thomas WW, Douglas JE, Rassekh CH. Accuracy of Ultrasonography and Computed Tomography in the Evaluation of Patients Undergoing Sialendoscopy for Sialolithiasis. Otolaryngol Head Neck Surg. 2017 May;156(5):834-839.
19. Żurek M, Fus Ł, Niemczyk K, Rzepakowska A. Salivary gland pathologies: evolution in classification and association with unique genetic alterations. Eur Arch Otorhinolaryngol. 2023 Nov;280(11):4739-4750.
20. Cho J, Kim J, Lee JS, Chee CG, Kim Y, Choi SI. Comparison of core needle biopsy and fine-needle aspiration in diagnosis of ma lignant salivary gland neoplasm: Systematic review and meta-analysis. Head Neck. 2020 Oct;42(10):3041-3050.
21. Chiesa-Estomba CM, Lechien JR, Fakhry N, Melkane A, Calvo-Henriquez C, de Siati D, Gonzalez-Garcia JA, Fagan JJ, Ayad T. Systematic review of international guidelines for perioperative antibiotic prophylaxis in Head & Neck Surgery. A YO-IFOS Head & Neck Study Group Position Paper. Head Neck. 2019 Sep;41(9):3434-3456.
22. Batra AP, Mahajan A, Gupta K. Marginal mandibular branch of the facial nerve: An anatomical study. Indian J Plast Surg. 2010 Jan;43(1):60-4.
23. Chowdhry S, Yoder EM, Cooperman RD, Yoder VR, Wilhelmi BJ. Locating the cervical motor branch of the facial nerve: anatomy and clinical application. Plast Reconstr Surg. 2010 Sep;126(3):875-879.
24. Cammaroto G, Vicini C, Montevecchi F, Bonsembiante A, Meccariello G, Bresciani L, Pelucchi S, Capaccio P. Submandibular gland excision: From external surgery to robotic intraoral and extraoral approaches. Oral Dis. 2020 Jul;26(5):853-857.
25. de Brito Neves CP, Lira RB, Chulam TC, Kowalski LP. Retroauricular endoscope-assisted versus conventional submandibular gland excision for benign and malignant tumors. Surg Endosc. 2020 Jan;34(1):39-46.
26. Singh PP, Goyal M. Our Experience with Intraoral Submandibular Gland Excision. Indian J Otolaryngol Head Neck Surg. 2020 Sep;72(3):297-301.
27. Chaukar DA, Deshmukh AD, Majeed T, Chaturvedi P, Pai P, D'cruz AK. Factors affecting wound complications in head and neck surgery: A prospective study. Indian J Med Paediatr Oncol. 2013 Oct;34(4):247-51.
28. Erbek SS, Köycü A, Topal Ö, Erbek HS, Özlüoğlu LN. Submandibular Gland Surgery: Our Clinical Experience. Turk Arch Otorhinolaryngol. 2016 Mar;54(1):16-20.
29. Jaguar GC, Lima EN, Kowalski LP, Pellizon AC, Carvalho AL, Alves FA. Impact of submandibular gland excision on salivary gland function in head and neck cancer patients. Oral Oncol. 2010 May;46(5):349-54.
30. Żurek M, Rzepakowska A, Jasak K, Niemczyk K. The Epidemiology of Salivary Glands Pathologies in Adult Population over 10 Years in Poland-Cohort Study. Int J Environ Res Public Health. 2021 Dec 24;19(1)
31. Brown JE. Interventional sialography and minimally invasive techniques in benign salivary gland obstruction. Semin Ultrasound CT MR. 2006 Dec;27(6):465-75.
32. Kim MJ, Milliren A, Gerold DJ. Salivary Gland Disorders: Rapid Evidence Review. Am Fam Physician. 2024 Jun;109(6):550-559.
33. Wolf G, Langer C, Wittekindt C. [Sialolithiasis: Current Diagnostics and Therapy]. Laryngorhinootologie. 2019 Nov;98(11):815-823.
34. Mistry RK, Hohman MH, Al-Sayed AA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, Facial Nerve Trauma.

