# Laboratory Evaluation of Coagulopathies

**Authors:** Vasiliki Danilatou, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

The laboratory evaluation of coagulopathies is critical in numerous medical specialties, offering invaluable insights into the complex molecular and cellular interactions that regulate hemostasis. Coagulopathies encompass a broad spectrum of disorders characterized by abnormalities in blood coagulation, which can result in either excessive bleeding or abnormal clot formation. These conditions present significant clinical challenges, ranging from asymptomatic patients with abnormal coagulation tests to surgical complications, thromboembolic events, or bleeding disorders, necessitating thorough diagnostic assessment and prompt management. Beyond hematologists, several medical specialties, including cardiologists, surgeons, anesthesiologists, gynecologists, critical care physicians, oncologists, and emergency medicine clinicians, encounter coagulopathy routinely in their clinical practice. The recent COVID-19 pandemic has underscored the importance of coagulation knowledge in medical practice. Various routine screenings and specialized laboratory tests are available as diagnostic tools. However, healthcare professionals must carefully choose and interpret these tests to identify underlying coagulation disorders, guide appropriate treatment strategies, and optimize patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Palta S, Saroa R, Palta A. Overview of the coagulation system. Indian J Anaesth. 2014 Sep;58(5):515-23.
127. Al-Ansari RY, Al-Yami F, Almulhim G, Woodman A. Hereditary factor XII deficiency in an adult patient: A case report. SAGE Open Med Case Rep. 2022;10:2050313X221118728.
128. Pernod G, Biron-Andreani C, Morange PE, Boehlen F, Constans J, Couturaud F, Drouet L, Jude B, Lecompte T, Le Gal G, Trillot N, Wahl D, French group on haemostasis and thrombosis. French Society of vascular medicine Recommendations on testing for thrombophilia in venous thromboembolic disease: a French consensus guideline. J Mal Vasc. 2009 May;34(3):156-203.
129. Kakkos SK, Gohel M, Baekgaard N, Bauersachs R, Bellmunt-Montoya S, Black SA, Ten Cate-Hoek AJ, Elalamy I, Enzmann FK, Geroulakos G, Gottsäter A, Hunt BJ, Mansilha A, Nicolaides AN, Sandset PM, Stansby G, Esvs Guidelines Committee, de Borst GJ, Bastos Gonçalves F, Chakfé N, Hinchliffe R, Kolh P, Koncar I, Lindholt JS, Tulamo R, Twine CP, Vermassen F, Wanhainen A, Document Reviewers, De Maeseneer MG, Comerota AJ, Gloviczki P, Kruip MJHA, Monreal M, Prandoni P, Vega de Ceniga M. Editor's Choice - European Society for Vascular Surgery (ESVS) 2021 Clinical Practice Guidelines on the Management of Venous Thrombosis. Eur J Vasc Endovasc Surg. 2021 Jan;61(1):9-82.
130. Justiz Vaillant AA, Gupta N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 5, ITP-Immune Thrombocytopenic Purpura (Archived)
131. Watson S, Padala SA, Hashmi MF, Bush JS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Alport Syndrome.
132. Pelling D, Bain BJ. Wiskott-Aldrich syndrome. Am J Hematol. 2024 May;99(5):969-970.
133. Lee AC. Pseudothrombocytopenia: What every clinician should know. Pediatr Neonatol. 2021 Mar;62(2):218-219.
134. Papageorgiou C, Jourdi G, Adjambri E, Walborn A, Patel P, Fareed J, Elalamy I, Hoppensteadt D, Gerotziafas GT. Disseminated Intravascular Coagulation: An Update on Pathogenesis, Diagnosis, and Therapeutic Strategies. Clin Appl Thromb Hemost. 2018 Dec;24(9_suppl):8S-28S.
135. Dolin HH, Maitta RW. Pathological Mechanisms and Novel Testing Methods in Thrombotic Thrombocytopenic Purpura. Biomedicines. 2024 Mar 11;12(3)
136. Kaparou M, Danilatou V, Lydaki E, Stathoudakis G, Bolonaki I, Nikoloudi I, Foundouli K. Prophylactic administration of fibrinogen concentrate in a pregnant woman with congenital hypofibrinogenemia and a positive obstetric history of severe bleeding in previous cesarean section. Blood Coagul Fibrinolysis. 2012 Sep;23(6):566-8.
137. Hvas AM, Favaloro EJ. Platelet Function Analyzed by Light Transmission Aggregometry. Methods Mol Biol. 2017;1646:321-331.
138. Verbruggen B, Novakova I, Wessels H, Boezeman J, van den Berg M, Mauser-Bunschoten E. The Nijmegen modification of the Bethesda assay for factor VIII:C inhibitors: improved specificity and reliability. Thromb Haemost. 1995 Feb;73(2):247-51.
139. Wells PS, Anderson DR. Diagnosis of deep-vein thrombosis in the year 2000. Curr Opin Pulm Med. 2000 Jul;6(4):309-13.
140. Reed GL, Houng AK, Singh S, Wang D. α2-Antiplasmin: New Insights and Opportunities for Ischemic Stroke. Semin Thromb Hemost. 2017 Mar;43(2):191-199.
141. Jilani TN, Siddiqui AH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 20, Tissue Plasminogen Activator.
142. Watanabe R, Wada H, Miura Y, Murata Y, Watanabe Y, Sakakura M, Okugawa Y, Nakasaki T, Mori Y, Nishikawa M, Gabazza EC, Shiku H, Nobori T. Plasma levels of total plasminogen activator inhibitor-I (PAI-I) and tPA/PAI-1 complex in patients with disseminated intravascular coagulation and thrombotic thrombocytopenic purpura. Clin Appl Thromb Hemost. 2001 Jul;7(3):229-33.
143. Preis M, Lowrey CH. Laboratory tests for paroxysmal nocturnal hemoglobinuria. Am J Hematol. 2014 Mar;89(3):339-41.
144. Görlinger K, Pérez-Ferrer A, Dirkmann D, Saner F, Maegele M, Calatayud ÁAP, Kim TY. The role of evidence-based algorithms for rotational thromboelastometry-guided bleeding management. Korean J Anesthesiol. 2019 Aug;72(4):297-322.
145. Brummel-Ziedins KE, Wolberg AS. Global assays of hemostasis. Curr Opin Hematol. 2014 Sep;21(5):395-403.
146. Dargaud Y, Wolberg AS, Gray E, Negrier C, Hemker HC, Subcommittee on Factor VIII, Factor IX, and Rare Coagulation Disorders Proposal for standardized preanalytical and analytical conditions for measuring thrombin generation in hemophilia: communication from the SSC of the ISTH. J Thromb Haemost. 2017 Aug;15(8):1704-1707.
147. Sidonio RF, Hoffman M, Kenet G, Dargaud Y. Thrombin generation and implications for hemophilia therapies: A narrative review. Res Pract Thromb Haemost. 2023 Jan;7(1):100018.
148. Ortel TL, Neumann I, Ageno W, Beyth R, Clark NP, Cuker A, Hutten BA, Jaff MR, Manja V, Schulman S, Thurston C, Vedantham S, Verhamme P, Witt DM, D Florez I, Izcovich A, Nieuwlaat R, Ross S, J Schünemann H, Wiercioch W, Zhang Y, Zhang Y. American Society of Hematology 2020 guidelines for management of venous thromboembolism: treatment of deep vein thrombosis and pulmonary embolism. Blood Adv. 2020 Oct 13;4(19):4693-4738.
149. Hilal T, Munoz J. Choosing Wisely® in Hematology: Have We Made a Difference? Curr Hematol Malig Rep. 2020 Aug;15(4):241-247.
150. Stevens SM, Woller SC, Baumann Kreuziger L, Bounameaux H, Doerschug K, Geersing GJ, Huisman MV, Kearon C, King CS, Knighton AJ, Lake E, Murin S, Vintch JRE, Wells PS, Moores LK. Executive Summary: Antithrombotic Therapy for VTE Disease: Second Update of the CHEST Guideline and Expert Panel Report. Chest. 2021 Dec;160(6):2247-2259.
151. Schulman S, Konstantinides S, Hu Y, Tang LV. Venous Thromboembolic Diseases: Diagnosis, Management and Thrombophilia Testing: Observations on NICE Guideline [NG158]. Thromb Haemost. 2020 Aug;120(8):1143-1146.
152. Konstantinides SV, Meyer G, Becattini C, Bueno H, Geersing GJ, Harjola VP, Huisman MV, Humbert M, Jennings CS, Jiménez D, Kucher N, Lang IM, Lankeit M, Lorusso R, Mazzolai L, Meneveau N, Áinle FN, Prandoni P, Pruszczyk P, Righini M, Torbicki A, Van Belle E, Zamorano JL, The Task Force for the diagnosis and management of acute pulmonary embolism of the European Society of Cardiology (ESC) 2019 ESC Guidelines for the diagnosis and management of acute pulmonary embolism developed in collaboration with the European Respiratory Society (ERS): The Task Force for the diagnosis and management of acute pulmonary embolism of the European Society of Cardiology (ESC). Eur Respir J. 2019 Sep;54(3)
153. Tran HA, Gibbs H, Merriman E, Curnow JL, Young L, Bennett A, Tan CW, Chunilal SD, Ward CM, Baker R, Nandurkar H. New guidelines from the Thrombosis and Haemostasis Society of Australia and New Zealand for the diagnosis and management of venous thromboembolism. Med J Aust. 2019 Mar;210(5):227-235.
154. Plebani M, Sanzari MC, Zardo L. Quality control in coagulation testing. Semin Thromb Hemost. 2008 Oct;34(7):642-6.

