# Hepatic Encephalopathy

**Authors:** Pujyitha Mandiga, Sharath Kommu, Pradeep C. Bollu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hepatic encephalopathy is characterized by a range of neuropsychiatric abnormalities caused by the accumulation of neurotoxic substances in the bloodstream of patients with liver dysfunction. It is considered a diagnosis of exclusion. The condition differs in patients with chronic liver disease compared to those with acute liver failure or acute-on-chronic liver failure (ACLF), with distinctions in pathophysiological, clinical, and radiological features. Symptoms may result from liver insufficiency or the diversion of blood flow away from the liver (portosystemic shunting). The "meat-intoxication" syndrome observed in Eck fistula animals, an early model of portosystemic shunting, has been recognized since 1893. However, our understanding of hepatic encephalopathy has evolved from solely attributing it to hyperammonemia to acknowledging a complex interplay of factors, including systemic inflammation, gut dysbiosis, altered neurotransmitters, and other neurotoxins such as manganese. The International Society for Hepatic Encephalopathy and Nitrogen Metabolism defines the onset of overt hepatic encephalopathy as the appearance of disorientation or asterixis. Subtle signs, detectable only through specialized tests, characterize minimal hepatic encephalopathy, which affects up to 80% of patients with cirrhosis. Symptoms of hepatic encephalopathy range from confusion, personality changes, and disorientation to reduced consciousness. In the initial stages of hepatic encephalopathy, patients often exhibit a disrupted sleep-wake pattern, characterized by sleeping during the day and staying awake at night. As the condition progresses to intermediate stages, symptoms typically worsen, with increasing confusion, lethargy, and personality changes. In advanced stages, hepatic encephalopathy may lead to coma, which can be life-threatening. Among patients with cirrhosis and severe encephalopathy, the mortality rate exceeds 50% within the first year.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Staging
13. Prognosis
14. Complications
15. Postoperative and Rehabilitation Care
16. Consultations
17. Deterrence and Patient Education
18. Pearls and Other Issues
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Wijdicks EF. Hepatic Encephalopathy. N Engl J Med. 2016 Oct 27;375(17):1660-1670.
15. Butterworth RF, Giguère JF, Michaud J, Lavoie J, Layrargues GP. Ammonia: key factor in the pathogenesis of hepatic encephalopathy. Neurochem Pathol. 1987 Feb-Apr;6(1-2):1-12.
16. Butterworth RF, Spahr L, Fontaine S, Layrargues GP. Manganese toxicity, dopaminergic dysfunction and hepatic encephalopathy. Metab Brain Dis. 1995 Dec;10(4):259-67.
17. Butterworth RF. Neurosteroids in hepatic encephalopathy: Novel insights and new therapeutic opportunities. J Steroid Biochem Mol Biol. 2016 Jun;160:94-7.
18. Butterworth RF. Pathogenesis of hepatic encephalopathy and brain edema in acute liver failure. J Clin Exp Hepatol. 2015 Mar;5(Suppl 1):S96-S103.
19. Lee WM, Stravitz RT, Larson AM. Introduction to the revised American Association for the Study of Liver Diseases Position Paper on acute liver failure 2011. Hepatology. 2012 Mar;55(3):965-7.
20. Lee WM. Acute liver failure. N Engl J Med. 1993 Dec 16;329(25):1862-72.
21. Muñoz SJ. Difficult management problems in fulminant hepatic failure. Semin Liver Dis. 1993 Nov;13(4):395-413.
22. Butterworth RF. Hepatic encephalopathy in alcoholic cirrhosis. Handb Clin Neurol. 2014;125:589-602.
23. Nardelli S, Lattanzi B, Torrisi S, Greco F, Farcomeni A, Gioia S, Merli M, Riggio O. Sarcopenia Is Risk Factor for Development of Hepatic Encephalopathy After Transjugular Intrahepatic Portosystemic Shunt Placement. Clin Gastroenterol Hepatol. 2017 Jun;15(6):934-936.
24. Wijarnpreecha K, Werlang M, Panjawatanan P, Kroner PT, Cheungpasitporn W, Lukens FJ, Pungpapong S, Ungprasert P. Association between sarcopenia and hepatic encephalopathy: A systematic review and meta-analysis. Ann Hepatol. 2020 May-Jun;19(3):245-250.
25. Khungar V, Poordad F. Hepatic encephalopathy. Clin Liver Dis. 2012 May;16(2):301-20.
26. Cadranel JF, Lebiez E, Di Martino V, Bernard B, El Koury S, Tourbah A, Pidoux B, Valla D, Opolon P. Focal neurological signs in hepatic encephalopathy in cirrhotic patients: an underestimated entity? Am J Gastroenterol. 2001 Feb;96(2):515-8.
27. STAHL J. Studies of the blood ammonia in liver disease. Its diagnostic, prognostic, and therapeutic significance. Ann Intern Med. 1963 Jan;58:1-24.
28. Montoliu C, Cauli O, Urios A, ElMlili N, Serra MA, Giner-Duran R, González-Lopez O, Del Olmo JA, Wassel A, Rodrigo JM, Felipo V. 3-nitro-tyrosine as a peripheral biomarker of minimal hepatic encephalopathy in patients with liver cirrhosis. Am J Gastroenterol. 2011 Sep;106(9):1629-37.
29. Rikkers L, Jenko P, Rudman D, Freides D. Subclinical hepatic encephalopathy: detection, prevalence, and relationship to nitrogen metabolism. Gastroenterology. 1978 Sep;75(3):462-9.
30. Amodio P, Del Piccolo F, Marchetti P, Angeli P, Iemmolo R, Caregaro L, Merkel C, Gerunda G, Gatta A. Clinical features and survivial of cirrhotic patients with subclinical cognitive alterations detected by the number connection test and computerized psychometric tests. Hepatology. 1999 Jun;29(6):1662-7.
31. Amodio P, Marchetti P, Del Piccolo F, Campo G, Rizzo C, Iemmolo RM, Gerunda G, Caregaro L, Merkel C, Gatta A. Visual attention in cirrhotic patients: a study on covert visual attention orienting. Hepatology. 1998 Jun;27(6):1517-23.
32. Conn HO. Trailmaking and number-connection tests in the assessment of mental state in portal systemic encephalopathy. Am J Dig Dis. 1977 Jun;22(6):541-50.
33. Weissenborn K, Rückert N, Hecker H, Manns MP. The number connection tests A and B: interindividual variability and use for the assessment of early hepatic encephalopathy. J Hepatol. 1998 Apr;28(4):646-53.
34. Krieger D, Krieger S, Jansen O, Gass P, Theilmann L, Lichtnecker H. Manganese and chronic hepatic encephalopathy. Lancet. 1995 Jul 29;346(8970):270-4.
35. Thuluvath PJ, Edwin D, Yue NC, deVilliers C, Hochman S, Klein A. Increased signals seen in globus pallidus in T1-weighted magnetic resonance imaging in cirrhotics are not suggestive of chronic hepatic encephalopathy. Hepatology. 1995 Feb;21(2):440-2.
36. Krieger S, Jauss M, Jansen O, Theilmann L, Geissler M, Krieger D. Neuropsychiatric profile and hyperintense globus pallidus on T1-weighted magnetic resonance images in liver cirrhosis. Gastroenterology. 1996 Jul;111(1):147-55.
37. Ferenci P, Herneth A, Steindl P. Newer approaches to therapy of hepatic encephalopathy. Semin Liver Dis. 1996 Aug;16(3):329-38.
38. Conn HO, Leevy CM, Vlahcevic ZR, Rodgers JB, Maddrey WC, Seeff L, Levy LL. Comparison of lactulose and neomycin in the treatment of chronic portal-systemic encephalopathy. A double blind controlled trial. Gastroenterology. 1977 Apr;72(4 Pt 1):573-83.
39. Sharma P, Sharma BC. Disaccharides in the treatment of hepatic encephalopathy. Metab Brain Dis. 2013 Jun;28(2):313-20.
40. Korean Association for the Study of the Liver (KASL) KASL clinical practice guidelines for liver cirrhosis: Varices, hepatic encephalopathy, and related complications. Clin Mol Hepatol. 2020 Apr;26(2):83-127.
41. Agarwal B, Cañizares RB, Saliba F, Ballester MP, Tomescu DR, Martin D, Stadlbauer V, Wright G, Sheikh M, Morgan C, Alzola C, Lavin P, Green D, Kumar R, Sacleux SC, Schilcher G, Koball S, Tudor A, Minten J, Domenech G, Aragones JJ, Oettl K, Paar M, Waterstradt K, Bode-Boger SM, Ibáñez-Samaniego L, Gander A, Ramos C, Chivu A, Stange J, Lamprecht G, Sanchez M, Mookerjee RP, Davenport A, Davies N, Pavesi M, Andreola F, Albillos A, Cordingley J, Schmidt H, Carbonell-Asins JA, Arroyo V, Fernandez J, Mitzner S, Jalan R. Randomized, controlled clinical trial of the DIALIVE liver dialysis device versus standard of care in patients with acute-on- chronic liver failure. J Hepatol. 2023 Jul;79(1):79-92.
42. Sommerfeld O, Neumann C, Becker J, von Loeffelholz C, Roth J, Kortgen A, Bauer M, Sponholz C. Extracorporeal albumin dialysis in critically ill patients with liver failure: Comparison of four different devices-A retrospective analysis. Int J Artif Organs. 2023 Sep;46(8-9):481-491.
43. Martin P, DiMartini A, Feng S, Brown R, Fallon M. Evaluation for liver transplantation in adults: 2013 practice guideline by the American Association for the Study of Liver Diseases and the American Society of Transplantation. Hepatology. 2014 Mar;59(3):1144-65.
44. European Association for the Study of the Liver. EASL Clinical Practice Guidelines on the management of hepatic encephalopathy. J Hepatol. 2022 Sep;77(3):807-824.
45. Hopp AE, Dirks M, Petrusch C, Goldbecker A, Tryc AB, Barg-Hock H, Strassburg C, Klempnauer J, Weissenborn K, Pflugrad H. Hepatic Encephalopathy Is Reversible in the Long Term After Liver Transplantation. Liver Transpl. 2019 Nov;25(11):1661-1672.
46. Naylor CD, O'Rourke K, Detsky AS, Baker JP. Parenteral nutrition with branched-chain amino acids in hepatic encephalopathy. A meta-analysis. Gastroenterology. 1989 Oct;97(4):1033-42.
47. Du JY, Shu L, Zhou YT, Zhang L. Branched-chain amino acids supplementation has beneficial effects on the progression of liver cirrhosis: A meta-analysis. World J Clin Cases. 2022 Oct 26;10(30):10984-10996.
48. Gluud LL, Dam G, Les I, Marchesini G, Borre M, Aagaard NK, Vilstrup H. Branched-chain amino acids for people with hepatic encephalopathy. Cochrane Database Syst Rev. 2017 May 18;5(5):CD001939.
49. Rahimi RS, Singal AG, Cuthbert JA, Rockey DC. Lactulose vs polyethylene glycol 3350--electrolyte solution for treatment of overt hepatic encephalopathy: the HELP randomized clinical trial. JAMA Intern Med. 2014 Nov;174(11):1727-33.
50. Hoilat GJ, Ayas MF, Hoilat JN, Abu-Zaid A, Durer C, Durer S, Adhami T, John S. Polyethylene glycol versus lactulose in the treatment of hepatic encephalopathy: a systematic review and meta-analysis. BMJ Open Gastroenterol. 2021 May;8(1)
51. Sushma S, Dasarathy S, Tandon RK, Jain S, Gupta S, Bhist MS. Sodium benzoate in the treatment of acute hepatic encephalopathy: a double-blind randomized trial. Hepatology. 1992 Jul;16(1):138-44.
52. Dalal R, McGee RG, Riordan SM, Webster AC. Probiotics for people with hepatic encephalopathy. Cochrane Database Syst Rev. 2017 Feb 23;2(2):CD008716.
53. Goh ET, Andersen ML, Morgan MY, Gluud LL. Flumazenil versus placebo or no intervention for people with cirrhosis and hepatic encephalopathy. Cochrane Database Syst Rev. 2017 Jul 26;7(7):CD002798.
54. Loomba V, Pawar G, Dhar KL, Setia MS. Serum zinc levels in hepatic encephalopathy. Indian J Gastroenterol. 1995 Apr;14(2):51-3.
55. Vilstrup H, Amodio P, Bajaj J, Cordoba J, Ferenci P, Mullen KD, Weissenborn K, Wong P. Hepatic encephalopathy in chronic liver disease: 2014 Practice Guideline by the American Association for the Study of Liver Diseases and the European Association for the Study of the Liver. Hepatology. 2014 Aug;60(2):715-35.
56. Patidar KR, Bajaj JS. Covert and Overt Hepatic Encephalopathy: Diagnosis and Management. Clin Gastroenterol Hepatol. 2015 Nov;13(12):2048-61.
57. Yu H, Chen Y, Jiang P. Prognostic value of hepatic encephalopathy for survival of patients with liver failure: A systematic review and meta-analysis. Ann Hepatol. 2019 Jul-Aug;18(4):607-612.
58. Bohra A, Worland T, Hui S, Terbah R, Farrell A, Robertson M. Prognostic significance of hepatic encephalopathy in patients with cirrhosis treated with current standards of care. World J Gastroenterol. 2020 May 14;26(18):2221-2231.
59. Saleh ZM, Solano QP, Louissaint J, Jepsen P, Tapper EB. The incidence and outcome of postoperative hepatic encephalopathy in patients with cirrhosis. United European Gastroenterol J. 2021 Jul;9(6):672-680.
60. Endale Simegn A, Yaregal Melesse D, Belay Bizuneh Y, Mekonnen Alemu W. Perioperative management of patients with liver disease for non-hepatic surgery: A systematic review. Ann Med Surg (Lond) 2022 Mar;75:103397.
61. Abbas N, Makker J, Abbas H, Balar B. Perioperative Care of Patients With Liver Cirrhosis: A Review. Health Serv Insights. 2017;10:1178632917691270.

