# Anatomy, Abdomen and Pelvis Ureter

**Authors:** Hernan A. Lescay, Jay Jiang, Stephen W. Leslie, Faiz Tuma

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ureters are bilateral thin tubular structures with a 3 to 4 mm diameter that connect the kidneys to the urinary bladder (see Image. Posterior Thoracolumbar Surface Anatomy). These muscular tubes transport urine from the renal pelvis to the bladder. The ureter's muscular layers are responsible for the peristaltic activity that moves urine from the kidneys to the bladder. Embryologically, the ureter originates from the ureteric bud—a protrusion of the mesonephric duct that forms part of the embryo's primitive genitourinary system. The ureters begin at the kidneys' ureteropelvic junction (UPJ), which lies posterior to the renal vein and artery in the hilum. The ureters then travel inferiorly inside the retroperitoneal space. These structures pass anterior to the psoas muscle, enter the bony pelvis at the iliac bifurcation, follow the posterolateral pelvic wall, and enter the bladder posterolaterally via the trigone. The ureters narrow at 2 points along their path: the UPJ and the ureterovesical junction (UVJ). These constrictions are clinically significant, as they are areas where renal calculi can potentially lodge and obstruct urinary flow. The UPJ is roughly at the L2 level, where the renal pelvis funnels down inferiorly and transitions into the ureter. This site is commonly involved in proximal ureteral developmental anomalies. The level of the iliac bifurcation is where the ureters cross over the iliac vessels and may be found within the cleft formed by the external and internal iliac arteries. The ureters are fixed at this location. The ureters then enter to pelvic brim, entering at an acute angle. While not anatomically constricted, longer stones may have difficulty passing the sharp angulation as the ureter plunges suddenly posteriorly into the pelvis. It is also the point above which rigid ureteroscopy is usually discouraged. The ureter is fixed at this position, so it provides one of the few known locations where the ureter can always be found during open surgery. The UVJ is where each of the ureters enters the bladder. This site has an antireflux mechanism for preventing retrograde urine flow from the bladder to the ureter and kidneys. The ureter's blood supply is segmental. The ureteral portion closest to the kidneys receives blood directly from the renal arteries. Abdominal aortic branches and the common iliac and gonadal arteries supply the middle part. The ureters' most distal segment receives circulation from internal iliac artery branches. The T12 to L2 roots create a ureteric plexus and innervate the ureters. Ureteral pain typically refers to T12-L2 dermatomes. The ureters lack reliable anatomical landmarks to mark their location besides the 3 physiologic constrictions. Colorectal and gynecologic procedures, particularly laparoscopic hysterectomies, are highly likely to damage these structures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Libretti S, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 16, Embryology, Genitourinary.
17. Al Aaraj MS, Badreldin AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Ureteropelvic Junction Obstruction.
18. Chung BI, Gill IS. Laparoscopic dismembered pyeloplasty of a retrocaval ureter: case report and review of the literature. Eur Urol. 2008 Dec;54(6):1433-6.
19. Fadil Y, Bai W, Dakir M, Debbagh A, Aboutaieb R. Retrocaval ureter: A case report and review of the literature. Urol Case Rep. 2021 Mar;35:101556.
20. Gay SB, Armistead JP, Weber ME, Williamson BR. Left infrarenal region: anatomic variants, pathologic conditions, and diagnostic pitfalls. Radiographics. 1991 Jul;11(4):549-70.
21. Aeddula NR, Baradhi KM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Reflux Nephropathy.
22. Kaza RM, Garg PK, Ramani S, Jain SK. Triplicate ureter with contralateral duplicate ureter. Ann Acad Med Singap. 2010 May;39(5):419-20.
23. Kozlov VM, Schedl A. Duplex kidney formation: developmental mechanisms and genetic predisposition. F1000Res. 2020;9
24. Dorko F, Tokarčík J, Výborná E. Congenital malformations of the ureter: anatomical studies. Anat Sci Int. 2016 Jun;91(3):290-4.
25. Darr C, Krafft U, Panic A, Tschirdewahn S, Hadaschik BA, Rehme C. Renal duplication with ureter duplex not following Meyer-Weigert-Rule with development of a megaureter of the lower ureteral segment due to distal stenosis - A case report. Urol Case Rep. 2020 Jan;28:101038.
26. Mikuz G. [Ectopias of the kidney, urinary tract organs, and male genitalia. German version.]. Pathologe. 2018 Sep;39(5):415-423.
27. Murtaza B, Mahmood A, Niaz WA, Akmal M, Ahmad H, Saeed S. Ureterovaginal fistula--etiological factors and outcome. J Pak Med Assoc. 2012 Oct;62(10):999-1003.
28. Kirkpatrick JJ, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Horseshoe Kidney.
29. Douissard J, Ris F, Morel P, Buchs NC. Current Strategies to Prevent Iatrogenic Ureteral Injury During Colorectal Surgery. Surg Technol Int. 2018 Jun 01;32:119-124.
30. Matsumura Y, Iemura Y, Fukui S, Kagebayashi Y, Samma S. [Iatrogenic Injuries of Urinary Tract : Outcomes of Surgical Repairs]. Hinyokika Kiyo. 2018 Mar;64(3):95-99.
31. Barbic M, Telenta K, Noventa M, Blaganje M. Ureteral injuries during different types of hysterecomy: A 7-year series at a single university center. Eur J Obstet Gynecol Reprod Biol. 2018 Jun;225:1-4.
32. Hurd WW, Chee SS, Gallagher KL, Ohl DA, Hurteau JA. Location of the ureters in relation to the uterine cervix by computed tomography. Am J Obstet Gynecol. 2001 Feb;184(3):336-9.
33. Chan JK, Morrow J, Manetta A. Prevention of ureteral injuries in gynecologic surgery. Am J Obstet Gynecol. 2003 May;188(5):1273-7.
34. Engelsgjerd JS, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Ureteral Injury.
35. Gild P, Kluth LA, Vetterlein MW, Engel O, Chun FKH, Fisch M. Adult iatrogenic ureteral injury and stricture-incidence and treatment strategies. Asian J Urol. 2018 Apr;5(2):101-106.
36. Eisner BH, Reese A, Sheth S, Stoller ML. Ureteral stone location at emergency room presentation with colic. J Urol. 2009 Jul;182(1):165-8.

