# Sinus Tachycardia

**Authors:** Allison Henning, Conrad Krawiec

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sinus tachycardia is a regular cardiac rhythm in which the heart beats faster than normal and results in an increase in cardiac output. While it is common to have sinus tachycardia as a compensatory response to exercise or stress, it becomes concerning when it occurs at rest. The normal resting heart rate for adults is between 60 and 100, which varies based on the level of fitness or the presence of medical comorbidities. For children, it varies by age but is commonly higher than the resting rate in adults (starting approximately between 100 and 150 beats per minute in infancy with a gradual reduction over the next six years). The presence of tachycardia at rest could be the earliest sign of serious pathology. Thus, it is crucial for the clinician to rapidly identify the underlying cause of tachycardia and determine if it indicates urgent evaluation and/or treatment. This activity will review the etiologies of tachycardia and approach to the patient who presents with tachycardia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Yusuf S, Camm AJ. The sinus tachycardias. Nat Clin Pract Cardiovasc Med. 2005 Jan;2(1):44-52.
21. Pham PC, Pham PA, Pham SV, Pham PT, Pham PM, Pham PT. Hypomagnesemia: a clinical perspective. Int J Nephrol Renovasc Dis. 2014;7:219-30.
22. Schafer AL, Shoback DM. Hypocalcemia: Diagnosis and Treatment. In: Feingold KR, Ahmed SF, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, Muzumdar R, Purnell J, Rey R, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2016. Jan 3,
23. Lever A, Mackenzie I. Sepsis: definition, epidemiology, and diagnosis. BMJ. 2007 Oct 27;335(7625):879-83.
24. Haseer Koya H, Paul M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Shock.
25. Johnson AB, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Hemorrhage.
26. Gutierrez G, Reines HD, Wulf-Gutierrez ME. Clinical review: hemorrhagic shock. Crit Care. 2004 Oct;8(5):373-81.
27. Klein HH, Pich S. [Cardiovascular changes during pregnancy]. Herz. 2003 May;28(3):173-4.
28. Reid JR, Wheeler SF. Hyperthyroidism: diagnosis and treatment. Am Fam Physician. 2005 Aug 15;72(4):623-30.
29. Asa SL, Ezzat S, Mete O. The Diagnosis and Clinical Significance of Paragangliomas in Unusual Locations. J Clin Med. 2018 Sep 13;7(9)
30. Olshansky B, Sullivan RM. Inappropriate sinus tachycardia. Europace. 2019 Feb 01;21(2):194-207.
31. Pellegrini CN, Scheinman MM. Epidemiology and definition of inappropriate sinus tachycardia. J Interv Card Electrophysiol. 2016 Jun;46(1):29-32.
32. Still AM, Raatikainen P, Ylitalo A, Kauma H, Ikäheimo M, Antero Kesäniemi Y, Huikuri HV. Prevalence, characteristics and natural course of inappropriate sinus tachycardia. Europace. 2005 Mar;7(2):104-12.
33. Zadourian A, Doherty TA, Swiatkiewicz I, Taub PR. Postural Orthostatic Tachycardia Syndrome: Prevalence, Pathophysiology, and Management. Drugs. 2018 Jul;78(10):983-994.
34. Agarwal AK, Garg R, Ritch A, Sarkar P. Postural orthostatic tachycardia syndrome. Postgrad Med J. 2007 Jul;83(981):478-80.
35. Chin A, Vezi B, Namane M, Weich H, Scott-Millar R. An approach to the patient with a suspected tachycardia in the emergency department. S Afr Med J. 2016 Mar;106(3):246-50.
36. Ruzieh M, Moustafa A, Sabbagh E, Karim MM, Karim S. Challenges in Treatment of Inappropriate Sinus Tachycardia. Curr Cardiol Rev. 2018 Mar 14;14(1):42-44.
37. Vincent JL, De Backer D. Circulatory shock. N Engl J Med. 2013 Oct 31;369(18):1726-34.
38. Van Dam MN, Hashmi MF, Fitzgerald BM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 28, Pulsus Paradoxus.
39. Craige E. Gallop rhythm. Prog Cardiovasc Dis. 1967 Nov;10(3):246-61.
40. Grace RF. Pulse oximetry. Gold standard or false sense of security? Med J Aust. 1994 May 16;160(10):638-44.
41. Thomas JT, Kelly RF, Thomas SJ, Stamos TD, Albasha K, Parrillo JE, Calvin JE. Utility of history, physical examination, electrocardiogram, and chest radiograph for differentiating normal from decreased systolic function in patients with heart failure. Am J Med. 2002 Apr 15;112(6):437-45.
42. Lee SM, An WS. New clinical criteria for septic shock: serum lactate level as new emerging vital sign. J Thorac Dis. 2016 Jul;8(7):1388-90.
43. Sajadi-Ernazarova KR, Martin J, Gupta N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Acute Pneumothorax Evaluation and Treatment.
44. Corrigan D, Prucnal C, Kabrhel C. Pulmonary embolism: the diagnosis, risk-stratification, treatment and disposition of emergency department patients. Clin Exp Emerg Med. 2016 Sep;3(3):117-125.
45. Reno CM, Daphna-Iken D, Chen YS, VanderWeele J, Jethi K, Fisher SJ. Severe hypoglycemia-induced lethal cardiac arrhythmias are mediated by sympathoadrenal activation. Diabetes. 2013 Oct;62(10):3570-81.
46. Hoffman RS. Treatment of patients with cocaine-induced arrhythmias: bringing the bench to the bedside. Br J Clin Pharmacol. 2010 May;69(5):448-57.
47. Peyrol M, Lévy S. Clinical presentation of inappropriate sinus tachycardia and differential diagnosis. J Interv Card Electrophysiol. 2016 Jun;46(1):33-41.
48. Patti L, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Supraventricular Tachycardia.
49. Imrie JR, Yee R, Klein GJ, Sharma AD. Incidence and clinical significance of ST segment depression in supraventricular tachycardia. Can J Cardiol. 1990 Oct;6(8):323-6.
50. Dang D, Arimie R, Haywood LJ. A review of atrial fibrillation. J Natl Med Assoc. 2002 Dec;94(12):1036-48.
51. Cosío FG. Atrial Flutter, Typical and Atypical: A Review. Arrhythm Electrophysiol Rev. 2017 Jun;6(2):55-62.
52. Cossú SF, Steinberg JS. Supraventricular tachyarrhythmias involving the sinus node: clinical and electrophysiologic characteristics. Prog Cardiovasc Dis. 1998 Jul-Aug;41(1):51-63.
53. Low PA, Sandroni P, Joyner M, Shen WK. Postural tachycardia syndrome (POTS). J Cardiovasc Electrophysiol. 2009 Mar;20(3):352-8.
54. Armen SB, Freer CV, Showalter JW, Crook T, Whitener CJ, West C, Terndrup TE, Grifasi M, DeFlitch CJ, Hollenbeak CS. Improving Outcomes in Patients With Sepsis. Am J Med Qual. 2016 Jan-Feb;31(1):56-63.
55. Leeper B, Cyr AM, Lambert C, Martin K. Acute coronary syndrome. Crit Care Nurs Clin North Am. 2011 Dec;23(4):547-57.
56. Gopinathannair R, Olshansky B. Management of tachycardia. F1000Prime Rep. 2015;7:60.
57. Ludikhuize J, Smorenburg SM, de Rooij SE, de Jonge E. Identification of deteriorating patients on general wards; measurement of vital parameters and potential effectiveness of the Modified Early Warning Score. J Crit Care. 2012 Aug;27(4):424.e7-13.
58. van Galen LS, Dijkstra CC, Ludikhuize J, Kramer MH, Nanayakkara PW. A Protocolised Once a Day Modified Early Warning Score (MEWS) Measurement Is an Appropriate Screening Tool for Major Adverse Events in a General Hospital Population. PLoS One. 2016;11(8):e0160811.
59. Kause J, Smith G, Prytherch D, Parr M, Flabouris A, Hillman K, Intensive Care Society (UK) Australian and New Zealand Intensive Care Society Clinical Trials Group A comparison of antecedents to cardiac arrests, deaths and emergency intensive care admissions in Australia and New Zealand, and the United Kingdom--the ACADEMIA study. Resuscitation. 2004 Sep;62(3):275-82.
60. Ludikhuize J, Borgert M, Binnekade J, Subbe C, Dongelmans D, Goossens A. Standardized measurement of the Modified Early Warning Score results in enhanced implementation of a Rapid Response System: a quasi-experimental study. Resuscitation. 2014 May;85(5):676-82.
61. Cavanaugh JB, Sullivan JB, East N, Nodzon JN. Importance of Pharmacy Involvement in the Treatment of Sepsis. Hosp Pharm. 2017 Mar;52(3):191-197.
62. Cohen RI, Eichorn A, Motschwiller C, Laktikova V, La Torre G, Ginsberg N, Steinberg H. Medical intensive care unit consults occurring within 48 hours of admission: a prospective study. J Crit Care. 2015 Apr;30(2):363-8.
63. Schellings DA, Symersky T, Ottervanger JP, Ramdat Misier AR, de Boer MJ. Clinical cardiology consultation at non-cardiology departments: stepchild of patient care? Neth Heart J. 2012 Jun;20(6):260-3.

