# Subclinical Hypothyroidism

**Authors:** Shiva Kumar Y. Gosi, Jasleen Kaur, Vishnu V. Garla

**Source:** StatPearls - StatPearls Publishing

## Abstract

Subclinical hypothyroidism characteristically presents with normal thyroxine (T4) levels and elevated thyroid stimulating hormone (TSH) levels. Minor fluctuations in T4 levels result in considerably larger changes in TSH levels. Although TSH levels exhibit wide variability across the population, intra-individual variation remains minimal, which is secondary to a unique individual setpoint within the hypothalamic-pituitary axis for each person.  Most individuals have a log-linear relationship between TSH and T4. Still, some individuals can have a nonlinear relationship explaining the normal free T4 with TSH ≥10 mIU/L, while others may have a low T4 level. Various studies have reported the incidence of subclinical hypothyroidism to be estimated at 3% to 10% and increasing to 18% to 20% in older patients, depending on the population studied. The prevalence of subclinical hypothyroidism tends to be higher in women and older adults. Observational studies have shown that subclinical hypothyroidism (with TSH ≥10 mIU/L) correlates with an increased risk of fatal and non-fatal coronary artery disease (CAD) events, congestive heart failure, and fatal stroke. The prevalence of this disorder is bound to increase due to the increased availability of high-sensitivity thyroid function testing. Levothyroxine is the second most commonly prescribed medication in the United States. The increased recognition and treatment or trials with levothyroxine replacement therapy in patients with subclinical hypothyroidism could partly explain why. A study from the United Kingdom showed an increased trend toward treating hypothyroidism between 2005 and 2014, from 2.3% to 3.5% of the total population.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Cooper DS. Clinical practice. Subclinical hypothyroidism. N Engl J Med. 2001 Jul 26;345(4):260-5.
12. Razvi S, Korevaar TIM, Taylor P. Trends, Determinants, and Associations of Treated Hypothyroidism in the United Kingdom, 2005-2014. Thyroid. 2019 Feb;29(2):174-182.
13. Peeters RP. Subclinical Hypothyroidism. N Engl J Med. 2017 Jun 29;376(26):2556-2565.
14. Chaker L, Razvi S, Bensenor IM, Azizi F, Pearce EN, Peeters RP. Hypothyroidism. Nat Rev Dis Primers. 2022 May 19;8(1):30.
15. Wang X, Gao X, Han Y, Zhang F, Lin Z, Wang H, Teng W, Shan Z. Causal Association Between Serum Thyrotropin and Obesity: A Bidirectional, Mendelian Randomization Study. J Clin Endocrinol Metab. 2021 Sep 27;106(10):e4251-e4259.
16. Agnihothri RV, Courville AB, Linderman JD, Smith S, Brychta R, Remaley A, Chen KY, Simchowitz L, Celi FS. Moderate weight loss is sufficient to affect thyroid hormone homeostasis and inhibit its peripheral conversion. Thyroid. 2014 Jan;24(1):19-26.
17. Pearce SH, Brabant G, Duntas LH, Monzani F, Peeters RP, Razvi S, Wemeau JL. 2013 ETA Guideline: Management of Subclinical Hypothyroidism. Eur Thyroid J. 2013 Dec;2(4):215-28.
18. Han C, He X, Xia X, Li Y, Shi X, Shan Z, Teng W. Subclinical Hypothyroidism and Type 2 Diabetes: A Systematic Review and Meta-Analysis. PLoS One. 2015;10(8):e0135233.
19. Huber G, Staub JJ, Meier C, Mitrache C, Guglielmetti M, Huber P, Braverman LE. Prospective study of the spontaneous course of subclinical hypothyroidism: prognostic value of thyrotropin, thyroid reserve, and thyroid antibodies. J Clin Endocrinol Metab. 2002 Jul;87(7):3221-6.
20. Somwaru LL, Rariy CM, Arnold AM, Cappola AR. The natural history of subclinical hypothyroidism in the elderly: the cardiovascular health study. J Clin Endocrinol Metab. 2012 Jun;97(6):1962-9.
21. Díez JJ, Iglesias P. Spontaneous subclinical hypothyroidism in patients older than 55 years: an analysis of natural course and risk factors for the development of overt thyroid failure. J Clin Endocrinol Metab. 2004 Oct;89(10):4890-7.
22. Garber JR, Cobin RH, Gharib H, Hennessey JV, Klein I, Mechanick JI, Pessah-Pollack R, Singer PA, Woeber KA, American Association of Clinical Endocrinologists and American Thyroid Association Taskforce on Hypothyroidism in Adults Clinical practice guidelines for hypothyroidism in adults: cosponsored by the American Association of Clinical Endocrinologists and the American Thyroid Association. Endocr Pract. 2012 Nov-Dec;18(6):988-1028.
23. Caturegli P, De Remigis A, Rose NR. Hashimoto thyroiditis: clinical and diagnostic criteria. Autoimmun Rev. 2014 Apr-May;13(4-5):391-7.
24. Ragusa F, Fallahi P, Elia G, Gonnella D, Paparo SR, Giusti C, Churilov LP, Ferrari SM, Antonelli A. Hashimotos' thyroiditis: Epidemiology, pathogenesis, clinic and therapy. Best Pract Res Clin Endocrinol Metab. 2019 Dec;33(6):101367.
25. Calissendorff J, Falhammar H. To Treat or Not to Treat Subclinical Hypothyroidism, What Is the Evidence? Medicina (Kaunas) 2020 Jan 19;56(1)
26. Livingston EH. Subclinical Hypothyroidism. JAMA. 2019 Jul 09;322(2):180.
27. Casey BM, Thom EA, Peaceman AM, Varner MW, Sorokin Y, Hirtz DG, Reddy UM, Wapner RJ, Thorp JM, Saade G, Tita AT, Rouse DJ, Sibai B, Iams JD, Mercer BM, Tolosa J, Caritis SN, VanDorsten JP, Eunice Kennedy Shriver National Institute of Child Health and Human Development Maternal–Fetal Medicine Units Network Treatment of Subclinical Hypothyroidism or Hypothyroxinemia in Pregnancy. N Engl J Med. 2017 Mar 02;376(9):815-825.
28. Abalovich M, Gutierrez S, Alcaraz G, Maccallini G, Garcia A, Levalle O. Overt and subclinical hypothyroidism complicating pregnancy. Thyroid. 2002 Jan;12(1):63-8.
29. Maraka S, Ospina NM, O'Keeffe DT, Espinosa De Ycaza AE, Gionfriddo MR, Erwin PJ, Coddington CC, Stan MN, Murad MH, Montori VM. Subclinical Hypothyroidism in Pregnancy: A Systematic Review and Meta-Analysis. Thyroid. 2016 Apr;26(4):580-90.
30. Stott DJ, Rodondi N, Kearney PM, Ford I, Westendorp RGJ, Mooijaart SP, Sattar N, Aubert CE, Aujesky D, Bauer DC, Baumgartner C, Blum MR, Browne JP, Byrne S, Collet TH, Dekkers OM, den Elzen WPJ, Du Puy RS, Ellis G, Feller M, Floriani C, Hendry K, Hurley C, Jukema JW, Kean S, Kelly M, Krebs D, Langhorne P, McCarthy G, McCarthy V, McConnachie A, McDade M, Messow M, O'Flynn A, O'Riordan D, Poortvliet RKE, Quinn TJ, Russell A, Sinnott C, Smit JWA, Van Dorland HA, Walsh KA, Walsh EK, Watt T, Wilson R, Gussekloo J, TRUST Study Group Thyroid Hormone Therapy for Older Adults with Subclinical Hypothyroidism. N Engl J Med. 2017 Jun 29;376(26):2534-2544.
31. Villar HC, Saconato H, Valente O, Atallah AN. Thyroid hormone replacement for subclinical hypothyroidism. Cochrane Database Syst Rev. 2007 Jul 18;2007(3):CD003419.
32. Parle J, Roberts L, Wilson S, Pattison H, Roalfe A, Haque MS, Heath C, Sheppard M, Franklyn J, Hobbs FD. A randomized controlled trial of the effect of thyroxine replacement on cognitive function in community-living elderly subjects with subclinical hypothyroidism: the Birmingham Elderly Thyroid study. J Clin Endocrinol Metab. 2010 Aug;95(8):3623-32.
33. Grossman A, Feldhamer I, Meyerovitch J. Treatment with levothyroxin in subclinical hypothyroidism is associated with increased mortality in the elderly. Eur J Intern Med. 2018 Apr;50:65-68.
34. Bekkering GE, Agoritsas T, Lytvyn L, Heen AF, Feller M, Moutzouri E, Abdulazeem H, Aertgeerts B, Beecher D, Brito JP, Farhoumand PD, Singh Ospina N, Rodondi N, van Driel M, Wallace E, Snel M, Okwen PM, Siemieniuk R, Vandvik PO, Kuijpers T, Vermandere M. Thyroid hormones treatment for subclinical hypothyroidism: a clinical practice guideline. BMJ. 2019 May 14;365:l2006.
35. Bremner AP, Feddema P, Leedman PJ, Brown SJ, Beilby JP, Lim EM, Wilson SG, O'Leary PC, Walsh JP. Age-related changes in thyroid function: a longitudinal study of a community-based cohort. J Clin Endocrinol Metab. 2012 May;97(5):1554-62.
36. Leng O, Razvi S. Hypothyroidism in the older population. Thyroid Res. 2019;12:2.
37. Warner MH, Beckett GJ. Mechanisms behind the non-thyroidal illness syndrome: an update. J Endocrinol. 2010 Apr;205(1):1-13.
38. Farwell AP. Nonthyroidal illness syndrome. Curr Opin Endocrinol Diabetes Obes. 2013 Oct;20(5):478-84.
39. Favresse J, Burlacu MC, Maiter D, Gruson D. Interferences With Thyroid Function Immunoassays: Clinical Implications and Detection Algorithm. Endocr Rev. 2018 Oct 01;39(5):830-850.
40. Koulouri O, Moran C, Halsall D, Chatterjee K, Gurnell M. Pitfalls in the measurement and interpretation of thyroid function tests. Best Pract Res Clin Endocrinol Metab. 2013 Dec;27(6):745-62.
41. Lamine F, De Giorgi S, Marino L, Michalaki M, Sykiotis GP. Subclinical hypothyroidism: new trials, old caveats. Hormones (Athens) 2018 Jun;17(2):231-236.
42. Rizzo LFL, Mana DL, Serra HA. Drug-induced hypothyroidism. Medicina (B Aires) 2017;77(5):394-404.
43. Díez JJ, Iglesias P, Burman KD. Spontaneous normalization of thyrotropin concentrations in patients with subclinical hypothyroidism. J Clin Endocrinol Metab. 2005 Jul;90(7):4124-7.
44. Delitala AP, Fanciulli G, Maioli M, Delitala G. Subclinical hypothyroidism, lipid metabolism and cardiovascular disease. Eur J Intern Med. 2017 Mar;38:17-24.
45. Inoue K, Ritz B, Brent GA, Ebrahimi R, Rhee CM, Leung AM. Association of Subclinical Hypothyroidism and Cardiovascular Disease With Mortality. JAMA Netw Open. 2020 Feb 05;3(2):e1920745.
46. Razvi S, Weaver JU, Vanderpump MP, Pearce SH. The incidence of ischemic heart disease and mortality in people with subclinical hypothyroidism: reanalysis of the Whickham Survey cohort. J Clin Endocrinol Metab. 2010 Apr;95(4):1734-40.
47. Biondi B, Palmieri EA, Lombardi G, Fazio S. Subclinical hypothyroidism and cardiac function. Thyroid. 2002 Jun;12(6):505-10.
48. Razvi S, Jabbar A, Pingitore A, Danzi S, Biondi B, Klein I, Peeters R, Zaman A, Iervasi G. Thyroid Hormones and Cardiovascular Function and Diseases. J Am Coll Cardiol. 2018 Apr 24;71(16):1781-1796.
49. Sun ZQ, Ojamaa K, Coetzee WA, Artman M, Klein I. Effects of thyroid hormone on action potential and repolarizing currents in rat ventricular myocytes. Am J Physiol Endocrinol Metab. 2000 Feb;278(2):E302-7.
50. Klein I, Ojamaa K. Thyroid hormone and the cardiovascular system. N Engl J Med. 2001 Feb 15;344(7):501-9.
51. Rodondi N, den Elzen WP, Bauer DC, Cappola AR, Razvi S, Walsh JP, Asvold BO, Iervasi G, Imaizumi M, Collet TH, Bremner A, Maisonneuve P, Sgarbi JA, Khaw KT, Vanderpump MP, Newman AB, Cornuz J, Franklyn JA, Westendorp RG, Vittinghoff E, Gussekloo J, Thyroid Studies Collaboration Subclinical hypothyroidism and the risk of coronary heart disease and mortality. JAMA. 2010 Sep 22;304(12):1365-74.
52. Gussekloo J, van Exel E, de Craen AJ, Meinders AE, Frölich M, Westendorp RG. Thyroid status, disability and cognitive function, and survival in old age. JAMA. 2004 Dec 01;292(21):2591-9.
53. Rodondi N, Newman AB, Vittinghoff E, de Rekeneire N, Satterfield S, Harris TB, Bauer DC. Subclinical hypothyroidism and the risk of heart failure, other cardiovascular events, and death. Arch Intern Med. 2005 Nov 28;165(21):2460-6.
54. Adrees M, Gibney J, El-Saeity N, Boran G. Effects of 18 months of L-T4 replacement in women with subclinical hypothyroidism. Clin Endocrinol (Oxf) 2009 Aug;71(2):298-303.
55. Mainenti MR, Vigário PS, Teixeira PF, Maia MD, Oliveira FP, Vaisman M. Effect of levothyroxine replacement on exercise performance in subclinical hypothyroidism. J Endocrinol Invest. 2009 May;32(5):470-3.
56. Pasqualetti G, Pagano G, Rengo G, Ferrara N, Monzani F. Subclinical Hypothyroidism and Cognitive Impairment: Systematic Review and Meta-Analysis. J Clin Endocrinol Metab. 2015 Nov;100(11):4240-8.
57. Akintola AA, Jansen SW, van Bodegom D, van der Grond J, Westendorp RG, de Craen AJ, van Heemst D. Subclinical hypothyroidism and cognitive function in people over 60 years: a systematic review and meta-analysis. Front Aging Neurosci. 2015;7:150.
58. Zhao T, Chen BM, Zhao XM, Shan ZY. Subclinical hypothyroidism and depression: a meta-analysis. Transl Psychiatry. 2018 Oct 30;8(1):239.
59. Loh HH, Lim LL, Yee A, Loh HS. Association between subclinical hypothyroidism and depression: an updated systematic review and meta-analysis. BMC Psychiatry. 2019 Jan 08;19(1):12.
60. Chonchol M, Lippi G, Salvagno G, Zoppini G, Muggeo M, Targher G. Prevalence of subclinical hypothyroidism in patients with chronic kidney disease. Clin J Am Soc Nephrol. 2008 Sep;3(5):1296-300.

