# Filarial Hydrocele

**Authors:** Stephen W. Leslie, Preeti Rout, Jyotsna Pandey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydroceles result from the accumulation of fluid within the tunica vaginalis inside the scrotum. This common condition, typically observed in adult males, results in painless enlargement of the scrotum. Chronic hydroceles have multiple etiologies and may occur secondary to other disorders, such as testicular malignancy or infection. There is a remarkably high incidence of chronic hydroceles in parts of the world where filariasis is endemic, and Wuchereria bancrofti is by far the most common causative agent in these regions. Filariasis is a mosquito-transmitted parasitic disease. Filarial hydroceles are a late, chronic manifestation of W bancrofti filariasis in men. Late-stage manifestations of lymphatic filariasis—including elephantiasis, filarial hyodrceles, and severe lymphedema—occur later in life and can lead to disfiguring sequela, reduced mobility, social isolation, mental health problems, increased poverty, and permanent disability. Genital deformities often lead to social stigma and isolation, mental health issues, job loss, reduced employment opportunities, decreased mobility, and increased medical expenses for patients and their caregivers. These consequences contribute to a severe socioeconomic burden, particularly in regions already affected by poverty, limited employment opportunities, and suboptimal medical care. In men, genital pathology manifests most often as a large, chronic hydrocele due to blockage or dysfunction of the scrotal lymphatic vessels that have become clogged, scarred, or damaged by nematodes. Filarial hydroceles are the most common manifestation of W bancrofti filariasis in men. In contrast, the most common clinical findings in women include swollen legs, lower limb lymphedema, and elephantiasis. A filarial hydrocele is not only debilitating and disabling to the individual, but also has significant regional economic implications due to the huge numbers of affected adult males throughout the tropical and subtropical regions and countries where the disease is endemic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Huzaifa M, Moreno MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Hydrocele.
21. Beard JH, Ohene-Yeboah M, devries CR, Schecter WP. Hernia and Hydrocele. In: Debas HT, Donkor P, Gawande A, Jamison DT, Kruk ME, Mock CN, editors. Essential Surgery: Disease Control Priorities, Third Edition (Volume 1) The International Bank for Reconstruction and Development / The World Bank; Washington (DC): 2015. Apr 02,
22. Figueredo-Silva J, Norões J, Dreyer G. Lymphatic Endothelial Cell in Endemic Bancroftian Filariasis: A Focus on the Lymphatics of the Tunica Vaginalis Testis. J Trop Med. 2018;2018:5134670.
23. Subramanyam P, Palaniswamy SS. Lymphoscintigraphy in unilateral lower limb and scrotal lymphedema caused by filariasis. Am J Trop Med Hyg. 2012 Dec;87(6):963-964.
24. Witt C, Ottesen EA. Lymphatic filariasis: an infection of childhood. Trop Med Int Health. 2001 Aug;6(8):582-606.
25. Joy S, Rahi M. Empowering lymphatic filariasis affected individuals in India: acknowledging disability status and ensuring justice. Lancet Reg Health Southeast Asia. 2024 Jun;25:100400.
26. Singh AK, Agarwal L, Lakhmani K, Sengupta C, Singh RP. Detection of anti-filarial antibody among hydrocele patients living in an endemic area for filariasis. J Family Med Prim Care. 2016 Jul-Sep;5(3):553-557.
27. Informal consultation on preventing disability from lymphatic filariasis, WHO, Geneva, August 2006. Wkly Epidemiol Rec. 2006 Oct 06;81(40):373-83.
28. Summary of global update on preventive chemotherapy implementation in 2016: crossing the billion. Wkly Epidemiol Rec. 2017 Oct 06;92(40):589-93.
29. Small ST, Ramesh A, Bun K, Reimer L, Thomsen E, Baea M, Bockarie MJ, Siba P, Kazura JW, Tisch DJ, Zimmerman PA. Population genetics of the filarial worm wuchereria bancrofti in a post-treatment region of Papua New Guinea: insights into diversity and life history. PLoS Negl Trop Dis. 2013;7(7):e2308.
30. Norões J, Dreyer G. A mechanism for chronic filarial hydrocele with implications for its surgical repair. PLoS Negl Trop Dis. 2010 Jun 01;4(6):e695.
31. Wijers DJ. Bancroftian filariasis in Kenya I. Prevalence survey among adult males in the Coast Province. Ann Trop Med Parasitol. 1977 Sep;71(3):313-31.
32. Bizhani N, Hashemi Hafshejani S, Mohammadi N, Rezaei M, Rokni MB. Lymphatic filariasis in Asia: a systematic review and meta-analysis. Parasitol Res. 2021 Feb;120(2):411-422.
33. Hopkins DR, Eigege A, Miri ES, Gontor I, Ogah G, Umaru J, Gwomkudu CC, Mathai W, Jinadu M, Amadiegwu S, Oyenekan OK, Korve K, Richards FO. Lymphatic filariasis elimination and schistosomiasis control in combination with onchocerciasis control in Nigeria. Am J Trop Med Hyg. 2002 Sep;67(3):266-72.
34. Mathieu E, Dorkenoo A, Otogbe FK, Budge PJ, Sodahlon YK. A laboratory-based surveillance system for Wuchereria bancrofti in Togo: a practical model for resource-poor settings. Am J Trop Med Hyg. 2011 Jun;84(6):988-93.
35. Ramaiah KD, Ottesen EA. Progress and impact of 13 years of the global programme to eliminate lymphatic filariasis on reducing the burden of filarial disease. PLoS Negl Trop Dis. 2014 Nov;8(11):e3319.
36. Mackenzie CD, Kapa DR, Krishnasastry S, Douglass J, Hoerauf A, Ottesen EA. Managing Lymphedema Induced by Lymphatic Filariasis: Implementing and Improving Care at the Individual and Programmatic Levels. Am J Trop Med Hyg. 2024 Oct 01;111(4_Suppl):3-21.
37. Dreyer G, Medeiros Z, Netto MJ, Leal NC, de Castro LG, Piessens WF. Acute attacks in the extremities of persons living in an area endemic for bancroftian filariasis: differentiation of two syndromes. Trans R Soc Trop Med Hyg. 1999 Jul-Aug;93(4):413-7.
38. Figueredo-Silva J, Norões J, Cedenho A, Dreyer G. The histopathology of bancroftian filariasis revisited: the role of the adult worm in the lymphatic-vessel disease. Ann Trop Med Parasitol. 2002 Sep;96(6):531-41.
39. Dreyer G, Addiss D, Roberts J, Norões J. Progression of lymphatic vessel dilatation in the presence of living adult Wuchereria bancrofti. Trans R Soc Trop Med Hyg. 2002 Mar-Apr;96(2):157-61.
40. Budge PJ, Herbert C, Andersen BJ, Weil GJ. Adverse events following single dose treatment of lymphatic filariasis: Observations from a review of the literature. PLoS Negl Trop Dis. 2018 May;12(5):e0006454.
41. Noroes J, Addiss D, Cedenho A, Figueredo-Silva J, Lima G, Dreyer G. Pathogenesis of filarial hydrocele: risk associated with intrascrotal nodules caused by death of adult Wuchereria bancrofti. Trans R Soc Trop Med Hyg. 2003 Sep-Oct;97(5):561-6.
42. Debas HT, Donkor P, Gawande A, Jamison DT, Kruk ME, Mock CN, editors. Essential Surgery: Disease Control Priorities, Third Edition (Volume 1) The International Bank for Reconstruction and Development / The World Bank; Washington (DC): 2015. Apr 02,
43. Norões J, Addiss D, Amaral F, Coutinho A, Medeiros Z, Dreyer G. Occurrence of living adult Wuchereria bancrofti in the scrotal area of men with microfilaraemia. Trans R Soc Trop Med Hyg. 1996 Jan-Feb;90(1):55-6.
44. Dreyer G, Santos A, Noroes J, Addiss D. Proposed panel of diagnostic criteria, including the use of ultrasound, to refine the concept of 'endemic normals' in lymphatic filariasis. Trop Med Int Health. 1999 Aug;4(8):575-9.
45. Norões J, Addiss D, Santos A, Medeiros Z, Coutinho A, Dreyer G. Ultrasonographic evidence of abnormal lymphatic vessels in young men with adult Wuchereria bancrofti infection in the scrotal area. J Urol. 1996 Aug;156(2 Pt 1):409-12.
46. Norões J, Figueredo-Silva J, Dreyer G. Intrascrotal nodules in adult men as a marker for filarial granuloma in a bancroftian filariasis-endemic area. Am J Trop Med Hyg. 2009 Aug;81(2):317-21.
47. Dreyer G, Norões J, Figueredo-Silva J, Piessens WF. Pathogenesis of lymphatic disease in bancroftian filariasis: a clinical perspective. Parasitol Today. 2000 Dec;16(12):544-8.
48. Srivastava K, Vedi S, Srivastava S, Misra-Bhattacharya S. Wuchereria bancrofti: effect of single and multiple larval inoculations on infection dynamics and development of clinical manifestations in non-human primate Presbytis entellus. Exp Parasitol. 2007 Mar;115(3):305-9.
49. Setegn A, Amare GA, Mihret Y. Wolbachia and Lymphatic Filarial Nematodes and Their Implications in the Pathogenesis of the Disease. J Parasitol Res. 2024;2024:3476951.
50. Mand S, Büttner DW, Hoerauf A. Bancroftian filariasis--absence of Wolbachia after doxycycline treatment. Am J Trop Med Hyg. 2008 Jun;78(6):854-5.
51. Lammie PJ, Cuenco KT, Punkosdy GA. The pathogenesis of filarial lymphedema: is it the worm or is it the host? Ann N Y Acad Sci. 2002 Dec;979:131-42; discussion 188-96.
52. Taylor MJ. A new insight into the pathogenesis of filarial disease. Curr Mol Med. 2002 May;2(3):299-302.
53. Meyrowitsch DW, Simonsen PE, Garred P, Dalgaard M, Magesa SM, Alifrangis M. Association between mannose-binding lectin polymorphisms and Wuchereria bancrofti infection in two communities in North-Eastern Tanzania. Am J Trop Med Hyg. 2010 Jan;82(1):115-20.
54. Panda AK, Sahoo PK, Kerketta AS, Kar SK, Ravindran B, Satapathy AK. Human lymphatic filariasis: genetic polymorphism of endothelin-1 and tumor necrosis factor receptor II correlates with development of chronic disease. J Infect Dis. 2011 Jul 15;204(2):315-22.
55. Ottesen EA. The Wellcome Trust Lecture. Infection and disease in lymphatic filariasis: an immunological perspective. Parasitology. 1992;104 Suppl:S71-9.
56. Johnson H, Banakis S, Chung M, Ghedin E, Voronin D. MicroRNAs secreted by the parasitic nematode Brugia malayi disrupt lymphatic endothelial cell integrity. PLoS Negl Trop Dis. 2024 Dec;18(12):e0012803.
57. Rajamanickam A, Babu S. Unraveling the Dynamics of Human Filarial Infections: Immunological Responses, Host Manifestations, and Pathogen Biology. Pathogens. 2025 Feb 25;14(3)
58. Allen JE, Sutherland TE. Host protective roles of type 2 immunity: parasite killing and tissue repair, flip sides of the same coin. Semin Immunol. 2014 Aug;26(4):329-40.
59. Ton TG, Mackenzie C, Molyneux DH. The burden of mental health in lymphatic filariasis. Infect Dis Poverty. 2015;4:34.
60. Gyapong M, Gyapong J, Weiss M, Tanner M. The burden of hydrocele on men in Northern Ghana. Acta Trop. 2000 Dec 01;77(3):287-94.
61. Lenk EJ, Redekop WK, Luyendijk M, Rijnsburger AJ, Severens JL. Productivity Loss Related to Neglected Tropical Diseases Eligible for Preventive Chemotherapy: A Systematic Literature Review. PLoS Negl Trop Dis. 2016 Feb;10(2):e0004397.
62. Mathew CG, Bettis AA, Chu BK, English M, Ottesen EA, Bradley MH, Turner HC. The Health and Economic Burdens of Lymphatic Filariasis Prior to Mass Drug Administration Programs. Clin Infect Dis. 2020 Jun 10;70(12):2561-2567.
63. Pani SP, Yuvaraj J, Vanamail P, Dhanda V, Michael E, Grenfell BT, Bundy DA. Episodic adenolymphangitis and lymphoedema in patients with bancroftian filariasis. Trans R Soc Trop Med Hyg. 1995 Jan-Feb;89(1):72-4.
64. Chauhdary WA, Rubel AR, Bashir A, Soe ZN, Mahmud N, Hla Aye MT, Javed N, Mani BI, Chong VH. Acute filarial fever. QJM. 2020 Oct 01;113(10):756.
65. Marcos LA, Shapley NP, Eberhard M, Epstein JI, Fox LM, Magill A, Nutman TB. Testicular swelling due to lymphatic filariasis after brief travel to Haiti. Am J Trop Med Hyg. 2014 Jul;91(1):89-91.
66. Shenoy RK. Clinical and pathological aspects of filarial lymphedema and its management. Korean J Parasitol. 2008 Sep;46(3):119-25.
67. Jha SK, Killeen RB, Mahajan K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 20, Tropical Pulmonary Eosinophilia.
68. Dietrich CF, Chaubal N, Hoerauf A, Kling K, Piontek MS, Steffgen L, Mand S, Dong Y. Review of Dancing Parasites in Lymphatic Filariasis. Ultrasound Int Open. 2019 Mar;5(2):E65-E74.
69. Mathison BA, Couturier MR, Pritt BS. Diagnostic Identification and Differentiation of Microfilariae. J Clin Microbiol. 2019 Oct;57(10)
70. AHAD N. A rapid method for screening blood smears for the presence of micrifilariae and subsequent identification of species by staining. Bull World Health Organ. 1962;27(4-5):640-2.
71. Weil GJ, Curtis KC, Fakoli L, Fischer K, Gankpala L, Lammie PJ, Majewski AC, Pelletreau S, Won KY, Bolay FK, Fischer PU. Laboratory and field evaluation of a new rapid test for detecting Wuchereria bancrofti antigen in human blood. Am J Trop Med Hyg. 2013 Jul;89(1):11-15.
72. Weil GJ, Ramzy RM. Diagnostic tools for filariasis elimination programs. Trends Parasitol. 2007 Feb;23(2):78-82.
73. Chesnais CB, Vlaminck J, Kunyu-Shako B, Pion SD, Awaca-Uvon NP, Weil GJ, Mumba D, Boussinesq M. Measurement of Circulating Filarial Antigen Levels in Human Blood with a Point-of-Care Test Strip and a Portable Spectrodensitometer. Am J Trop Med Hyg. 2016 Jun 01;94(6):1324-1329.
74. Kumar B, Karki S, Yadava SK. Role of fine needle aspiration cytology in diagnosis of filarial infestation. Diagn Cytopathol. 2011 Jan;39(1):8-12.
75. Lucena WA, Dhalia R, Abath FG, Nicolas L, Regis LN, Furtado AF. Diagnosis of Wuchereria bancrofti infection by the polymerase chain reaction using urine and day blood samples from amicrofilaraemic patients. Trans R Soc Trop Med Hyg. 1998 May-Jun;92(3):290-3.
76. Ramzy RM, Farid HA, Kamal IH, Ibrahim GH, Morsy ZS, Faris R, Weil GJ, Williams SA, Gad AM. A polymerase chain reaction-based assay for detection of Wuchereria bancrofti in human blood and Culex pipiens. Trans R Soc Trop Med Hyg. 1997 Mar-Apr;91(2):156-60.
77. Zhong M, McCarthy J, Bierwert L, Lizotte-Waniewski M, Chanteau S, Nutman TB, Ottesen EA, Williams SA. A polymerase chain reaction assay for detection of the parasite Wuchereria bancrofti in human blood samples. Am J Trop Med Hyg. 1996 Apr;54(4):357-63.
78. Lammie PJ, Weil G, Noordin R, Kaliraj P, Steel C, Goodman D, Lakshmikanthan VB, Ottesen E. Recombinant antigen-based antibody assays for the diagnosis and surveillance of lymphatic filariasis - a multicenter trial. Filaria J. 2004 Sep 03;3(1):9.
79. Mand S, Debrah AY, Klarmann U, Mante S, Kwarteng A, Batsa L, Marfo-Debrekyei Y, Adjei O, Hoerauf A. The role of ultrasonography in the differentiation of the various types of filaricele due to bancroftian filariasis. Acta Trop. 2011 Sep;120 Suppl 1:S23-32.
80. Gurung S, Karki S, Kharal K, Thapa S, Thapa S, Baral S. Filariasis diagnosed by real-time ultrasound scanning as filarial dance sign - A case report. IDCases. 2022;30:e01621.
81. Panditi S, Shelke AG, Thummalakunta LN. "Filarial dance sign" real-time ultrasound diagnosis of filarial oophoritis. J Clin Ultrasound. 2016 Oct;44(8):500-1.
82. Dreyer G, Noroes J, Amaral F, Nen A, Medeiros Z, Coutinho A, Addiss D. Direct assessment of the adulticidal efficacy of a single dose of ivermectin in bancroftian filariasis. Trans R Soc Trop Med Hyg. 1995 Jul-Aug;89(4):441-3.
83. Fukuchi T, Sugawara H. Both Macro and Micro Filarial Treatment May Be Necessary to Treat Hydrocele Due to a Wuchereria bancrofti Infection. Intern Med. 2019 Aug 15;58(16):2423.
84. Debrah AY, Mand S, Specht S, Marfo-Debrekyei Y, Batsa L, Pfarr K, Larbi J, Lawson B, Taylor M, Adjei O, Hoerauf A. Doxycycline reduces plasma VEGF-C/sVEGFR-3 and improves pathology in lymphatic filariasis. PLoS Pathog. 2006 Sep;2(9):e92.
85. Mand S, Pfarr K, Sahoo PK, Satapathy AK, Specht S, Klarmann U, Debrah AY, Ravindran B, Hoerauf A. Macrofilaricidal activity and amelioration of lymphatic pathology in bancroftian filariasis after 3 weeks of doxycycline followed by single-dose diethylcarbamazine. Am J Trop Med Hyg. 2009 Oct;81(4):702-11.
86. Mand S, Debrah AY, Klarmann U, Batsa L, Marfo-Debrekyei Y, Kwarteng A, Specht S, Belda-Domene A, Fimmers R, Taylor M, Adjei O, Hoerauf A. Doxycycline improves filarial lymphedema independent of active filarial infection: a randomized controlled trial. Clin Infect Dis. 2012 Sep;55(5):621-30.
87. Hoerauf A, Volkmann L, Hamelmann C, Adjei O, Autenrieth IB, Fleischer B, Büttner DW. Endosymbiotic bacteria in worms as targets for a novel chemotherapy in filariasis. Lancet. 2000 Apr 08;355(9211):1242-3.
88. Taylor MJ. Wolbachia bacteria of filarial nematodes in the pathogenesis of disease and as a target for control. Trans R Soc Trop Med Hyg. 2000 Nov-Dec;94(6):596-8.
89. Taylor MJ, Bandi C, Hoerauf A. Wolbachia bacterial endosymbionts of filarial nematodes. Adv Parasitol. 2005;60:245-84.
90. Ngenya A, Klarmann-Schulz U, John W, Korir PJ, Kamugisha M, Nadal J, Moshi D, Ricchiuto A, Oriyo N, Sullivan SM, Laizer R, Horton J, Demitrius M, Feichtner A, Marandu TF, Mgaya Y, Kellings A, Kroidl I, Ogondiek J, Kuehlwein JM, Masagati L, Mackenzie C, Mosoba M, Horn S, Kagya K, Wanji S, Mandara W, Debrah LB, Ottesen EA, Debrah AY, Mwingira U, Hoerauf A, Kalinga A. Efficacy of Intensified Hygiene Measures with or without the Addition of Doxycycline in the Management of Filarial Lymphedema: A Randomized Double-Blind, Placebo-Controlled Clinical Trial in Tanzania. Am J Trop Med Hyg. 2024 Oct 01;111(4_Suppl):33-51.
91. Malik K, Dua A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Albendazole.
92. Venkatesan P. Albendazole. J Antimicrob Chemother. 1998 Feb;41(2):145-7.
93. Critchley J, Addiss D, Gamble C, Garner P, Gelband H, Ejere H, International Filariasis Review Group Albendazole for lymphatic filariasis. Cochrane Database Syst Rev. 2005 Oct 19;(4):CD003753.
94. Zhang H, Liu C, Zheng Q. Development and application of anthelminthic drugs in China. Acta Trop. 2019 Dec;200:105181.
95. Nagy J, Schipper HG, Koopmans RP, Butter JJ, Van Boxtel CJ, Kager PA. Effect of grapefruit juice or cimetidine coadministration on albendazole bioavailability. Am J Trop Med Hyg. 2002 Mar;66(3):260-3.
96. Fimbo AM, Mnkugwe RH, Mlugu EM, Kunambi PP, Malishee A, Minzi OMS, Kamuhabwa AAR, Aklillu E. Efficacy of ivermectin and albendazole combination in suppressing transmission of lymphatic filariasis following mass administration in Tanzania: a prospective cohort study. Infect Dis Poverty. 2024 Jun 12;13(1):44.
97. Veraldi S, Francia C, La Vela V, Nazzaro G, Barbareschi M. Telogen effluvium after oral albendazole. Clin Exp Dermatol. 2012 Jul;37(5):565-7.
98. Speich B, Ali SM, Ame SM, Bogoch II, Alles R, Huwyler J, Albonico M, Hattendorf J, Utzinger J, Keiser J. Efficacy and safety of albendazole plus ivermectin, albendazole plus mebendazole, albendazole plus oxantel pamoate, and mebendazole alone against Trichuris trichiura and concomitant soil-transmitted helminth infections: a four-arm, randomised controlled trial. Lancet Infect Dis. 2015 Mar;15(3):277-84.
99. Liu LX, Weller PF. Arachidonic acid metabolism in filarial parasites. Exp Parasitol. 1990 Nov;71(4):496-501.
100. Frayha GJ, Smyth JD, Gobert JG, Savel J. The mechanisms of action of antiprotozoal and anthelmintic drugs in man. Gen Pharmacol. 1997 Feb;28(2):273-99.
101. Maizels RM, Bundy DA, Selkirk ME, Smith DF, Anderson RM. Immunological modulation and evasion by helminth parasites in human populations. Nature. 1993 Oct 28;365(6449):797-805.
102. Gyasi ME, Okonkwo ON, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Onchocerciasis.
103. Francis H, Awadzi K, Ottesen EA. The Mazzotti reaction following treatment of onchocerciasis with diethylcarbamazine: clinical severity as a function of infection intensity. Am J Trop Med Hyg. 1985 May;34(3):529-36.
104. Stingl P, Ross M, Gibson DW, Ribas J, Connor DH. A diagnostic "patch test" for onchocerciasis using topical diethylcarbamazine. Trans R Soc Trop Med Hyg. 1984;78(2):254-8.
105. Awadzi K, Opoku NO, Attah SK, Lazdins-Helds JK, Kuesel AC. Diagnosis of O. volvulus infection via skin exposure to diethylcarbamazine: clinical evaluation of a transdermal delivery technology-based patch. Parasit Vectors. 2015 Oct 09;8:515.
106. Ojha CR, Joshi B, Kc KP, Dumre SP, Yogi KK, Bhatta B, Adhikari T, Crowley K, Marasini BR. Impact of mass drug administration for elimination of lymphatic filariasis in Nepal. PLoS Negl Trop Dis. 2017 Jul;11(7):e0005788.
107. Brown KR, Ricci FM, Ottesen EA. Ivermectin: effectiveness in lymphatic filariasis. Parasitology. 2000;121 Suppl:S133-46.
108. Cao WC, Van der Ploeg CP, Plaisier AP, van der Sluijs IJ, Habbema JD. Ivermectin for the chemotherapy of bancroftian filariasis: a meta-analysis of the effect of single treatment. Trop Med Int Health. 1997 Apr;2(4):393-403.
109. Addiss DG, Beach MJ, Streit TG, Lutwick S, LeConte FH, Lafontant JG, Hightower AW, Lammie PJ. Randomised placebo-controlled comparison of ivermectin and albendazole alone and in combination for Wuchereria bancrofti microfilaraemia in Haitian children. Lancet. 1997 Aug 16;350(9076):480-4.
110. Shenoy RK, Kumaraswami V, Rajan K, Thankom S, Jalajakumari Ivermectin for the treatment of periodic malayan filariasis: a study of efficacy and side effects following a single oral dose and retreatment at six months. Ann Trop Med Parasitol. 1992 Jun;86(3):271-8.
111. Ashour DS. Ivermectin: From theory to clinical application. Int J Antimicrob Agents. 2019 Aug;54(2):134-142.
112. Crump A. Ivermectin: enigmatic multifaceted 'wonder' drug continues to surprise and exceed expectations. J Antibiot (Tokyo) 2017 May;70(5):495-505.
113. Twum-Danso NA. Loa loa encephalopathy temporally related to ivermectin administration reported from onchocerciasis mass treatment programs from 1989 to 2001: implications for the future. Filaria J. 2003 Oct 24;2 Suppl 1(Suppl 1):S7.
114. Bjerum CM, Ouattara AF, Aboulaye M, Kouadio O, Marius VK, Andersen BJ, Weil GJ, Koudou BG, King CL. Efficacy and Safety of a Single Dose of Ivermectin, Diethylcarbamazine, and Albendazole for Treatment of Lymphatic Filariasis in Côte d'Ivoire: An Open-label Randomized Controlled Trial. Clin Infect Dis. 2020 Oct 23;71(7):e68-e75.
115. Khaemba C, Njenga SM, Omondi WP, Kirui E, Oluka M, Guantai A, Aklillu E. Safety and effectiveness of triple-drug therapy with ivermectin, diethylcarbamazine, and albendazole in reducing lymphatic filariasis prevalence and clearing circulating filarial antigens in Mombasa, Kenya. Infect Dis Poverty. 2025 Feb 24;14(1):11.
116. King CL, Suamani J, Sanuku N, Cheng YC, Satofan S, Mancuso B, Goss CW, Robinson LJ, Siba PM, Weil GJ, Kazura JW. A Trial of a Triple-Drug Treatment for Lymphatic Filariasis. N Engl J Med. 2018 Nov 08;379(19):1801-1810.
