# Hypertelorism

**Authors:** Koushik Tripathy, Debaruna Ghosh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Orbital hypertelorism is an abnormally increased distance between the eyes due to true lateral displacement of the orbits. While hypertelorism can technically describe the increased spacing between any paired structures, it most commonly refers to orbital spacing. Hypertelorism can result from several disruptions in normal craniofacial development. Premature ossification of the lesser wings of the sphenoid bone can fix the orbits in a fetal position, preventing their normal medial migration. Additionally, failure of nasal capsule development can allow the primitive brain vesicle to expand into the space typically occupied by the capsule. Disturbances in skull base development, as occurs in craniosynostosis syndromes such as Crouzon or Apert syndromes, can also result in lateral displacement of the orbits. In cases of orbital hypertelorism, anthropometric measurements reveal an increased inner canthal distance (ICD), outer canthal distance (OCD), and interpupillary distance (IPD), all typically exceeding the 95th percentile, or 2 standard deviations above the mean, of normative values. An isolated increase in ICD without lateral orbital displacement is more accurately termed telecanthus. For this discussion, the term hypertelorism will refer to orbital hypertelorism, with telecanthus addressed in the "Differential Diagnosis" section. A comprehensive head-to-toe dysmorphology examination is essential in all patients with hypertelorism. Additional evaluation may include genetic testing, computed tomography (CT), magnetic resonance imaging, echocardiography, renal ultrasound, and other specialty evaluations based on suspected syndromes. Treatment is typically surgical and pursued for cosmetic or functional reasons, especially in severe cases. Procedures such as box osteotomy, facial bipartition, or monobloc advancement are chosen based on orbital anatomy, maxillary arch configuration, and associated craniofacial anomalies. Optimal care requires a multidisciplinary team, including craniofacial surgeons, neurosurgeons, ophthalmologists, geneticists, psychologists, and allied health professionals. Early identification, coordinated care, and personalized surgical planning are essential for improving aesthetic, functional, and psychosocial outcomes in patients with hypertelorism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Sharma RK. Hypertelorism. Indian J Plast Surg. 2014 Sep-Dec;47(3):284-92.
14. Bergé SJ, Plath H, Van de Vondel PT, Appel T, Niederhagen B, Von Lindern JJ, Reich RH, Hansmann M. Fetal cleft lip and palate: sonographic diagnosis, chromosomal abnormalities, associated anomalies and postnatal outcome in 70 fetuses. Ultrasound Obstet Gynecol. 2001 Nov;18(5):422-31.
15. Cha BK, Choi DS, Jang IS, Yook HT, Lee SY, Lee SS, Lee SK. Aberrant growth of the anterior cranial base relevant to severe midface hypoplasia of Apert syndrome. Maxillofac Plast Reconstr Surg. 2018 Dec;40(1):40.
16. Begum S, Khatun N, Rayhan SM, Rahman SA. Carpenter syndrome: a case report. Mymensingh Med J. 2012 Jul;21(3):547-9.
17. Bowling EL, Burstein FD. Crouzon syndrome. Optometry. 2006 May;77(5):217-22.
18. MARDEN PM, SMITH DW, MCDONALD MJ. CONGENITAL ANOMALIES IN THE NEWBORN INFANT, INCLUDING MINOR VARIATIONS. A STUDY OF 4,412 BABIES BY SURFACE EXAMINATION FOR ANOMALIES AND BUCCAL SMEAR FOR SEX CHROMATIN. J Pediatr. 1964 Mar;64:357-71.
19. Mafee MF, Pruzansky S, Corrales MM, Phatak MG, Valvassori GE, Dobben GD, Capek V. CT in the evaluation of the orbit and the bony interorbital distance. AJNR Am J Neuroradiol. 1986 Mar-Apr;7(2):265-9.
20. Laestadius ND, Aase JM, Smith DW. Normal inner canthal and outer orbital dimensions. J Pediatr. 1969 Mar;74(3):465-8.
21. Feingold M, Bossert WH. Normal values for selected physical parameters: an aid to syndrome delineation. Birth Defects Orig Artic Ser. 1974;10(13):1-16.
22. Winters R. Tessier Clefts and Hypertelorism. Facial Plast Surg Clin North Am. 2016 Nov;24(4):545-558.
23. Fearon JA, Bartlett SP, Whitaker LA. The skeletal treatment of orbital hypertelorism. Neurosurg Clin N Am. 1991 Jul;2(3):673-81.
24. Munro IR, Das SK. Improving results in orbital hypertelorism correction. Ann Plast Surg. 1979 Jun;2(6):499-507.
25. de Sousa BC, Ferreira-Pinto PHC, Ferreira DBCO, Bastos EP, Junior MLLA, Dias BSB, Schneider T, Claro V, Cintra HPL, Parise M, Correa EM, Cruz TZ, da Silva WN, Nigri F. Isolated hypertelorism: Late surgical correction using the box osteotomy technique. Surg Neurol Int. 2024;15:145.
26. Batut C, Joly A, Travers N, Guichard B, Paré A, Laure B. Surgical treatment of orbital hypertelorism: Historical evolution and development prospects. J Craniomaxillofac Surg. 2019 Nov;47(11):1712-1719.
27. van der Meulen JC. Medial faciotomy. Br J Plast Surg. 1979 Oct;32(4):339-42.
28. Balaji SM. Modified facial bipartition. Ann Maxillofac Surg. 2012 Jul;2(2):170-3.
29. Shakir S, Hoppe IC, Taylor JA. State-of-the-Art Hypertelorism Management. Clin Plast Surg. 2019 Apr;46(2):185-195.
30. Dollfus H, Verloes A. Dysmorphology and the orbital region: a practical clinical approach. Surv Ophthalmol. 2004 Nov-Dec;49(6):547-61.

