# Chronic Kidney Disease (Nursing)

**Authors:** Satyanarayana R. Vaidya, Narothama R. Aeddula, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chronic kidney disease (CKD) is defined as the presence of kidney damage or an estimated glomerular filtration rate (eGFR) less than 60 ml/min/1.73 mt2, persisting for 3 months or more, irrespective of the cause. It is a state of progressive loss of kidney function ultimately resulting in the need for renal replacement therapy (dialysis or transplantation). Kidney damage refers to pathologic abnormalities either suggested by imaging studies or renal biopsy, abnormalities in urinary sediment, or increased urinary albumin excretion rates. The 2012 KDIGO CKD classification recommends details about the cause of the CKD and classifies into 6 categories based on glomerular filtration rate (G1 to G5 with G3 split into 3a and 3b). It also includes the staging based on three levels of albuminuria (A1, A2, and A3), with each stage of CKD being sub-categorized according to the urinary albumin-creatinine ratio in (mg/gm) or (mg/mmol) in an early morning “spot” urine sample. The 6 categories include: G1: GFR 90 ml/min per 1.73 m2 and above. G2: GFR 60 to 89 ml/min per 1.73 m2. G3a: GFR 45 to 59 ml/min per 1.73 m2. G3b: GFR 30 to 44 ml/min per 1.73 m2. G4: GFR 15 to 29 ml/min per 1.73 m2. G5: GFR less than 15 ml/min per 1.73 m2 or treatment by dialysis. The three levels of albuminuria include albumin-creatinine ratio (ACR): A1: ACR less than 30 mg/gm (less than 3.4 mg/mmol). A2: ACR 30 to 299 mg/gm (3.4 to 34 mg/mmol). A3: ACR greater than 300 mg/gm (greater than 34 mg/mmol). The improved classification of CKD has been beneficial in identifying prognostic indications related to decreased kidney function and increased albuminuria. However, a downside of the use of classification systems is the possible overdiagnosis of CKD, especially in elderly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Discharge Planning
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. Chapter 1: Definition and classification of CKD. Kidney Int Suppl (2011) 2013 Jan;3(1):19-62.
25. Anderson AH, Xie D, Wang X, Baudier RL, Orlandi P, Appel LJ, Dember LM, He J, Kusek JW, Lash JP, Navaneethan SD, Ojo A, Rahman M, Roy J, Scialla JJ, Sondheimer JH, Steigerwalt SP, Wilson FP, Wolf M, Feldman HI, CRIC Study Investigators Novel Risk Factors for Progression of Diabetic and Nondiabetic CKD: Findings From the Chronic Renal Insufficiency Cohort (CRIC) Study. Am J Kidney Dis. 2021 Jan;77(1):56-73.e1.
26. Methven S, Traynor JP, Hair MD, St J O'Reilly D, Deighan CJ, MacGregor MS. Stratifying risk in chronic kidney disease: an observational study of UK guidelines for measuring total proteinuria and albuminuria. QJM. 2011 Aug;104(8):663-70.
27. Aitekenov S, Gaipov A, Bukasov R. Review: Detection and quantification of proteins in human urine. Talanta. 2021 Feb 01;223(Pt 1):121718.
28. Sumida K, Nadkarni GN, Grams ME, Sang Y, Ballew SH, Coresh J, Matsushita K, Surapaneni A, Brunskill N, Chadban SJ, Chang AR, Cirillo M, Daratha KB, Gansevoort RT, Garg AX, Iacoviello L, Kayama T, Konta T, Kovesdy CP, Lash J, Lee BJ, Major RW, Metzger M, Miura K, Naimark DMJ, Nelson RG, Sawhney S, Stempniewicz N, Tang M, Townsend RR, Traynor JP, Valdivielso JM, Wetzels J, Polkinghorne KR, Heerspink HJL, Chronic Kidney Disease Prognosis Consortium Conversion of Urine Protein-Creatinine Ratio or Urine Dipstick Protein to Urine Albumin-Creatinine Ratio for Use in Chronic Kidney Disease Screening and Prognosis : An Individual Participant-Based Meta-analysis. Ann Intern Med. 2020 Sep 15;173(6):426-435.
29. Nam KH, Kie JH, Lee MJ, Chang TI, Kang EW, Kim DW, Lim BJ, Park JT, Kwon YE, Kim YL, Park KS, An SY, Oh HJ, Yoo TH, Kang SW, Choi KH, Jeong HJ, Han DS, Han SH. Optimal proteinuria target for renoprotection in patients with IgA nephropathy. PLoS One. 2014;9(7):e101935.
30. Hallan SI, Orth SR. Smoking is a risk factor in the progression to kidney failure. Kidney Int. 2011 Sep;80(5):516-23.
31. de Brito-Ashurst I, Varagunam M, Raftery MJ, Yaqoob MM. Bicarbonate supplementation slows progression of CKD and improves nutritional status. J Am Soc Nephrol. 2009 Sep;20(9):2075-84.
32. Diabetes Control and Complications Trial Research Group. Nathan DM, Genuth S, Lachin J, Cleary P, Crofford O, Davis M, Rand L, Siebert C. The effect of intensive treatment of diabetes on the development and progression of long-term complications in insulin-dependent diabetes mellitus. N Engl J Med. 1993 Sep 30;329(14):977-86.
33. Sachdeva B, Zulfiqar H, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Peritoneal Dialysis.
34. Zheng Z, Waikar SS, Schmidt IM, Landis JR, Hsu CY, Shafi T, Feldman HI, Anderson AH, Wilson FP, Chen J, Rincon-Choles H, Ricardo AC, Saab G, Isakova T, Kallem R, Fink JC, Rao PS, Xie D, Yang W, CRIC Study Investigators Subtyping CKD Patients by Consensus Clustering: The Chronic Renal Insufficiency Cohort (CRIC) Study. J Am Soc Nephrol. 2021 Mar;32(3):639-653.
35. Bundy JD, Chen J, Yang W, Budoff M, Go AS, Grunwald JE, Kallem RR, Post WS, Reilly MP, Ricardo AC, Rosas SE, Zhang X, He J, CRIC Study Investigators Risk factors for progression of coronary artery calcification in patients with chronic kidney disease: The CRIC study. Atherosclerosis. 2018 Apr;271:53-60.
36. Cheung AK, Chang TI, Cushman WC, Furth SL, Hou FF, Ix JH, Knoll GA, Muntner P, Pecoits-Filho R, Sarnak MJ, Tobe SW, Tomson CRV, Lytvyn L, Craig JC, Tunnicliffe DJ, Howell M, Tonelli M, Cheung M, Earley A, Mann JFE. Executive summary of the KDIGO 2021 Clinical Practice Guideline for the Management of Blood Pressure in Chronic Kidney Disease. Kidney Int. 2021 Mar;99(3):559-569.
37. Carey RM, Wright JT, Taler SJ, Whelton PK. Guideline-Driven Management of Hypertension: An Evidence-Based Update. Circ Res. 2021 Apr 02;128(7):827-846.
38. Ott C, Schmieder RE. Diagnosis and treatment of arterial hypertension 2021. Kidney Int. 2022 Jan;101(1):36-46.
39. Aeddula NR, Cheungpasitporn W, Thongprayoon C, Pathireddy S. Epicardial Adipose Tissue and Renal Disease. J Clin Med. 2019 Mar 02;8(3)
40. Cohen-Bucay A, Gordon CE, Francis JM. Non-immunological complications following kidney transplantation. F1000Res. 2019;8
41. Baker RJ, Mark PB, Patel RK, Stevens KK, Palmer N. Renal association clinical practice guideline in post-operative care in the kidney transplant recipient. BMC Nephrol. 2017 Jun 02;18(1):174.
42. Fishbane S, Agoritsas S, Bellucci A, Halinski C, Shah HH, Sakhiya V, Balsam L. Augmented Nurse Care Management in CKD Stages 4 to 5: A Randomized Trial. Am J Kidney Dis. 2017 Oct;70(4):498-505.

