# Pterygium

**Authors:** Prathama Sarkar, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pterygium is one of the common ocular surface disorders. From two Greek words, the word "pterygium" has been derived: (pteryx) meaning wing and (pterygion) meaning fin. Sushruta was the first to describe it in 1000 BC, the first recorded ophthalmic surgeon. Pterygium is basically a fibrovascular overgrowth of the subconjunctival tissue, triangular in shape, and encroaching on to the cornea in the medial and lateral palpebral fissure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. ROSENTHAL JW. Chronology of pterygium therapy. Am J Ophthalmol. 1953 Nov;36(11):1601-16.
16. Zeng W, Liu Z, Dai H, Yan M, Luo H, Ke M, Cai X. Anti-fibrotic, anti-VEGF or radiotherapy treatments as adjuvants for pterygium excision: a systematic review and network meta-analysis. BMC Ophthalmol. 2017 Nov 25;17(1):211.
17. Verma N, Garap JA, Maris R, Kerek A. Intraoperative use of mitomycin C in the treatment of recurrent pterygium. P N G Med J. 1998 Mar;41(1):37-42.
18. Rong SS, Peng Y, Liang YB, Cao D, Jhanji V. Does cigarette smoking alter the risk of pterygium? A systematic review and meta-analysis. Invest Ophthalmol Vis Sci. 2014 Sep 04;55(10):6235-43.
19. Hirst LW, Sebban A, Chant D. Pterygium recurrence time. Ophthalmology. 1994 Apr;101(4):755-8.
20. Prabhasawat P, Barton K, Burkett G, Tseng SC. Comparison of conjunctival autografts, amniotic membrane grafts, and primary closure for pterygium excision. Ophthalmology. 1997 Jun;104(6):974-85.
21. Hirst LW. Cosmesis after pterygium extended removal followed by extended conjunctival transplant as assessed by a new, web-based grading system. Ophthalmology. 2011 Sep;118(9):1739-46.
22. Zolli CL. Experience with the avulsion technique in pterygium surgery. Ann Ophthalmol. 1979 Oct;11(10):1569-76.
23. GIBSON JB. Brisbane survey of pterygium. Trans Ophthalmol Soc Aust. 1956;16:125-34.
24. Youngson RM. Recurrence of pterygium after excision. Br J Ophthalmol. 1972 Feb;56(2):120-5.
25. Krag S, Ehlers N. Excimer laser treatment of pterygium. Acta Ophthalmol (Copenh) 1992 Aug;70(4):530-3.
26. D'Ombrain A. THE SURGICAL TREATMENT OF PTERYGIUM. Br J Ophthalmol. 1948 Feb;32(2):65-71.
27. Alpay A, Uğurbaş SH, Erdoğan B. Comparing techniques for pterygium surgery. Clin Ophthalmol. 2009;3:69-74.
28. Kareem AA, Farhood QK, Alhammami HA. The use of antimetabolites as adjunctive therapy in the surgical treatment of pterygium. Clin Ophthalmol. 2012;6:1849-54.
29. Yanyali AC, Talu H, Alp BN, Karabas L, Ay GM, Caglar Y. Intraoperative mitomycin C in the treatment of pterygium. Cornea. 2000 Jul;19(4):471-3.
30. Demirok A, Simsek S, Cinal A, Yasar T. Intraoperative application of mitomycin C in the surgical treatment of pterygium. Eur J Ophthalmol. 1998 Jul-Sep;8(3):153-6.
31. Anduze AL. Merest sclera technique for primary pterygium surgery. Ophthalmic Surg. 1989 Dec;20(12):892-4.
32. Staz L. A MODIFICATION AND EXTENSION OF THE McREYNOLDS' OPERATION FOR PTERYGIUM*. Br J Ophthalmol. 1945 Apr;29(4):193-6.
33. Wilson SE, Bourne WM. Conjunctival Z-plasty in the treatment of pterygium. Am J Ophthalmol. 1988 Sep 15;106(3):355-7.
34. Lewallen S. A randomized trial of conjunctival autografting for pterygium in the tropics. Ophthalmology. 1989 Nov;96(11):1612-4.
35. Ti SE, Chee SP, Dear KB, Tan DT. Analysis of variation in success rates in conjunctival autografting for primary and recurrent pterygium. Br J Ophthalmol. 2000 Apr;84(4):385-9.
36. Kenyon KR, Wagoner MD, Hettinger ME. Conjunctival autograft transplantation for advanced and recurrent pterygium. Ophthalmology. 1985 Nov;92(11):1461-70.
37. Cohen RA, McDonald MB. Fixation of conjunctival autografts with an organic tissue adhesive. Arch Ophthalmol. 1993 Sep;111(9):1167-8.
38. Kumar S, Singh R. Pterygium excision and conjunctival autograft: A comparative study of techniques. Oman J Ophthalmol. 2018 May-Aug;11(2):124-128.
39. Haider TA, Al-Amin LM, Bamashmus MA, Ali SF. Ninety degree conjunctival rotation autograft versus zero and 180 degree rotation autograft for pterygium surgery. Saudi Med J. 2009 Apr;30(4):519-23.
40. Alp BN, Yanyali A, Ay GM, Keskin O. Conjunctival rotation autograft for primary pterygium. Ophthalmologica. 2002 Sep-Oct;216(5):333-6.
41. Gris O, Güell JL, del Campo Z. Limbal-conjunctival autograft transplantation for the treatment of recurrent pterygium. Ophthalmology. 2000 Feb;107(2):270-3.
42. Malik KP, Goel R, Gutpa A, Gupta SK, Kamal S, Mallik VK, Singh S. Efficacy of sutureless and glue free limbal conjunctival autograft for primary pterygium surgery. Nepal J Ophthalmol. 2012 Jul-Dec;4(2):230-5.
43. Al Fayez MF. Limbal versus conjunctival autograft transplantation for advanced and recurrent pterygium. Ophthalmology. 2002 Sep;109(9):1752-5.
44. Masters JS, Harris DJ. Low Recurrence Rate of Pterygium After Excision With Conjunctival Limbal Autograft: A Retrospective Study With Long-Term Follow-Up. Cornea. 2015 Dec;34(12):1569-72.
45. Fernandes M, Sangwan VS, Bansal AK, Gangopadhyay N, Sridhar MS, Garg P, Aasuri MK, Nutheti R, Rao GN. Outcome of pterygium surgery: analysis over 14 years. Eye (Lond) 2005 Nov;19(11):1182-90.
46. Syam PP, Eleftheriadis H, Liu CS. Inferior conjunctival autograft for primary pterygia. Ophthalmology. 2003 Apr;110(4):806-10.
47. Essex RW, Snibson GR, Daniell M, Tole DM. Amniotic membrane grafting in the surgical management of primary pterygium. Clin Exp Ophthalmol. 2004 Oct;32(5):501-4.
48. Ma DH, See LC, Liau SB, Tsai RJ. Amniotic membrane graft for primary pterygium: comparison with conjunctival autograft and topical mitomycin C treatment. Br J Ophthalmol. 2000 Sep;84(9):973-8.
49. Laughrea PA, Arentsen JJ. Lamellar keratoplasty in the management of recurrent pterygium. Ophthalmic Surg. 1986 Feb;17(2):106-8.
50. Rich AM, Kietzman B, Payne T, McPherson SD. A simplified way to remove pterygia. Ann Ophthalmol. 1974 Jul;6(7):739-42.
51. Murakami M, Mori S, Kunitomo N. [Studies on the pterygium. V. Follow-up information of mitomycin C treatment]. Nippon Ganka Gakkai Zasshi. 1967 Apr;71(4):351-8.
52. Singh G, Wilson MR, Foster CS. Mitomycin eye drops as treatment for pterygium. Ophthalmology. 1988 Jun;95(6):813-21.
53. Rubinfeld RS, Pfister RR, Stein RM, Foster CS, Martin NF, Stoleru S, Talley AR, Speaker MG. Serious complications of topical mitomycin-C after pterygium surgery. Ophthalmology. 1992 Nov;99(11):1647-54.
54. Tassy A, Ribe D. [Thiotepa eyedrops for prevention of pterygium recurrence: 18 years of use]. J Fr Ophtalmol. 1999 Mar;22(2):215-9.
55. Ngoy D, Kayembe L. [A comparative study of thio-tepa and mitomycin C in the treatment of pterygium. Preliminary results]. J Fr Ophtalmol. 1998 Feb;21(2):96-102.
56. Wu H, Chen G. [Cyclosporine A and thiotepa in prevention of postoperative recurrence of pterygium]. Yan Ke Xue Bao. 1999 Jun;15(2):91-2.
57. Bekibele CO, Baiyeroju AM, Olusanya BA, Ashaye AO, Oluleye TS. Pterygium treatment using 5-FU as adjuvant treatment compared to conjunctiva autograft. Eye (Lond) 2008 Jan;22(1):31-4.
58. Akarsu C, Taner P, Ergin A. 5-Fluorouracil as chemoadjuvant for primary pterygium surgery: preliminary report. Cornea. 2003 Aug;22(6):522-6.
59. Kasetsuwan N, Reinprayoon U, Satitpitakul V. Prevention of recurrent pterygium with topical bevacizumab 0.05% eye drops: a randomized controlled trial. Clin Ther. 2015 Oct 01;37(10):2347-51.
60. Yamada T, Mochizuki H, Ue T, Kiuchi Y, Takahashi Y, Oinaka M. Comparative study of different β-radiation doses for preventing pterygium recurrence. Int J Radiat Oncol Biol Phys. 2011 Dec 01;81(5):1394-8.
61. Ali AM, Thariat J, Bensadoun RJ, Thyss A, Rostom Y, El-Haddad S, Gérard JP. The role of radiotherapy in the treatment of pterygium: a review of the literature including more than 6000 treated lesions. Cancer Radiother. 2011 Apr;15(2):140-7.
62. Singh SK. Pterygium: epidemiology prevention and treatment. Community Eye Health. 2017;30(99):S5-S6.
63. Solomon A, Pires RT, Tseng SC. Amniotic membrane transplantation after extensive removal of primary and recurrent pterygia. Ophthalmology. 2001 Mar;108(3):449-60.
64. Tan DT, Chee SP, Dear KB, Lim AS. Effect of pterygium morphology on pterygium recurrence in a controlled trial comparing conjunctival autografting with bare sclera excision. Arch Ophthalmol. 1997 Oct;115(10):1235-40.
65. Hirst LW, Smallcombe K. Double-Headed Pterygia Treated With P.E.R.F.E.C.T for PTERYGIUM. Cornea. 2017 Jan;36(1):98-100.
66. Hirst LW. Recurrence and complications after 1,000 surgeries using pterygium extended removal followed by extended conjunctival transplant. Ophthalmology. 2012 Nov;119(11):2205-10.
67. Liu HY, Chen YF, Chen TC, Yeh PT, Hu FR, Chen WL. Surgical result of pterygium extended removal followed by fibrin glue-assisted amniotic membrane transplantation. J Formos Med Assoc. 2017 Jan;116(1):10-17.
68. Allam WA. Recurrence and complications of pterygium extended removal followed by extended conjunctival transplant for primary pterygia. Eur J Ophthalmol. 2016 May-Jun;26(3):203-8.
69. Cornelius CR. Recurrence Rate and Complications of Pterygium Extended Removal Followed by Extended Conjunctival Transplant. Cornea. 2017 Jan;36(1):101-103.
70. Maheshwari S. Pterygium-induced corneal refractive changes. Indian J Ophthalmol. 2007 Sep-Oct;55(5):383-6.

