# Alexia

**Authors:** Ana C. D Barbosa, Ria Monica D. Asuncion, Prabhu D. Emmady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alexia is a rare condition called "word blindness" or "agnosic alexia." Alexia is an acquired disorder where affected patients can spell and write words and sentences but cannot read or comprehend written language. However, writing skills, speech production, and comprehension are retained. The differentiating clinical features exclude the mechanical inability to read, such as visual impairment and educational factors resulting in illiteracy. Alexia is typically a result of brain injury or damage, commonly from cerebral vascular accidents affecting the dominant hemisphere. This disorder is usually associated with other comprehension deficits as follows: Agraphia (inability to write). Acalculia (inability to complete arithmetics), and Aphasia (spoken language and language recognition deficit).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Henderson VW. Chapter 37: alexia and agraphia. Handb Clin Neurol. 2010;95:583-601.
12. Rodríguez-López C, Guerrero Molina MP, Martínez Salio A. Pure alexia: two cases and a new neuroanatomical classification. J Neurol. 2018 Feb;265(2):436-438.
13. Tiu JB, Carter AR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 4, Agraphia.
14. Thrift AG, Thayabaranathan T, Howard G, Howard VJ, Rothwell PM, Feigin VL, Norrving B, Donnan GA, Cadilhac DA. Global stroke statistics. Int J Stroke. 2017 Jan;12(1):13-32.
15. Avan A, Digaleh H, Di Napoli M, Stranges S, Behrouz R, Shojaeianbabaei G, Amiri A, Tabrizi R, Mokhber N, Spence JD, Azarpazhooh MR. Socioeconomic status and stroke incidence, prevalence, mortality, and worldwide burden: an ecological analysis from the Global Burden of Disease Study 2017. BMC Med. 2019 Oct 24;17(1):191.
16. Leśniak M, Soluch P, Stępień U, Czepiel W, Seniów J. Pure alexia after damage to the right fusiform gyrus in a right-handed male. Neurol Neurochir Pol. 2014;48(5):373-7.
17. Sakurai Y. Kanji (Morphogram) and Kana (Phonogram) Problem in Japanese Alexia and Agraphia. Front Neurol Neurosci. 2019;44:53-63.
18. Bormann T, Wolfer SA, Hachmann W, Lagrèze WA, Konieczny L. An eye movement study on the role of the visual field defect in pure alexia. PLoS One. 2014;9(7):e100898.
19. Spang KM, Grimsen C, Brunner F, Fahle MW. Pure alexia with intact perception of complex visual stimuli: a case study. Neurocase. 2019 Oct;25(5):159-168.
20. Albonico A, Barton JJS. Face perception in pure alexia: Complementary contributions of the left fusiform gyrus to facial identity and facial speech processing. Cortex. 2017 Nov;96:59-72.
21. Foster Z, Kini A, Al Othman B, Lee AG, Vaphiades M. Seeing is not believing. Surv Ophthalmol. 2020 May-Jun;65(3):386-390.
22. Tsunoda S, Inoue T, Takeuchi N, Shinkai T, Segawa M, Akabane A. Two adult patients with moyamoya disease presenting with alexia with agraphia limited to kanji: can revascularization improve characteristic symptoms? Acta Neurochir (Wien) 2023 Mar;165(3):625-630.
23. Ruiz-Mambrilla M, Dueñas-Ruiz A, Pérez-Castrillón JL, Usategui-Martín I, Dueñas-Laita A. Speech therapy and hyperbaric oxygen for aphasia after carbon monoxide intoxication. Undersea Hyperb Med. 2023 First Quarter;50(1):3-7.
24. Starrfelt R, Olafsdóttir RR, Arendt IM. Rehabilitation of pure alexia: a review. Neuropsychol Rehabil. 2013;23(5):755-79.
25. Mohamad NA, Che Adinan SN, Yusof Khan AHK, Nik Abdul Ghani NNH, Kamis MFA, Wan Sulaiman WA, Salim MS, Basri H. Transcranial direct current stimulation with multiple oral re-reading therapy for pure alexia without agraphia: a case report. Neurocase. 2021 Oct;27(5):391-395.
26. Hux K, Mahrt T. Alexia and Agraphia Intervention Following Traumatic Brain Injury: A Single Case Study. Am J Speech Lang Pathol. 2019 Aug 09;28(3):1152-1166.
27. Woodhead ZV, Penny W, Barnes GR, Crewes H, Wise RJ, Price CJ, Leff AP. Reading therapy strengthens top-down connectivity in patients with pure alexia. Brain. 2013 Aug;136(Pt 8):2579-91.
28. Woodhead ZVJ, Kerry SJ, Aguilar OM, Ong YH, Hogan JS, Pappa K, Leff AP, Crinion JT. Randomized trial of iReadMore word reading training and brain stimulation in central alexia. Brain. 2018 Jul 01;141(7):2127-2141.
29. Johnson JP, Ross K, Kiran S. Multi-step treatment for acquired alexia and agraphia (Part I): efficacy, generalisation, and identification of beneficial treatment steps. Neuropsychol Rehabil. 2019 May;29(4):534-564.
30. Gerson SN, Benson F, Frazier SH. Diagnosis: schizophrenia versus posterior aphasia. Am J Psychiatry. 1977 Sep;134(9):966-9.
31. Medina J, Weintraub S. Depression in Primary Progressive Aphasia. J Geriatr Psychiatry Neurol. 2007 Sep;20(3):153-60.
32. Ackermann H, Ziegler W. [Akinetic mutism--a review of the literature]. Fortschr Neurol Psychiatr. 1995 Feb;63(2):59-67.
33. Starrfelt R, Woodhead Z. Reading and alexia. Handb Clin Neurol. 2021;178:213-232.
34. Woollams AM, Hoffman P, Roberts DJ, Lambon Ralph MA, Patterson KE. What lies beneath: a comparison of reading aloud in pure alexia and semantic dementia. Cogn Neuropsychol. 2014;31(5-6):461-81.
35. Tekgol Uzuner G, Ubur A, Erten M, Uzuner N. A Rare Clinical Antity; Pure Gerstmann Syndrome. J Stroke Cerebrovasc Dis. 2020 Oct;29(10):105161.
36. Hansen K, Starrfelt R. Pure Alexia: A Combined First-Person Account and Neuropsychological Investigation. Cogn Behav Neurol. 2019 Dec;32(4):268-277.
37. Winstein CJ, Stein J, Arena R, Bates B, Cherney LR, Cramer SC, Deruyter F, Eng JJ, Fisher B, Harvey RL, Lang CE, MacKay-Lyons M, Ottenbacher KJ, Pugh S, Reeves MJ, Richards LG, Stiers W, Zorowitz RD, American Heart Association Stroke Council, Council on Cardiovascular and Stroke Nursing, Council on Clinical Cardiology, and Council on Quality of Care and Outcomes Research Guidelines for Adult Stroke Rehabilitation and Recovery: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association. Stroke. 2016 Jun;47(6):e98-e169.
38. Villa RF, Ferrari F, Moretti A. Post-stroke depression: Mechanisms and pharmacological treatment. Pharmacol Ther. 2018 Apr;184:131-144.

