# Cholesterol Emboli

**Authors:** Nischay Shah, Shivaraj Nagalli

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cholesterol embolism or atheroembolism is a phenomenon where cholesterol crystals and atheroma debris, such as cholesterol, platelets, and fibrin, embolize from proximal large arteries, such as the aorta and its major branches, to distal small arteries. Cholesterol emboli result from a fracture of an atherosclerotic plaque. Cholesterol emboli should be suspected in patients with worsening renal function, hypertension, acute multisystem dysfunction, or distal ischemia after an invasive arterial procedure. Cholesterol embolism frequently occurs after intraarterial procedures but can also happen spontaneously. Cholesterol embolism is an uncommon multisystemic disease involving multiple organs, including the brain, muscles, skin, eyes, kidneys, and gastrointestinal (GI) tract. Organ damage usually manifests when cholesterol crystals break off from atherosclerotic plaques and shower to downstream vascular beds, causing mechanical obstruction and inflammatory response to the target organ. It is important to note that cholesterol embolism is separate from thromboembolism, in which a thrombus forms on top of atherosclerotic plaque and large emboli break off, causing sudden infarction. In contrast, cholesterol embolism is a more gradual process and causes end-organ damage over time. The emboli are usually made of debris from atherosclerotic plaques, mainly cholesterol crystals. Another name for cholesterol embolism syndrome or atheroembolism is "blue toe syndrome." This syndrome is caused by atheroembolism that occludes the digital vasculature. In this disease, embolisms usually occlude smaller diameter vessels, and peripheral pulses are often intact. Therefore, whenever distal gangrene, ulcers, and cyanosis are present with intact pulses, it is highly suggestive of blue toe syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ozkok A. Cholesterol-embolization syndrome: current perspectives. Vasc Health Risk Manag. 2019;15:209-220.
13. Toriu N, Sumida K, Mizuno H, Hasegawa E, Suwabe T, Kawada M, Ueno T, Hayami N, Sekine A, Hiramatsu R, Yamanouchi M, Hoshino J, Sawa N, Takaichi K, Ohashi K, Fujii T, Ubara Y. Long-term outcome of biopsy-proven cholesterol crystal embolism. Clin Exp Nephrol. 2019 Oct;23(10):1181-1187.
14. Ben-Horin S, Bardan E, Barshack I, Zaks N, Livneh A. Cholesterol crystal embolization to the digestive system: characterization of a common, yet overlooked presentation of atheroembolism. Am J Gastroenterol. 2003 Jul;98(7):1471-9.
15. Stone JR, Wilkins LR. Acute mesenteric ischemia. Tech Vasc Interv Radiol. 2015 Mar;18(1):24-30.
16. Imai N, Zamami R, Kimura K. Cutaneous cholesterol embolization syndrome. Indian J Dermatol Venereol Leprol. 2015 Jul-Aug;81(4):388.
17. Hirschmann JV, Raugi GJ. Blue (or purple) toe syndrome. J Am Acad Dermatol. 2009 Jan;60(1):1-20; quiz 21-2.
18. Llamas-Velasco M, Alegría V, Santos-Briz Á, Cerroni L, Kutzner H, Requena L. Occlusive Nonvasculitic Vasculopathy. Am J Dermatopathol. 2017 Sep;39(9):637-662.
19. Ogbechie OA, Morley KW, Sugai D, Nambudiri VE, Senna MM, Hoang MP, Saavedra AP. Limited cutaneous pseudovasculitis: a mild variant of cholesterol emboli syndrome. Circulation. 2015 Feb 03;131(5):514-5.
20. Blackshear JL, Oldenburg WA, Cohen MD. Making the diagnosis when the patient has 'blue toes'. Geriatrics. 1994 Dec;49(12):37-9, 43-5.
21. Nijhof IS, Majoie IM, Dijkhorst-Oei LT, Bousema MT. [Blue toe syndrome; a sign of end-arterial occlusion]. Ned Tijdschr Geneeskd. 2007 Jun 09;151(23):1261-7.
22. Polakoff S. Decrease in acute hepatitis B incidence continued in 1987. Lancet. 1988 Mar 05;1(8584):540.
23. Rousseau A, de Monchy I, Barreau E, Yahiaoui Y, M'garrech M, Kaswin G, Labetoulle M. Retinal emboli in cholesterol crystal embolism. Case Rep Ophthalmol Med. 2013;2013:421352.
24. Muehlenberg K, Faltermeier N, Pech O. The Cholesterol Embolism Syndrome. Dtsch Arztebl Int. 2017 Apr 07;114(14):251.
25. Maekawa M, Sugino N, Watanabe K, Nomura R. Multiple Brain Infarction Associated with Cholesterol Embolization Syndrome. Intern Med. 2017 Sep 15;56(18):2531-2533.
26. Saric M, Kronzon I. Cholesterol embolization syndrome. Curr Opin Cardiol. 2011 Nov;26(6):472-9.
27. Meyrier A. Cholesterol crystal embolism: diagnosis and treatment. Kidney Int. 2006 Apr;69(8):1308-12.
28. Lyaker MR, Tulman DB, Dimitrova GT, Pin RH, Papadimos TJ. Arterial embolism. Int J Crit Illn Inj Sci. 2013 Jan;3(1):77-87.
29. Igarashi Y, Akimoto T, Kobayashi T, Iwazu Y, Miki T, Otani-Takei N, Imai T, Sugase T, Masuda T, Takeda SI, Muto S, Nagata D. Performing Anticoagulation: A Puzzling Case of Cholesterol Embolization Syndrome. Clin Med Insights Case Rep. 2017;10:1179547616684649.
30. Varis J, Kuusniemi K, Järveläinen H. Cholesterol microembolization syndrome: a complication of anticoagulant therapy. CMAJ. 2010 Jun 15;182(9):931-3.
31. Vidt DG. Cholesterol emboli: a common cause of renal failure. Annu Rev Med. 1997;48:375-85.
32. Ishiyama K, Sato T, Taguma Y. Low-Density Lipoprotein Apheresis Ameliorates Renal Prognosis of Cholesterol Crystal Embolism. Ther Apher Dial. 2015 Aug;19(4):355-60.
33. Ishiyama K, Sato T, Yamaguchi T, Taguma Y. Efficacy of low-density lipoprotein apheresis combined with corticosteroids for cholesterol crystal embolism. Clin Exp Nephrol. 2017 Apr;21(2):228-235.
34. Masuda J, Tanigawa T, Nakamori S, Sawai T, Murata T, Ishikawa E, Yamada N, Nakamura M, Ito M. Use of corticosteroids in the treatment of cholesterol crystal embolism after cardiac catheterization: a report of four Japanese cases. Intern Med. 2013;52(9):993-8.
35. Ezzeddine MA, Primavera JM, Rosand J, Hedley-Whyte ET, Rordorf G. Clinical characteristics of pathologically proved cholesterol emboli to the brain. Neurology. 2000 Apr 25;54(8):1681-3.
36. Drymalski WG. Cortical blindness: the changing incidence and shifting etiology. Postgrad Med. 1980 Apr;67(4):149-52, 155-6.

