# Retroperitoneal Fibrosis

**Authors:** Joshua S. Engelsgjerd, Stephen W. Leslie, Chad A. LaGrange

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retroperitoneal fibrosis is a relatively rare immune-mediated condition characterized by a chronic, progressive periaortic inflammatory and fibrotic process in the retroperitoneum, which can lead to the compression of retroperitoneal structures such as the ureters, aorta, and vena cava. This fibrotic process can often result in the encasement and extrinsic compression of the ureters and other retroperitoneal structures, including the aorta and inferior vena cava. The condition may be idiopathic, drug-related, or secondary to immune-mediated disease. Retroperitoneal fibrosis may be asymptomatic but typically presents with dull pain or discomfort in the abdomen, back, flank, or inguinal area. Additional common nonspecific signs include hypertension and some degree of azotemia. Diagnosis is often made incidentally during studies conducted for unrelated reasons, and a tissue biopsy may be necessary in some cases. Treatment primarily involves medical therapy, such as steroids, though some cases may require surgical management. Retroperitoneal fibrosis was originally called Ormond disease, named after John Ormond, an American urologist who described two cases in 1948. However, the first reported case was documented by French urologist Joaquin Albarran in 1905. Older terms for retroperitoneal fibrosis, which are no longer used, include chronic periureteritis, fibrous retroperitonitis, Ormond disease, periureteritis fibrosis, and periureteritis plastica.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Vaglio A, Salvarani C, Buzio C. Retroperitoneal fibrosis. Lancet. 2006 Jan 21;367(9506):241-51.
12. Rossi GM, Rocco R, Accorsi Buttini E, Marvisi C, Vaglio A. Idiopathic retroperitoneal fibrosis and its overlap with IgG4-related disease. Intern Emerg Med. 2017 Apr;12(3):287-299.
13. Maritati F, Rocco R, Accorsi Buttini E, Marvisi C, Nicastro M, Urban ML, Fenaroli P, Peyronel F, Benigno GD, Palumbo AA, Corradi D, Emmi G, Pipitone N, Palmisano A, Vaglio A. Clinical and Prognostic Significance of Serum IgG4 in Chronic Periaortitis. An Analysis of 113 Patients. Front Immunol. 2019;10:693.
14. Wang K, Wang Z, Zeng Q, Zhu L, Gao J, Wang Z, Zhang S, Yang F, Shen D, Wang Y, Liu Y. Clinical characteristics of IgG4-related retroperitoneal fibrosis versus idiopathic retroperitoneal fibrosis. PLoS One. 2021;16(2):e0245601.
15. Lian L, Wang C, Tian JL. IgG4-related retroperitoneal fibrosis: a newly characterized disease. Int J Rheum Dis. 2016 Nov;19(11):1049-1055.
16. Nikiphorou E, Galloway J, Fragoulis GE. Overview of IgG4-related aortitis and periaortitis. A decade since their first description. Autoimmun Rev. 2020 Dec;19(12):102694.
17. Cronin CG, Lohan DG, Blake MA, Roche C, McCarthy P, Murphy JM. Retroperitoneal fibrosis: a review of clinical features and imaging findings. AJR Am J Roentgenol. 2008 Aug;191(2):423-31.
18. Ceresini G, Urban ML, Corradi D, Lauretani F, Marina M, Usberti E, Palmisano A, Buzio C, Vaglio A. Association between idiopathic retroperitoneal fibrosis and autoimmune thyroiditis: a case-control study. Autoimmun Rev. 2015 Jan;14(1):16-22.
19. Higgins PM, Aber GM. Idiopathic retroperitoneal fibrosis--an update. Dig Dis. 1990;8(4):206-22.
20. Rasmussen TE, Hallett JW. Inflammatory aortic aneurysms. A clinical review with new perspectives in pathogenesis. Ann Surg. 1997 Feb;225(2):155-64.
21. Tanaka T, Masumori N. Current approach to diagnosis and management of retroperitoneal fibrosis. Int J Urol. 2020 May;27(5):387-394.
22. Uibu T, Oksa P, Auvinen A, Honkanen E, Metsärinne K, Saha H, Uitti J, Roto P. Asbestos exposure as a risk factor for retroperitoneal fibrosis. Lancet. 2004 May 01;363(9419):1422-6.
23. Goldoni M, Bonini S, Urban ML, Palmisano A, De Palma G, Galletti E, Coggiola M, Buzio C, Mutti A, Vaglio A. Asbestos and smoking as risk factors for idiopathic retroperitoneal fibrosis: a case-control study. Ann Intern Med. 2014 Aug 05;161(3):181-8.
24. Nesti M, Marinaccio A, Chellini E. Malignant mesothelioma in Italy, 1997. Am J Ind Med. 2004 Jan;45(1):55-62.
25. Pipitone N, Vaglio A, Salvarani C. Retroperitoneal fibrosis. Best Pract Res Clin Rheumatol. 2012 Aug;26(4):439-48.
26. Vaglio A. Retroperitoneal fibrosis: new insights into clinical presentation and diagnosis. Medicine (Baltimore) 2009 Jul;88(4):208-210.
27. Vaglio A, Maritati F. Idiopathic Retroperitoneal Fibrosis. J Am Soc Nephrol. 2016 Jul;27(7):1880-9.
28. van Bommel EFH, Jansen I, Hendriksz TR, Aarnoudse ALHJ. Idiopathic retroperitoneal fibrosis: prospective evaluation of incidence and clinicoradiologic presentation. Medicine (Baltimore) 2009 Jul;88(4):193-201.
29. Kasales CJ, Hartman DS. Genitourinary case of the day. Retroperitoneal fibrosis. AJR Am J Roentgenol. 1994 Jun;162(6):1454-6.
30. Hamano H, Kawa S, Ochi Y, Unno H, Shiba N, Wajiki M, Nakazawa K, Shimojo H, Kiyosawa K. Hydronephrosis associated with retroperitoneal fibrosis and sclerosing pancreatitis. Lancet. 2002 Apr 20;359(9315):1403-4.
31. Mangieri D, Corradi D, Martorana D, Malerba G, Palmisano A, Libri I, Bartoli V, Carnevali ML, Goldoni M, Govoni P, Alinovi R, Buzio C, Vaglio A. Eotaxin/CCL11 in idiopathic retroperitoneal fibrosis. Nephrol Dial Transplant. 2012 Oct;27(10):3875-84.
32. Ramshaw AL, Roskell DE, Parums DV. Cytokine gene expression in aortic adventitial inflammation associated with advanced atherosclerosis (chronic periaortitis). J Clin Pathol. 1994 Aug;47(8):721-7.
33. Zen Y, Fujii T, Harada K, Kawano M, Yamada K, Takahira M, Nakanuma Y. Th2 and regulatory immune reactions are increased in immunoglobin G4-related sclerosing pancreatitis and cholangitis. Hepatology. 2007 Jun;45(6):1538-46.
34. Vaglio A, Catanoso MG, Spaggiari L, Magnani L, Pipitone N, Macchioni P, Pulsatelli L, Nicastro M, Becchi G, Corradi D, Versari A, Boiardi L, Salvarani C. Interleukin-6 as an inflammatory mediator and target of therapy in chronic periaortitis. Arthritis Rheum. 2013 Sep;65(9):2469-75.
35. Nicastro M, Vescovini R, Maritati F, Palmisano A, Urban ML, Incerti M, Fenaroli P, Peyronel F, Benigno GD, Mangieri D, Volpi R, Becchi G, Romagnani P, Corradi D, Vaglio A. Fibrocytes in Chronic Periaortitis: A Novel Mechanism Linking Inflammation and Fibrosis. Arthritis Rheumatol. 2019 Nov;71(11):1913-1922.
36. Breems DA, Haye H, van der Meulen J. The role of advanced atherosclerosis in idiopathic retroperitoneal fibrosis. Analysis of nine cases. Neth J Med. 2000 Feb;56(2):38-44.
37. Scheel PJ, Feeley N. Retroperitoneal fibrosis: the clinical, laboratory, and radiographic presentation. Medicine (Baltimore) 2009 Jul;88(4):202-207.
38. Barbalias GA, Liatsikos EN. Idiopathic retroperitoneal fibrosis revisited. Int Urol Nephrol. 1999;31(4):423-9.
39. Kawano M, Saeki T, Nakashima H. IgG4-related kidney disease and retroperitoneal fibrosis: An update. Mod Rheumatol. 2019 Mar;29(2):231-239.
40. Yamada K, Yamamoto M, Saeki T, Mizushima I, Matsui S, Fujisawa Y, Hara S, Takahashi H, Nomura H, Kawa S, Kawano M. New clues to the nature of immunoglobulin G4-related disease: a retrospective Japanese multicenter study of baseline clinical features of 334 cases. Arthritis Res Ther. 2017 Dec 01;19(1):262.
41. Lin W, Lu S, Chen H, Wu Q, Fei Y, Li M, Zhang X, Tian X, Zheng W, Leng X, Xu D, Wang Q, Shen M, Wang L, Li J, Wu D, Zhao L, Wu C, Yang Y, Peng L, Zhou J, Wang Y, Sha Y, Huang X, Jiao Y, Zeng X, Shi Q, Li P, Zhang S, Hu C, Deng C, Li Y, Zhang S, Liu J, Su J, Hou Y, Jiang Y, You X, Zhang H, Yan L, Zhang W, Zhao Y, Zeng X, Zhang F, Lipsky PE. Clinical characteristics of immunoglobulin G4-related disease: a prospective study of 118 Chinese patients. Rheumatology (Oxford) 2015 Nov;54(11):1982-90.
42. Fernández-Codina A, Martínez-Valle F, Pinilla B, López C, DeTorres I, Solans-Laqué R, Fraile-Rodríguez G, Casanovas-Martínez A, López-Dupla M, Robles-Marhuenda Á, Barragán-González MJ, Cid MC, Prieto-González S, Brito-Zerón P, Cruces-Moreno MT, Fonseca-Aizpuru E, López-Torres M, Gil J, Núñez-Fernández MJ, Pardos-Gea J, Salvador-Cervelló G. IgG4-Related Disease: Results From a Multicenter Spanish Registry. Medicine (Baltimore) 2015 Aug;94(32):e1275.
43. Salvarani C, Calamia KT, Matteson EL, Hunder GG, Pipitone N, Miller DV, Warrington KJ. Vasculitis of the gastrointestinal tract in chronic periaortitis. Medicine (Baltimore) 2011 Jan;90(1):28-39.
44. Wallace ZS, Stone JH. An update on IgG4-related disease. Curr Opin Rheumatol. 2015 Jan;27(1):83-90.
45. Zen Y, Inoue D, Kitao A, Onodera M, Abo H, Miyayama S, Gabata T, Matsui O, Nakanuma Y. IgG4-related lung and pleural disease: a clinicopathologic study of 21 cases. Am J Surg Pathol. 2009 Dec;33(12):1886-93.
46. Inoue D, Zen Y, Abo H, Gabata T, Demachi H, Kobayashi T, Yoshikawa J, Miyayama S, Yasui M, Nakanuma Y, Matsui O. Immunoglobulin G4-related lung disease: CT findings with pathologic correlations. Radiology. 2009 Apr;251(1):260-70.
47. Uehara T, Hamano H, Kawakami M, Koyama M, Kawa S, Sano K, Honda T, Oki K, Ota H. Autoimmune pancreatitis-associated prostatitis: distinct clinicopathological entity. Pathol Int. 2008 Feb;58(2):118-25.
48. Razok A, Malik R, Cackamvalli P, Zahid M. IgG4 related disease as a cause of isolated retroperitoneal fibrosis with no other organ involvement; Case report. Ann Med Surg (Lond) 2021 Jan;61:69-72.
49. Cheuk W, Chan JK. IgG4-related sclerosing disease: a critical appraisal of an evolving clinicopathologic entity. Adv Anat Pathol. 2010 Sep;17(5):303-32.
50. Hamano H, Arakura N, Muraki T, Ozaki Y, Kiyosawa K, Kawa S. Prevalence and distribution of extrapancreatic lesions complicating autoimmune pancreatitis. J Gastroenterol. 2006 Dec;41(12):1197-205.
51. Zen Y, Nakanuma Y. IgG4-related disease: a cross-sectional study of 114 cases. Am J Surg Pathol. 2010 Dec;34(12):1812-9.
52. Murashima M, Tomaszewski J, Glickman JD. Chronic tubulointerstitial nephritis presenting as multiple renal nodules and pancreatic insufficiency. Am J Kidney Dis. 2007 Jan;49(1):e7-10.
53. Watson SJ, Jenkins DA, Bellamy CO. Nephropathy in IgG4-related systemic disease. Am J Surg Pathol. 2006 Nov;30(11):1472-7.
54. Saeki T, Nishi S, Imai N, Ito T, Yamazaki H, Kawano M, Yamamoto M, Takahashi H, Matsui S, Nakada S, Origuchi T, Hirabayashi A, Homma N, Tsubata Y, Takata T, Wada Y, Saito A, Fukase S, Ishioka K, Miyazaki K, Masaki Y, Umehara H, Sugai S, Narita I. Clinicopathological characteristics of patients with IgG4-related tubulointerstitial nephritis. Kidney Int. 2010 Nov;78(10):1016-23.
55. Alexander MP, Larsen CP, Gibson IW, Nasr SH, Sethi S, Fidler ME, Raissian Y, Takahashi N, Chari S, Smyrk TC, Cornell LD. Membranous glomerulonephritis is a manifestation of IgG4-related disease. Kidney Int. 2013 Mar;83(3):455-62.
56. Stone JH. IgG4: a tantalizing link between causes of membranous glomerulonephritis and systemic disease. Kidney Int. 2013 Mar;83(3):348-50.
57. Razok A, Romero Noboa ME, Sami F, Patolia KN, Tanveer S. IgG4-related disease and isolated retroperitoneal fibrosis: A narrative review. ARP Rheumatol. 2023 Apr-Jun;2(2):155-157.
58. Liu Y, Zhu L, Wang Z, Zeng Q, Yang F, Gao J, Wang Z, Wang K, Ren L, Zhang Y, Zhang S, Wang Y, Shen D, Xia C, Yu G, Li Z. Clinical features of IgG4-related retroperitoneal fibrosis among 407 patients with IgG4-related disease: a retrospective study. Rheumatology (Oxford) 2021 Feb 01;60(2):767-772.
59. Gilani SI, Buglioni A, Cornell LD. IgG4-related kidney disease: Clinicopathologic features, differential diagnosis, and mimics. Semin Diagn Pathol. 2024 Mar;41(2):88-94.
60. Khosroshahi A, Stone JH. A clinical overview of IgG4-related systemic disease. Curr Opin Rheumatol. 2011 Jan;23(1):57-66.
61. Yu T, Wu Y, Liu J, Zhuang Y, Jin X, Wang L. The risk of malignancy in patients with IgG4-related disease: a systematic review and meta-analysis. Arthritis Res Ther. 2022 Jan 05;24(1):14.
62. Wallwork R, Wallace Z, Perugino C, Sharma A, Stone JH. Rituximab for idiopathic and IgG4-related retroperitoneal fibrosis. Medicine (Baltimore) 2018 Oct;97(42):e12631.
63. Liu Y, Jin K, Yang Y, Yang A. Efficacy and safety of rituximab induction therapy and effect of rituximab maintenance for IgG4-related disease: a systematic review and meta-analysis. Eur J Intern Med. 2024 Sep;127:63-73.
64. Chellappan A, Bhawane A, Sharma A, Rokade R. IgG4-Related Kidney Disease: A Diagnostic Conundrum Successfully Treated With Steroids and Rituximab. Cureus. 2024 Jan;16(1):e52000.
65. Hamdan A, Moeen Z, Tariq H, Olson O, Matute-Martinez C, Sidhu M, Mukkera S. An Interesting Case of Immunoglobulin G4-Related Retroperitoneal Fibrosis Treated With Rituximab. Cureus. 2021 Sep;13(9):e17940.
66. Kulkarni AM, Gayam PKR, Aranjani JM. Advances in Understanding and Management of Erdheim-Chester Disease. Life Sci. 2024 Jul 01;348:122692.
67. van Bommel EF. Retroperitoneal fibrosis. Neth J Med. 2002 Jul;60(6):231-42.
68. Yachoui R, Sehgal R, Carmichael B. Idiopathic retroperitoneal fibrosis: clinicopathologic features and outcome analysis. Clin Rheumatol. 2016 Feb;35(2):401-7.
69. Schulte-Baukloh H, Knispel HH, Dallenbach F, Miller K. Scrotal involvement with idiopathic retroperitoneal fibrosis. J Urol. 1999 Nov;162(5):1692-3.
70. Corradi D, Maestri R, Palmisano A, Bosio S, Greco P, Manenti L, Ferretti S, Cobelli R, Moroni G, Dei Tos AP, Buzio C, Vaglio A. Idiopathic retroperitoneal fibrosis: clinicopathologic features and differential diagnosis. Kidney Int. 2007 Sep;72(6):742-53.
71. Day K, Nikolaidis P, Casalino DD. Retroperitoneal fibrosis. J Urol. 2012 Apr;187(4):1440-1.
72. Demko TM, Diamond JR, Groff J. Obstructive nephropathy as a result of retroperitoneal fibrosis: a review of its pathogenesis and associations. J Am Soc Nephrol. 1997 Apr;8(4):684-8.
73. Vaglio A, Palmisano A, Alberici F, Maggiore U, Ferretti S, Cobelli R, Ferrozzi F, Corradi D, Salvarani C, Buzio C. Prednisone versus tamoxifen in patients with idiopathic retroperitoneal fibrosis: an open-label randomised controlled trial. Lancet. 2011 Jul 23;378(9788):338-46.
74. Littlejohn GO, Keystone EC. The association of retroperitoneal fibrosis with systemic vasculitis and HLA-B27: a case report and review of the literature. J Rheumatol. 1981 Jul-Aug;8(4):665-9.
75. QUE GS, MANDEMA E. A CASE OF IDIOPATHIC RETROPERITONEAL FIBROSIS PRESENTING AS A SYSTEMIC COLLAGEN DISEASE. Am J Med. 1964 Feb;36:320-9.
76. Saxton HM, Kilpatrick FR, Kinder CH, Lessof MH, McHardy-Young S, Wardle DF. Retroperitoneal fibrosis. A radiological and follow-up study of fourteen cases. Q J Med. 1969 Apr;38(150):159-81.
77. Birnberg FA, Vinstein AL, Gorlick G, Lee FA, Hales MS. Retroperitoneal fibrosis in children. Radiology. 1982 Oct;145(1):59-61.
78. Ito T, Okamoto R, Taniguchi M, Tanabe M, Komatsubara H, Yamada N, Ito M. Hypertensive emergency preceding the progression of periaortitis and retroperitoneal fibrosis: case report and review of the literature. Blood Press. 2016 Oct;25(5):327-30.
79. Miller OF, Smith LJ, Ferrara EX, McAleer IM, Kaplan GW. Presentation of idiopathic retroperitoneal fibrosis in the pediatric population. J Pediatr Surg. 2003 Nov;38(11):1685-8.
80. Barrison IG, Walker JG, Jones C, Snell ME. Idiopathic retroperitoneal fibrosis--is serum alkaline phosphatase a marker of disease activity? Postgrad Med J. 1988 Mar;64(749):239-41.
81. Koep L, Zuidema GD. The clinical significance of retroperitoneal fibrosis. Surgery. 1977 Mar;81(3):250-7.
82. Vaglio A, Corradi D, Manenti L, Ferretti S, Garini G, Buzio C. Evidence of autoimmunity in chronic periaortitis: a prospective study. Am J Med. 2003 Apr 15;114(6):454-62.
83. Raffiotta F, da Silva Escoli R, Quaglini S, Rognoni C, Sacchi L, Binda V, Messa P, Moroni G. Idiopathic Retroperitoneal Fibrosis: Long-term Risk and Predictors of Relapse. Am J Kidney Dis. 2019 Dec;74(6):742-750.
84. Wallace ZS, Mattoo H, Mahajan VS, Kulikova M, Lu L, Deshpande V, Choi HK, Pillai S, Stone JH. Predictors of disease relapse in IgG4-related disease following rituximab. Rheumatology (Oxford) 2016 Jun;55(6):1000-8.
85. Magrey MN, Husni ME, Kushner I, Calabrese LH. Do acute-phase reactants predict response to glucocorticoid therapy in retroperitoneal fibrosis? Arthritis Rheum. 2009 May 15;61(5):674-9.
86. Baker MC, Cook C, Fu X, Perugino CA, Stone JH, Wallace ZS. The Positive Predictive Value of a Very High Serum IgG4 Concentration for the Diagnosis of IgG4-Related Disease. J Rheumatol. 2023 Mar;50(3):408-412.
87. Wallace ZS, Deshpande V, Mattoo H, Mahajan VS, Kulikova M, Pillai S, Stone JH. IgG4-Related Disease: Clinical and Laboratory Features in One Hundred Twenty-Five Patients. Arthritis Rheumatol. 2015 Sep;67(9):2466-75.
88. Carruthers MN, Khosroshahi A, Augustin T, Deshpande V, Stone JH. The diagnostic utility of serum IgG4 concentrations in IgG4-related disease. Ann Rheum Dis. 2015 Jan;74(1):14-8.
89. Cristian S, Cristian M, Cristian P, Constantin G, Savu C, Huri E, Sinescu I. Management of idiopathic retroperitoneal fibrosis from the urologist's perspective. Ther Adv Urol. 2015 Apr;7(2):85-99.
90. Caiafa RO, Vinuesa AS, Izquierdo RS, Brufau BP, Ayuso Colella JR, Molina CN. Retroperitoneal fibrosis: role of imaging in diagnosis and follow-up. Radiographics. 2013 Mar-Apr;33(2):535-52.
91. Dalla-Palma L, Rocca-Rossetti S, Pozzi-Mucelli RS, Rizzatto G. Computed tomography in the diagnosis of retroperitoneal fibrosis. Urol Radiol. 1981;3(2):77-83.
92. Ponnatapura J, Dyer RB. The "maiden waist" sign of the ureters. Abdom Radiol (NY) 2019 May;44(5):1940-1941.
93. Webb AJ, Dawson-Edwards P. Non-malignant retroperitoneal fibrosis. Br J Surg. 1967 Jun;54(6):508-18.
94. Bree RL, Green B, Keiller DL, Genet EF. Medial deviation of the ureters secondary to psoas muscle hypertrophy. Radiology. 1976 Mar;118(3):691-5.
95. Arrivé L, Hricak H, Tavares NJ, Miller TR. Malignant versus nonmalignant retroperitoneal fibrosis: differentiation with MR imaging. Radiology. 1989 Jul;172(1):139-43.
96. Duhan S, Keisham B, Bazigh K, Duhan C, Alhamdan N. Retroperitoneal Fibrosis: Still a Diagnostic Challenge. Cureus. 2023 Jan;15(1):e33998.
97. Bakir B, Yilmaz F, Turkay R, Ozel S, Bilgiç B, Velioglu A, Saka B, Salmaslioglu A. Role of diffusion-weighted MR imaging in the differentiation of benign retroperitoneal fibrosis from malignant neoplasm: preliminary study. Radiology. 2014 Aug;272(2):438-45.
98. Kamper L, Brandt AS, Ekamp H, Abanador-Kamper N, Piroth W, Roth S, Haage P. Diffusion-weighted MRI findings of treated and untreated retroperitoneal fibrosis. Diagn Interv Radiol. 2014 Nov;20(6):459-63.
99. Burn PR, Singh S, Barbar S, Boustead G, King CM. Role of gadolinium-enhanced magnetic resonance imaging in retroperitoneal fibrosis. Can Assoc Radiol J. 2002 Jun;53(3):168-70.
100. Brandt AS, Kamper L, Kukuk S, Piroth W, Haage P, Roth S. An aid to decision-making in therapy of retroperitoneal fibrosis: dynamic enhancement analysis of gadolinium MRI. J Clin Med Res. 2013 Feb;5(1):49-56.
101. Amis ES. Retroperitoneal fibrosis. AJR Am J Roentgenol. 1991 Aug;157(2):321-9.
102. Wang Y, Guan Z, Gao D, Luo G, Li K, Zhao Y, Wang X, Zhang J, Jin J, Zhao Z, Yang C, Zhang J, Zhu J, Huang F. The value of 18F-FDG PET/CT in the distinction between retroperitoneal fibrosis and its malignant mimics. Semin Arthritis Rheum. 2018 Feb;47(4):593-600.
103. Moroni G, Castellani M, Balzani A, Dore R, Bonelli N, Longhi S, Martinelli I, Messa P, Gerundini P. The value of (18)F-FDG PET/CT in the assessment of active idiopathic retroperitoneal fibrosis. Eur J Nucl Med Mol Imaging. 2012 Oct;39(10):1635-42.
104. Vaglio A, Versari A, Fraternali A, Ferrozzi F, Salvarani C, Buzio C. (18)F-fluorodeoxyglucose positron emission tomography in the diagnosis and followup of idiopathic retroperitoneal fibrosis. Arthritis Rheum. 2005 Feb 15;53(1):122-5.
105. Accorsi Buttini E, Maritati F, Vaglio A. [18F]-Fluorodeoxyglucose Positron Emission Tomography and Response to Therapy in Idiopathic Retroperitoneal Fibrosis. Eur Urol. 2018 Jan;73(1):145-146.
106. Yabusaki S, Oyama-Manabe N, Manabe O, Hirata K, Kato F, Miyamoto N, Matsuno Y, Kudo K, Tamaki N, Shirato H. Characteristics of immunoglobulin G4-related aortitis/periaortitis and periarteritis on fluorodeoxyglucose positron emission tomography/computed tomography co-registered with contrast-enhanced computed tomography. EJNMMI Res. 2017 Dec;7(1):20.
107. Fernando A, Pattison J, Horsfield C, D'Cruz D, Cook G, O'Brien T. [18F]-Fluorodeoxyglucose Positron Emission Tomography in the Diagnosis, Treatment Stratification, and Monitoring of Patients with Retroperitoneal Fibrosis: A Prospective Clinical Study. Eur Urol. 2017 Jun;71(6):926-933.
108. CLOUSE ME, FRALEY EE, LITWIN SB. LYMPHANGIOGRAPHIC CRITERIA FOR DIAGNOSIS OF RETROPERITONEAL FIBROSIS. Radiology. 1964 Jul;83:1-5.
109. Witte CL, Witte MH. Disorders of lymph flow. Acad Radiol. 1995 Apr;2(4):324-34.
110. Frederiksen JK, Sharma M, Casulo C, Burack WR. Systematic review of the effectiveness of fine-needle aspiration and/or core needle biopsy for subclassifying lymphoma. Arch Pathol Lab Med. 2015 Feb;139(2):245-51.
111. Jois RN, Gaffney K, Marshall T, Scott DG. Chronic periaortitis. Rheumatology (Oxford) 2004 Nov;43(11):1441-6.
112. Mertens S, Zeegers AG, Wertheimer PA, Hendriksz TR, van Bommel EF. Efficacy and complications of urinary drainage procedures in idiopathic retroperitoneal fibrosis complicated by extrinsic ureteral obstruction. Int J Urol. 2014 Mar;21(3):283-8.
113. Fry AC, Singh S, Gunda SS, Boustead GB, Hanbury DC, McNicholas TA, Farrington K. Successful use of steroids and ureteric stents in 24 patients with idiopathic retroperitoneal fibrosis: a retrospective study. Nephron Clin Pract. 2008;108(3):c213-20.
114. Jost CJ, Gloviczki P, Cherry KJ, McKusick MA, Harmsen WS, Jenkins GD, Bower TC. Surgical reconstruction of iliofemoral veins and the inferior vena cava for nonmalignant occlusive disease. J Vasc Surg. 2001 Feb;33(2):320-7; discussion 327-8.
115. Hartung O, Alimi YS, Di Mauro P, Portier F, Juhan C. Endovascular treatment of iliocaval occlusion caused by retroperitoneal fibrosis: late results in two cases. J Vasc Surg. 2002 Oct;36(4):849-52.
116. Kardar AH, Kattan S, Lindstedt E, Hanash K. Steroid therapy for idiopathic retroperitoneal fibrosis: dose and duration. J Urol. 2002 Aug;168(2):550-5.
117. van Bommel EF, Siemes C, Hak LE, van der Veer SJ, Hendriksz TR. Long-term renal and patient outcome in idiopathic retroperitoneal fibrosis treated with prednisone. Am J Kidney Dis. 2007 May;49(5):615-25.
118. Moghadam-Kia S, Werth VP. Prevention and treatment of systemic glucocorticoid side effects. Int J Dermatol. 2010 Mar;49(3):239-48.
119. Hsu E, Nanes M. Advances in treatment of glucocorticoid-induced osteoporosis. Curr Opin Endocrinol Diabetes Obes. 2017 Dec;24(6):411-417.
