# Retroperitoneal Hematoma

**Authors:** Christopher Mondie, Nicole J. Maguire, Rebecca M. Rentea

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retroperitoneal hematoma is bleeding into the retroperitoneal space, posterior to the peritoneal cavity. This condition is often occult and under-recognized by clinicians and is a cause of significant morbidity and mortality. Often, patients do not manifest clinically apparent signs and symptoms until substantial blood loss has occurred. Patients commonly present in frank hemorrhagic shock due to an underlying retroperitoneal hematoma. An organizational schema dividing the retroperitoneal space into 3 anatomic zones is prevalent. The central-medial zone (zone 1) is between both psoas muscles and contains the abdominal aorta, inferior vena cava, pancreas, and midline duodenal structures. The perirenal zone (zone 2) begins lateral to the psoas muscles on bilateral sides and contains the kidneys, ureters, and portions of the colon. The pelvic zone (zone 3) comprises the bladder and many vascular structures, including a robust network for presacral veins. Additionally, the retroperitoneum contains vital musculoskeletal structures, including the psoas muscles, vertebra, quadratus lumborum, and iliacus muscles, and houses connections to the diaphragm and bony pelvis. Retroperitoneal bleeding is categorized according to the underlying etiologic mechanisms, typically traumatic versus nontraumatic. The traumatic retroperitoneal hematoma can be further subdivided into penetrating versus blunt, while the nontraumatic retroperitoneal hematomas can be grouped as spontaneous and iatrogenic subtypes. Retroperitoneal hematoma diagnosis is difficult for the astute clinician, as the presentation is variable and nonspecific. Accurate diagnosis requires a high clinical index of suspicion and an accurate and focused history and physical examination. The clinical features of retroperitoneal hematoma are primarily based on the injured organs. The physical examination should start with airway, breathing, and circulation evaluation following standard advanced trauma life support protocol. In most cases, retroperitoneal hematoma diagnosis relies upon computed tomography imaging, which may also identify the underlying cause. Treatment modalities include observation, interventional radiology coiling and embolization, and surgical management for unstable patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Kasotakis G. Retroperitoneal and rectus sheath hematomas. Surg Clin North Am. 2014 Feb;94(1):71-6.
14. Kent KC, Moscucci M, Mansour KA, DiMattia S, Gallagher S, Kuntz R, Skillman JJ. Retroperitoneal hematoma after cardiac catheterization: prevalence, risk factors, and optimal management. J Vasc Surg. 1994 Dec;20(6):905-10; discussion 910-3.
15. Lukies M, Gipson J, Tan SY, Clements W. Spontaneous Retroperitoneal Haemorrhage: Efficacy of Conservative Management and Embolisation. Cardiovasc Intervent Radiol. 2023 Apr;46(4):488-495.
16. Manzini N, Madiba TE. The management of retroperitoneal haematoma discovered at laparotomy for trauma. Injury. 2014 Sep;45(9):1378-83.
17. Parmer SS, Carpenter JP, Fairman RM, Velazquez OC, Mitchell ME. Femoral neuropathy following retroperitoneal hemorrhage: case series and review of the literature. Ann Vasc Surg. 2006 Jul;20(4):536-40.
18. Richards JR, McGahan JP. Focused Assessment with Sonography in Trauma (FAST) in 2017: What Radiologists Can Learn. Radiology. 2017 Apr;283(1):30-48.
19. Wang F, Wang F. The diagnosis and treatment of traumatic retroperitoneal hematoma. Pak J Med Sci. 2013 Apr;29(2):573-6.
20. El-Menyar A, Abdelrahman H, Al-Thani H, Zarour A, Parchani A, Peralta R, Latifi R. Compartmental anatomical classification of traumatic abdominal injuries from the academic point of view and its potential clinical implication. J Trauma Manag Outcomes. 2014;8:14.
21. Dolapsakis C, Giannopoulou V, Grivakou E. Spontaneous Retroperitoneal Hemorrhage. J Emerg Med. 2019 Jun;56(6):713-714.
22. Loor G, Bassiouny H, Valentin C, Shao MY, Funaki B, Desai T. Local and systemic consequences of large retroperitoneal clot burdens. World J Surg. 2009 Aug;33(8):1618-25.
23. González C, Penado S, Llata L, Valero C, Riancho JA. The clinical spectrum of retroperitoneal hematoma in anticoagulated patients. Medicine (Baltimore) 2003 Jul;82(4):257-62.
24. Sahu KK, Mishra AK, George SV, Siddiqui AD. Managing retroperitoneal hematoma: Associated complexities and its challenges. Am J Emerg Med. 2020 Sep;38(9):1957-1958.

