# Waterhouse-Friderichsen Syndrome

**Authors:** Bhesh R. Karki, Yub Raj Sedhai, Syed Rizwan A. Bokhari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Waterhouse-Friderichsen syndrome (WFS) is a rare clinical conundrum first described by Rupert Waterhouse and Carl Friderichsen as bilateral adrenal hemorrhage in the setting of bacterial sepsis among children in the first decade of the 20th century. Over the years, there have been reports of bilateral adrenal hemorrhage (AH) in association with multiple etiologies, including various systemic bacterial and viral infections. WFS has thus been used as a broader clinical term to address the adrenal insufficiency associated with bilateral adrenal hemorrhage. Although the adrenal insufficiency is mainly a feature in those with bilateral adrenal hemorrhage, there have been instances where the insufficiency occurred in unilateral hemorrhage. In these situations, the opposite adrenal gland was exhausted, i.e., the cortical lipoid was reduced or absent.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Knight B. Sudden unexpected death from adrenal haemorrhage. Forensic Sci Int. 1980 Nov-Dec;16(3):227-9.
12. Lewis JF, Marshburn ET, Singletary HP, O'Brien S. Fatal meningitis due to Moraxella duplex: report of a case with Waterhouse-Friderichsen syndrome. South Med J. 1968 May;61(5):539-41.
13. Guarner J, Paddock CD, Bartlett J, Zaki SR. Adrenal gland hemorrhage in patients with fatal bacterial infections. Mod Pathol. 2008 Sep;21(9):1113-20.
14. MARGARETTEN W, NAKAI H, LANDING BH. Septicemic adrenal hemorrhage. Am J Dis Child. 1963 Apr;105:346-51.
15. Tormos LM, Schandl CA. The significance of adrenal hemorrhage: undiagnosed Waterhouse-Friderichsen syndrome, a case series. J Forensic Sci. 2013 Jul;58(4):1071-4.
16. Heitz AFN, Hofstee HMA, Gelinck LBS, Puylaert JB. A rare case of Waterhouse- Friderichsen syndrome during primary Varicella zoster infection. Neth J Med. 2017 Oct;75(8):351-353.
17. Rosenberger LH, Smith PW, Sawyer RG, Hanks JB, Adams RB, Hedrick TL. Bilateral adrenal hemorrhage: the unrecognized cause of hemodynamic collapse associated with heparin-induced thrombocytopenia. Crit Care Med. 2011 Apr;39(4):833-8.
18. Espinosa G, Santos E, Cervera R, Piette JC, de la Red G, Gil V, Font J, Couch R, Ingelmo M, Asherson RA. Adrenal involvement in the antiphospholipid syndrome: clinical and immunologic characteristics of 86 patients. Medicine (Baltimore) 2003 Mar;82(2):106-18.
19. Vella A, Nippoldt TB, Morris JC. Adrenal hemorrhage: a 25-year experience at the Mayo Clinic. Mayo Clin Proc. 2001 Feb;76(2):161-8.
20. Ketha S, Smithedajkul P, Vella A, Pruthi R, Wysokinski W, McBane R. Adrenal haemorrhage due to heparin-induced thrombocytopenia. Thromb Haemost. 2013 Apr;109(4):669-75.
21. Xarli VP, Steele AA, Davis PJ, Buescher ES, Rios CN, Garcia-Bunuel R. Adrenal hemorrhage in the adult. Medicine (Baltimore) 1978 May;57(3):211-21.
22. Piccioli A, Chini G, Mannelli M, Serio M. Bilateral massive adrenal hemorrhage due to sepsis: report of two cases. J Endocrinol Invest. 1994 Nov;17(10):821-4.
23. LEVIN J, CLUFF LE. ENDOTOXEMIA AND ADRENAL HEMORRHAGE. A MECHANISM FOR THE WATERHOUSE-FRIDERICHSEN SYNDROME. J Exp Med. 1965 Feb 01;121(2):247-60.
24. Rao RH, Vagnucci AH, Amico JA. Bilateral massive adrenal hemorrhage: early recognition and treatment. Ann Intern Med. 1989 Feb 01;110(3):227-35.
25. Udobi KF, Childs EW. Adrenal crisis after traumatic bilateral adrenal hemorrhage. J Trauma. 2001 Sep;51(3):597-600.
26. Ikeda O, Urata J, Araki Y, Yoshimatsu S, Kume S, Torigoe Y, Yamashita Y. Acute adrenal hemorrhage after blunt trauma. Abdom Imaging. 2007 Mar-Apr;32(2):248-52.
27. Mehrazin R, Derweesh IH, Kincade MC, Thomas AC, Gold R, Wake RW. Adrenal trauma: Elvis Presley Memorial Trauma Center experience. Urology. 2007 Nov;70(5):851-5.
28. Pai B, Shaw N, Högler W. Salt-losing crisis in infants-not always of adrenal origin. Eur J Pediatr. 2012 Feb;171(2):317-21.
29. Jahangir-Hekmat M, Taylor HC, Levin H, Wilbur M, Llerena LA. Adrenal insufficiency attributable to adrenal hemorrhage: long-term follow-up with reference to glucocorticoid and mineralocorticoid function and replacement. Endocr Pract. 2004 Jan-Feb;10(1):55-61.

