# Chromosome Instability Syndromes

**Authors:** Appaji Rayi, Sameh Hozayen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chromosomal instability syndromes are a group of inherited disorders associated with chromosomal instability and breakage spontaneously or in response to deoxyribonucleic acid (DNA)-damaging agents. Most of these syndromes are significant because they are associated with variable degrees of immunodeficiency, infectious disease, and the risk of developing certain malignancies. The following chromosomal instability syndromes are rare but well-described: Ataxia-telangiectasia . Bloom syndrome . Fanconi anemia . Nijmegen breakage syndrome . Other rare syndromes include ataxia telangiectasia-like disorder; immunodeficiency, centromeric instability, and facial anomalies syndromes; Cockayne syndrome; trichothiodystrophy; xeroderma pigmentosum; DNA ligase I deficiency; PMS2 deficiency; and DNA recombinase repair defects (DNA-phosphatidylinositol 3-kinase, Artemis, DNA ligase 4, Cernunnos).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Taylor AM. Chromosome instability syndromes. Best Pract Res Clin Haematol. 2001 Sep;14(3):631-44.
20. Naim V, Rosselli F. The FANC pathway and BLM collaborate during mitosis to prevent micro-nucleation and chromosome abnormalities. Nat Cell Biol. 2009 Jun;11(6):761-8.
21. Sagan D, Müller R, Kröger C, Hematulin A, Mörtl S, Eckardt-Schupp F. The DNA repair protein NBS1 influences the base excision repair pathway. Carcinogenesis. 2009 Mar;30(3):408-15.
22. Digweed M, Sperling K. Nijmegen breakage syndrome: clinical manifestation of defective response to DNA double-strand breaks. DNA Repair (Amst) 2004 Aug-Sep;3(8-9):1207-17.
23. Verhagen MM, Abdo WF, Willemsen MA, Hogervorst FB, Smeets DF, Hiel JA, Brunt ER, van Rijn MA, Majoor Krakauer D, Oldenburg RA, Broeks A, Last JI, van't Veer LJ, Tijssen MA, Dubois AM, Kremer HP, Weemaes CM, Taylor AM, van Deuren M. Clinical spectrum of ataxia-telangiectasia in adulthood. Neurology. 2009 Aug 11;73(6):430-7.
24. Staples ER, McDermott EM, Reiman A, Byrd PJ, Ritchie S, Taylor AM, Davies EG. Immunodeficiency in ataxia telangiectasia is correlated strongly with the presence of two null mutations in the ataxia telangiectasia mutated gene. Clin Exp Immunol. 2008 Aug;153(2):214-20.
25. Boultwood J. Ataxia telangiectasia gene mutations in leukaemia and lymphoma. J Clin Pathol. 2001 Jul;54(7):512-6.
26. Taylor AM, Metcalfe JA, Thick J, Mak YF. Leukemia and lymphoma in ataxia telangiectasia. Blood. 1996 Jan 15;87(2):423-38.
27. Van Kerckhove CW, Ceuppens JL, Vanderschueren-Lodeweyckx M, Eggermont E, Vertessen S, Stevens EA. Bloom's syndrome. Clinical features and immunologic abnormalities of four patients. Am J Dis Child. 1988 Oct;142(10):1089-93.
28. Soulier J. Fanconi anemia. Hematology Am Soc Hematol Educ Program. 2011;2011:492-7.
29. Garaycoechea JI, Patel KJ. Why does the bone marrow fail in Fanconi anemia? Blood. 2014 Jan 02;123(1):26-34.
30. Chrzanowska KH, Gregorek H, Dembowska-Bagińska B, Kalina MA, Digweed M. Nijmegen breakage syndrome (NBS). Orphanet J Rare Dis. 2012 Feb 28;7:13.
31. Stray-Pedersen A, Borresen-Dale AL, Paus E, Lindman CR, Burgers T, Abrahamsen TG. Alpha fetoprotein is increasing with age in ataxia-telangiectasia. Eur J Paediatr Neurol. 2007 Nov;11(6):375-80.
32. Oostra AB, Nieuwint AW, Joenje H, de Winter JP. Diagnosis of fanconi anemia: chromosomal breakage analysis. Anemia. 2012;2012:238731.
33. MacMillan ML, Wagner JE. Haematopoeitic cell transplantation for Fanconi anaemia - when and how? Br J Haematol. 2010 Apr;149(1):14-21.
34. Arumugham VB, Rayi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Intravenous Immunoglobulin (IVIG)
35. Waltes R, Kalb R, Gatei M, Kijas AW, Stumm M, Sobeck A, Wieland B, Varon R, Lerenthal Y, Lavin MF, Schindler D, Dörk T. Human RAD50 deficiency in a Nijmegen breakage syndrome-like disorder. Am J Hum Genet. 2009 May;84(5):605-16.
36. Griffith E, Walker S, Martin CA, Vagnarelli P, Stiff T, Vernay B, Al Sanna N, Saggar A, Hamel B, Earnshaw WC, Jeggo PA, Jackson AP, O'Driscoll M. Mutations in pericentrin cause Seckel syndrome with defective ATR-dependent DNA damage signaling. Nat Genet. 2008 Feb;40(2):232-6.
37. Joyce C, Rayi A, Kasi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Tumor-Suppressor Genes.
38. Larsson LG. Oncogene- and tumor suppressor gene-mediated suppression of cellular senescence. Semin Cancer Biol. 2011 Dec;21(6):367-76.

