# Gleason Score

**Authors:** Akul Munjal, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prostate cancer is one of the most commonly diagnosed cancers in men. Worldwide, it is the second most common male malignancy (lung cancer is first). In 2018, more than 1.6 million men were diagnosed with prostate cancer globally and over 366,000 died from it. The American Cancer Society has estimated that in 2021 there will be 248,530 new cases diagnosed in the U.S., with 34,130 deaths from the disease. The death rate from prostate cancer significantly dropped from the mid-1990s until 2014 at which point the death rate stabilized.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Rawla P. Epidemiology of Prostate Cancer. World J Oncol. 2019 Apr;10(2):63-89.
12. Seyrek N, Hollemans E, Andrinopoulou ER, Osanto S, Pelger RCM, van der Poel HG, Bekers E, Remmers S, Schoots IG, van Leenders GJLH. Alternative prostate cancer grading systems incorporating percent pattern 4/5 (IQ-Gleason) and cribriform architecture (cGrade) improve prediction of outcome after radical prostatectomy. Virchows Arch. 2022 Jun;480(6):1149-1157.
13. Kweldam CF, van Leenders GJ, van der Kwast T. Grading of prostate cancer: a work in progress. Histopathology. 2019 Jan;74(1):146-160.
14. Haffner MC, Salles DC, Gao G, Epstein JI. Gleason pattern 4 with cribriform morphology on biopsy is associated with adverse clinicopathological findings in a prospective radical prostatectomy cohort. Hum Pathol. 2020 Apr;98:74-80.
15. Kurose H, Ueda K, Ogasawara N, Chikui K, Nakiri M, Nishihara K, Matsuo M, Suekane S, Kusano H, Akiba J, Yano H, Igawa T. Impact of Gleason score of the tumor at the positive surgical margin as a prognostic factor. Mol Clin Oncol. 2022 Apr;16(4):82.
16. Stephenson AJ, Scardino PT, Eastham JA, Bianco FJ, Dotan ZA, DiBlasio CJ, Reuther A, Klein EA, Kattan MW. Postoperative nomogram predicting the 10-year probability of prostate cancer recurrence after radical prostatectomy. J Clin Oncol. 2005 Oct 01;23(28):7005-12.
17. Zhao KH, Hernandez DJ, Han M, Humphreys EB, Mangold LA, Partin AW. External validation of University of California, San Francisco, Cancer of the Prostate Risk Assessment score. Urology. 2008 Aug;72(2):396-400.
18. Basourakos SP, Tzeng M, Lewicki PJ, Patel K, Al Hussein Al Awamlh B, Venkat S, Shoag JE, Gorin MA, Barbieri CE, Hu JC. Tissue-Based Biomarkers for the Risk Stratification of Men With Clinically Localized Prostate Cancer. Front Oncol. 2021;11:676716.
19. Caputo A, D'Antonio A, Memoli D, Sabbatino F, Altieri V, Zeppa P. Ki67 in Gleason Pattern 3 as a Marker of the Presence of Higher-Grade Prostate Cancer. Appl Immunohistochem Mol Morphol. 2021 Feb 01;29(2):112-117.
20. Liakos N, Witt JH, Rachubinski P, Leyh-Bannurah SR. The Dilemma of Misclassification Rates in Senior Patients With Prostate Cancer, Who Were Treated With Robot-Assisted Radical Prostatectomy: Implications for Patient Counseling and Diagnostics. Front Surg. 2022;9:838477.
21. Díaz de la Guardia-Bolívar E, Barrios-Rodríguez R, Zwir I, Jiménez-Moleón JJ, Del Val C. Identification of novel prostate cancer genes in patients stratified by Gleason classification: Role of antitumoral genes. Int J Cancer. 2022 Jul 15;151(2):255-264.
22. Santo GD, Frasca M, Bertoli G, Castiglioni I, Cava C. Identification of key miRNAs in prostate cancer progression based on miRNA-mRNA network construction. Comput Struct Biotechnol J. 2022;20:864-873.
23. Yu A, Guo K, Qin Q, Xing C, Zu X. Clinicopathological and prognostic significance of osteopontin expression in patients with prostate cancer: a systematic review and meta-analysis. Biosci Rep. 2021 Aug 27;41(8)
24. David MK, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Prostate-Specific Antigen.

