# Peritoneal Cancer

**Authors:** Ayesha Anwar, Anup Kasi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The infiltration of malignant cells into the serous membrane that lines the abdominal cavity, viscera, and coelom in amniotes is termed peritoneal surface malignancy or peritoneal cancer. This condition is categorized into primary and secondary types. Primary mesothelioma arises from the de novo development of cancer in the mesothelium of the abdomen. In contrast, secondary peritoneal cancer occurs due to the spread of tumor cells from other locations into the peritoneal cavity. Primary peritoneal cancer is further classified based on histology, with terms such as extraovarian primary peritoneal carcinoma (EOPPC), serous surface papillary carcinoma, papillary serous carcinoma of the peritoneum, extraovarian Mullerian adenocarcinoma, and normal-sized ovarian carcinoma syndrome being used to describe this type.  Additional types of peritoneal cancer include malignant peritoneal mesothelioma, multicystic mesothelioma, leiomyosarcomas, leiomyomatosis peritonealis disseminata, and desmoplastic small round cell tumor. Swerdlow initially reported EOPPC as "mesothelioma of pelvic peritoneum" in a case study published in 1959. EOPPC behaves similarly to serous ovarian cancer, often with minimal involvement of the ovaries. While these types exhibit varied histological features, they share similarities in presentation, diagnostic evaluation, and treatment approaches (see Image. Light Microscopic Features of Types of Peritoneal Cancer). Secondary or metastatic peritoneal carcinomatosis commonly originates from primitive malignancies affecting gastrointestinal and gynecological structures. Metastasis may occur through transcoelomic, vascular, or lymphatic routes, with the first description dating back to 1931, illustrating the local spread of ovarian cancer.  Primary peritoneal cancer is typically classified as stage III or IV, while metastasis is categorized as stage IV. The nonspecific clinical presentation often results in delayed diagnosis, decreasing survival rates. Surgical resection and intraperitoneal chemotherapy are considered critical approaches for disease elimination. Nevertheless, advancements in understanding peritoneal physiology and tumor seeding pathways, coupled with technological progress, have facilitated the development of more effective treatment modalities. In the absence of extensive systemic disease, achieving locoregional control of the cancer holds promise in managing this late-stage condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Eltabbakh GH, Piver MS. Extraovarian primary peritoneal carcinoma. Oncology (Williston Park) 1998 Jun;12(6):813-9; discussion 820, 825-6.
2. Levy AD, Arnáiz J, Shaw JC, Sobin LH. From the archives of the AFIP: primary peritoneal tumors: imaging features with pathologic correlation. Radiographics. 2008 Mar-Apr;28(2):583-607; quiz 621-2.
3. SWERDLOW M. Mesothelioma of the pelvic peritoneum resembling papillary cystadenocarcinoma of the ovary; case report. Am J Obstet Gynecol. 1959 Jan;77(1):197-200.
4. Sampson JA. Implantation Peritoneal Carcinomatosis of Ovarian Origin. Am J Pathol. 1931 Sep;7(5):423-444.39.
19. Liu J, Geng X, Li Y. Milky spots: omental functional units and hotbeds for peritoneal cancer metastasis. Tumour Biol. 2016 May;37(5):5715-26.
20. Langley RR, Fidler IJ. The seed and soil hypothesis revisited--the role of tumor-stroma interactions in metastasis to different organs. Int J Cancer. 2011 Jun 01;128(11):2527-35.
21. Mikuła-Pietrasik J, Uruski P, Tykarski A, Książek K. The peritoneal "soil" for a cancerous "seed": a comprehensive review of the pathogenesis of intraperitoneal cancer metastases. Cell Mol Life Sci. 2018 Feb;75(3):509-525.
22. Sugarbaker EV. Cancer metastasis: a product of tumor-host interactions. Curr Probl Cancer. 1979 Jan;3(7):1-59.
23. Cortés-Guiral D, Hübner M, Alyami M, Bhatt A, Ceelen W, Glehen O, Lordick F, Ramsay R, Sgarbura O, Van Der Speeten K, Turaga KK, Chand M. Primary and metastatic peritoneal surface malignancies. Nat Rev Dis Primers. 2021 Dec 16;7(1):91.
24. Lemoine L, Sugarbaker P, Van der Speeten K. Pathophysiology of colorectal peritoneal carcinomatosis: Role of the peritoneum. World J Gastroenterol. 2016 Sep 14;22(34):7692-707.
25. Kannerstein M, Churg J, McCaughey WT, Hill DP. Papillary tumors of the peritoneum in women: mesothelioma or papillary carcinoma. Am J Obstet Gynecol. 1977 Feb 01;127(3):306-14.
26. Schorge JO, Muto MG, Lee SJ, Huang LW, Welch WR, Bell DA, Keung EZ, Berkowitz RS, Mok SC. BRCA1-related papillary serous carcinoma of the peritoneum has a unique molecular pathogenesis. Cancer Res. 2000 Mar 01;60(5):1361-4.
27. Gu J, Roth LM, Younger C, Michael H, Abdul-Karim FW, Zhang S, Ulbright TM, Eble JN, Cheng L. Molecular evidence for the independent origin of extra-ovarian papillary serous tumors of low malignant potential. J Natl Cancer Inst. 2001 Aug 01;93(15):1147-52.
28. Sekido Y. Molecular pathogenesis of malignant mesothelioma. Carcinogenesis. 2013 Jul;34(7):1413-9.
29. Kusamura S, Baratti D, Zaffaroni N, Villa R, Laterza B, Balestra MR, Deraco M. Pathophysiology and biology of peritoneal carcinomatosis. World J Gastrointest Oncol. 2010 Jan 15;2(1):12-8.
30. George S, Serrano C, Hensley ML, Ray-Coquard I. Soft Tissue and Uterine Leiomyosarcoma. J Clin Oncol. 2018 Jan 10;36(2):144-150.
31. Thway K, Noujaim J, Zaidi S, Miah AB, Benson C, Messiou C, Jones RL, Fisher C. Desmoplastic Small Round Cell Tumor: Pathology, Genetics, and Potential Therapeutic Strategies. Int J Surg Pathol. 2016 Dec;24(8):672-684.
32. Miguez González J, Calaf Forn F, Pelegrí Martínez L, Lozano Arranz P, Oliveira Caiafa R, Català Forteza J, Palacio Arteaga LM, Losa Gaspà F, Ramos Bernadó I, Barrios Sánchez P, Ayuso Colella JR. Primary and secondary tumors of the peritoneum: key imaging features and differential diagnosis with surgical and pathological correlation. Insights Imaging. 2023 Jul 03;14(1):115.
33. Bhuyan P, Mahapatra S, Mahapatra S, Sethy S, Parida P, Satpathy S. Extraovarian primary peritoneal papillary serous carcinoma. Arch Gynecol Obstet. 2010 Mar;281(3):561-4.
34. Watanabe T, Miyamoto S, Kitagori K, Horimatsu T, Morita S, Mashimo Y, Ezoe Y, Muto M, Chiba T. A case of long-term survival of metastatic desmoplastic small round cell tumor treated with multimodal therapy. Oncol Lett. 2012 Jan;3(1):30-34.
35. Sadeghi B, Arvieux C, Glehen O, Beaujard AC, Rivoire M, Baulieux J, Fontaumard E, Brachet A, Caillot JL, Faure JL, Porcheron J, Peix JL, François Y, Vignal J, Gilly FN. Peritoneal carcinomatosis from non-gynecologic malignancies: results of the EVOCAPE 1 multicentric prospective study. Cancer. 2000 Jan 15;88(2):358-63.
36. Goerg C, Schwerk WB. Malignant ascites: sonographic signs of peritoneal carcinomatosis. Eur J Cancer. 1991;27(6):720-3.
37. Weill FS, Costaz R, Guetarni S, Maltoni I, Rohmer P. [Echographic diagnosis of peritoneal metastases in patients with ascites]. J Radiol. 1990 May;71(5):365-8.
38. Szadkowska MA, Pałucki J, Cieszanowski A. Diagnosis and treatment of peritoneal carcinomatosis - a comprehensive overview. Pol J Radiol. 2023;88:e89-e97.
39. Patel CM, Sahdev A, Reznek RH. CT, MRI and PET imaging in peritoneal malignancy. Cancer Imaging. 2011 Aug 24;11(1):123-39.
40. Chiou SY, Sheu MH, Wang JH, Chang CY. Peritoneal serous papillary carcinoma: a reappraisal of CT imaging features and literature review. Abdom Imaging. 2003 Nov-Dec;28(6):815-9.
41. Kim J, Bhagwandin S, Labow DM. Malignant peritoneal mesothelioma: a review. Ann Transl Med. 2017 Jun;5(11):236.
42. Low RN. MR imaging of the peritoneal spread of malignancy. Abdom Imaging. 2007 May-Jun;32(3):267-83.
43. De Gaetano AM, Calcagni ML, Rufini V, Valenza V, Giordano A, Bonomo L. Imaging of peritoneal carcinomatosis with FDG PET-CT: diagnostic patterns, case examples and pitfalls. Abdom Imaging. 2009 May-Jun;34(3):391-402.
44. Runyon BA, Hoefs JC, Morgan TR. Ascitic fluid analysis in malignancy-related ascites. Hepatology. 1988 Sep-Oct;8(5):1104-9.
45. Tuzun Y, Celik Y, Bayan K, Yilmaz S, Dursun M, Canoruc F. Correlation of tumour markers in ascitic fluid and serum: are measurements of ascitic tumour markers a futile attempt? J Int Med Res. 2009 Jan-Feb;37(1):79-86.
46. Liu F, Kong X, Dou Q, Ye J, Xu D, Shang H, Xu K, Song Y. Evaluation of tumor markers for the differential diagnosis of benign and malignant ascites. Ann Hepatol. 2014 May-Jun;13(3):357-63.
47. Huang LL, Xia HH, Zhu SL. Ascitic Fluid Analysis in the Differential Diagnosis of Ascites: Focus on Cirrhotic Ascites. J Clin Transl Hepatol. 2014 Mar;2(1):58-64.
48. Rodriguez EF, Monaco SE, Khalbuss W, Austin RM, Pantanowitz L. Abdominopelvic washings: A comprehensive review. Cytojournal. 2013;10:7.
49. Maseki Z, Kajiyama H, Nishikawa E, Satake T, Misawa T, Kikkawa F. Is cell block technique useful to predict histological type in patients with ovarian mass and/or body cavity fluids? Nagoya J Med Sci. 2020 May;82(2):225-235.
50. Elzarkaa AA, Shaalan W, Elemam D, Mansour H, Melis M, Malik E, Soliman AA. Peritoneal cancer index as a predictor of survival in advanced stage serous epithelial ovarian cancer: a prospective study. J Gynecol Oncol. 2018 Jul;29(4):e47.
51. Burnett A, Lecompte MA, Trabulsi N, Dubé P, Gervais MK, Trilling B, Cloutier AS, Sideris L. Peritoneal carcinomatosis index predicts survival in colorectal patients undergoing HIPEC using oxaliplatin: a retrospective single-arm cohort study. World J Surg Oncol. 2019 May 15;17(1):83.
52. Lungoci C, Mironiuc AI, Muntean V, Oniu T, Leebmann H, Mayr M, Piso P. Multimodality treatment strategies have changed prognosis of peritoneal metastases. World J Gastrointest Oncol. 2016 Jan 15;8(1):67-82.
53. Mehta SS, Bhatt A, Glehen O. Cytoreductive Surgery and Peritonectomy Procedures. Indian J Surg Oncol. 2016 Jun;7(2):139-51.
54. Behrenbruch C, Hollande F, Thomson B, Michael M, Warrier SK, Lynch C, Heriot A. Treatment of peritoneal carcinomatosis with hyperthermic intraperitoneal chemotherapy in colorectal cancer. ANZ J Surg. 2017 Sep;87(9):665-670.
55. Aherne EA, Fenlon HM, Shields CJ, Mulsow JJ, Cronin CG. What the Radiologist Should Know About Treatment of Peritoneal Malignancy. AJR Am J Roentgenol. 2017 Mar;208(3):531-543.
56. Shaligram A. Management of peritoneal surface malignancies in laparoscopic era: a concise review. Int J Surg Oncol (N Y) 2016 Dec;1(2):e05.
57. Yurttas C, Hoffmann G, Tolios A, Haen SP, Schwab M, Königsrainer I, Königsrainer A, Beckert S, Löffler MW. Systematic Review of Variations in Hyperthermic Intraperitoneal Chemotherapy (HIPEC) for Peritoneal Metastasis from Colorectal Cancer. J Clin Med. 2018 Dec 19;7(12)
58. Facchiano E, Risio D, Kianmanesh R, Msika S. Laparoscopic hyperthermic intraperitoneal chemotherapy: indications, aims, and results: a systematic review of the literature. Ann Surg Oncol. 2012 Sep;19(9):2946-50.
59. Jayakrishnan TT, Zacharias AJ, Sharma A, Pappas SG, Gamblin TC, Turaga KK. Role of laparoscopy in patients with peritoneal metastases considered for cytoreductive surgery and hyperthermic intraperitoneal chemotherapy (HIPEC). World J Surg Oncol. 2014 Aug 21;12:270.
60. Sugarbaker PH, Graves T, DeBruijn EA, Cunliffe WJ, Mullins RE, Hull WE, Oliff L, Schlag P. Early postoperative intraperitoneal chemotherapy as an adjuvant therapy to surgery for peritoneal carcinomatosis from gastrointestinal cancer: pharmacological studies. Cancer Res. 1990 Sep 15;50(18):5790-4.
61. Goodman MD, McPartland S, Detelich D, Saif MW. Chemotherapy for intraperitoneal use: a review of hyperthermic intraperitoneal chemotherapy and early post-operative intraperitoneal chemotherapy. J Gastrointest Oncol. 2016 Feb;7(1):45-57.
62. Klaver YL, Hendriks T, Lomme RM, Rutten HJ, Bleichrodt RP, de Hingh IH. Intraoperative versus early postoperative intraperitoneal chemotherapy after cytoreduction for colorectal peritoneal carcinomatosis: an experimental study. Ann Surg Oncol. 2012 Jul;19 Suppl 3:S475-82.
63. Elias D, Benizri E, Di Pietrantonio D, Menegon P, Malka D, Raynard B. Comparison of two kinds of intraperitoneal chemotherapy following complete cytoreductive surgery of colorectal peritoneal carcinomatosis. Ann Surg Oncol. 2007 Feb;14(2):509-14.
64. Tan GH, Ong WS, Chia CS, Tham CK, Soo KC, Teo MC. Does early post-operative intraperitoneal chemotherapy (EPIC) for patients treated with cytoreductive surgery and hyperthermic intraperitoneal chemotherapy (HIPEC) make a difference? Int J Hyperthermia. 2016 May;32(3):281-8.
65. Kurtz F, Struller F, Horvath P, Solass W, Bösmüller H, Königsrainer A, Reymond MA. Feasibility, Safety, and Efficacy of Pressurized Intraperitoneal Aerosol Chemotherapy (PIPAC) for Peritoneal Metastasis: A Registry Study. Gastroenterol Res Pract. 2018;2018:2743985.
66. Robella M, Vaira M, De Simone M. Safety and feasibility of pressurized intraperitoneal aerosol chemotherapy (PIPAC) associated with systemic chemotherapy: an innovative approach to treat peritoneal carcinomatosis. World J Surg Oncol. 2016 Apr 29;14:128.
67. Gockel I, Jansen-Winkeln B, Haase L, Niebisch S, Moulla Y, Lyros O, Lordick F, Schierle K, Wittekind C, Thieme R. Pressurized IntraPeritoneal Aerosol Chemotherapy (PIPAC) in patients with peritoneal metastasized colorectal, appendiceal and small bowel cancer. Tumori. 2020 Feb;106(1):70-78.
68. Gockel I, Jansen-Winkeln B, Haase L, Rhode P, Mehdorn M, Niebisch S, Moulla Y, Lyros O, Lordick F, Schierle K, Wittekind C, Thieme R. Pressurized Intraperitoneal Aerosol Chemotherapy (PIPAC) in Gastric Cancer Patients with Peritoneal Metastasis (PM): Results of a Single-Center Experience and Register Study. J Gastric Cancer. 2018 Dec;18(4):379-391.
69. Tempfer C, Giger-Pabst U, Hilal Z, Dogan A, Rezniczek GA. Pressurized intraperitoneal aerosol chemotherapy (PIPAC) for peritoneal carcinomatosis: systematic review of clinical and experimental evidence with special emphasis on ovarian cancer. Arch Gynecol Obstet. 2018 Aug;298(2):243-257.
70. Koumpa FS, Xylas D, Konopka M, Galea D, Veselkov K, Antoniou A, Mehta A, Mirnezami R. Colorectal Peritoneal Metastases: A Systematic Review of Current and Emerging Trends in Clinical and Translational Research. Gastroenterol Res Pract. 2019;2019:5180895.
71. Nadiradze G, Horvath P, Sautkin Y, Archid R, Weinreich FJ, Königsrainer A, Reymond MA. Overcoming Drug Resistance by Taking Advantage of Physical Principles: Pressurized Intraperitoneal Aerosol Chemotherapy (PIPAC). Cancers (Basel) 2019 Dec 20;12(1)
72. Ploug M, Graversen M, Pfeiffer P, Mortensen MB. Bidirectional treatment of peritoneal metastasis with Pressurized IntraPeritoneal Aerosol Chemotherapy (PIPAC) and systemic chemotherapy: a systematic review. BMC Cancer. 2020 Feb 10;20(1):105.
73. Seshadri RA, Glehen O. Cytoreductive surgery and hyperthermic intraperitoneal chemotherapy in gastric cancer. World J Gastroenterol. 2016 Jan 21;22(3):1114-30.
74. Armstrong DK, Bundy B, Wenzel L, Huang HQ, Baergen R, Lele S, Copeland LJ, Walker JL, Burger RA, Gynecologic Oncology Group Intraperitoneal cisplatin and paclitaxel in ovarian cancer. N Engl J Med. 2006 Jan 05;354(1):34-43.
75. Hayes-Jordan A, LaQuaglia MP, Modak S. Management of desmoplastic small round cell tumor. Semin Pediatr Surg. 2016 Oct;25(5):299-304.
76. Piura B, Meirovitz M, Bartfeld M, Yanai-Inbar I, Cohen Y. Peritoneal papillary serous carcinoma: study of 15 cases and comparison with stage III-IV ovarian papillary serous carcinoma. J Surg Oncol. 1998 Jul;68(3):173-8.
77. Gilly FN, Carry PY, Sayag AC, Brachet A, Panteix G, Salle B, Bienvenu J, Burgard G, Guibert B, Banssillon V. Regional chemotherapy (with mitomycin C) and intra-operative hyperthermia for digestive cancers with peritoneal carcinomatosis. Hepatogastroenterology. 1994 Apr;41(2):124-9.
78. Yun WS, Bae JM. Primary peritoneal serous carcinoma, an extremely rare malignancy: A case report and review of the literature. Oncol Lett. 2016 Jun;11(6):4063-4065.
79. Eltabbakh GH, Werness BA, Piver S, Blumenson LE. Prognostic factors in extraovarian primary peritoneal carcinoma. Gynecol Oncol. 1998 Nov;71(2):230-9.
80. Liu S, Staats P, Lee M, Alexander HR, Burke AP. Diffuse mesothelioma of the peritoneum: correlation between histological and clinical parameters and survival in 73 patients. Pathology. 2014 Dec;46(7):604-9.
81. Wong HH, Hatcher HM, Benson C, Al-Muderis O, Horan G, Fisher C, Earl HM, Judson I. Desmoplastic small round cell tumour: characteristics and prognostic factors of 41 patients and review of the literature. Clin Sarcoma Res. 2013 Nov 26;3(1):14.
82. Harmon RL, Sugarbaker PH. Prognostic indicators in peritoneal carcinomatosis from gastrointestinal cancer. Int Semin Surg Oncol. 2005 Feb 08;2(1):3.
83. Vaira M, Cioppa T, D'Amico S, de Marco G, D'Alessandro M, Fiorentini G, De Simone M. Treatment of peritoneal carcinomatosis from colonic cancer by cytoreduction, peritonectomy and hyperthermic intraperitoneal chemotherapy (HIPEC). Experience of ten years. In Vivo. 2010 Jan-Feb;24(1):79-84.
84. Tentes AA, Tripsiannis G, Markakidis SK, Karanikiotis CN, Tzegas G, Georgiadis G, Avgidou K. Peritoneal cancer index: a prognostic indicator of survival in advanced ovarian cancer. Eur J Surg Oncol. 2003 Feb;29(1):69-73.

