# Glucose-6-Phosphate Dehydrogenase Deficiency

**Authors:** Gary K. Mak, Manan Shah

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glucose-6-phosphate dehydrogenase (G6PD) is a cytosolic "housekeeping" enzyme present in all cells that helps prevent damage from reactive oxygen species by generating substrates needed for antioxidative defenses. Erythrocytes are especially vulnerable to reactive oxygen species because they transport oxygen and, once mature, cannot replace damaged proteins. Inherited G6PD deficiency can therefore lead to acute hemolytic anemia during periods of increased oxidative stress. Triggers include infections, fava beans, and several medications. Antimalarials, in particular, are well known to precipitate hemolysis in affected patients. The Clinical Pharmacogenetics Implementation Consortium has provided a comprehensive, periodically updated list. High- and medium-risk medications that have been associated with hemolytic crises in G6PD deficiency include: High-risk medications : Dapsone. Methylene blue. Pegloticase. Phenazopyridine. Primaquine (standard dosage). Rasburicase. Tafenoquine. Toluidine blue. Medium-risk medications : Nitrofurantoin. Primaquine (medium dosage) .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Luzzatto L, Ally M, Notaro R. Glucose-6-phosphate dehydrogenase deficiency. Blood. 2020 Sep 10;136(11):1225-1240.
14. Özay HB, Tandoğan M, Dorum BA, Yarcı E. Exchange Transfussion for the Treatment of Severe Indirect Hyperbilirubinemia Caused by Glucose-6-Phosphate Dehydrogenase Deficiency: A Case Report. Fetal Pediatr Pathol. 2025 Nov-Dec;44(6):583-588.
15. Kemper AR, Newman TB, Slaughter JL, Maisels MJ, Watchko JF, Downs SM, Grout RW, Bundy DG, Stark AR, Bogen DL, Holmes AV, Feldman-Winter LB, Bhutani VK, Brown SR, Maradiaga Panayotti GM, Okechukwu K, Rappo PD, Russell TL. Clinical Practice Guideline Revision: Management of Hyperbilirubinemia in the Newborn Infant 35 or More Weeks of Gestation. Pediatrics. 2022 Sep 01;150(3)
16. Halim SA, Bahar R, Abdullah WZ, Zon EM, Yusoff SM. Performance Comparison Between Conventional Fluorescent Spot Test and Quantitative Assay in Detecting G6PD Deficiency in Neonates. Oman Med J. 2023 Jul;38(4):e524.
17. Pal S, Bansil P, Bancone G, Hrutkay S, Kahn M, Gornsawun G, Penpitchaporn P, Chu CS, Nosten F, Domingo GJ. Evaluation of a Novel Quantitative Test for Glucose-6-Phosphate Dehydrogenase Deficiency: Bringing Quantitative Testing for Glucose-6-Phosphate Dehydrogenase Deficiency Closer to the Patient. Am J Trop Med Hyg. 2019 Jan;100(1):213-221.
18. Phillips J, Henderson AC. Hemolytic Anemia: Evaluation and Differential Diagnosis. Am Fam Physician. 2018 Sep 15;98(6):354-361.
19. Herman TF, Killeen RB, Javaid MU. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 8, Heinz Body.
20. Avalos S, Mejia RE, Banegas E, Salinas C, Gutierrez L, Fajardo M, Galo S, Pinto A, Mejia A, Fontecha G. G6PD deficiency, primaquine treatment, and risk of haemolysis in malaria-infected patients. Malar J. 2018 Nov 08;17(1):415.
21. Benchimol M, Madeira LB, de Oliveira-Souza R. Late-Life Presentation of Unsuspected G6PD Deficiency. Case Rep Crit Care. 2018;2018:8198565.
22. Chen RJ, Nappe TM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Dec 14, Methemoglobinemia.
23. Bistas E, Sanghavi DK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Methylene Blue.
24. Keats KR, Robinson R, Patel M, Wallace A, Albrecht S. Ascorbic Acid for Methemoglobinemia Treatment: A Case Report and Literature Review. J Pharm Pract. 2024 Aug;37(4):1015-1020.

