# Asbestosis

**Authors:** Jenish Bhandari, Pawan K. Thada, Yub Raj Sedhai

**Source:** StatPearls - StatPearls Publishing

## Abstract

Asbestosis is an interstitial lung disease caused by inhaling asbestos fibers (see Image. Lung Asbestosis, Radiograph). These fibers are mineral silicates (mainly hydrated magnesium silicates) and are classified into 2 main categories based on their shape: serpentine and amphibole. Serpentine fibers include curly and flexible chrysolites and are less pathogenic than amphibole fibers. Chrysolite, being more flexible, curvy, and soluble, settles in the upper part of the respiratory tract. The mucociliary function is more prominent in the upper respiratory tract, so chrysolite fibers are easily removed. Amphiboles (crocidolite, amosite, tremolite, and anthophyllite) are straight, stiff, more brittle fibers. They are more toxic than serpentine fibers, which are less soluble and straight and usually align with the airstream and penetrate the epithelium deeper into the lungs and interstitium. Asbestos fibers have been historically chosen for construction, shipping, mining, and aerospace engineering commercial use because of their high electrical and thermal resistance and low cost.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lazarus AA, Philip A. Asbestosis. Dis Mon. 2011 Jan;57(1):14-26.
15. Nuyts V, Vanhooren H, Begyn S, Nackaerts K, Nemery B. Asbestos bodies in bronchoalveolar lavage in the 21st century: a time-trend analysis in a clinical population. Occup Environ Med. 2017 Jan;74(1):59-65.
16. Hoshi S, Tamai Y, Tamura A, Ishida H, Yoshida N, Ogawa C, Suzuki N, Sano Y, Kawabata Y. Silico-asbestosis that responded to steroid therapy. Intern Med. 2006;45(15):917-21.
17. Addrizzo-Harris DJ, Harkin TJ, Tchou-Wong KM, McGuinness G, Goldring R, Cheng D, Rom DW. Mechanisms of colchicine effect in the treatment of asbestosis and idiopathic pulmonary fibrosis. Lung. 2002;180(2):61-72.
18. Miller A, Teirstein AS, Selikoff IJ. Ventilatory failure due to asbestos pleurisy. Am J Med. 1983 Dec;75(6):911-9.
19. Belloli EA, Beckford R, Hadley R, Flaherty KR. Idiopathic non-specific interstitial pneumonia. Respirology. 2016 Feb;21(2):259-68.
20. Sahin H, Kaproth-Joslin K, Hobbs SK. Hypersensitivity Pneumonitis. Semin Roentgenol. 2019 Jan;54(1):37-43.
21. Massey H, Darby M, Edey A. Thoracic complications of rheumatoid disease. Clin Radiol. 2013 Mar;68(3):293-301.
22. Tamm I, Sehgal PB. Interferons. Am J Med. 1979 Jan;66(1):3-5.
23. Delanoy N, Pécuchet N, Fabre E, Combe P, Juvin K, Pujade-Lauraine E, Oudard S. Bleomycin-Induced Pneumonitis in the Treatment of Ovarian Sex Cord-Stromal Tumors: A Systematic Review and Meta-analysis. Int J Gynecol Cancer. 2015 Nov;25(9):1593-8.
24. Kajiguchi T, Kamoshita S, Ito T, Yagi M, Kimura T. [Drug-induced interstitial pneumonitis in essential thrombocythemia treated with anagrelide]. Rinsho Ketsueki. 2017;58(2):119-125.
25. Titova VA, Kheteev MV, Zhukovskiĭ EA, Komar VIa, Liashenko ON. [Intracavitary radiotherapy of uterine cancer under conditions of computerized planning and realization of therapeutic programs on the AGAT-VU apparatus]. Med Radiol (Mosk) 1989 Sep;34(9):38-49.
26. Machuca JS, Niazi M, Diaz-Fuentes G. Pleuroparenchymal fibroelastosis presenting as a hypermetabolic lung nodule. J Bronchology Interv Pulmonol. 2011 Jan;18(1):65-8.
27. Graham WG. Silicosis. Clin Chest Med. 1992 Jun;13(2):253-67.
28. Møller J, Hellmund V, Hilberg O, Løkke A. [Sarcoidosis]. Ugeskr Laeger. 2018 Aug 20;180(34)
29. Han B, Liu H, Zhai G, Wang Q, Liang J, Zhang M, Cui K, Shen F, Yi H, Chen J. Estimated economic costs of coal workers' pneumoconiosis among coal workers redeployed from the Fuxin mining group in China. J Public Health Policy. 2018 Feb;39(1):57-67.
30. Pepin EW, Verma N, Mehta HJ, Mohammed TL. Combined Pulmonary Fibrosis and Emphysema. Ann Am Thorac Soc. 2018 Jan;15(1):110-112.
31. Churg A, Wright JL, Tazelaar HD. Acute exacerbations of fibrotic interstitial lung disease. Histopathology. 2011 Mar;58(4):525-30.
32. Stangassinger M, Beck U, Emmanuel B. Is glucose ketogenic in rumen epithelium? Ann Rech Vet. 1979;10(2-3):413-6.
33. Warnock ML, Isenberg W. Asbestos burden and the pathology of lung cancer. Chest. 1986 Jan;89(1):20-6.
34. Sedhai YR, Basnyat S, Golamari R, Koirala A, Yuan M. Primary pleural angiosarcoma: Case report and literature review. SAGE Open Med Case Rep. 2020;8:2050313X20904595.
35. COMPLICATIONS of asbestosis. Br Med J. 1960 Apr 30;1(5182):1345-53.
36. Mossman BT, Gee JB. Asbestos-related diseases. N Engl J Med. 1989 Jun 29;320(26):1721-30.

