# Elimination Diets

**Authors:** Jordan C. Malone, Sharon F. Daley

**Source:** StatPearls - StatPearls Publishing

## Abstract

An elimination diet is a commonly utilized dietary approach in which a particular food or group of foods is removed from the diet. Elimination diets can be employed to identify and treat food intolerances, food allergies, and other disorders, such as urticarial disease, eosinophilic esophagitis, irritable bowel syndrome, or migraine headaches. The specific protocol that guides each elimination diet is dictated by the presenting symptoms or established disease process. The elimination process can either be directed by food allergen testing or instituted empirically. Highly regimented elimination diets exist, including the gluten-free diet and the low-FODMAP (Fermentable Oligo-, Di-, Monosaccharides, and Polyols) diet. For severe food-related reactions, such as anaphylaxis, other diagnostic avenues, including skin prick tests, serum-specific IgE measurements, or component-resolved diagnostics, can be employed before an elimination diet with oral food challenges is pursued. Elimination diets have proven efficacy in symptom control and patient satisfaction in various disease processes and are backed by various randomized control trials and observational studies. This activity reviews commonly utilized elimination diets, the disease processes they may help identify and treat, the limitations of such diets, and the optimal approach to improving patient outcomes through their implementation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Wood RA. Diagnostic elimination diets and oral food provocation. Chem Immunol Allergy. 2015;101:87-95.
12. El-Salhy M, Gundersen D. Diet in irritable bowel syndrome. Nutr J. 2015 Apr 14;14:36.
13. Kliewer KL, Gonsalves N, Dellon ES, Katzka DA, Abonia JP, Aceves SS, Arva NC, Besse JA, Bonis PA, Caldwell JM, Capocelli KE, Chehade M, Cianferoni A, Collins MH, Falk GW, Gupta SK, Hirano I, Krischer JP, Leung J, Martin LJ, Menard-Katcher P, Mukkada VA, Peterson KA, Shoda T, Rudman Spergel AK, Spergel JM, Yang GY, Zhang X, Furuta GT, Rothenberg ME. One-food versus six-food elimination diet therapy for the treatment of eosinophilic oesophagitis: a multicentre, randomised, open-label trial. Lancet Gastroenterol Hepatol. 2023 May;8(5):408-421.
14. Wang R, Hirano I, Doerfler B, Zalewski A, Gonsalves N, Taft T. Assessing Adherence and Barriers to Long-Term Elimination Diet Therapy in Adults with Eosinophilic Esophagitis. Dig Dis Sci. 2018 Jul;63(7):1756-1762.
15. Lim HS, Kim SK, Hong SJ. Food Elimination Diet and Nutritional Deficiency in Patients with Inflammatory Bowel Disease. Clin Nutr Res. 2018 Jan;7(1):48-55.
16. Navarrete-Rodríguez EM, Del Río-Navarro BE, García-Aranda JA, Medeiros M, Enciso Peláez S, García Hernández HR, Pozo Beltrán CF. [Nutritional implications of elimination diets]. Bol Med Hosp Infant Mex. 2015 Mar-Apr;72(2):112-117.
17. Shepherd SJ, Gibson PR. Nutritional inadequacies of the gluten-free diet in both recently-diagnosed and long-term patients with coeliac disease. J Hum Nutr Diet. 2013 Aug;26(4):349-58.
18. Staudacher HM. Nutritional, microbiological and psychosocial implications of the low FODMAP diet. J Gastroenterol Hepatol. 2017 Mar;32 Suppl 1:16-19.
19. Staudacher HM, Lomer MC, Anderson JL, Barrett JS, Muir JG, Irving PM, Whelan K. Fermentable carbohydrate restriction reduces luminal bifidobacteria and gastrointestinal symptoms in patients with irritable bowel syndrome. J Nutr. 2012 Aug;142(8):1510-8.
20. Kim J, Kwon J, Noh G, Lee SS. The effects of elimination diet on nutritional status in subjects with atopic dermatitis. Nutr Res Pract. 2013 Dec;7(6):488-94.
21. Wang J. Management of the patient with multiple food allergies. Curr Allergy Asthma Rep. 2010 Jul;10(4):271-7.
22. Warren CM, Jiang J, Gupta RS. Epidemiology and Burden of Food Allergy. Curr Allergy Asthma Rep. 2020 Feb 14;20(2):6.
23. Singh P, Arora A, Strand TA, Leffler DA, Catassi C, Green PH, Kelly CP, Ahuja V, Makharia GK. Global Prevalence of Celiac Disease: Systematic Review and Meta-analysis. Clin Gastroenterol Hepatol. 2018 Jun;16(6):823-836.e2.
24. Akhondi H, Ross AB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Gluten-Associated Medical Problems.
25. Dellon ES. Epidemiology of eosinophilic esophagitis. Gastroenterol Clin North Am. 2014 Jun;43(2):201-18.
26. Lovell RM, Ford AC. Global prevalence of and risk factors for irritable bowel syndrome: a meta-analysis. Clin Gastroenterol Hepatol. 2012 Jul;10(7):712-721.e4.
27. Lacy BE, Pimentel M, Brenner DM, Chey WD, Keefer LA, Long MD, Moshiree B. ACG Clinical Guideline: Management of Irritable Bowel Syndrome. Am J Gastroenterol. 2021 Jan 01;116(1):17-44.
28. Syed K, Iswara K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Low-FODMAP Diet.

