# Anatomy, Shoulder and Upper Limb, Elbow Annular Ligament

**Authors:** Brian E. Fliegel, John Ekblad, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The annular ligament is located within the elbow joint. The elbow joint is comprised of three bones that form three articulations which are all contained within the elbow joint capsule. The humerus, radius, and ulna interact in a complex, dynamic relationship to constitute three distinct joint articulations: Ulnohumeral articulation. Distal humerus (trochlea) and the proximal ulna (trochlear notch, or greater sigmoid notch). Radiocapitellar articulation. Distal humerus (capitellum) and the proximal radius (radial head). Proximal radioulnar articulation. The proximal ulna (radial notch, or lesser sigmoid notch) and the proximal radius (radial head). The elbow joint is both a uniaxial, hinge joint (ulnohumeral articulation) and a pivot joint (radiocapitellar articulation). The ligaments surrounding the elbow joint connect one bone to another and provide static stability while allowing the motion to occur. The annular ligament is a critical component of the lateral collateral ligament (LCL) complex. While the major roles of the ulnar collateral ligament (UCL) and the LCL complex include primary support against excessive valgus stress and varus stress, respectively, the annular ligament plays an additionally important role as a primary stabilizing structure for the radial head articulation with the radial notch of the proximal ulna during forearm supination and pronation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Alcid JG, Ahmad CS, Lee TQ. Elbow anatomy and structural biomechanics. Clin Sports Med. 2004 Oct;23(4):503-17, vii.
29. Vitello S, Dvorkin R, Sattler S, Levy D, Ung L. Epidemiology of nursemaid's elbow. West J Emerg Med. 2014 Jul;15(4):554-7.
30. Yamanaka S, Goldman RD. Pulled elbow in children. Can Fam Physician. 2018 Jun;64(6):439-441.
31. Bexkens R, Washburn FJ, Eygendaal D, van den Bekerom MP, Oh LS. Effectiveness of reduction maneuvers in the treatment of nursemaid's elbow: A systematic review and meta-analysis. Am J Emerg Med. 2017 Jan;35(1):159-163.
32. Naranje SM, Erali RA, Warner WC, Sawyer JR, Kelly DM. Epidemiology of Pediatric Fractures Presenting to Emergency Departments in the United States. J Pediatr Orthop. 2016 Jun;36(4):e45-8.
33. Beutel BG. Monteggia fractures in pediatric and adult populations. Orthopedics. 2012 Feb;35(2):138-44.
34. Hubbard J, Chauhan A, Fitzgerald R, Abrams R, Mubarak S, Sangimino M. Missed Pediatric Monteggia Fractures. JBJS Rev. 2018 Jun;6(6):e2.
35. Leonidou A, Pagkalos J, Lepetsos P, Antonis K, Flieger I, Tsiridis E, Leonidou O. Pediatric Monteggia fractures: a single-center study of the management of 40 patients. J Pediatr Orthop. 2012 Jun;32(4):352-6.
36. Goyal T, Arora SS, Banerjee S, Kandwal P. Neglected Monteggia fracture dislocations in children: a systematic review. J Pediatr Orthop B. 2015 May;24(3):191-9.
37. Nakamura K, Hirachi K, Uchiyama S, Takahara M, Minami A, Imaeda T, Kato H. Long-term clinical and radiographic outcomes after open reduction for missed Monteggia fracture-dislocations in children. J Bone Joint Surg Am. 2009 Jun;91(6):1394-404.

