# Intravenous Immunoglobulin (IVIG)

**Authors:** Vijay B. Arumugham, Appaji Rayi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intravenous immunoglobulin (IVIG) is a pooled antibody, and a biological agent used to manage various immunodeficiency states and a plethora of other conditions, including autoimmune, infectious, and inflammatory states. The ultimate goal of this therapy is to normalize a compromised immune system. This activity reviews the indications, mechanism of action, contraindications, adverse effects, and monitoring of IVIG in the treatment of several immune deregulated states. It also highlights the key information pertinent to the healthcare teams managing patients with conditions affecting the immune system and other immune-related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Godwin L, Sinawe H, Crane JS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 24, Biochemistry, Immunoglobulin E.
12. El-Sayed ZA, Abramova I, Aldave JC, Al-Herz W, Bezrodnik L, Boukari R, Bousfiha AA, Cancrini C, Condino-Neto A, Dbaibo G, Derfalvi B, Dogu F, Edgar JDM, Eley B, El-Owaidy RH, Espinosa-Padilla SE, Galal N, Haerynck F, Hanna-Wakim R, Hossny E, Ikinciogullari A, Kamal E, Kanegane H, Kechout N, Lau YL, Morio T, Moschese V, Neves JF, Ouederni M, Paganelli R, Paris K, Pignata C, Plebani A, Qamar FN, Qureshi S, Radhakrishnan N, Rezaei N, Rosario N, Routes J, Sanchez B, Sediva A, Seppanen MR, Serrano EG, Shcherbina A, Singh S, Siniah S, Spadaro G, Tang M, Vinet AM, Volokha A, Sullivan KE. X-linked agammaglobulinemia (XLA):Phenotype, diagnosis, and therapeutic challenges around the world. World Allergy Organ J. 2019;12(3):100018.
13. De Ranieri D, Fenny NS. Intravenous Immunoglobulin in the Treatment of Primary Immunodeficiency Diseases. Pediatr Ann. 2017 Jan 01;46(1):e8-e12.
14. Chinen J, Shearer WT. Secondary immunodeficiencies, including HIV infection. J Allergy Clin Immunol. 2010 Feb;125(2 Suppl 2):S195-203.
15. Cunningham-Rundles C. How I treat common variable immune deficiency. Blood. 2010 Jul 08;116(1):7-15.
16. Tjon AS, van Gent R, Geijtenbeek TB, Kwekkeboom J. Differences in Anti-Inflammatory Actions of Intravenous Immunoglobulin between Mice and Men: More than Meets the Eye. Front Immunol. 2015;6:197.
17. Cooper N, Ghanima W. Immune Thrombocytopenia. N Engl J Med. 2019 Sep 05;381(10):945-955.
18. Hemming VG. Use of intravenous immunoglobulins for prophylaxis or treatment of infectious diseases. Clin Diagn Lab Immunol. 2001 Sep;8(5):859-63.
19. Forthal DN. Functions of Antibodies. Microbiol Spectr. 2014 Aug 15;2(4):1-17.
20. Bournazos S, Ravetch JV. Diversification of IgG effector functions. Int Immunol. 2017 Jul 01;29(7):303-310.
21. Bournazos S, Ravetch JV. Fcγ receptor pathways during active and passive immunization. Immunol Rev. 2015 Nov;268(1):88-103.
22. Schwab I, Nimmerjahn F. Intravenous immunoglobulin therapy: how does IgG modulate the immune system? Nat Rev Immunol. 2013 Mar;13(3):176-89.
23. Basta M. Ambivalent effect of immunoglobulins on the complement system: activation versus inhibition. Mol Immunol. 2008 Oct;45(16):4073-9.
24. Chaigne B, Mouthon L. Mechanisms of action of intravenous immunoglobulin. Transfus Apher Sci. 2017 Feb;56(1):45-49.
25. Kaveri SV, Maddur MS, Hegde P, Lacroix-Desmazes S, Bayry J. Intravenous immunoglobulins in immunodeficiencies: more than mere replacement therapy. Clin Exp Immunol. 2011 Jun;164 Suppl 2(Suppl 2):2-5.
26. Paquin-Proulx D, Santos BA, Carvalho KI, Toledo-Barros M, Barreto de Oliveira AK, Kokron CM, Kalil J, Moll M, Kallas EG, Sandberg JK. IVIg immune reconstitution treatment alleviates the state of persistent immune activation and suppressed CD4 T cell counts in CVID. PLoS One. 2013;8(10):e75199.
27. Bayry J, Fournier EM, Maddur MS, Vani J, Wootla B, Sibéril S, Dimitrov JD, Lacroix-Desmazes S, Berdah M, Crabol Y, Oksenhendler E, Lévy Y, Mouthon L, Sautès-Fridman C, Hermine O, Kaveri SV. Intravenous immunoglobulin induces proliferation and immunoglobulin synthesis from B cells of patients with common variable immunodeficiency: a mechanism underlying the beneficial effect of IVIg in primary immunodeficiencies. J Autoimmun. 2011 Feb;36(1):9-15.
28. Quinti I, Mitrevski M. Modulatory Effects of Antibody Replacement Therapy to Innate and Adaptive Immune Cells. Front Immunol. 2017;8:697.
29. Ben Mkaddem S, Benhamou M, Monteiro RC. Understanding Fc Receptor Involvement in Inflammatory Diseases: From Mechanisms to New Therapeutic Tools. Front Immunol. 2019;10:811.
30. Takai T. Roles of Fc receptors in autoimmunity. Nat Rev Immunol. 2002 Aug;2(8):580-92.
31. Nimmerjahn F, Ravetch JV. The antiinflammatory activity of IgG: the intravenous IgG paradox. J Exp Med. 2007 Jan 22;204(1):11-5.
32. Ludwig RJ, Vanhoorelbeke K, Leypoldt F, Kaya Z, Bieber K, McLachlan SM, Komorowski L, Luo J, Cabral-Marques O, Hammers CM, Lindstrom JM, Lamprecht P, Fischer A, Riemekasten G, Tersteeg C, Sondermann P, Rapoport B, Wandinger KP, Probst C, El Beidaq A, Schmidt E, Verkman A, Manz RA, Nimmerjahn F. Mechanisms of Autoantibody-Induced Pathology. Front Immunol. 2017;8:603.
33. Nimmerjahn F, Ravetch JV. Anti-inflammatory actions of intravenous immunoglobulin. Annu Rev Immunol. 2008;26:513-33.
34. Sultan Y, Kazatchkine MD, Maisonneuve P, Nydegger UE. Anti-idiotypic suppression of autoantibodies to factor VIII (antihaemophilic factor) by high-dose intravenous gammaglobulin. Lancet. 1984 Oct 06;2(8406):765-8.
35. Klos A, Tenner AJ, Johswich KO, Ager RR, Reis ES, Köhl J. The role of the anaphylatoxins in health and disease. Mol Immunol. 2009 Sep;46(14):2753-66.
36. Basta M, Van Goor F, Luccioli S, Billings EM, Vortmeyer AO, Baranyi L, Szebeni J, Alving CR, Carroll MC, Berkower I, Stojilkovic SS, Metcalfe DD. F(ab)'2-mediated neutralization of C3a and C5a anaphylatoxins: a novel effector function of immunoglobulins. Nat Med. 2003 Apr;9(4):431-8.
37. Basta M, Dalakas MC. High-dose intravenous immunoglobulin exerts its beneficial effect in patients with dermatomyositis by blocking endomysial deposition of activated complement fragments. J Clin Invest. 1994 Nov;94(5):1729-35.
38. Nagelkerke SQ, Kuijpers TW. Immunomodulation by IVIg and the Role of Fc-Gamma Receptors: Classic Mechanisms of Action after all? Front Immunol. 2014;5:674.
39. Li X, Kimberly RP. Targeting the Fc receptor in autoimmune disease. Expert Opin Ther Targets. 2014 Mar;18(3):335-50.
40. Bussel JB. Fc receptor blockade and immune thrombocytopenic purpura. Semin Hematol. 2000 Jul;37(3):261-6.
41. Junghans RP, Anderson CL. The protection receptor for IgG catabolism is the beta2-microglobulin-containing neonatal intestinal transport receptor. Proc Natl Acad Sci U S A. 1996 May 28;93(11):5512-6.
42. Anthony RM, Kobayashi T, Wermeling F, Ravetch JV. Intravenous gammaglobulin suppresses inflammation through a novel T(H)2 pathway. Nature. 2011 Jun 19;475(7354):110-3.
43. Kozicky LK, Zhao ZY, Menzies SC, Fidanza M, Reid GS, Wilhelmsen K, Hellman J, Hotte N, Madsen KL, Sly LM. Intravenous immunoglobulin skews macrophages to an anti-inflammatory, IL-10-producing activation state. J Leukoc Biol. 2015 Dec;98(6):983-94.
44. Park-Min KH, Serbina NV, Yang W, Ma X, Krystal G, Neel BG, Nutt SL, Hu X, Ivashkiv LB. FcgammaRIII-dependent inhibition of interferon-gamma responses mediates suppressive effects of intravenous immune globulin. Immunity. 2007 Jan;26(1):67-78.
45. Bayry J, Lacroix-Desmazes S, Carbonneil C, Misra N, Donkova V, Pashov A, Chevailler A, Mouthon L, Weill B, Bruneval P, Kazatchkine MD, Kaveri SV. Inhibition of maturation and function of dendritic cells by intravenous immunoglobulin. Blood. 2003 Jan 15;101(2):758-65.
46. Bayry J, Lacroix-Desmazes S, Delignat S, Mouthon L, Weill B, Kazatchkine MD, Kaveri SV. Intravenous immunoglobulin abrogates dendritic cell differentiation induced by interferon-alpha present in serum from patients with systemic lupus erythematosus. Arthritis Rheum. 2003 Dec;48(12):3497-502.
47. Casulli S, Topçu S, Fattoum L, von Gunten S, Simon HU, Teillaud JL, Bayry J, Kaveri SV, Elbim C. A differential concentration-dependent effect of IVIg on neutrophil functions: relevance for anti-microbial and anti-inflammatory mechanisms. PLoS One. 2011;6(10):e26469.
48. von Gunten S, Vogel M, Schaub A, Stadler BM, Miescher S, Crocker PR, Simon HU. Intravenous immunoglobulin preparations contain anti-Siglec-8 autoantibodies. J Allergy Clin Immunol. 2007 Apr;119(4):1005-11.
49. Prasad NK, Papoff G, Zeuner A, Bonnin E, Kazatchkine MD, Ruberti G, Kaveri SV. Therapeutic preparations of normal polyspecific IgG (IVIg) induce apoptosis in human lymphocytes and monocytes: a novel mechanism of action of IVIg involving the Fas apoptotic pathway. J Immunol. 1998 Oct 01;161(7):3781-90.
50. Maddur MS, Sharma M, Hegde P, Lacroix-Desmazes S, Kaveri SV, Bayry J. Inhibitory effect of IVIG on IL-17 production by Th17 cells is independent of anti-IL-17 antibodies in the immunoglobulin preparations. J Clin Immunol. 2013 Jan;33 Suppl 1:S62-6.
51. Massoud AH, Guay J, Shalaby KH, Bjur E, Ablona A, Chan D, Nouhi Y, McCusker CT, Mourad MW, Piccirillo CA, Mazer BD. Intravenous immunoglobulin attenuates airway inflammation through induction of forkhead box protein 3-positive regulatory T cells. J Allergy Clin Immunol. 2012 Jun;129(6):1656-65.e3.
52. Ephrem A, Chamat S, Miquel C, Fisson S, Mouthon L, Caligiuri G, Delignat S, Elluru S, Bayry J, Lacroix-Desmazes S, Cohen JL, Salomon BL, Kazatchkine MD, Kaveri SV, Misra N. Expansion of CD4+CD25+ regulatory T cells by intravenous immunoglobulin: a critical factor in controlling experimental autoimmune encephalomyelitis. Blood. 2008 Jan 15;111(2):715-22.
53. Hori A, Fujimura T, Kawamoto S. Anti-inflammatory intravenous immunoglobulin (IVIg) suppresses homeostatic proliferation of B cells. Cytotechnology. 2018 Jun;70(3):921-927.
54. Le Pottier L, Sapir T, Bendaoud B, Youinou P, Shoenfeld Y, Pers JO. Intravenous immunoglobulin and cytokines: focus on tumor necrosis factor family members BAFF and APRIL. Ann N Y Acad Sci. 2007 Sep;1110:426-32.
55. Xu C, Poirier B, Duong Van Huyen JP, Lucchiari N, Michel O, Chevalier J, Kaveri S. Modulation of endothelial cell function by normal polyspecific human intravenous immunoglobulins: a possible mechanism of action in vascular diseases. Am J Pathol. 1998 Oct;153(4):1257-66.
56. Cho YT, Chu CY. Treatments for Severe Cutaneous Adverse Reactions. J Immunol Res. 2017;2017:1503709.
57. Washburn N, Schwab I, Ortiz D, Bhatnagar N, Lansing JC, Medeiros A, Tyler S, Mekala D, Cochran E, Sarvaiya H, Garofalo K, Meccariello R, Meador JW, Rutitzky L, Schultes BC, Ling L, Avery W, Nimmerjahn F, Manning AM, Kaundinya GV, Bosques CJ. Controlled tetra-Fc sialylation of IVIg results in a drug candidate with consistent enhanced anti-inflammatory activity. Proc Natl Acad Sci U S A. 2015 Mar 17;112(11):E1297-306.
58. Hsu JL, Safdar N. Polyclonal immunoglobulins and hyperimmune globulins in prevention and management of infectious diseases. Infect Dis Clin North Am. 2011 Dec;25(4):773-88.
59. Toubi E, Etzioni A. Intravenous immunoglobulin in immunodeficiency states: state of the art. Clin Rev Allergy Immunol. 2005 Dec;29(3):167-72.
60. Notarangelo LD. Primary immunodeficiencies. J Allergy Clin Immunol. 2010 Feb;125(2 Suppl 2):S182-94.
61. Rojavin MA, Hubsch A, Lawo JP. Quantitative Evidence of Wear-Off Effect at the End of the Intravenous IgG (IVIG) Dosing Cycle in Primary Immunodeficiency. J Clin Immunol. 2016 Apr;36(3):210-9.
62. Erlendsson K, Swartz T, Dwyer JM. Successful reversal of echovirus encephalitis in X-linked hypogammaglobulinemia by intraventricular administration of immunoglobulin. N Engl J Med. 1985 Feb 07;312(6):351-3.
63. Patwa HS. Dosing and individualized treatment - patient-centric treatment: changing practice guidelines. Clin Exp Immunol. 2014 Dec;178 Suppl 1(Suppl 1):36-8.
64. Zandman-Goddard G, Krauthammer A, Levy Y, Langevitz P, Shoenfeld Y. Long-term therapy with intravenous immunoglobulin is beneficial in patients with autoimmune diseases. Clin Rev Allergy Immunol. 2012 Apr;42(2):247-55.
65. Khan AM, Mydra H, Nevarez A. Clinical Practice Updates in the Management Of Immune Thrombocytopenia. P T. 2017 Dec;42(12):756-763.
66. Kareva L, Mironska K, Stavric K, Hasani A. Adverse Reactions to Intravenous Immunoglobulins - Our Experience. Open Access Maced J Med Sci. 2018 Dec 20;6(12):2359-2362.
67. Koleba T, Ensom MH. Pharmacokinetics of intravenous immunoglobulin: a systematic review. Pharmacotherapy. 2006 Jun;26(6):813-27.
68. Bonilla FA. Pharmacokinetics of immunoglobulin administered via intravenous or subcutaneous routes. Immunol Allergy Clin North Am. 2008 Nov;28(4):803-19, ix.
69. Wasserman RL, Church JA, Peter HH, Sleasman JW, Melamed I, Stein MR, Bichler J, IgPro10 in PID Study group Pharmacokinetics of a new 10% intravenous immunoglobulin in patients receiving replacement therapy for primary immunodeficiency. Eur J Pharm Sci. 2009 Jun 28;37(3-4):272-8.
70. Shehata N, Palda V, Bowen T, Haddad E, Issekutz TB, Mazer B, Schellenberg R, Warrington R, Easton D, Anderson D, Hume H. The use of immunoglobulin therapy for patients with primary immune deficiency: an evidence-based practice guideline. Transfus Med Rev. 2010 Jan;24 Suppl 1:S28-50.
71. Bonagura VR. Using intravenous immunoglobulin (IVIG) to treat patients with primary immune deficiency disease. J Clin Immunol. 2013 Jan;33 Suppl 2:S90-4.
72. Gardulf A, Björvell H, Andersen V, Björkander J, Ericson D, Frøland SS, Gustafson R, Hammarström L, Nyström T, Søeberg B. Lifelong treatment with gammaglobulin for primary antibody deficiencies: the patients' experiences of subcutaneous self-infusions and home therapy. J Adv Nurs. 1995 May;21(5):917-27.
73. Kobayashi RH, Gupta S, Melamed I, Mandujano JF, Kobayashi AL, Ritchie B, Geng B, Atkinson TP, Rehman S, Turpel-Kantor E, Litzman J. Clinical Efficacy, Safety and Tolerability of a New Subcutaneous Immunoglobulin 16.5% (Octanorm [Cutaquig®]) in the Treatment of Patients With Primary Immunodeficiencies. Front Immunol. 2019;10:40.
74. Guo Y, Tian X, Wang X, Xiao Z. Adverse Effects of Immunoglobulin Therapy. Front Immunol. 2018;9:1299.
75. Palabrica FR, Kwong SL, Padua FR. Adverse events of intravenous immunoglobulin infusions: a ten-year retrospective study. Asia Pac Allergy. 2013 Oct;3(4):249-56.
76. Siegel J. The product: All intravenous immunoglobulins are not equivalent. Pharmacotherapy. 2005 Nov;25(11 Pt 2):78S-84S.
77. Stein MR. The new generation of liquid intravenous immunoglobulin formulations in patient care: a comparison of intravenous immunoglobulins. Postgrad Med. 2010 Sep;122(5):176-84.
78. Taneja A, Muco E, Chhabra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Bruton Agammaglobulinemia (Archived)
79. Burks AW, Sampson HA, Buckley RH. Anaphylactic reactions after gamma globulin administration in patients with hypogammaglobulinemia. Detection of IgE antibodies to IgA. N Engl J Med. 1986 Feb 27;314(9):560-4.
80. Rachid R, Castells M, Cunningham-Rundles C, Bonilla FA. Association of anti-IgA antibodies with adverse reactions to γ-globulin infusion. J Allergy Clin Immunol. 2011 Jul;128(1):228-230.e1.
81. Björkander J, Hammarström L, Smith CI, Buckley RH, Cunningham-Rundles C, Hanson LA. Immunoglobulin prophylaxis in patients with antibody deficiency syndromes and anti-IgA antibodies. J Clin Immunol. 1987 Jan;7(1):8-15.
82. Tacke CE, Smits GP, van der Klis FR, Kuipers IM, Zaaijer HL, Kuijpers TW. Reduced serologic response to mumps, measles, and rubella vaccination in patients treated with intravenous immunoglobulin for Kawasaki disease. J Allergy Clin Immunol. 2013 Jun;131(6):1701-3.
83. Moulis G, Sailler L, Sommet A, Lapeyre-Mestre M, Montastruc JL, French Association of Regional Pharmacovigilance Centers Exposure to inhibitors of the renin-angiotensin system is a major independent risk factor for acute renal failure induced by sucrose-containing intravenous immunoglobulins: a case-control study. Pharmacoepidemiol Drug Saf. 2012 Mar;21(3):314-9.
84. Jolles S, Orange JS, Gardulf A, Stein MR, Shapiro R, Borte M, Berger M. Current treatment options with immunoglobulin G for the individualization of care in patients with primary immunodeficiency disease. Clin Exp Immunol. 2015 Feb;179(2):146-60.
85. Kahwaji J, Barker E, Pepkowitz S, Klapper E, Villicana R, Peng A, Chang R, Jordan SC, Vo AA. Acute hemolysis after high-dose intravenous immunoglobulin therapy in highly HLA sensitized patients. Clin J Am Soc Nephrol. 2009 Dec;4(12):1993-7.
86. Dantal J. Intravenous immunoglobulins: in-depth review of excipients and acute kidney injury risk. Am J Nephrol. 2013;38(4):275-84.
87. Binitha MP, Nandakumar G, Thomas D. Suspected cardiac toxicity to intravenous immunoglobulin used for treatment of scleromyxedema. Indian J Dermatol Venereol Leprol. 2008 May-Jun;74(3):248-50.
88. Baxley A, Akhtari M. Hematologic toxicities associated with intravenous immunoglobulin therapy. Int Immunopharmacol. 2011 Nov;11(11):1663-7.

