# Pilonidal Cyst and Sinus

**Authors:** Alexander T. Nixon, Robert F. Garza

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pilonidal derives its name from Latin- pilus meaning “hair,” and nidus meaning “nest.” The name “pilonidal disease” has been attributed to R.M. Hodges in 1880. The disease was first described in 1833 by O.H. Mayo. Another early reference of the disease, with a description of management, followed shortly after by A.W. Anderson, in 1847. Many U.S. soldiers were diagnosed with pilonidal disease during the wars, and was referred to as “Jeep disease.”

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. da Silva JH. Pilonidal cyst: cause and treatment. Dis Colon Rectum. 2000 Aug;43(8):1146-56.
18. Puranik CI, Wadhwani VJ, Vora DM. Role of transperineal ultrasound in infective and inflammatory disorders. Indian J Radiol Imaging. 2017 Oct-Dec;27(4):482-487.
19. Wortsman X, Castro A, Morales C, Franco C, Figueroa A. Sonographic Comparison of Morphologic Characteristics Between Pilonidal Cysts and Hidradenitis Suppurativa. J Ultrasound Med. 2017 Dec;36(12):2403-2418.
20. Taylor SA, Halligan S, Bartram CI. Pilonidal sinus disease: MR imaging distinction from fistula in ano. Radiology. 2003 Mar;226(3):662-7.
21. Balcı S, Onur MR, Karaosmanoğlu AD, Karçaaltıncaba M, Akata D, Konan A, Özmen MN. MRI evaluation of anal and perianal diseases. Diagn Interv Radiol. 2019 Jan;25(1):21-27.
22. Maeda T, Yanagi T, Imafuku K, Kitamura S, Hata H, Shimizu H. Photodynamic eye precisely reveals pilonidal sinus borders. Int J Dermatol. 2017 Dec;56(12):1514-1515.
23. Armstrong JH, Barcia PJ. Pilonidal sinus disease. The conservative approach. Arch Surg. 1994 Sep;129(9):914-7; discussion 917-9.
24. Solla JA, Rothenberger DA. Chronic pilonidal disease. An assessment of 150 cases. Dis Colon Rectum. 1990 Sep;33(9):758-61.
25. Petersen S, Wietelmann K, Evers T, Hüser N, Matevossian E, Doll D. Long-term effects of postoperative razor epilation in pilonidal sinus disease. Dis Colon Rectum. 2009 Jan;52(1):131-4.
26. Oram Y, Kahraman F, Karincaoğlu Y, Koyuncu E. Evaluation of 60 patients with pilonidal sinus treated with laser epilation after surgery. Dermatol Surg. 2010;36(1):88-91.
27. Conroy FJ, Kandamany N, Mahaffey PJ. Laser depilation and hygiene: preventing recurrent pilonidal sinus disease. J Plast Reconstr Aesthet Surg. 2008 Sep;61(9):1069-72.
28. Badawy EA, Kanawati MN. Effect of hair removal by Nd:YAG laser on the recurrence of pilonidal sinus. J Eur Acad Dermatol Venereol. 2009 Aug;23(8):883-6.
29. Lukish JR, Kindelan T, Marmon LM, Pennington M, Norwood C. Laser epilation is a safe and effective therapy for teenagers with pilonidal disease. J Pediatr Surg. 2009 Jan;44(1):282-5.
30. Schulze SM, Patel N, Hertzog D, Fares LG. Treatment of pilonidal disease with laser epilation. Am Surg. 2006 Jun;72(6):534-7.
31. Landa N, Aller O, Landa-Gundin N, Torrontegui J, Azpiazu JL. Successful treatment of recurrent pilonidal sinus with laser epilation. Dermatol Surg. 2005 Jun;31(6):726-8.
32. Khan MA, Javed AA, Govindan KS, Rafiq S, Thomas K, Baker L, Kenealy J. Control of hair growth using long-pulsed alexandrite laser is an efficient and cost effective therapy for patients suffering from recurrent pilonidal disease. Lasers Med Sci. 2016 Jul;31(5):857-62.
33. Halleran DR, Onwuka AJ, Lawrence AE, Fischer BC, Deans KJ, Minneci PC. Laser Hair Depilation in the Treatment of Pilonidal Disease: A Systematic Review. Surg Infect (Larchmt) 2018 Aug/Sep;19(6):566-572.
34. MAURICE BA, GREENWOOD RK. A CONSERVATIVE TREATMENT OF PILONIDAL SINUS. Br J Surg. 1964 Jul;51:510-2.
35. Dogru O, Camci C, Aygen E, Girgin M, Topuz O. Pilonidal sinus treated with crystallized phenol: an eight-year experience. Dis Colon Rectum. 2004 Nov;47(11):1934-8.
36. Kaymakcioglu N, Yagci G, Simsek A, Unlu A, Tekin OF, Cetiner S, Tufan T. Treatment of pilonidal sinus by phenol application and factors affecting the recurrence. Tech Coloproctol. 2005 Apr;9(1):21-4.
37. Calikoglu I, Gulpinar K, Oztuna D, Elhan AH, Dogru O, Akyol C, Erkek B, Kuzu MA. Phenol Injection Versus Excision With Open Healing in Pilonidal Disease: A Prospective Randomized Trial. Dis Colon Rectum. 2017 Feb;60(2):161-169.
38. Pronk AA, Smakman N, Furnee EJB. Short-term outcomes of radical excision vs. phenolisation of the sinus tract in primary sacrococcygeal pilonidal sinus disease: a randomized-controlled trial. Tech Coloproctol. 2019 Jul;23(7):665-673.
39. Dag A, Colak T, Turkmenoglu O, Sozutek A, Gundogdu R. Phenol procedure for pilonidal sinus disease and risk factors for treatment failure. Surgery. 2012 Jan;151(1):113-7.
40. Greenberg R, Kashtan H, Skornik Y, Werbin N. Treatment of pilonidal sinus disease using fibrin glue as a sealant. Tech Coloproctol. 2004 Aug;8(2):95-8.
41. Seleem MI, Al-Hashemy AM. Management of pilonidal sinus using fibrin glue: a new concept and preliminary experience. Colorectal Dis. 2005 Jul;7(4):319-22.
42. Patti R, Angileri M, Migliore G, Sparancello M, Termine S, Crivello F, Gioè FP, Di Vita G. Use of fibrin glue in the treatment of pilonidal sinus disease: a pilot study. G Chir. 2006 Aug-Sep;27(8-9):331-4.
43. Altinli E, Koksal N, Onur E, Celik A, Sumer A. Impact of fibrin sealant on Limberg flap technique: results of a randomized controlled trial. Tech Coloproctol. 2007 Mar;11(1):22-5.
44. Lund J, Tou S, Doleman B, Williams JP. Fibrin glue for pilonidal sinus disease. Cochrane Database Syst Rev. 2017 Jan 13;1(1):CD011923.
45. Elsey E, Lund JN. Fibrin glue in the treatment for pilonidal sinus: high patient satisfaction and rapid return to normal activities. Tech Coloproctol. 2013 Feb;17(1):101-4.
46. Picard F, Hersant B, Bosc R, Meningaud JP. Should we use platelet-rich plasma as an adjunct therapy to treat "acute wounds," "burns," and "laser therapies": A review and a proposal of a quality criteria checklist for further studies. Wound Repair Regen. 2015 Mar-Apr;23(2):163-70.
47. Sevinç B, Damburacı N, Karahan Ö. Long term results of minimally invasive treatment of pilonidal disease by platelet rich plasma. J Visc Surg. 2020 Feb;157(1):33-35.
48. Mostafaei S, Norooznezhad F, Mohammadi S, Norooznezhad AH. Effectiveness of platelet-rich plasma therapy in wound healing of pilonidal sinus surgery: A comprehensive systematic review and meta-analysis. Wound Repair Regen. 2017 Nov;25(6):1002-1007.
49. Ersoz F, Arikan S, Sari S, Korpinar S, Ozcan O, Poyraz B, Purisa S, Toklu AS. Effect of hyperbaric oxygen treatment on pilonidal disease surgery. Undersea Hyperb Med. 2016 Nov-Dec;43(7):821-825.
50. Jensen SL, Harling H. Prognosis after simple incision and drainage for a first-episode acute pilonidal abscess. Br J Surg. 1988 Jan;75(1):60-1.
51. Doll D, Matevossian E, Hoenemann C, Hoffmann S. Incision and drainage preceding definite surgery achieves lower 20-year long-term recurrence rate in 583 primary pilonidal sinus surgery patients. J Dtsch Dermatol Ges. 2013 Jan;11(1):60-4.
52. Leinwand M, Downing M, Slater D, Beck M, Burton K, Moyer D. Incision and drainage of subcutaneous abscesses without the use of packing. J Pediatr Surg. 2013 Sep;48(9):1962-5.
53. Biter LU, Beck GM, Mannaerts GH, Stok MM, van der Ham AC, Grotenhuis BA. The use of negative-pressure wound therapy in pilonidal sinus disease: a randomized controlled trial comparing negative-pressure wound therapy versus standard open wound care after surgical excision. Dis Colon Rectum. 2014 Dec;57(12):1406-11.
54. Bascom J. Pilonidal disease: origin from follicles of hairs and results of follicle removal as treatment. Surgery. 1980 May;87(5):567-72.
55. Bascom J. Pilonidal disease: long-term results of follicle removal. Dis Colon Rectum. 1983 Dec;26(12):800-7.
56. Bascom J, Bascom T. Failed pilonidal surgery: new paradigm and new operation leading to cures. Arch Surg. 2002 Oct;137(10):1146-50; discussion 1151.
57. Bascom J, Bascom T. Utility of the cleft lift procedure in refractory pilonidal disease. Am J Surg. 2007 May;193(5):606-9; discussion 609.
58. Karydakis GE. New approach to the problem of pilonidal sinus. Lancet. 1973 Dec 22;2(7843):1414-5.
59. Keshvari A, Keramati MR, Fazeli MS, Kazemeini A, Meysamie A, Nouritaromlou MK. Karydakis flap versus excision-only technique in pilonidal disease. J Surg Res. 2015 Sep;198(1):260-6.
60. Bozkurt MK, Tezel E. Management of pilonidal sinus with the Limberg flap. Dis Colon Rectum. 1998 Jun;41(6):775-7.
61. Abu Galala KH, Salam IM, Abu Samaan KR, El Ashaal YI, Chandran VP, Sabastian M, Sim AJ. Treatment of pilonidal sinus by primary closure with a transposed rhomboid flap compared with deep suturing: a prospective randomised clinical trial. Eur J Surg. 1999 May;165(5):468-72.
62. Akca T, Colak T, Ustunsoy B, Kanik A, Aydin S. Randomized clinical trial comparing primary closure with the Limberg flap in the treatment of primary sacrococcygeal pilonidal disease. Br J Surg. 2005 Sep;92(9):1081-4.
63. Khatri VP, Espinosa MH, Amin AK. Management of recurrent pilonidal sinus by simple V-Y fasciocutaneous flap. Dis Colon Rectum. 1994 Dec;37(12):1232-5.
64. Sungur N, Koçer U, Uysal A, Arslan C, Cöloglu H, Ulusoy G. V-Y rotation advancement fasciocutaneous flap for excisional defects of pilonidal sinus. Plast Reconstr Surg. 2006 Jun;117(7):2448-54.
65. MONRO RS, MCDERMOTT FT. THE ELIMINATION OF CAUSAL FACTORS IN PILONIDAL SINUS TREATED BY Z-PLASTY. Br J Surg. 1965 Mar;52:177-81.
66. McDermott FT. Pilonidal sinus treated by Z-plasty. Aust N Z J Surg. 1967 Aug 01;37(1):64-9.
67. Middleton MD. Treatment of pilonidal sinus by Z-plasty. Br J Surg. 1968 Jul;55(7):516-8.
68. Hodgson WJ, Greenstein RJ. A comparative study between Z-plasty and incision and drainage or excision with marsupialization for pilonidal sinuses. Surg Gynecol Obstet. 1981 Dec;153(6):842-4.
69. Fazeli MS, Adel MG, Lebaschi AH. Comparison of outcomes in Z-plasty and delayed healing by secondary intention of the wound after excision of the sacral pilonidal sinus: results of a randomized, clinical trial. Dis Colon Rectum. 2006 Dec;49(12):1831-6.
70. Meinero P, Mori L, Gasloli G. Endoscopic pilonidal sinus treatment (E.P.Si.T.). Tech Coloproctol. 2014 Apr;18(4):389-92.
71. Meinero P, La Torre M, Lisi G, Stazi A, Carbone A, Regusci L, Fasolini F. Endoscopic pilonidal sinus treatment (EPSiT) in recurrent pilonidal disease: a prospective international multicenter study. Int J Colorectal Dis. 2019 Apr;34(4):741-746.
72. Meinero P, Stazi A, Carbone A, Fasolini F, Regusci L, La Torre M. Endoscopic pilonidal sinus treatment: a prospective multicentre trial. Colorectal Dis. 2016 May;18(5):O164-70.
73. Sion-Vardy N, Osyntsov L, Cagnano E, Osyntsov A, Vardy D, Benharroch D. Unexpected location of pilonidal sinuses. Clin Exp Dermatol. 2009 Dec;34(8):e599-601.
74. Kars A, Atalay F, Kilic K, Bingöl F, Can Y. Rare Location for Pilonidal Sinus: the Nasal Dorsum. J Craniofac Surg. 2018 Sep;29(6):e556-e557.
75. Paulose KO, al Khalifa S, Raj SS, Saeed T. Pilonidal sinus of the nose. J Laryngol Otol. 1989 Dec;103(12):1210-3.
76. Latunde-Dada AO, Lee-Elliott CE, Carpenter TT. A rare case of vulval pilonidal sinus diagnosed on ultrasound. J Obstet Gynaecol. 2013 Feb;33(2):211-2.
77. Kushwaha P, Merritt A, Aslam MB. A rare case of vulval pilonidal sinus: incidental diagnosis. BMJ Case Rep. 2015 Jul 27;2015
78. Kafali H, Duvan CI, Bayrak R, Turhan NO. Vulvar pilonidal sinuses: treatment of a rare cause of vulvar pain. Arch Gynecol Obstet. 2008 Nov;278(5):487-8.
79. Kanis MJ, Momeni M, Zakashansky K. Pilonidal cyst of the clitoris. Female Pelvic Med Reconstr Surg. 2014 Sep-Oct;20(5):297-8.
80. Patel MR, Bassini L, Nashad R, Anselmo MT. Barber's interdigital pilonidal sinus of the hand: a foreign body hair granuloma. J Hand Surg Am. 1990 Jul;15(4):652-5.
81. Vergles D, Cupurdija K, Lemac D, Legac A, Kopljar M. Interdigital pilonidal sinus in a female hairdresser. ANZ J Surg. 2010 Nov;80(11):856.
82. Shikowitz-Behr L, Freedman AM. Recurrent Interdigital Pilonidal Sinus in a Dog Groomer. J Hand Microsurg. 2016 Aug;8(2):113-4.
83. Vaiude P, Dhital M, Hancock K. A true pilonidal sinus in the hand of a sheep shearer. J Surg Case Rep. 2011 Dec 01;2011(12):6.
84. Ngan PG, Varey AH, Mahajan AL. Periungual pilonidal sinus. J Hand Surg Eur Vol. 2011 Feb;36(2):155-7.
85. Browne KM, Carroll SM. 'An hairy palm': a pilonidal sinus in a Dupuytren's pit. J Hand Surg Eur Vol. 2014 Jun;39(5):556-7.
86. Aggarwal K, Jain BK, Sharma N, Goel S. Pilonidal sinus of anal canal: a possible unique diagnosis. ANZ J Surg. 2015 Sep;85(9):693-4.
87. Doll D, Stauffer VK, Luedi MM. Intra-anal pilonidal sinus disease: a unique diagnosis possibly pointing to the occiput. ANZ J Surg. 2016 Jul;86(7-8):622.
88. Soy M, Atagündüz P, Bes C, Aksoy A, Kocakaya O. High prevalence of sacrococcygeal pilonidal sinus disease in patients with ankylosing spondylitis. Joint Bone Spine. 2018 Jul;85(4):505-506.
89. Koutserimpas C, Nikitakis N, Skarpas A, Lada M, Papachristou E, Velimezis G. Epidural abscess imitating recurrent pilonidal sinus: a case report. G Chir. 2017 May-Jun;38(3):135-138.
90. Verdú A, García-Granero E, García-Fuster MJ, Martin A, Millan M, Lledo S. Lumbar osteomyelitis and epidural abscess complicating recurrent pilonidal cyst: report of a case. Dis Colon Rectum. 2000 Jul;43(7):1015-7.
91. Gupta PJ. Pilonidal sinus disease and tuberculosis. Eur Rev Med Pharmacol Sci. 2012 Jan;16(1):19-24.
92. Gupta PJ. Tubercular infection in the sacrococcygeal pilonidal sinus--a case report. Int Wound J. 2008 Dec;5(5):648-50.
93. Jamil D, Ismail R, Cherkaoui A. [Secondary tuberculous infection of a pilonidal sinus]. Ann Gastroenterol Hepatol (Paris) 1991 Oct;27(5):205-6.
94. Yuksel ME, Tamer F. All pilonidal sinus surgery specimens should be histopathologically evaluated in order to rule out malignancy. J Visc Surg. 2019 Oct;156(5):469-470.

