# Tetanus (Clostridium tetani Infection)

**Authors:** Elizabeth K. George, Orlando De Jesus, Ellis H. Tobin, Renuga Vivekanandan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clostridium tetani is the causative organism for the disease known as tetanus. This bacillus and its spores are ubiquitous in the environment, and infection by plasmid-containing neurotoxin-producing strains has been a scourge since antiquity. Fortunately, the advent of highly protective vaccines has nearly eliminated tetanus worldwide. However, tetanus remains a significant infectious disease in resource-poor areas where public health outreach may be lacking. Conversely, in resource-rich areas with easily accessible vaccines, tetanus is a rare occurrence for most clinicians. Its rarity in the latter setting can lead to delays in diagnosis and optimal therapy when patients with tetanus seek medical attention.  Thus, it is important to identify risk factors, recognize typical clinical presentations, and understand the immediate management and treatment of C tetani infection. Tetanus is a life-threatening disorder characterized by painful muscular spasms, hypertonia, and autonomic nervous system dysfunction. Despite widespread vaccination efforts in the US, the disorder still arises. Tetanus is classified into 4 categories: Generalized. Localized. Cephalic. Neonatal . Mortality rates are highest at the extremes of age, where a combination of diminished immunity and the presence of comorbidities is common. Ideally, individuals with tetanus should receive care from a multispecialty team within a critical care setting. Unfortunately, this optimal care environment is frequently unavailable in regions where it is most urgently needed for treating patients with tetanus. Furthermore, in resource-poor areas, neonatal tetanus is associated with high mortality.  The management of tetanus relies on experience gained and reported in many case studies. Due to the relatively low incidence of infection and the potentially lethal nature of tetanus, there are no large randomized, placebo-controlled studies for a comprehensive comparison of best practices. Nevertheless, the management approach has been well established through anecdotal reports, case series, and small-scale randomized clinical studies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Yen LM, Thwaites CL. Tetanus. Lancet. 2019 Apr 20;393(10181):1657-1668.
16. Wright DK, Lalloo UG, Nayiager S, Govender P. Autonomic nervous system dysfunction in severe tetanus: current perspectives. Crit Care Med. 1989 Apr;17(4):371-5.
17. Ergonul O, Egeli D, Kahyaoglu B, Bahar M, Etienne M, Bleck T. An unexpected tetanus case. Lancet Infect Dis. 2016 Jun;16(6):746-752.
18. Merrick M, Scarrott I. Tetanus presenting as painful muscle spasms, dysphagia and delirium in an older adult. Age Ageing. 2021 Sep 11;50(5):1861-1862.
19. Toker I, Kılıc TY, Kose S, Yesilaras M, Calıskan F, Atilla OD, Unek O, Hacar S, Kılınc Toker A. Tetanus immunity status among adult trauma patients in an ED. Turk J Emerg Med. 2017 Sep;17(3):95-98.
20. Rodrigo C, Fernando D, Rajapakse S. Pharmacological management of tetanus: an evidence-based review. Crit Care. 2014 Mar 26;18(2):217.
21. Karnad DR, Gupta V. Intensive Care Management of Severe Tetanus. Indian J Crit Care Med. 2021 May;25(Suppl 2):S155-S160.
22. O'Callaghan WG, Joyce N, Counihan HE, Ward M, Lavelle P, O'Brien E. Unusual strychnine poisoning and its treatment: report of eight cases. Br Med J (Clin Res Ed) 1982 Aug 14;285(6340):478.
23. Decker WJ, Baker HE, Tamulinas SH. Two deaths resulting from apparent parenteral injection of strychnine. Vet Hum Toxicol. 1982 Apr;24(2):86.
24. Ekezie W, Connor A, Gibson E, Khunti K, Kamal A. A Systematic Review of Behaviour Change Techniques within Interventions to Increase Vaccine Uptake among Ethnic Minority Populations. Vaccines (Basel) 2023 Jul 19;11(7)
25. Thwaites CL, Loan HT. Eradication of tetanus. Br Med Bull. 2015;116(1):69-77.
26. Slifka AM, Park B, Gao L, Slifka MK. Incidence of Tetanus and Diphtheria in Relation to Adult Vaccination Schedules. Clin Infect Dis. 2021 Jan 27;72(2):285-292.
27. Yusuf N, Raza AA, Chang-Blanc D, Ahmed B, Hailegebriel T, Luce RR, Tanifum P, Masresha B, Faton M, Omer MD, Farrukh S, Aung KD, Scobie HM, Tohme RA. Progress and barriers towards maternal and neonatal tetanus elimination in the remaining 12 countries: a systematic review. Lancet Glob Health. 2021 Nov;9(11):e1610-e1617.

