# Biochemistry, RNA Polymerase

**Authors:** Meng-Lun Hsieh, Judith Borger

**Source:** StatPearls - StatPearls Publishing

## Abstract

Essential and fundamental to all organisms, transcription is the process for RNA synthesis from template DNA. At the heart of this activity is the large multisubunit enzyme called RNA polymerase. RNA polymerase, abbreviated RNAP and officially known as DNA-directed RNA polymerase, is found in all living organisms as well as many viruses. Present in bacteria, archaea, and even eukaryotes, these RNAPs all share similar protein core structures as well as mechanisms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Cellular Level
5. Molecular Level
6. Function
7. Mechanism
8. Testing
9. Pathophysiology
10. Clinical Significance
11. Review Questions
12. References

## References

1. Hirata A, Murakami KS. Archaeal RNA polymerase. Curr Opin Struct Biol. 2009 Dec;19(6):724-31.
21. Hook-Barnard IG, Hinton DM. Transcription initiation by mix and match elements: flexibility for polymerase binding to bacterial promoters. Gene Regul Syst Bio. 2007;1:275-93.
22. Saecker RM, Record MT, Dehaseth PL. Mechanism of bacterial transcription initiation: RNA polymerase - promoter binding, isomerization to initiation-competent open complexes, and initiation of RNA synthesis. J Mol Biol. 2011 Oct 07;412(5):754-71.
23. Hsu LM. Promoter clearance and escape in prokaryotes. Biochim Biophys Acta. 2002 Sep 13;1577(2):191-207.
24. Platt T. Transcription termination and the regulation of gene expression. Annu Rev Biochem. 1986;55:339-72.
25. Kuwana M, Kaburaki J, Mimori T, Tojo T, Homma M. Autoantibody reactive with three classes of RNA polymerases in sera from patients with systemic sclerosis. J Clin Invest. 1993 Apr;91(4):1399-404.
26. Wirz EG, Jaeger VK, Allanore Y, Riemekasten G, Hachulla E, Distler O, Airò P, Carreira PE, Tikly M, Vettori S, Balbir Gurman A, Damjanov N, Müller-Ladner U, Distler J, Li M, Häusermann P, Walker UA, EUSTAR coauthors Incidence and predictors of cutaneous manifestations during the early course of systemic sclerosis: a 10-year longitudinal study from the EUSTAR database. Ann Rheum Dis. 2016 Jul;75(7):1285-92.
27. Kuwana M. A To-Do List at Diagnosis of Systemic Sclerosis with Positive Anti-RNA Polymerase III Antibodies. J Rheumatol. 2017 May;44(5):550-552.
28. Hannan KM, Sanij E, Rothblum LI, Hannan RD, Pearson RB. Dysregulation of RNA polymerase I transcription during disease. Biochim Biophys Acta. 2013 Mar-Apr;1829(3-4):342-60.
29. Severinov K, Mustaev A, Severinova E, Kozlov M, Darst SA, Goldfarb A. The beta subunit Rif-cluster I is only angstroms away from the active center of Escherichia coli RNA polymerase. J Biol Chem. 1995 Dec 08;270(49):29428-32.
30. Campbell EA, Korzheva N, Mustaev A, Murakami K, Nair S, Goldfarb A, Darst SA. Structural mechanism for rifampicin inhibition of bacterial rna polymerase. Cell. 2001 Mar 23;104(6):901-12.
31. McClure WR, Cech CL. On the mechanism of rifampicin inhibition of RNA synthesis. J Biol Chem. 1978 Dec 25;253(24):8949-56.
32. Mosaei H, Harbottle J. Mechanisms of antibiotics inhibiting bacterial RNA polymerase. Biochem Soc Trans. 2019 Feb 28;47(1):339-350.
33. Lin W, Das K, Degen D, Mazumder A, Duchi D, Wang D, Ebright YW, Ebright RY, Sineva E, Gigliotti M, Srivastava A, Mandal S, Jiang Y, Liu Y, Yin R, Zhang Z, Eng ET, Thomas D, Donadio S, Zhang H, Zhang C, Kapanidis AN, Ebright RH. Structural Basis of Transcription Inhibition by Fidaxomicin (Lipiarmycin A3). Mol Cell. 2018 Apr 05;70(1):60-71.e15.
34. Boyaci H, Chen J, Lilic M, Palka M, Mooney RA, Landick R, Darst SA, Campbell EA. Fidaxomicin jams Mycobacterium tuberculosis RNA polymerase motions needed for initiation via RbpA contacts. Elife. 2018 Feb 26;7
35. Perry RP, Kelley DE. Inhibition of RNA synthesis by actinomycin D: characteristic dose-response of different RNA species. J Cell Physiol. 1970 Oct;76(2):127-39.
36. Sobell HM. Actinomycin and DNA transcription. Proc Natl Acad Sci U S A. 1985 Aug;82(16):5328-31.
37. Rudd MD, Luse DS. Amanitin greatly reduces the rate of transcription by RNA polymerase II ternary complexes but fails to inhibit some transcript cleavage modes. J Biol Chem. 1996 Aug 30;271(35):21549-58.
38. Brueckner F, Cramer P. Structural basis of transcription inhibition by alpha-amanitin and implications for RNA polymerase II translocation. Nat Struct Mol Biol. 2008 Aug;15(8):811-8.
39. Fraser RS, Creanor J. The mechanism of inhibition of ribonucleic acid synthesis by 8-hydroxyquinoline and the antibiotic lomofungin. Biochem J. 1975 Jun;147(3):401-10.

