# Anatomy, Bony Pelvis and Lower Limb: Arches of the Foot

**Authors:** Hiteshkumar M. Chauhan, Muhammad Taqi

**Source:** StatPearls - StatPearls Publishing

## Abstract

An arched foot is a distinctive feature of humans, setting them apart from other primates. The foot arches contribute to upright posture and facilitate weight bearing. The human foot contains 2 longitudinal arches, medial and lateral, and a transverse arch with anterior and posterior components that function cohesively (see Image. Bones Forming the Foot Arches). The tarsals and metatarsals form the arches of the foot. Ligaments, along with extrinsic and intrinsic muscles, provide additional support and stability. Of the 2 longitudinal arches, the medial arch is higher. Of the transverse arch segments, the anterior portion is complete, whereas the posterior region is half-dome-shaped and incomplete. These arches render the sole concave, producing an incomplete footprint. Arches are present from birth but may be obscured in children by the subcutaneous fat pad. The foot arches provide a flexible platform for weight support and act as a multisegmented lever during walking, running, and jumping. An arched foot absorbs shock and adapts to uneven surfaces. Deformities may result from congenital anomalies or acquired conditions, including improper footwear or prolonged use of high heels. Understanding foot arch anatomy and function helps prevent and manage injuries related to abnormal weight distribution and gait patterns.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Babu D, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Bony Pelvis and Lower Limb: Medial Longitudinal Arch of the Foot.
20. Takahashi LA, França GJ, Valle CED, Ferreira LRC. Assessment of the pedal arteries with Duplex Scanning. J Vasc Bras. 2020 Nov 11;19:e20200068.
21. Lezak B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Anatomy, Bony Pelvis and Lower Limb, Foot Veins.
22. Karip B, Ertaş A. Abnormal vein patterns on the feet: two case reports. Folia Morphol (Warsz) 2023;82(3):732-734.
23. Shinaoka A, Koshimune S, Suami H, Yamada K, Kumagishi K, Boyages J, Kimata Y, Ohtsuka A. Lower-Limb Lymphatic Drainage Pathways and Lymph Nodes: A CT Lymphangiography Cadaver Study. Radiology. 2020 Jan;294(1):223-229.
24. Suami H. Lymphosome concept: Anatomical study of the lymphatic system. J Surg Oncol. 2017 Jan;115(1):13-17.
25. Ficke J, Byerly DW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Bony Pelvis and Lower Limb: Foot.
26. Tang A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb, Foot Nerves.
27. Lezak B, Massel DH, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 25, Peroneal Nerve Injury.
28. Kiel J, Kaiser K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 9, Tarsal Tunnel Syndrome.
29. Desai SS, Cohen-Levy WB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Tibial Nerve.
30. Chang CH, Yang WT, Wu CP, Chang LW. Would foot arch development in children characterize a body maturation process? A prospective longitudinal study. Biomed J. 2022 Oct;45(5):828-837.
31. Farzadi M, Safaeepour Z, Nabavi H, Cham MB, Mousavi ME. Effect of Different Placement of Heel Rockers on Lower-Limb Joint Biomechanics in Healthy Individuals. J Am Podiatr Med Assoc. 2018 May;108(3):231-235.
32. Umberger BR. Stance and swing phase costs in human walking. J R Soc Interface. 2010 Sep 06;7(50):1329-40.
33. Geng X, Yang P, Wang X, Geng Y, Han Y. [Recognition of walking stance phase and swing phase based on moving window]. Sheng Wu Yi Xue Gong Cheng Xue Za Zhi. 2014 Apr;31(2):273-8.
34. Brockett CL, Chapman GJ. Biomechanics of the ankle. Orthop Trauma. 2016 Jun;30(3):232-238.
35. Leardini A, Stagni R, O'Connor JJ. Mobility of the subtalar joint in the intact ankle complex. J Biomech. 2001 Jun;34(6):805-9.
36. Welte L, Kelly LA, Lichtwark GA, Rainbow MJ. Influence of the windlass mechanism on arch-spring mechanics during dynamic foot arch deformation. J R Soc Interface. 2018 Aug;15(145)
37. Blackwood CB, Yuen TJ, Sangeorzan BJ, Ledoux WR. The midtarsal joint locking mechanism. Foot Ankle Int. 2005 Dec;26(12):1074-80.
38. Isikan UE. The values of talonavicular angles in patients with pes planus. J Foot Ankle Surg. 1993 Sep-Oct;32(5):514-6.
39. Patil V, Shah M, Krishnani K, Jhala N. The Impact of Pes Planus on Knee Function and Its Association with Medial Compartment Knee Osteoarthritis. J Orthop Case Rep. 2024 Oct;14(10):275-281.
40. Karataş L, Utkan Karasu A. Association of medial longitudinal arch height and stiffness with lower extremity alignment, pain, and disease severity in knee osteoarthritis: A cross-sectional study. Arch Rheumatol. 2024 Dec;39(4):641-651.
41. Seaman TJ, Ball TA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Pes Cavus.
42. Rhim HC, Kwon J, Park J, Borg-Stein J, Tenforde AS. A Systematic Review of Systematic Reviews on the Epidemiology, Evaluation, and Treatment of Plantar Fasciitis. Life (Basel) 2021 Nov 24;11(12)
43. Buchanan BK, Sina RE, Kushner D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 7, Plantar Fasciitis.
44. Elabd K, Basudan L, Alomari MA, Almairi A. Plantar Fasciitis as a Potential Early Indicator of Elevated Cardiovascular Disease Risk. Cureus. 2024 Jun;16(6):e62007.
45. Allam AE, Chang KV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 4, Plantar Heel Pain.
46. RITCHIE GW, KEIM HA. A RADIOGRAPHIC ANALYSIS OF MAJOR FOOT DEFORMITIES. Can Med Assoc J. 1964 Oct 17;91(16):840-4.
47. Barnes CJ, Dydyk AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Talipes Equinovarus.
48. Rieger MA, Dobbs MB. Clubfoot. Clin Podiatr Med Surg. 2022 Jan;39(1):1-14.
49. Barrie A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Clubfoot.
50. Mustari MN, Faruk M, Bausat A, Fikry A. Congenital talipes equinovarus: A literature review. Ann Med Surg (Lond) 2022 Sep;81:104394.
51. Park CH, Chang MC. Forefoot disorders and conservative treatment. Yeungnam Univ J Med. 2019 May;36(2):92-98.
52. Abousayed M, Kwon JY. Hallux claw toe. Foot Ankle Clin. 2014 Mar;19(1):59-63.
53. Wu DY, Lam KF. Osteodesis for hallux valgus correction: is it effective? Clin Orthop Relat Res. 2015 Jan;473(1):328-36.
54. Ray JJ, Friedmann AJ, Hanselman AE, Vaida J, Dayton PD, Hatch DJ, Smith B, Santrock RD. Hallux Valgus. Foot Ankle Orthop. 2019 Apr;4(2):2473011419838500.
55. Kuhn J, Alvi F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Hallux Valgus.
56. Rampal V, Giuliano F. Forefoot malformations, deformities and other congenital defects in children. Orthop Traumatol Surg Res. 2020 Feb;106(1S):S115-S123.
57. Kihara T, Kimura T, Suzuki N, Hattori A, Saito M, Kubota M. Dysfunction of the Windlass Mechanism Is Associated with Hallux Rigidus: A Case-Control Study. J Bone Joint Surg Am. 2025 Mar 19;107(6):558-564.
58. DiDomenico L, Baze E, Gatalyak N. Revisiting the tailor's bunion and adductovarus deformity of the fifth digit. Clin Podiatr Med Surg. 2013 Jul;30(3):397-422.
59. Mazoteras-Pardo V, Becerro-de-Bengoa-Vallejo R, Losa-Iglesias M, Palomo-López P, López-López D, Calvo-Lobo C, Romero-Morales C, Casado-Hernández I. Degree of Impact of Tailor's Bunion on Quality of Life: A Case-Control Study. Int J Environ Res Public Health. 2021 Jan 16;18(2)
60. Saunier J, Chapurlat R. Stress fracture in athletes. Joint Bone Spine. 2018 May;85(3):307-310.
61. Koo AY, Tolson DR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, March Fracture (Metatarsal Stress Fractures)(Archived)

