# Pudendal Nerve Block

**Authors:** Shirin Ghanavatian, Stephen W. Leslie, Armen Derian

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pudendal nerve blocks are a preferred technique for diagnosing and managing chronic pelvic pain, particularly in cases of pudendal neuralgia often linked to nerve entrapment. This regional anesthetic technique is also widely employed in gynecologic, obstetric, and anorectal procedures. Pudendal nerve blocks are commonly used to reduce labor pain, provide localized anesthesia during surgery, and treat chronic pelvic pain conditions across various clinical settings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Kinter KJ, Newton BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 10, Anatomy, Abdomen and Pelvis, Pudendal Nerve.
18. Silbert PL, Dunne JW, Edis RH, Stewart-Wynne EG. Bicycling induced pudendal nerve pressure neuropathy. Clin Exp Neurol. 1991;28:191-6.
19. Luesma MJ, Galé I, Fernando J. Diagnostic and therapeutic algorithm for pudendal nerve entrapment syndrome. Med Clin (Barc) 2021 Jul 23;157(2):71-78.
20. Khalifa SB, Slimene AB, Blaiti H, Kaddour R, Hassen AF, Pardessus P, Brasher C, Dahmani S. The potentiating effect of intravenous dexamethasone upon preemptive pudendal block analgesia for hypospadias surgery in children managed with Snodgrass technique: a randomized controlled study : Dexamethasone for pain management in children. BMC Anesthesiol. 2024 Apr 16;24(1):145.
21. Hayaran N, Kaushik P, Yadav S, Hage A. A Prospective Observational Study Analyzing the Analgesic Efficacy of Caudal Block and Nerve Stimulator-Guided Pudendal Nerve Block in Children Undergoing Hypospadias Repair. Cureus. 2023 Sep;15(9):e44649.
22. Vancaillie T, Eggermont J, Armstrong G, Jarvis S, Liu J, Beg N. Response to pudendal nerve block in women with pudendal neuralgia. Pain Med. 2012 Apr;13(4):596-603.
23. Choi SS, Lee PB, Kim YC, Kim HJ, Lee SC. C-arm-guided pudendal nerve block: a new technique. Int J Clin Pract. 2006 May;60(5):553-6.
24. Kim SH, Song SG, Paek OJ, Lee HJ, Park DH, Lee JK. Nerve-stimulator-guided pudendal nerve block by pararectal approach. Colorectal Dis. 2012 May;14(5):611-5.
25. Ricci P, Wash A. Pudendal nerve block by transgluteal way guided by computed tomography in a woman with refractory pudendal neuralgia expressed like chronic perineal and pelvic pain. Arch Esp Urol. 2014 Jul;67(6):565-71.
26. Ploteau S, Perrouin-Verbe MA, Labat JJ, Riant T, Levesque A, Robert R. Anatomical Variants of the Pudendal Nerve Observed during a Transgluteal Surgical Approach in a Population of Patients with Pudendal Neuralgia. Pain Physician. 2017 Jan-Feb;20(1):E137-E143.
27. Levin D, Van Florcke D, Schmitt M, Kendall LK, Patel A, Doan LV, Kirpekar M. Fluoroscopy-Guided Transgluteal Pudendal Nerve Block for Pudendal Neuralgia: A Retrospective Case Series. J Clin Med. 2024 Apr 30;13(9)
28. Zador G, Lindmark G, Nilsson BA. Pudendal block in normal vaginal deliveries. Clinical efficacy, lidocaine concentrations in maternal and foetal blood, foetal and maternal acid-base values and influence on uterine activity. Acta Obstet Gynecol Scand Suppl. 1974;(34):51-64.
29. Kalava A, Pribish AM, Wiegand LR. Pudendal nerve blocks in men undergoing urethroplasty: a case series. Rom J Anaesth Intensive Care. 2017 Oct;24(2):159-162.
30. Scudamore JH, Yates MJ. Pudendal block--a misnomer? Lancet. 1966 Jan 01;1(7427):23-4.
31. Schierup L, Schmidt JF, Torp Jensen A, Rye BA. Pudendal block in vaginal deliveries. Mepivacaine with and without epinephrine. Acta Obstet Gynecol Scand. 1988;67(3):195-7.
32. Antolak S, Antolak C, Lendway L. Measuring the Quality of Pudendal Nerve Perineural Injections. Pain Physician. 2016 May;19(4):299-306.
33. Ford JM, Owen DJ, Coughlin LB, Byrd LM. A critique of current practice of transvaginal pudendal nerve blocks: a prospective audit of understanding and clinical practice. J Obstet Gynaecol. 2013 Jul;33(5):463-5.
34. Anderson D. Pudendal nerve block for vaginal birth. J Midwifery Womens Health. 2014 Nov-Dec;59(6):651-659.
35. Saloheimo AM. Paracervical block anesthesia in labor. Acta Obstet Gynecol Scand. 1968;47(S5):1-21.
36. Aksoy H, Aksoy U, Ozyurt S, Ozoglu N, Acmaz G, Aydın T, İdem Karadağ Ö, Tayyar AT. Comparison of lidocaine spray and paracervical block application for pain relief during first-trimester surgical abortion: A randomised, double-blind, placebo-controlled trial. J Obstet Gynaecol. 2016 Jul;36(5):649-53.
37. Chanrachakul B, Likittanasombut P, O-Prasertsawat P, Herabutya Y. Lidocaine versus plain saline for pain relief in fractional curettage: a randomized controlled trial. Obstet Gynecol. 2001 Oct;98(4):592-5.
38. Gad C. Paracervical block. Acta Obstet Gynecol Scand. 1967;46(1):7-18.
39. NYIRJESY I, HAWKS BL, HEBERT JE, HOPWOOD HG, FALLS HC. HAZARDS OF THE USE OF PARACERVICAL BLOCK ANESTHESIA IN OBSTETRICS. Am J Obstet Gynecol. 1963 Sep 15;87:231-5.
40. Palomäki O, Huhtala H, Kirkinen P. A comparative study of the safety of 0.25% levobupivacaine and 0.25% racemic bupivacaine for paracervical block in the first stage of labor. Acta Obstet Gynecol Scand. 2005 Oct;84(10):956-61.
41. Basol G, Kale A, Gurbuz H, Gundogdu EC, Baydilli KN, Usta T. Transvaginal pudendal nerve blocks in patients with pudendal neuralgia: 2-year follow-up results. Arch Gynecol Obstet. 2022 Oct;306(4):1107-1116.
42. Liu J, Grayden DB, Keast JR, John SE. Endovascular stimulation of the pudendal nerve using a stent-mounted electrode array. J Neural Eng. 2024 Aug 13;21(4)
43. Naja MZ, Al-Tannir MA, Maaliki H, El-Rajab M, Ziade MF, Zeidan A. Nerve-stimulator-guided repeated pudendal nerve block for treatment of pudendal neuralgia. Eur J Anaesthesiol. 2006 May;23(5):442-4.

