# Juvenile Glaucoma

**Authors:** Abd Alkader Jafer Chardoub, Marco Zeppieri, Kyle Blair

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glaucoma is a neurodegenerative disorder characterized by progressive optic disc degeneration and visual field loss (see Image. Left Eye Glaucomatous Visual Field Changes). Intraocular pressure (IOP) is the chief modifiable risk factor; periodic tonometric measurements are thus fundamental in managing this disease. Glaucoma is the most common etiology of irreversible blindness. The condition affects over 80 million people globally and is expected to surpass 110 million by 2040. Glaucoma has 2 main subtypes: open-angle and angle-closure. Juvenile open-angle glaucoma (JOAG) is an uncommon form of primary open-angle glaucoma (POAG) with earlier onset (age 3-40 years), typically with a higher IOP and more severe visual field loss compared with adult-onset POAG. Juvenile glaucoma is often hereditary and significantly influenced by genetic factors, distinguishing it from other forms of glaucoma that primarily affect older individuals. The condition can manifest without an apparent cause and is generally more severe than adult-onset glaucoma. Prompt diagnosis and timely treatment are crucial, as the disease can progress rapidly—leading to significant vision loss. Many studies report that JOAG typically demonstrates an autosomal dominant inheritance pattern. Mutations in the myocilin (MYOC) gene are well established as part of the genetic etiology of this condition. The MYOC gene regulates the production of the myocilin protein found in the eye's trabecular meshwork; MYOC mutations result in the synthesis of atypical myocilin protein, which builds up in the trabecular meshwork cells. This accumulation hampers the performance of the cells and diminishes aqueous humor drainage, ultimately raising IOP. Other gene mutations reported in this type of glaucoma include CYP1B1, PITX2, and FOXC1. Anatomy of the Eye Understanding the etiology of juvenile glaucoma requires knowledge of the anatomical structures involved. The eye is subdivided into anterior and posterior regions (see Image. Schematic of Eye Anatomy). The anterior part is in front of the lens and divides into anterior and posterior chambers. In the posterior chamber, the eye's ciliary body produces a fluid called "aqueous humor." This fluid flows from the posterior chamber into the anterior chamber through the pupil and exits the eye via the trabecular and uveoscleral pathways. Most aqueous humor outflow flows through the trabecular meshwork and the canal of Schlemm, which are parts of the trabecular pathway. In the uveoscleral pathway, aqueous humor passes into the supraciliary and suprachoroidal spaces through the ciliary muscle. Both routes drain the aqueous humor into the venous circulation. In JOAG, a trabecular meshwork abnormality or deformity frequently reduces the ability of the aqueous humor to flow out, thus increasing IOP. Juvenile glaucoma affects the optic nerve head (optic disc). Elevated IOP leads to gradual optic nerve damage, defined by a reduction in the retinal nerve fiber layer (RNFL) and the loss of optic disc fibers. The damage is permanent and cannot be reversed. If left untreated, the condition can result in visual field abnormalities, eventually leading to total vision loss.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sekhar GC. Glaucoma definition: Implications for equitable care. Indian J Ophthalmol. 2021 May;69(5):1025-1026.
20. Reis LM, Amor DJ, Haddad RA, Nowak CB, Keppler-Noreuil KM, Chisholm SA, Semina EV. Alternative Genetic Diagnoses in Axenfeld-Rieger Syndrome Spectrum. Genes (Basel) 2023 Oct 17;14(10)
21. Buffault J, Labbé A, Hamard P, Brignole-Baudouin F, Baudouin C. The trabecular meshwork: Structure, function and clinical implications. A review of the literature. J Fr Ophtalmol. 2020 Sep;43(7):e217-e230.
22. van Zyl T, Yan W, McAdams A, Peng YR, Shekhar K, Regev A, Juric D, Sanes JR. Cell atlas of aqueous humor outflow pathways in eyes of humans and four model species provides insight into glaucoma pathogenesis. Proc Natl Acad Sci U S A. 2020 May 12;117(19):10339-10349.
23. Marshall LL, Hayslett RL, Stevens GA. Therapy for Open-Angle Glaucoma. Consult Pharm. 2018 Aug 01;33(8):432-445.
24. Miller MA, Fingert JH, Bettis DI. Genetics and genetic testing for glaucoma. Curr Opin Ophthalmol. 2017 Mar;28(2):133-138.
25. Vergaro A, Rezková L, Fichtl M, Jedličková J, Ďuďáková Ľ, Růžičková E, Lišková P. PRIMARY OPEN-ANGLE GLAUCOMA DUE TO MUTATIONS IN THE MYOC GENE. Cesk Slov Oftalmol. 2022 Summer;78(5):242-248.
26. Abu-Amero KK, Morales J, Aljasim LA, Edward DP. CYP1B1 Mutations are a Major Contributor to Juvenile-Onset Open Angle Glaucoma in Saudi Arabia. Ophthalmic Genet. 2015 Jun;36(2):184-7.
27. Reis LM, Maheshwari M, Capasso J, Atilla H, Dudakova L, Thompson S, Zitano L, Lay-Son G, Lowry RB, Black J, Lee J, Shue A, Kremlikova Pourova R, Vaneckova M, Skalicka P, Jedlickova J, Trkova M, Williams B, Richard G, Bachman K, Seeley AH, Costakos D, Glaser TM, Levin AV, Liskova P, Murray JC, Semina EV. Axenfeld-Rieger syndrome: more than meets the eye. J Med Genet. 2023 Apr;60(4):368-379.
28. Singh P, Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Iridocorneal Dysgenesis.
29. Gupta V, Birla S, Varshney T, Somarajan BI, Gupta S, Gupta M, Panigrahi A, Singh A, Gupta D. In vivo identification of angle dysgenesis and its relation to genetic markers associated with glaucoma using artificial intelligence. Indian J Ophthalmol. 2024 Mar 01;72(3):339-346.
30. Alwadani S, Alward WLM, Syed NA, Bouhenni RA, Brownstein S, Edward DP. Posterior Embryotoxon Revisited: An Immunohistologic Study. Ophthalmol Glaucoma. 2022 Jul-Aug;5(4):396-401.
31. Yan X, Wu S, Liu Q, Li Y, Zhu W, Zhang J. Accumulation of Asn450Tyr mutant myocilin in ER promotes apoptosis of human trabecular meshwork cells. Mol Vis. 2020;26:563-573.
32. Park SC, Kee C. Large diurnal variation of intraocular pressure despite maximal medical treatment in juvenile open angle glaucoma. J Glaucoma. 2007 Jan;16(1):164-8.
33. Fung DS, Roensch MA, Kooner KS, Cavanagh HD, Whitson JT. Epidemiology and characteristics of childhood glaucoma: results from the Dallas Glaucoma Registry. Clin Ophthalmol. 2013;7:1739-46.
34. Terris M. Toward a new, "independent-cooperative model" of international health. J Public Health Policy. 1993 Autumn;14(3):265-75.
35. Bouhenni RA, Ricker I, Hertle RW. Prevalence and Clinical Characteristics of Childhood Glaucoma at a Tertiary Care Children's Hospital. J Glaucoma. 2019 Jul;28(7):655-659.
36. Senthil S, Badakere S, Ganesh J, Krishnamurthy R, Dikshit S, Choudhari N, Garudadri C, Mandal AK. Profile of childhood glaucoma at a tertiary center in South India. Indian J Ophthalmol. 2019 Mar;67(3):358-365.
37. Mokbel TH, El Hefney EM, Hagras SM, ALNagdy AA, Badawi AE, Kasem MA, El Shaer SM. Childhood glaucoma profile in Dakahelia, Egypt: a retrospective study. Int J Ophthalmol. 2018;11(4):674-680.
38. Gupta V, Somarajan BI, Gupta S, Walia GK, Singh A, Sofi R, Chaudhary RS, Sharma A. The mutational spectrum of Myocilin gene among familial versus sporadic cases of Juvenile onset open angle glaucoma. Eye (Lond) 2021 Feb;35(2):400-408.
39. Elgin U, Şen E, Uzel M, Yılmazbaş P. Comparison of Refractive Status and Anterior Segment Parameters of Juvenile Open-Angle Glaucoma and Normal Subjects. Turk J Ophthalmol. 2018 Dec 27;48(6):295-298.
40. Thau A, Lloyd M, Freedman S, Beck A, Grajewski A, Levin AV. New classification system for pediatric glaucoma: implications for clinical care and a research registry. Curr Opin Ophthalmol. 2018 Sep;29(5):385-394.
41. Wiggs JL, Del Bono EA, Schuman JS, Hutchinson BT, Walton DS. Clinical features of five pedigrees genetically linked to the juvenile glaucoma locus on chromosome 1q21-q31. Ophthalmology. 1995 Dec;102(12):1782-9.
42. Birla S, Gupta D, Somarajan BI, Gupta S, Chaurasia AK, Kishan A, Gupta V. Classifying juvenile onset primary open angle glaucoma using cluster analysis. Br J Ophthalmol. 2020 Jun;104(6):827-835.
43. Weinreb RN, Leung CK, Crowston JG, Medeiros FA, Friedman DS, Wiggs JL, Martin KR. Primary open-angle glaucoma. Nat Rev Dis Primers. 2016 Sep 22;2:16067.
44. Karaconji T, Zagora S, Grigg JR. Approach to childhood glaucoma: A review. Clin Exp Ophthalmol. 2022 Mar;50(2):232-246.
45. Balikov DA, Jacobson A, Prasov L. Glaucoma Syndromes: Insights into Glaucoma Genetics and Pathogenesis from Monogenic Syndromic Disorders. Genes (Basel) 2021 Sep 11;12(9)
46. Gupta V, Chaurasia AK, Gupta S, Gorimanipalli B, Sharma A, Gupta A. In Vivo Analysis of Angle Dysgenesis in Primary Congenital, Juvenile, and Adult-Onset Open Angle Glaucoma. Invest Ophthalmol Vis Sci. 2017 Nov 01;58(13):6000-6005.
47. Sihota R, Sidhu T, Dada T. The role of clinical examination of the optic nerve head in glaucoma today. Curr Opin Ophthalmol. 2021 Mar 01;32(2):83-91.
48. Gupta V, James MK, Singh A, Kumar S, Gupta S, Sharma A, Sihota R, Kennedy DJ. Differences in Optic Disc Characteristics of Primary Congenital Glaucoma, Juvenile, and Adult Onset Open Angle Glaucoma Patients. J Glaucoma. 2016 Mar;25(3):239-43.
49. Abdelrahman AM, Eltanamly RM, Elsanabary Z, Hassan LM. Optical coherence tomography angiography in juvenile open angle glaucoma: correlation between structure and perfusion. Int Ophthalmol. 2021 Mar;41(3):883-889.
50. Zeppieri M, Brusini P, Miglior S. Corneal thickness and functional damage in patients with ocular hypertension. Eur J Ophthalmol. 2005 Mar-Apr;15(2):196-201.
51. Khalil AK. The Changing Face of the Cornea in a Case of Juvenile Glaucoma and Subclinical Keratoconus. Klin Monbl Augenheilkd. 2024 Nov;241(11):1249-1255.
52. Boese EA, Alward WLM, Fingert JH. Gonioscopy-Assisted Transluminal Trabeculotomy for Myocilin Juvenile Glaucoma. Ophthalmol Glaucoma. 2022 May-Jun;5(3):369-370.
53. Marques AM, Ananina G, Costa VP, de Vasconcellos JPC, de Melo MB. Estimating the age of the p.Cys433Arg variant in the MYOC gene in patients with primary open-angle glaucoma. PLoS One. 2018;13(11):e0207409.
54. Jayaram H, Kolko M, Friedman DS, Gazzard G. Glaucoma: now and beyond. Lancet. 2023 Nov 11;402(10414):1788-1801.
55. Geyer O, Mathalone N, Wolf A, Melamud A. [CHILDHOOD GLAUCOMA]. Harefuah. 2019 Feb;158(2):115-120.
56. Micheal S, Hogewind BF, Khan MI, Siddiqui SN, Zafar SN, Akhtar F, Qamar R, Hoyng CB, den Hollander AI. Variants in the PRPF8 Gene are Associated with Glaucoma. Mol Neurobiol. 2018 May;55(5):4504-4510.
57. Achigbu EO, Oguego NC, Achigbu K. Spectrum of Eye Disorders Seen in a Pediatric Eye Clinic South East Nigeria. Niger J Surg. 2017 Jul-Dec;23(2):125-129.
58. Lopes NL, Gracitelli CPB, Rolim-de-Moura C. Childhood Glaucoma Profile in a Brazilian Tertiary Care Center Using Childhood Glaucoma Research Network Classification. J Glaucoma. 2021 Feb 01;30(2):129-133.
59. Roberti G, Oddone F, Agnifili L, Katsanos A, Michelessi M, Mastropasqua L, Quaranta L, Riva I, Tanga L, Manni G. Steroid-induced glaucoma: Epidemiology, pathophysiology, and clinical management. Surv Ophthalmol. 2020 Jul-Aug;65(4):458-472.
60. Zeppieri M, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Applanation Tonometry.
61. Salvetat ML, Zeppieri M, Tosoni C, Brusini P. Comparisons between Pascal dynamic contour tonometry, the TonoPen, and Goldmann applanation tonometry in patients with glaucoma. Acta Ophthalmol Scand. 2007 May;85(3):272-9.
62. Pasaoglu I, Basarir B. Comparison of anterior chamber angle parameters and iris structure of juvenile open-angle glaucoma and pigmentary glaucoma. Indian J Ophthalmol. 2022 Feb;70(2):558-563.
63. Umfress AC, Mawn LA, Joos KM. Short-term Optic Disc Cupping Reversal in a Patient With Mild Juvenile Open-angle Glaucoma Due to Early Idiopathic Intracranial Hypertension. J Glaucoma. 2019 Apr;28(4):e53-e57.
64. Gupta V, Ganesan VL, Kumar S, Chaurasia AK, Malhotra S, Gupta S. Visual Disability Among Juvenile Open-angle Glaucoma Patients. J Glaucoma. 2018 Apr;27(4):e87-e89.
65. Gupta S, Singh A, Mahalingam K, Selvan H, Gupta P, Pandey S, Somarajan BI, Gupta V. Myopia and glaucoma progression among patients with juvenile onset open angle glaucoma: A retrospective follow up study. Ophthalmic Physiol Opt. 2021 May;41(3):475-485.
66. Nadeem S. Choroidal thickness in juvenile open angle glaucoma: insights from a south asian case-control study. Graefes Arch Clin Exp Ophthalmol. 2024 Oct;262(10):3295-3304.
67. Stangos AN, Whatham AR, Sunaric-Megevand G. Primary viscocanalostomy for juvenile open-angle glaucoma. Am J Ophthalmol. 2005 Sep;140(3):490-6.
68. Urbak SF. Ultrasound biomicroscopical study of the irido-corneal angle in dominant juvenile open-angle glaucoma, in POAG, and in normal eyes. Acta Ophthalmol Scand. 1999 Apr;77(2):160-4.
69. Senger C, Moreto R, Watanabe SES, Matos AG, Paula JS. Electrophysiology in Glaucoma. J Glaucoma. 2020 Feb;29(2):147-153.
70. Verma IC, Paliwal P, Singh K. Genetic Testing in Pediatric Ophthalmology. Indian J Pediatr. 2018 Mar;85(3):228-236.
71. Kumar A, Han Y, Oatts JT. Genetic changes and testing associated with childhood glaucoma: A systematic review. PLoS One. 2024;19(2):e0298883.
72. Johnson AT, Drack AV, Kwitek AE, Cannon RL, Stone EM, Alward WL. Clinical features and linkage analysis of a family with autosomal dominant juvenile glaucoma. Ophthalmology. 1993 Apr;100(4):524-9.
73. Talbot AW, Russell-Eggitt I. Pharmaceutical management of the childhood glaucomas. Expert Opin Pharmacother. 2000 May;1(4):697-711.
74. Ikeda H, Ishigooka H, Muto T, Tanihara H, Nagata M. Long-term outcome of trabeculotomy for the treatment of developmental glaucoma. Arch Ophthalmol. 2004 Aug;122(8):1122-8.
75. Gupta V, Ghosh S, Sujeeth M, Chaudhary S, Gupta S, Chaurasia AK, Sihota R, Gupta A, Kapoor KS. Selective laser trabeculoplasty for primary open-angle glaucoma patients younger than 40 years. Can J Ophthalmol. 2018 Feb;53(1):81-85.
76. Pathania D, Senthil S, Rao HL, Mandal AK, Garudadari CS. Outcomes of trabeculectomy in juvenile open angle glaucoma. Indian J Ophthalmol. 2014 Feb;62(2):224-8.
77. Tsai JC, Chang HW, Kao CN, Lai IC, Teng MC. Trabeculectomy with mitomycin C versus trabeculectomy alone for juvenile primary open-angle glaucoma. Ophthalmologica. 2003 Jan-Feb;217(1):24-30.
78. Ishida K, Mandal AK, Netland PA. Glaucoma drainage implants in pediatric patients. Ophthalmol Clin North Am. 2005 Sep;18(3):431-42, vii.
79. Balekudaru S, Vadalkar J, George R, Vijaya L. The use of Ahmed glaucoma valve in the management of pediatric glaucoma. J AAPOS. 2014 Aug;18(4):351-6.
80. Ah-Chan JJ, Molteno AC, Bevin TH, Herbison P. Otago Glaucoma Surgery Outcome Study: follow-up of young patients who underwent Molteno implant surgery. Ophthalmology. 2005 Dec;112(12):2137-42.
81. Dhingra D, Bhartiya S. Evaluating glaucoma surgeries in the MIGS context. Rom J Ophthalmol. 2020 Apr-Jun;64(2):85-95.
82. Oseni J, Laroche D. Cataract surgery and Hydrus stent implantation in juvenile open-angle glaucoma: A case report. J Natl Med Assoc. 2022 Dec;114(6):584-588.
83. Lamoureux EL, Mcintosh R, Constantinou M, Fenwick EK, Xie J, Casson R, Finkelstein E, Goldberg I, Healey P, Thomas R, Ang GS, Pesudovs K, Crowston J. Comparing the effectiveness of selective laser trabeculoplasty with topical medication as initial treatment (the Glaucoma Initial Treatment Study): study protocol for a randomised controlled trial. Trials. 2015 Sep 11;16:406.
84. Mohan N, Chakrabarti A, Nazm N, Mehta R, Edward DP. Newer advances in medical management of glaucoma. Indian J Ophthalmol. 2022 Jun;70(6):1920-1930.
85. Mandal AK, Chakrabarti D, Gothwal VK. Approach to primary congenital glaucoma: A perspective. Taiwan J Ophthalmol. 2023 Oct-Dec;13(4):451-460.
86. Feroze KB, Zeppieri M, Khazaeni L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 16, Steroid-Induced Glaucoma.
87. Zeppieri M, Musa M. Beyond the Dusty Fog: Local Eye Drop Therapy and Potentially New Treatment Alternatives in Pseudoexfoliative Glaucoma. Curr Med Chem. 2024;31(13):1608-1619.
88. Zeppieri M. Pigment dispersion syndrome: A brief overview. J Clin Transl Res. 2022 Oct 31;8(5):344-350.
89. van Meerwijk CLLI, Jansonius NM, Los LI. Uveitic glaucoma in children: a systematic review on surgical outcomes. J Ophthalmic Inflamm Infect. 2022 Nov 07;12(1):35.
90. Ng JK, Lau O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Traumatic Glaucoma.
91. Baudouin C, Kolko M, Melik-Parsadaniantz S, Messmer EM. Inflammation in Glaucoma: From the back to the front of the eye, and beyond. Prog Retin Eye Res. 2021 Jul;83:100916.
92. Quigley HA. Glaucoma. Lancet. 2011 Apr 16;377(9774):1367-77.
93. Tripathy K, Salini B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Aniridia.
94. Yeom S, Comi AM. Updates on Sturge-Weber Syndrome. Stroke. 2022 Dec;53(12):3769-3779.
95. Lee HS, Park SW, Heo H. Megalopapilla in children: a spectral domain optical coherence tomography analysis. Acta Ophthalmol. 2015 Jun;93(4):e301-5.
96. Kletke SN, Mills MD, Tomlinson LA, Yu Y, Ying GS, Binenbaum G. Pediatric glaucoma suspects: characteristics and outcomes. J AAPOS. 2022 Oct;26(5):236.e1-236.e6.
97. Ichhpujani P, Kaushik S, Gupta A, Pandav SS. Bilateral Chandler's syndrome: Uncommon entity diagnosed by ultrasound biomicroscopy and confocal microscopy. Indian J Ophthalmol. 2020 Mar;68(3):528-529.
98. Koraszewska-Matuszewska B, Samochowiec-Donocik E, Filipek E. [Prognosis in juvenile glaucoma after trabeculectomy]. Klin Oczna. 2002;104(2):115-8.
99. Seresirikachorn K, Thiamthat W, Annopawong K, Wanichwecharungruang B, Friedman DS, Vu DM. Treatment Outcomes for Juvenile Open Angle Glaucoma in Thailand. J Glaucoma. 2023 Nov 01;32(11):976-982.
100. Weinreb RN, Aung T, Medeiros FA. The pathophysiology and treatment of glaucoma: a review. JAMA. 2014 May 14;311(18):1901-11.

