# Azoospermia

**Authors:** Medhavi Sharma, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Male factors are crucial contributors to infertility amongst infertile couples. The overall incidence of infertility accounts for nearly 15% of the total population. Male infertility in its most severe form is known as azoospermia. Azoospermia is defined as the complete absence of spermatozoa in 2 separate centrifuged semen specimens, while aspermia is the total lack of ejaculate. Azoospermia affects nearly 1% of the male population and about 10% to 15% of all males with infertility. Many untreatable testicular disorders result in azoospermia, the most severe form of male infertility.  Azoospermia can be subdivided into pre-testicular, testicular, or post-testicular causes (see Table 1. Etiologic Classification According to Pre-testicular, testicular, and Post-testicular Causes). Based on the presence or absence of obstruction of the ducts or vas deferens, azoospermia can be classified into obstructive azoospermia (OA) and nonobstructive azoospermia (NOA). It is essential to differentiate between Oa and NOA, ie, primary testicular failure. With advanced assisted reproductive technologies, various fertility options are available for couples having difficulties in conception due to male infertility, even azoospermia.  Amongst azoospermic males, 40% will have OA. OA causes include congenital bilateral absence of the vas deferens, obstruction of ejaculatory and epididymal ducts, atresia of the seminal vesicles, various infections of the genitourinary tract resulting in obstruction or pelvic and inguinal procedures leading to a complete blockage such as a bilateral vasectomy. In OA, spermatogenesis is often normal. Therefore, treatment options for OA often include the surgical correction of the blockage in addition to other assisted reproductive techniques.  The majority of azoospermic men, about 60%, will have NOA, making it the most common type of azoospermia. NOA is most often due to severe defects in spermatogenesis, which are frequently due to primary testicular failure or dysfunction. It can also result from dysfunction of the pituitary or hypothalamus. The exact pathology of NOA is often idiopathic. Advanced assisted reproductive techniques can often treat NOA (primary testicular failure).  Testicular biopsies of patients suffering from severe spermatogenic failure often show various areas of normal spermatogenesis. These sperm can be retrieved using testicular sperm extraction (TESE) or testicular sperm aspiration (TESA) techniques and used in advanced assisted reproductive techniques such as intracytoplasmic sperm injection (ICSI). Sperm retrieved from the testes in these ways and used for in vitro fertilization with ICSI generally results in healthy offspring.  Healthcare professionals face many challenges in providing care to infertile men with spermatic failure. Diagnostic modalities used for patients with azoospermia are hormonal assessment, biomarkers in semen, ultrasonography, testicular biopsy, and vasography. The best tool for diagnosing distal male reproductive system obstruction is transrectal ultrasound.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Aziz N. The importance of semen analysis in the context of azoospermia. Clinics (Sao Paulo) 2013;68 Suppl 1(Suppl 1):35-8.
27. Paduch DA, Bolyakov A, Cohen P, Travis A. Reproduction in men with Klinefelter syndrome: the past, the present, and the future. Semin Reprod Med. 2009 Mar;27(2):137-48.
28. Schiff JD, Palermo GD, Veeck LL, Goldstein M, Rosenwaks Z, Schlegel PN. Success of testicular sperm extraction [corrected] and intracytoplasmic sperm injection in men with Klinefelter syndrome. J Clin Endocrinol Metab. 2005 Nov;90(11):6263-7.
29. Kohn TP, Louis MR, Pickett SM, Lindgren MC, Kohn JR, Pastuszak AW, Lipshultz LI. Age and duration of testosterone therapy predict time to return of sperm count after human chorionic gonadotropin therapy. Fertil Steril. 2017 Feb;107(2):351-357.e1.
30. McCallum T, Milunsky J, Munarriz R, Carson R, Sadeghi-Nejad H, Oates R. Unilateral renal agenesis associated with congenital bilateral absence of the vas deferens: phenotypic findings and genetic considerations. Hum Reprod. 2001 Feb;16(2):282-8.
31. Matsuda T, Horii Y, Yoshida O. Unilateral obstruction of the vas deferens caused by childhood inguinal herniorrhaphy in male infertility patients. Fertil Steril. 1992 Sep;58(3):609-13.
32. Pryor JP, Hendry WF. Ejaculatory duct obstruction in subfertile males: analysis of 87 patients. Fertil Steril. 1991 Oct;56(4):725-30.
33. Goldwasser BZ, Weinerth JL, Carson CC. Ejaculatory duct obstruction: the case for aggressive diagnosis and treatment. J Urol. 1985 Nov;134(5):964-6.
34. Smith JF, Walsh TJ, Turek PJ. Ejaculatory duct obstruction. Urol Clin North Am. 2008 May;35(2):221-7, viii.
35. Steckel J, Dicker AP, Goldstein M. Relationship between varicocele size and response to varicocelectomy. J Urol. 1993 Apr;149(4):769-71.
36. Jarow JP, Ogle SR, Eskew LA. Seminal improvement following repair of ultrasound detected subclinical varicoceles. J Urol. 1996 Apr;155(4):1287-90.
37. Lipshultz LI, Corriere JN. Progressive testicular atrophy in the varicocele patient. J Urol. 1977 Feb;117(2):175-6.
38. Minhas S, Bettocchi C, Boeri L, Capogrosso P, Carvalho J, Cilesiz NC, Cocci A, Corona G, Dimitropoulos K, Gül M, Hatzichristodoulou G, Jones TH, Kadioglu A, Martínez Salamanca JI, Milenkovic U, Modgil V, Russo GI, Serefoglu EC, Tharakan T, Verze P, Salonia A, EAU Working Group on Male Sexual and Reproductive Health European Association of Urology Guidelines on Male Sexual and Reproductive Health: 2021 Update on Male Infertility. Eur Urol. 2021 Nov;80(5):603-620.
39. Ishikawa T, Fujioka H, Fujisawa M. Clinical and hormonal findings in testicular maturation arrest. BJU Int. 2004 Dec;94(9):1314-6.
40. Kim HH, Schlegel PN. Endocrine manipulation in male infertility. Urol Clin North Am. 2008 May;35(2):303-18, x.
41. Schoor RA, Elhanbly S, Niederberger CS, Ross LS. The role of testicular biopsy in the modern management of male infertility. J Urol. 2002 Jan;167(1):197-200.
42. Büchter D, Behre HM, Kliesch S, Nieschlag E. Pulsatile GnRH or human chorionic gonadotropin/human menopausal gonadotropin as effective treatment for men with hypogonadotropic hypogonadism: a review of 42 cases. Eur J Endocrinol. 1998 Sep;139(3):298-303.
43. Al Hashimi M, Farahat Y, Kandil H, Al Khalidi I. Androgenic-anabolic steroid abuse trend and management: A prospective, cross-sectional, questionnaire-based survey. Health Sci Rep. 2023 Jan;6(1):e1032.
44. Ko EY, Siddiqi K, Brannigan RE, Sabanegh ES. Empirical medical therapy for idiopathic male infertility: a survey of the American Urological Association. J Urol. 2012 Mar;187(3):973-8.
45. Kolettis PN, Purcell ML, Parker W, Poston T, Nangia AK. Medical testosterone: an iatrogenic cause of male infertility and a growing problem. Urology. 2015 May;85(5):1068-1073.
46. McBride JA, Coward RM. Recovery of spermatogenesis following testosterone replacement therapy or anabolic-androgenic steroid use. Asian J Androl. 2016 May-Jun;18(3):373-80.
47. Sihag P, Tandon A, Pal R, Bhatt S, Sinha A, Sumbul M. Sonography in male infertility: a useful yet underutilized diagnostic tool. J Ultrasound. 2022 Sep;25(3):675-685.
48. Morel F, Douet-Guilbert N, Le Bris MJ, Amice V, Le Martelot MT, Roche S, Valéri A, Derrien V, Amice J, De Braekeleer M. Chromosomal abnormalities in couples undergoing intracytoplasmic sperm injection. A study of 370 couples and review of the literature. Int J Androl. 2004 Jun;27(3):178-82.
49. Groth KA, Skakkebæk A, Høst C, Gravholt CH, Bojesen A. Clinical review: Klinefelter syndrome--a clinical update. J Clin Endocrinol Metab. 2013 Jan;98(1):20-30.
50. Corona G, Pizzocaro A, Lanfranco F, Garolla A, Pelliccione F, Vignozzi L, Ferlin A, Foresta C, Jannini EA, Maggi M, Lenzi A, Pasquali D, Francavilla S, Klinefelter ItaliaN Group (KING) Sperm recovery and ICSI outcomes in Klinefelter syndrome: a systematic review and meta-analysis. Hum Reprod Update. 2017 May 01;23(3):265-275.
51. Yang Q, Huang YP, Wang HX, Hu K, Wang YX, Huang YR, Chen B. Follicle-stimulating hormone as a predictor for sperm retrieval rate in patients with nonobstructive azoospermia: a systematic review and meta-analysis. Asian J Androl. 2015 Mar-Apr;17(2):281-4.
52. Rohayem J, Fricke R, Czeloth K, Mallidis C, Wistuba J, Krallmann C, Zitzmann M, Kliesch S. Age and markers of Leydig cell function, but not of Sertoli cell function predict the success of sperm retrieval in adolescents and adults with Klinefelter's syndrome. Andrology. 2015 Sep;3(5):868-75.
53. Okada H, Goda K, Yamamoto Y, Sofikitis N, Miyagawa I, Mio Y, Koshida M, Horie S. Age as a limiting factor for successful sperm retrieval in patients with nonmosaic Klinefelter's syndrome. Fertil Steril. 2005 Dec;84(6):1662-4.
54. Franik S, Hoeijmakers Y, D'Hauwers K, Braat DD, Nelen WL, Smeets D, Claahsen-van der Grinten HL, Ramos L, Fleischer K. Klinefelter syndrome and fertility: sperm preservation should not be offered to children with Klinefelter syndrome. Hum Reprod. 2016 Sep;31(9):1952-9.
55. Kanakis GA, Nieschlag E. Klinefelter syndrome: more than hypogonadism. Metabolism. 2018 Sep;86:135-144.
56. Johnson MD. Genetic risks of intracytoplasmic sperm injection in the treatment of male infertility: recommendations for genetic counseling and screening. Fertil Steril. 1998 Sep;70(3):397-411.
57. Clementini E, Palka C, Iezzi I, Stuppia L, Guanciali-Franchi P, Tiboni GM. Prevalence of chromosomal abnormalities in 2078 infertile couples referred for assisted reproductive techniques. Hum Reprod. 2005 Feb;20(2):437-42.
58. Vincent MC, Daudin M, De MP, Massat G, Mieusset R, Pontonnier F, Calvas P, Bujan L, Bourrouillout G. Cytogenetic investigations of infertile men with low sperm counts: a 25-year experience. J Androl. 2002 Jan-Feb;23(1):18-22; discussion 44-5.
59. Mak V, Jarvi KA. The genetics of male infertility. J Urol. 1996 Oct;156(4):1245-56; discussion 1256-7.
60. Stahl PJ, Masson P, Mielnik A, Marean MB, Schlegel PN, Paduch DA. A decade of experience emphasizes that testing for Y microdeletions is essential in American men with azoospermia and severe oligozoospermia. Fertil Steril. 2010 Oct;94(5):1753-6.
61. Yuen W, Golin AP, Flannigan R, Schlegel PN. Histology and sperm retrieval among men with Y chromosome microdeletions. Transl Androl Urol. 2021 Mar;10(3):1442-1456.
62. Sudhakar DVS, Shah R, Gajbhiye RK. Genetics of Male Infertility - Present and Future: A Narrative Review. J Hum Reprod Sci. 2021 Jul-Sep;14(3):217-227.
63. Schlegel PN. Testicular sperm extraction: microdissection improves sperm yield with minimal tissue excision. Hum Reprod. 1999 Jan;14(1):131-5.
64. Kavoussi PK, Hudson K, Machen GL, Barsky M, Lebovic DI, Kavoussi SK. FSH levels and testicular volumes are associated with the severity of testicular histopathology in men with non-obstructive azoospermia. J Assist Reprod Genet. 2021 Nov;38(11):3015-3018.
65. Marmar JL, Benoff S. Varicoceles. J Urol. 2006 Mar;175(3 Pt 1):818-9.
66. Cocuzza M, Cocuzza MA, Bragais FM, Agarwal A. The role of varicocele repair in the new era of assisted reproductive technology. Clinics (Sao Paulo) 2008 Jun;63(3):395-404.
67. Cocuzza M, Athayde KS, Agarwal A, Pagani R, Sikka SC, Lucon AM, Srougi M, Hallak J. Impact of clinical varicocele and testis size on seminal reactive oxygen species levels in a fertile population: a prospective controlled study. Fertil Steril. 2008 Oct;90(4):1103-8.
68. Schlegel PN, Kaufmann J. Role of varicocelectomy in men with nonobstructive azoospermia. Fertil Steril. 2004 Jun;81(6):1585-8.
69. Mathers MJ, Sperling H, Rübben H, Roth S. The undescended testis: diagnosis, treatment and long-term consequences. Dtsch Arztebl Int. 2009 Aug;106(33):527-32.
70. Grasso M, Buonaguidi A, Lania C, Bergamaschi F, Castelli M, Rigatti P. Postpubertal cryptorchidism: review and evaluation of the fertility. Eur Urol. 1991;20(2):126-8.
71. Raman JD, Schlegel PN. Testicular sperm extraction with intracytoplasmic sperm injection is successful for the treatment of nonobstructive azoospermia associated with cryptorchidism. J Urol. 2003 Oct;170(4 Pt 1):1287-90.
72. Williamson RC. Torsion of the testis and allied conditions. Br J Surg. 1976 Jun;63(6):465-76.
73. Watkin NA, Reiger NA, Moisey CU. Is the conservative management of the acute scrotum justified on clinical grounds? Br J Urol. 1996 Oct;78(4):623-7.
74. Schlegel PN, Palermo GD, Alikani M, Adler A, Reing AM, Cohen J, Rosenwaks Z. Micropuncture retrieval of epididymal sperm with in vitro fertilization: importance of in vitro micromanipulation techniques. Urology. 1995 Aug;46(2):238-41.
75. Janzen N, Goldstein M, Schlegel PN, Palermo GD, Rosenwaks Z, Hariprashad J. Use of electively cryopreserved microsurgically aspirated epididymal sperm with IVF and intracytoplasmic sperm injection for obstructive azoospermia. Fertil Steril. 2000 Oct;74(4):696-701.
76. Schlegel PN. Causes of azoospermia and their management. Reprod Fertil Dev. 2004;16(5):561-72.
77. Practice Committee of the American Society for Reproductive Medicine in collaboration with the Society for Male Reproduction and Urology. Electronic address: asrm@asrm.org. The management of obstructive azoospermia: a committee opinion. Fertil Steril. 2019 May;111(5):873-880.
78. Etafy M, Gudeloglu A, Brahmbhatt JV, Parekattil SJ. Review of the role of robotic surgery in male infertility. Arab J Urol. 2018 Mar;16(1):148-156.
79. Avellino GJ, Lipshultz LI, Sigman M, Hwang K. Transurethral resection of the ejaculatory ducts: etiology of obstruction and surgical treatment options. Fertil Steril. 2019 Mar;111(3):427-443.
80. Jiang HT, Yuan Q, Liu Y, Liu ZQ, Zhou ZY, Xiao KF, Yang JG. Multiple advanced surgical techniques to treat acquired seminal duct obstruction. Asian J Androl. 2014 Nov-Dec;16(6):912-6.
81. Ghalayini IF, Alazab R, Halalsheh O, Al-Mohtaseb AH, Al-Ghazo MA. Repeated microdissection testicular sperm extraction in patients with non-obstructive azoospermia: Outcome and predictive factors. Arab J Urol. 2022;20(3):137-143.
82. Ly LP, Liu PY, Handelsman DJ. Rates of suppression and recovery of human sperm output in testosterone-based hormonal contraceptive regimens. Hum Reprod. 2005 Jun;20(6):1733-40.
83. Liu PY, Swerdloff RS, Christenson PD, Handelsman DJ, Wang C, Hormonal Male Contraception Summit Group Rate, extent, and modifiers of spermatogenic recovery after hormonal male contraception: an integrated analysis. Lancet. 2006 Apr 29;367(9520):1412-20.
84. Rastrelli G, Corona G, Mannucci E, Maggi M. Factors affecting spermatogenesis upon gonadotropin-replacement therapy: a meta-analytic study. Andrology. 2014 Nov;2(6):794-808.
85. Selman H, De Santo M, Sterzik K, Cipollone G, Aragona C, El-Danasouri I. Rescue of spermatogenesis arrest in azoospermic men after long-term gonadotropin treatment. Fertil Steril. 2006 Aug;86(2):466-8.
86. Shiraishi K, Ohmi C, Shimabukuro T, Matsuyama H. Human chorionic gonadotrophin treatment prior to microdissection testicular sperm extraction in non-obstructive azoospermia. Hum Reprod. 2012 Feb;27(2):331-9.
87. Hussein A, Ozgok Y, Ross L, Rao P, Niederberger C. Optimization of spermatogenesis-regulating hormones in patients with non-obstructive azoospermia and its impact on sperm retrieval: a multicentre study. BJU Int. 2013 Mar;111(3 Pt B):E110-4.
88. Tharakan T, Salonia A, Corona G, Dhillo W, Minhas S, Jayasena C. The Role of Hormone Stimulation in Men With Nonobstructive Azoospermia Undergoing Surgical Sperm Retrieval. J Clin Endocrinol Metab. 2020 Dec 01;105(12)
89. Pitteloud N, Hayes FJ, Dwyer A, Boepple PA, Lee H, Crowley WF. Predictors of outcome of long-term GnRH therapy in men with idiopathic hypogonadotropic hypogonadism. J Clin Endocrinol Metab. 2002 Sep;87(9):4128-36.
90. Bhasin S. Approach to the infertile man. J Clin Endocrinol Metab. 2007 Jun;92(6):1995-2004.
91. Resorlu B, Abdulmajed MI, Kara C, Unsal A, Aydos K. Is intracytoplasmic sperm injection essential for the treatment of hypogonadotrophic hypogonadism? A comparison between idiopathic and secondary hypogonadotrophic hypogonadism. Hum Fertil (Camb) 2009 Dec;12(4):204-8.
92. Bobjer J, Naumovska M, Giwercman YL, Giwercman A. High prevalence of androgen deficiency and abnormal lipid profile in infertile men with non-obstructive azoospermia. Int J Androl. 2012 Oct;35(5):688-94.
93. Patel DP, Brant WO, Myers JB, Zhang C, Presson AP, Johnstone EB, Dorais JA, Aston KI, Carrell DT, Hotaling JM. Sperm concentration is poorly associated with hypoandrogenism in infertile men. Urology. 2015 May;85(5):1062-1067.
94. Kalsi J, Thum MY, Muneer A, Abdullah H, Minhas S. In the era of micro-dissection sperm retrieval (m-TESE) is an isolated testicular biopsy necessary in the management of men with non-obstructive azoospermia? BJU Int. 2012 Feb;109(3):418-24.
95. Bang JK, Lim JJ, Choi J, Won HJ, Yoon TK, Hong JY, Park DS, Song SH. Reversible infertility associated with testosterone therapy for symptomatic hypogonadism in infertile couple. Yonsei Med J. 2013 May 01;54(3):702-6.
96. Wheeler KM, Sharma D, Kavoussi PK, Smith RP, Costabile R. Clomiphene Citrate for the Treatment of Hypogonadism. Sex Med Rev. 2019 Apr;7(2):272-276.

