# Actinic Keratosis

**Authors:** Erik Marques, Teris M. Chen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Actinic keratoses, also known as senile keratoses or solar keratoses, are benign intra-epithelial neoplasms commonly evaluated by dermatologists. Often associated with chronic sun exposure, individuals with actinic keratosis may present with irregular, red, scaly papules or plaques on sun-exposed regions of the body. Timely detection and implementation of a treatment plan are crucial since actinic keratosis can potentially progress into invasive squamous cell carcinoma. This activity will explore various management options available for actinic keratosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Hadian Y, Howell JY, Ramsey ML, Buckley C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 2, Cutaneous Squamous Cell Carcinoma.
12. Zhu T, Guffey D, Novicoff W, Hendrix J. Concordance in Distinguishing Actinic Keratosis from Squamous Cell Carcinoma in Situ on Mohs Histological Frozen Sections. J Drugs Dermatol. 2023 Feb 01;22(2):190-194.
13. Sgouros D, Milia-Argyti A, Arvanitis DK, Polychronaki E, Kousta F, Panagiotopoulos A, Theotokoglou S, Syrmali A, Theodoropoulos K, Stratigos A, Rigopoulos D, Katoulis A. Actinic Keratoses (AK): An Exploratory Questionnaire-Based Study of Patients' Illness Perceptions. Curr Oncol. 2022 Jul 21;29(7):5150-5163.
14. Miles J, Luis-Gronau C, Cruzval-O'Reilly E, Lugo-Somolinos A, Jolly PS. Same Day Biopsy and Treatment of Non-Melanoma Skin Cancer in Patients with Field Cancerization: A Retrospective Chart Study. J Skin Cancer. 2023;2023:9990046.
15. Cramer P, Stockfleth E. Actinic keratosis: where do we stand and where is the future going to take us? Expert Opin Emerg Drugs. 2020 Mar;25(1):49-58.
16. Lanoue J, Do T, Goldenberg G. Therapies for actinic keratosis with a focus on cosmetic outcomes. Cutis. 2015 Sep;96(3):165-72,93.
17. Dianzani C, Conforti C, Giuffrida R, Corneli P, di Meo N, Farinazzo E, Moret A, Magaton Rizzi G, Zalaudek I. Current therapies for actinic keratosis. Int J Dermatol. 2020 Jun;59(6):677-684.
18. Chen AC, Martin AJ, Choy B, Fernández-Peñas P, Dalziell RA, McKenzie CA, Scolyer RA, Dhillon HM, Vardy JL, Kricker A, St George G, Chinniah N, Halliday GM, Damian DL. A Phase 3 Randomized Trial of Nicotinamide for Skin-Cancer Chemoprevention. N Engl J Med. 2015 Oct 22;373(17):1618-26.
19. Warino L, Tusa M, Camacho F, Teuschler H, Fleischer AB, Feldman SR. Frequency and cost of actinic keratosis treatment. Dermatol Surg. 2006 Aug;32(8):1045-9.
20. Kircik LH. Addressing the Challenges of Treating Actinic Keratosis. J Drugs Dermatol. 2019 May 01;18(5):s160.
21. Steeb T, Petzold A, Hornung A, Wessely A, Berking C, Heppt MV. Spontaneous regression rates of actinic keratosis: a systematic review and pooled analysis of randomized controlled trials. Sci Rep. 2022 Apr 07;12(1):5884.
22. Salman S, Sarsik SM, El-Qushayri AE, Sakr S, Ghozy S, Salem ML. Safety and efficacy of the combination of cryotherapy and photodynamic modalities with imiquimod in patients with actinic keratosis: a systematic review and meta-analysis. Ital J Dermatol Venerol. 2023 Feb;158(1):15-20.
23. Gupta AK, Paquet M, Villanueva E, Brintnell W. Interventions for actinic keratoses. Cochrane Database Syst Rev. 2012 Dec 12;12(12):CD004415.

