# High-Grade Squamous Intraepithelial Lesion of the Cervix

**Authors:** Michelle Khieu, Samantha L. Butler

**Source:** StatPearls - StatPearls Publishing

## Abstract

High-grade squamous intraepithelial lesion (HSIL) is a squamous cell abnormality associated with human papillomavirus (HPV). It encompasses the previously used terms cervical intraepithelial neoplasia grades 2 and 3 (CIN 2 and CIN 3), moderate and severe dysplasia, and carcinoma in situ. In 1988 the Bethesda System for Reporting Cervical Cytology (TBS) introduced the current terminology for HSIL, which has since been adopted for histology specimens by the Lower Anogenital Squamous Terminology Standardization Consensus Conference (LAST) and the World Health Organization (WHO) in 2012 and 2014, respectively. Though not all HSIL will progress to cancer, it is considered a precancerous lesion and therefore is usually treated aggressively. Though HSIL can involve various cutaneous and mucosal sites within the anogenital tract, this summary will focus on cervical HSIL.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Darragh TM. The LAST Project and the diagnostic bottom line. Cytopathology. 2015 Dec;26(6):343-5.
12. Solomon D, Davey D, Kurman R, Moriarty A, O'Connor D, Prey M, Raab S, Sherman M, Wilbur D, Wright T, Young N, Forum Group Members. Bethesda 2001 Workshop The 2001 Bethesda System: terminology for reporting results of cervical cytology. JAMA. 2002 Apr 24;287(16):2114-9.
13. Horn LC, Reichert A, Oster A, Arndal SF, Trunk MJ, Ridder R, Rassmussen OF, Bjelkenkrantz K, Christiansen P, Eck M, Lorey T, Skovlund VR, Ruediger T, Schneider V, Schmidt D. Immunostaining for p16INK4a used as a conjunctive tool improves interobserver agreement of the histologic diagnosis of cervical intraepithelial neoplasia. Am J Surg Pathol. 2008 Apr;32(4):502-12.
14. Zhu Y, Ren C, Yang L, Zhang X, Liu L, Wang Z. Performance of p16/Ki67 immunostaining, HPV E6/E7 mRNA testing, and HPV DNA assay to detect high-grade cervical dysplasia in women with ASCUS. BMC Cancer. 2019 Mar 27;19(1):271.
15. Sláma J. [The new colposcopic signs--ridge sign and inner border]. Ceska Gynekol. 2012 Feb;77(1):22-4.
16. Vercellino GF, Erdemoglu E, Chiantera V, Vasiljeva K, Drechsler I, Cichon G, Schneider A, Böhmer G. Validity of the colposcopic criteria inner border sign, ridge sign, and rag sign for detection of high-grade cervical intraepithelial neoplasia. Obstet Gynecol. 2013 Mar;121(3):624-631.
17. Hariprasad R, Mittal S, Basu P. Role of colposcopy in the management of women with abnormal cytology. Cytojournal. 2022;19:40.
18. Massad LS, Einstein MH, Huh WK, Katki HA, Kinney WK, Schiffman M, Solomon D, Wentzensen N, Lawson HW, 2012 ASCCP Consensus Guidelines Conference 2012 updated consensus guidelines for the management of abnormal cervical cancer screening tests and cancer precursors. Obstet Gynecol. 2013 Apr;121(4):829-846.
19. Bentley J, EXECUTIVE COUNCIL OF THE SOCIETY OF CANADIAN COLPOSCOPISTS. SPECIAL CONTRIBUTORS Colposcopic management of abnormal cervical cytology and histology. J Obstet Gynaecol Can. 2012 Dec;34(12):1188-1202.
20. Smith RA, Andrews KS, Brooks D, Fedewa SA, Manassaram-Baptiste D, Saslow D, Wender RC. Cancer screening in the United States, 2019: A review of current American Cancer Society guidelines and current issues in cancer screening. CA Cancer J Clin. 2019 May;69(3):184-210.
21. Perkins RB, Guido RS, Castle PE, Chelmow D, Einstein MH, Garcia F, Huh WK, Kim JJ, Moscicki AB, Nayar R, Saraiya M, Sawaya GF, Wentzensen N, Schiffman M, 2019 ASCCP Risk-Based Management Consensus Guidelines Committee 2019 ASCCP Risk-Based Management Consensus Guidelines for Abnormal Cervical Cancer Screening Tests and Cancer Precursors. J Low Genit Tract Dis. 2020 Apr;24(2):102-131.
22. 2019 ASCCP Risk-Based Management Consensus Guidelines for Abnormal Cervical Cancer Screening Tests and Cancer Precursors: Erratum. J Low Genit Tract Dis. 2020 Oct;24(4):427.
23. Kops NL, Hohenberger GF, Bessel M, Correia Horvath JD, Domingues C, Kalume Maranhão AG, Alves de Souza FM, Benzaken A, Pereira GF, Wendland EM. Knowledge about HPV and vaccination among young adult men and women: Results of a national survey. Papillomavirus Res. 2019 Jun;7:123-128.

