# Spinal Dysraphism and Myelomeningocele(Archived)

**Authors:** Waleed Iftikhar, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spinal dysraphism encompasses congenital problems that result in an abnormal bony formation of the spine and/or the spinal cord. It is caused by the maldevelopment of the ectodermal, mesodermal, and neuroectodermal tissues. The two major types of spinal dysraphism are based on the appearance, i.e., aperta (open) if the lesion is visible and occulta (closed) if the lesion is not visible on the surface. Common manifestations are meningocele, myelomeningocele, lipomeningocele, lipomyelomenigocele, myeloschisis, and rachischisis.  This condition also correlates with cutaneous conditions including port-wine stain, hemangioma, hypertrichosis, fibroma pendulum, pigmentary nevus, lipoma, dermal sinus, and deviation of the gluteal furrow. Myelomeningocele is a spinal dysraphism in which the spinal cord and its contents herniate through a congenital bony defect at the posterior elements of the spine, in most cases, the spinous process. It falls under the aperta category and is also known as an open neural tube defect. This is a serious malformation and is associated with a high mortality rate. Myelomeningocele is the most common presentation of spinal dysraphism and constitutes about 80% of the cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Postoperative and Rehabilitation Care
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Venkataramana NK. Spinal dysraphism. J Pediatr Neurosci. 2011 Oct;6(Suppl 1):S31-40.
12. Mehrotra A, Singh S, Gupta S, Pandey S, Sardhara J, Das KK, Bhaisora KS, Srivastava AK, Jaiswal AK, Behari S. Cervicothoracic Spinal Dysraphism: Unravelling the Pandora's Box. J Pediatr Neurosci. 2019 Oct-Dec;14(4):203-210.
13. Eagles ME, Gupta N. Embryology of Spinal Dysraphism and its Relationship to Surgical Treatment. Can J Neurol Sci. 2020 Nov;47(6):736-746.
14. Hoffman HJ, Hendrick EB, Humphreys RP. The tethered spinal cord: its protean manifestations, diagnosis and surgical correction. Childs Brain. 1976;2(3):145-55.
15. Steinbok P. Dysraphic lesions of the cervical spinal cord. Neurosurg Clin N Am. 1995 Apr;6(2):367-76.
16. Akalan N. Myelomeningocele (open spina bifida) - surgical management. Adv Tech Stand Neurosurg. 2011;(37):113-41.
17. Soonawala N, Overweg-Plandsoen WC, Brouwer OF. Early clinical signs and symptoms in occult spinal dysraphism: a retrospective case study of 47 patients. Clin Neurol Neurosurg. 1999 Mar;101(1):11-4.
18. Düz B, Gocmen S, Secer HI, Basal S, Gönül E. Tethered cord syndrome in adulthood. J Spinal Cord Med. 2008;31(3):272-8.
19. Vinck A, Nijhuis-van der Sanden MW, Roeleveld NJ, Mullaart RA, Rotteveel JJ, Maassen BA. Motor profile and cognitive functioning in children with spina bifida. Eur J Paediatr Neurol. 2010 Jan;14(1):86-92.
20. Shields LBE, Mutchnick IS, Peppas DS, Rosenberg E. Importance of Physical Examination and Imaging in the Detection of Tethered Cord Syndrome. Glob Pediatr Health. 2019;6:2333794X19851419.
21. Wilson RD, SOGC GENETICS COMMITTEE. SPECIAL CONTRIBUTOR RETIRED: Prenatal screening, diagnosis, and pregnancy management of fetal neural tube defects. J Obstet Gynaecol Can. 2014 Oct;36(10):927-939.
22. Cameron M, Moran P. Prenatal screening and diagnosis of neural tube defects. Prenat Diagn. 2009 Apr;29(4):402-11.
23. Alamdaran SA, Mohammadpanah N, Zabihian S, Esmaeeli M, Ghane F, Feyzi A. Diagnostic value of ultrasonography in spinal abnormalities among children with neurogenic bladder. Electron Physician. 2017 Jun;9(6):4571-4576.
24. Kachewar SG, Sankaye SB. Diastematomyelia - a report of two cases. J Clin Diagn Res. 2014 Apr;8(4):RE01-2.
25. Zhang T, Zhou Y, Su G, Shi D, Gopinath SCB, Lakshmipriya T, Li S. Hydrocephaly Analysis Supported by Computerized Tomography and Nuclear Magnetic Resonance. J Anal Methods Chem. 2019;2019:5872347.
26. Kumar J, Afsal M, Garg A. Imaging spectrum of spinal dysraphism on magnetic resonance: A pictorial review. World J Radiol. 2017 Apr 28;9(4):178-190.
27. Szymański KM, Misseri R, Whittam B, Casey JT, Yang DY, Raposo SM, King SJ, Kaefer M, Rink RC, Cain MP. Validation of QUALAS-T, a health-related quality of life instrument for teenagers with spina bifida. Cent European J Urol. 2017;70(3):306-313.
28. Farmer DL, Thom EA, Brock JW, Burrows PK, Johnson MP, Howell LJ, Farrell JA, Gupta N, Adzick NS, Management of Myelomeningocele Study Investigators The Management of Myelomeningocele Study: full cohort 30-month pediatric outcomes. Am J Obstet Gynecol. 2018 Feb;218(2):256.e1-256.e13.
29. Cornette L, Verpoorten C, Lagae L, Plets C, Van Calenbergh F, Casaer P. Closed spinal dysraphism: a review on diagnosis and treatment in infancy. Eur J Paediatr Neurol. 1998;2(4):179-85.
30. Fowler JB, De Jesus O, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Ventriculoperitoneal Shunt.
31. Baym CL, Hedgecock JB, Rapport MJK. Functional Mobility Improved After Intensive Progressive Resistance Exercise in an Adolescent With Spina Bifida. Pediatr Phys Ther. 2018 Apr;30(2):E1-E7.
32. Gaitanis J, Tarui T. Nervous System Malformations. Continuum (Minneap Minn) 2018 Feb;24(1, Child Neurology):72-95.
33. Estevez-Ordonez D, Davis MC, Hopson B, MSHA. Arynchyna A, Rocque BG, Fieggen G, Rosseau G, Oakley G, MSPM. Blount JP. Reducing inequities in preventable neural tube defects: the critical and underutilized role of neurosurgical advocacy for folate fortification. Neurosurg Focus. 2018 Oct;45(4):E20.

