# Open Cholecystectomy

**Authors:** Mark W. Jones, Evan Guay, Jeffrey G. Deppen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gallbladder disease is one of the most common procedures done in the United States with more than 1.2 million cholecystectomies done annually. Before 1991, an open technique was the standard procedure for cholecystectomy. This usually included performing an intraoperative cholangiogram, and patients usually had a 2 to 6-day postoperative in-house stay. With the advent of laparoscopic surgery and laparoscopic cholecystectomy in the late 1980s, the gold standard for cholecystectomy has changed to a laparoscopic approach. This method showed a 30% increase in the overall performance of elective cholecystectomies. Today, 92% of all cholecystectomies are done laparoscopically, although open cholecystectomies remain more common in many less affluent settings. With the advent of laparoscopic cholecystectomies in the 1990s, common bile duct (CBD) injuries increased by three to ten times. The injury rate dropped to 0.3% but has remained the same despite better training, preventative maneuvers, and equipment. Laparoscopic CBD injuries are typically more complex. There are several indications to perform open cholecystectomies, and this procedure remains an important part of training for the general surgery resident.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Gallstones and laparoscopic cholecystectomy. NIH Consens Statement. 1992 Sep 14-16;10(3):1-28.
12. Ece I, Ozturk B, Yilmaz H, Yormaz S, Şahin M. The effect of single incision laparoscopic cholecystectomy on systemic oxidative stress: a prospective clinical trial. Ann Surg Treat Res. 2017 Apr;92(4):179-183.
13. St John A, Caturegli I, Kubicki NS, Kavic SM. The Rise of Minimally Invasive Surgery: 16 Year Analysis of the Progressive Replacement of Open Surgery with Laparoscopy. JSLS. 2020 Oct-Dec;24(4)
14. Ábrahám S, Németh T, Benkő R, Matuz M, Váczi D, Tóth I, Ottlakán A, Andrási L, Tajti J, Kovács V, Pieler J, Libor L, Paszt A, Simonka Z, Lázár G. Evaluation of the conversion rate as it relates to preoperative risk factors and surgeon experience: a retrospective study of 4013 patients undergoing elective laparoscopic cholecystectomy. BMC Surg. 2021 Mar 20;21(1):151.
15. Parra-Membrives P, Díaz-Gómez D, Vilegas-Portero R, Molina-Linde M, Gómez-Bujedo L, Lacalle-Remigio JR. Appropriate management of common bile duct stones: a RAND Corporation/UCLA Appropriateness Method statistical analysis. Surg Endosc. 2010 May;24(5):1187-94.
16. Tay WM, Toh YJ, Shelat VG, Huey CW, Junnarkar SP, Woon W, Low JK. Subtotal cholecystectomy: early and long-term outcomes. Surg Endosc. 2020 Oct;34(10):4536-4542.
17. Elshaer M, Gravante G, Thomas K, Sorge R, Al-Hamali S, Ebdewi H. Subtotal cholecystectomy for "difficult gallbladders": systematic review and meta-analysis. JAMA Surg. 2015 Feb;150(2):159-68.
18. Antoniou SA, Antoniou GA, Koch OO, Pointner R, Granderath FA. Meta-analysis of laparoscopic vs open cholecystectomy in elderly patients. World J Gastroenterol. 2014 Dec 14;20(46):17626-34.
19. Coccolini F, Catena F, Pisano M, Gheza F, Fagiuoli S, Di Saverio S, Leandro G, Montori G, Ceresoli M, Corbella D, Sartelli M, Sugrue M, Ansaloni L. Open versus laparoscopic cholecystectomy in acute cholecystitis. Systematic review and meta-analysis. Int J Surg. 2015 Jun;18:196-204.
20. Kuga D, Ebata T, Yokoyama Y, Igami T, Sugawara G, Mizuno T, Yamaguchi J, Nagino M. Long-term survival after multidisciplinary therapy for residual gallbladder cancer with peritoneal dissemination: a case report. Surg Case Rep. 2017 Dec;3(1):76.
21. Bray F, Balcaen T, Baro E, Gandon A, Ficheur G, Chazard E. Increased incidence of cholecystectomy related to gallbladder disease in France: Analysis of 807,307 cholecystectomy procedures over a period of seven years. J Visc Surg. 2019 Jun;156(3):209-215.

