# Vestibular Dysfunction

**Authors:** Joseph M. Dougherty, Michael Carney, Marc H. Hohman, Prabhu D. Emmady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vestibular dysfunction is a disturbance of the body's balance system. Etiologies of this disorder are broadly categorized into peripheral and central causes based on the anatomy involved. The symptoms of peripheral and central vestibular dysfunction can overlap, and a comprehensive physical examination can often help differentiate the two. Vestibular disorders usually present acutely, and the most common form of acute peripheral vestibular dysfunction is benign paroxysmal positional vertigo (BPPV). The most common cause of severe central vestibular dysfunction is an ischemic stroke of the posterior fossa, which contains the brainstem and cerebellum. Acute ischemic stroke accounts for up to 25% of patients who present with central vestibular dysfunction. Since acute stroke is treated differently from other causes of disequilibrium, it is essential to recognize this process promptly. Vertebrobasilar artery disease can lead to stroke in 5% of patients, and patients with this condition often present initially with syncopal episodes and/or vestibular dysfunction. The second most common cause of central vestibular dysfunction is a demyelinating disease. Symptoms of vestibular dysfunction include a variety of complaints: vertigo, nausea and vomiting, intolerance to head motion, spontaneous nystagmus, unsteady gait, and postural instability. The prevalence of each of these symptoms varies, and there is no single symptom that is pathognomonic for vestibular dysfunction. The presentation of these symptoms as a cluster should raise the level of clinical suspicion for vestibular dysfunction. A complete history and physical examination is the best way to differentiate peripheral from central vestibular dysfunction. Identifying which type of vestibular dysfunction a patient has is crucial, as this determines the therapeutic approach and the urgency of initiating treatment. The mainstay of treatment for peripheral vestibular disorders is symptomatic therapy, but the treatment for central vestibular dysfunction caused by an ischemic stroke can include emergent intravenous thrombolytic therapy and interventional clot retrieval. Early identification of demyelinating disorders, such as multiple sclerosis, is essential so that treatment can be initiated to prevent the rapid decline and development of disability.  This article will review the epidemiology, history and physical examination, evaluation, differential diagnosis, treatment, complications, and critical points in diagnosing and managing vestibular dysfunction and differentiating peripheral from central vestibular disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Palmeri R, Kumar A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 26, Benign Paroxysmal Positional Vertigo.
19. Kolev OI, Sergeeva M. Vestibular disorders following different types of head and neck trauma. Funct Neurol. 2016 Apr-Jun;31(2):75-80.
20. Rosenberg S, Silverstein H, Flanzer J, Wanamaker H. Bilateral Menière's disease in surgical versus nonsurgical patients. Am J Otol. 1991 Sep;12(5):336-40.
21. Frejo L, Soto-Varela A, Santos-Perez S, Aran I, Batuecas-Caletrio A, Perez-Guillen V, Perez-Garrigues H, Fraile J, Martin-Sanz E, Tapia MC, Trinidad G, García-Arumi AM, González-Aguado R, Espinosa-Sanchez JM, Marques P, Perez P, Benitez J, Lopez-Escamez JA. Clinical Subgroups in Bilateral Meniere Disease. Front Neurol. 2016;7:182.
22. Smith T, Rider J, Cen S, Borger J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 21, Vestibular Neuronitis.
23. Barkwill D, Arora R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Labyrinthitis.
24. Inui H, Kitaoku Y, Yoneyama K, Nakane M, Ohue S, Yamanaka T, Ueda T, Fujita N, Miyahara H, Matsunaga T. MR-angiographic findings of patients with central vestibular disorders. Acta Otolaryngol Suppl. 1998;533:51-6.
25. Albuquerque FC, Hu YC, Dashti SR, Abla AA, Clark JC, Alkire B, Theodore N, McDougall CG. Craniocervical arterial dissections as sequelae of chiropractic manipulation: patterns of injury and management. J Neurosurg. 2011 Dec;115(6):1197-205.
26. Di Stadio A, Dipietro L, Ralli M, Meneghello F, Minni A, Greco A, Stabile MR, Bernitsas E. Sudden hearing loss as an early detector of multiple sclerosis: a systematic review. Eur Rev Med Pharmacol Sci. 2018 Jul;22(14):4611-4624.
27. Tamás TL, Garai T, Tompos T, Szirmai Á. [Vertigo in the Emergency Department: new bedside tests]. Orv Hetil. 2016 Mar 13;157(11):403-9.
28. Lin HW, Bhattacharyya N. Balance disorders in the elderly: epidemiology and functional impact. Laryngoscope. 2012 Aug;122(8):1858-61.
29. Furman JM, Raz Y, Whitney SL. Geriatric vestibulopathy assessment and management. Curr Opin Otolaryngol Head Neck Surg. 2010 Oct;18(5):386-91.
30. Neuhauser HK, von Brevern M, Radtke A, Lezius F, Feldmann M, Ziese T, Lempert T. Epidemiology of vestibular vertigo: a neurotologic survey of the general population. Neurology. 2005 Sep 27;65(6):898-904.
31. Lehmkuhl B, Andaloro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Tullio Phenomenon.
32. Addams-Williams J, Wu K, Ray J. The experiments behind the Tullio phenomenon. J Laryngol Otol. 2014 Mar;128(3):223-7.
33. Bronstein AM, Patel M, Arshad Q. A brief review of the clinical anatomy of the vestibular-ocular connections-how much do we know? Eye (Lond) 2015 Feb;29(2):163-70.
34. Somisetty S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Neuroanatomy, Vestibulo-ocular Reflex.
35. Jacobson GP, McCaslin DL, Kaylie DM. Alexander's law revisited. J Am Acad Audiol. 2008 Sep;19(8):630-8.
36. Zhang X, Bai Y, Chen T, Wang W, Han X, Li S, Liu Q, Wen C. A Show of Ewald's Law: I Horizontal Semicircular Canal Benign Paroxysmal Positional Vertigo. Front Neurol. 2021;12:632489.
37. Kerber KA, Baloh RW. The evaluation of a patient with dizziness. Neurol Clin Pract. 2011 Dec;1(1):24-33.
38. Young P, Castillo-Bustamante M, Almirón CJ, Bruetman JE, Finn BC, Ricardo MA, Binetti AC. [Approach to patients with vertigo]. Medicina (B Aires) 2018;78(6):410-416.
39. Fife TD. Dizziness in the Outpatient Care Setting. Continuum (Minneap Minn) 2017 Apr;23(2, Selected Topics in Outpatient Neurology):359-395.
40. Bisdorff A. Vestibular symptoms and history taking. Handb Clin Neurol. 2016;137:83-90.
41. Xu KX, Chen TS, Wang W, Li SS, Wen C, Liu Q, Han X, Lin P. [The characteristic of vestibular ocular reflex in patients with vestibular migraine]. Lin Chuang Er Bi Yan Hou Tou Jing Wai Ke Za Zhi. 2017 Jul 20;31(14):1075-1077.
42. Ghavami Y, Haidar YM, Moshtaghi O, Lin HW, Djalilian HR. Evaluating Quality of Life in Patients With Meniere's Disease Treated as Migraine. Ann Otol Rhinol Laryngol. 2018 Dec;127(12):877-887.
43. Fife TD, Blum D, Fisher RS. Measuring the effects of antiepileptic medications on balance in older people. Epilepsy Res. 2006 Aug;70(2-3):103-9.
44. Katsarkas A. Benign paroxysmal positional vertigo (BPPV): idiopathic versus post-traumatic. Acta Otolaryngol. 1999;119(7):745-9.
45. Gleich O, Strutz J, Schmid K. [Endolymph homeostasis and Menière's disease: fundamentals, pathological changes, aminoglycosides]. HNO. 2008 Dec;56(12):1243-52.
46. Pal'chun VT, Makoeva AA, Guseva AL. [Dizziness and vertigo associated with vestibular neuronitis: the approaches to the diagnostics and treatment]. Vestn Otorinolaringol. 2018;83(3):4-10.
47. Baloh RW. Clinical practice. Vestibular neuritis. N Engl J Med. 2003 Mar 13;348(11):1027-32.
48. Watson SR, Halmagyi GM, Colebatch JG. Vestibular hypersensitivity to sound (Tullio phenomenon): structural and functional assessment. Neurology. 2000 Feb 08;54(3):722-8.
49. Traccis S, Zoroddu GF, Zecca MT, Cau T, Solinas MA, Masuri R. Evaluating patients with vertigo: bedside examination. Neurol Sci. 2004 Mar;25 Suppl 1:S16-9.
50. Huh YE, Kim JS. Bedside evaluation of dizzy patients. J Clin Neurol. 2013 Oct;9(4):203-13.
51. Hoffman RM, Einstadter D, Kroenke K. Evaluating dizziness. Am J Med. 1999 Nov;107(5):468-78.
52. Kattah JC. Use of HINTS in the acute vestibular syndrome. An Overview. Stroke Vasc Neurol. 2018 Dec;3(4):190-196.
53. Grill E, Heuberger M, Strobl R, Saglam M, Holle R, Linkohr B, Ladwig KH, Peters A, Schneider E, Jahn K, Lehnen N. Prevalence, Determinants, and Consequences of Vestibular Hypofunction. Results From the KORA-FF4 Survey. Front Neurol. 2018;9:1076.
54. Tsang BKT, Chen ASK, Paine M. Acute evaluation of the acute vestibular syndrome: differentiating posterior circulation stroke from acute peripheral vestibulopathies. Intern Med J. 2017 Dec;47(12):1352-1360.
55. Amari K, Kudo Y, Watanabe K, Yamamoto M, Takahashi K, Tanaka O, Johkura K. Spontaneous, headshaking, and positional nystagmus in post-lateral medullary infarction dizziness. J Neurol Sci. 2016 Sep 15;368:249-53.
56. Choi KD, Kim JS. Head-shaking nystagmus in central vestibulopathies. Ann N Y Acad Sci. 2009 May;1164:338-43.
57. Newman-Toker DE, Kerber KA, Hsieh YH, Pula JH, Omron R, Saber Tehrani AS, Mantokoudis G, Hanley DF, Zee DS, Kattah JC. HINTS outperforms ABCD2 to screen for stroke in acute continuous vertigo and dizziness. Acad Emerg Med. 2013 Oct;20(10):986-96.
58. Bösner S, Schwarm S, Grevenrath P, Schmidt L, Hörner K, Beidatsch D, Bergmann M, Viniol A, Becker A, Haasenritter J. Prevalence, aetiologies and prognosis of the symptom dizziness in primary care - a systematic review. BMC Fam Pract. 2018 Feb 20;19(1):33.
59. Suo LM, Si NN, Jin L, Zhang L, Sun SF, Song YH, Yang J, Li QF, Zhao CQ. [Evaluation of curative effect of VNG and VEMP in patients with severe sudden hearing loss]. Lin Chuang Er Bi Yan Hou Tou Jing Wai Ke Za Zhi. 2018 Jul;32(14):1102-1105.
60. Munakomi S, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 5, Caloric Reflex Test.
61. Colebatch JG, Halmagyi GM, Skuse NF. Myogenic potentials generated by a click-evoked vestibulocollic reflex. J Neurol Neurosurg Psychiatry. 1994 Feb;57(2):190-7.
62. Fife TD, Satya-Murti S, Burkard RF, Carey JP. Vestibular evoked myogenic potential testing: Payment policy review for clinicians and payers. Neurol Clin Pract. 2018 Apr;8(2):129-134.
63. Ahsan SF, Syamal MN, Yaremchuk K, Peterson E, Seidman M. The costs and utility of imaging in evaluating dizzy patients in the emergency room. Laryngoscope. 2013 Sep;123(9):2250-3.
64. Pescador Ruschel MA, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 5, Migraine Headache.
65. Kumar A, Kadian R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Migraine Prophylaxis.
66. Hilton DB, Lui F, Shermetaro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Migraine-Associated Vertigo.
67. Lew C, Punnapuzha S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Migraine Medications.
68. Salman EJ, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Cogan Syndrome.
69. Epley JM. Particle repositioning for benign paroxysmal positional vertigo. Otolaryngol Clin North Am. 1996 Apr;29(2):323-31.
70. Nguyen CT, Basso M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Epley Maneuver.
71. Riggio F, Dispenza F, Gallina S, Kulamarva G, Gargano R, Speciale R. Management of benign paroxysmal positional vertigo of lateral semicircular canal by Gufoni's manoeuvre. Am J Otolaryngol. 2009 Mar-Apr;30(2):106-11.
72. Sienko KH, Whitney SL, Carender WJ, Wall C. The role of sensory augmentation for people with vestibular deficits: Real-time balance aid and/or rehabilitation device? J Vestib Res. 2017;27(1):63-76.
73. Antonenko LM, Parfenov VA. [Non-drug therapy of vertigo]. Zh Nevrol Psikhiatr Im S S Korsakova. 2018;118(8):38-42.
74. Koenen L, Andaloro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Meniere Disease.
75. de Cates C, Winters R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Intratympanic Steroid Injection.
76. Beyea JA, Instrum RS, Agrawal SK, Parnes LS. Intratympanic Dexamethasone in the Treatment of Ménière's Disease: A Comparison of Two Techniques. Otol Neurotol. 2017 Jul;38(6):e173-e178.
77. Jumaily M, Faraji F, Mikulec AA. Intratympanic Triamcinolone and Dexamethasone in the Treatment of Ménière's Syndrome. Otol Neurotol. 2017 Mar;38(3):386-391.
78. van Sonsbeek S, Pullens B, van Benthem PP. Positive pressure therapy for Ménière's disease or syndrome. Cochrane Database Syst Rev. 2015 Mar 10;2015(3):CD008419.
79. Russo FY, Nguyen Y, De Seta D, Bouccara D, Sterkers O, Ferrary E, Bernardeschi D. Meniett device in meniere disease: Randomized, double-blind, placebo-controlled multicenter trial. Laryngoscope. 2017 Feb;127(2):470-475.
80. Ahsan SF, Standring R, Wang Y. Systematic review and meta-analysis of Meniett therapy for Meniere's disease. Laryngoscope. 2015 Jan;125(1):203-8.
81. Thomsen J, Bretlau P, Tos M, Johnsen NJ. Placebo effect in surgery for Ménière's disease. A double-blind, placebo-controlled study on endolymphatic sac shunt surgery. Arch Otolaryngol. 1981 May;107(5):271-7.
82. Welling DB, Nagaraja HN. Endolymphatic mastoid shunt: a reevaluation of efficacy. Otolaryngol Head Neck Surg. 2000 Mar;122(3):340-5.
83. Huth ME, Ricci AJ, Cheng AG. Mechanisms of aminoglycoside ototoxicity and targets of hair cell protection. Int J Otolaryngol. 2011;2011:937861.
84. Postema RJ, Kingma CM, Wit HP, Albers FW, Van Der Laan BF. Intratympanic gentamicin therapy for control of vertigo in unilateral Menire's disease: a prospective, double-blind, randomized, placebo-controlled trial. Acta Otolaryngol. 2008 Aug;128(8):876-80.
85. Porto E, Revuelta Barbero JM, Medina E, Garzon-Muvdi T, Mattox DE, Solares CA, Vivas EX, Pradilla G. Retrosigmoid Vestibular Neurectomy for Meniere Disease: A Technical Note. World Neurosurg. 2022 Apr;160:71-75.
86. Marchioni D, Caiazza N, Calabrese C, Soloperto D. Transcanal Transvestibular Endoscopic Neurectomy: First Experience. Otol Neurotol. 2022 Feb 01;43(2):263-267.
87. Lin JW, Winters R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Labyrinthectomy.
88. Huppert D, Strupp M, Brandt T. Long-term course of Menière's disease revisited. Acta Otolaryngol. 2010 Jun;130(6):644-51.
89. Balatsouras DG, Koukoutsis G, Fassolis A, Moukos A, Apris A. Benign paroxysmal positional vertigo in the elderly: current insights. Clin Interv Aging. 2018;13:2251-2266.
90. Köping M, Shehata-Dieler W, Schneider D, Cebulla M, Oder D, Müntze J, Nordbeck P, Wanner C, Hagen R, Schraven SP. Characterization of vertigo and hearing loss in patients with Fabry disease. Orphanet J Rare Dis. 2018 Aug 15;13(1):137.
91. Kerber KA, Brown DL, Lisabeth LD, Smith MA, Morgenstern LB. Stroke among patients with dizziness, vertigo, and imbalance in the emergency department: a population-based study. Stroke. 2006 Oct;37(10):2484-7.

