# Osteopathic Manipulative Treatment: HVLA Procedure - Cervical Vertebrae

**Authors:** Bader Elder, Kevin Tishkowski

**Source:** StatPearls - StatPearls Publishing

## Abstract

Since the founding of osteopathy by Andrew Taylor Still, M.D., D.O. in 1874, a fundamental principle of osteopathic medicine has been the treatment of somatic dysfunction by using osteopathic manipulative treatment (OMT).  Somatic dysfunction is an impaired function of integral components of the somatic system (the body framework). It can include the musculoskeletal, nervous, vascular, and lymphatic systems and combinations of these systems in affected areas of dysfunction.  High-velocity low amplitude (HVLA) OMT is one technique utilized by various practitioners to restore health to the somatic system.  Specifically, HVLA therapy is a technique used in manual medicine that employs a rapid, therapeutic force of brief duration that travels a short distance within a joint's anatomic range of motion. The force engages a restrictive barrier to elicit a release of the restriction. HVLA treatment is frequently associated with an audible and palpable "release" in the form of a "pop" accepted to represent cavitation of a spinal intervertebral joint and its subsequent release. The cervical (neck) region comprises vascular, musculoskeletal, and neural pathways between the cranium and the thorax. It is a common area of injury and somatic dysfunction, resulting in pain and loss of mobility. Understanding the diagnostic approach and the treatment of cervical spinal somatic dysfunction is a cornerstone of manual medicine. Dysfunction may occur at 1 or many anatomical locations: the atlantooccipital joint, the atlantoaxial joint, the paraspinal musculature, or other cervical vertebral joints. OMT may include various myofascial release techniques, muscle energy techniques, strain-counter strain techniques, and HVLA techniques. HVLA is used to relieve movement restrictions by applying a quick, therapeutic force of rapid duration that travels a short distance within the range of motion of a joint. HVLA therapy aims to restore a more "normal" range of motion within a joint and alleviate pain. Neck dysfunction is associated with significant health costs and disability, typically due to work-related injuries and improper ergonomic practices.  Cervical musculoskeletal joint dysfunction symptoms include neck pain, stiffness, loss of neck mobility, arm pain, tingling in the upper extremities, weakness, dizziness, and headache. HVLA OMT of the cervical spine is a passive, direct therapy that provides an HVLA manually applied force to treat motion loss in a somatic dysfunction.  Passive treatment implies that the patient stays inactive throughout this therapy and does not attempt to assist the physician in executing cervical HVLA treatment. This therapy provides direct engagement into the restrictive barrier of the cervical spine. The treatment goal is to forcefully stretch a contracted musculoskeletal system, producing an aggressive response of afferent nerve impulses from the muscle spindles to the central nervous system. The central nervous system sends a reflex of inhibitory responses to the muscle spindle, relaxing the muscle. HVLA therapy of the cervical spine should be performed only by practitioners who have been educated with this technique and have demonstrated practical and cognitive skills.  Like any other procedure, education, pre-procedural screening for contraindications, and a detailed review of the risks and benefits are imperative before HVLA treatment. Informed consent to medical treatment is fundamental in both ethics and law. Patients can receive advice and ask questions about HVLA treatments to make well-founded decisions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Ingold CJ, Ratay S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Osteopathic Manipulative Treatment: HVLA Procedure - Inhaled Ribs.
17. Rushton A, Rivett D, Carlesso L, Flynn T, Hing W, Kerry R. International framework for examination of the cervical region for potential of Cervical Arterial Dysfunction prior to Orthopaedic Manual Therapy intervention. Man Ther. 2014 Jun;19(3):222-8.
18. Delany C. Cervical manipulation--how might informed consent be obtained before treatment? J Law Med. 2002 Nov;10(2):174-86.
19. Di Fabio RP. Manipulation of the cervical spine: risks and benefits. Phys Ther. 1999 Jan;79(1):50-65.
20. Richter RR, Reinking MF. Evidence in practice. How does evidence on the diagnostic accuracy of the vertebral artery test influence teaching of the test in a professional physical therapist education program? Phys Ther. 2005 Jun;85(6):589-99.
21. Hutting N, Verhagen AP, Vijverman V, Keesenberg MD, Dixon G, Scholten-Peeters GG. Diagnostic accuracy of premanipulative vertebrobasilar insufficiency tests: a systematic review. Man Ther. 2013 Jun;18(3):177-82.
22. Hidalgo B, Hall T, Bossert J, Dugeny A, Cagnie B, Pitance L. The efficacy of manual therapy and exercise for treating non-specific neck pain: A systematic review. J Back Musculoskelet Rehabil. 2017 Nov 06;30(6):1149-1169.
23. Ernst E. Adverse effects of spinal manipulation: a systematic review. J R Soc Med. 2007 Jul;100(7):330-8.
24. Nadgir RN, Loevner LA, Ahmed T, Moonis G, Chalela J, Slawek K, Imbesi S. Simultaneous bilateral internal carotid and vertebral artery dissection following chiropractic manipulation: case report and review of the literature. Neuroradiology. 2003 May;45(5):311-4.
25. Chakraverty J, Curtis O, Hughes T, Hourihan M. Spinal cord injury following chiropractic manipulation to the neck. Acta Radiol. 2011 Dec 01;52(10):1125-7.
26. Jeret JS. More complications of spinal manipulation. Stroke. 2001 Aug;32(8):1936-7.
27. Jumper JM, Horton JC. Central retinal artery occlusion after manipulation of the neck by a chiropractor. Am J Ophthalmol. 1996 Mar;121(3):321-2.
28. Lipper MH, Goldstein JH, Do HM. Brown-Séquard syndrome of the cervical spinal cord after chiropractic manipulation. AJNR Am J Neuroradiol. 1998 Aug;19(7):1349-52.
29. Hennenhoefer K, Schmidt D. Toward a Theory of the Mechanism of High-Velocity, Low-Amplitude Technique: A Literature Review. J Am Osteopath Assoc. 2019 Oct 01;119(10):688-695.
30. O'Neill S, Ødegaard-Olsen Ø, Søvde B. The effect of spinal manipulation on deep experimental muscle pain in healthy volunteers. Chiropr Man Therap. 2015;23:25.
31. Ianuzzi A, Khalsa PS. Comparison of human lumbar facet joint capsule strains during simulated high-velocity, low-amplitude spinal manipulation versus physiological motions. Spine J. 2005 May-Jun;5(3):277-90.
32. Skyba DA, Radhakrishnan R, Rohlwing JJ, Wright A, Sluka KA. Joint manipulation reduces hyperalgesia by activation of monoamine receptors but not opioid or GABA receptors in the spinal cord. Pain. 2003 Nov;106(1-2):159-68.
33. McReynolds TM, Sheridan BJ. Intramuscular ketorolac versus osteopathic manipulative treatment in the management of acute neck pain in the emergency department: a randomized clinical trial. J Am Osteopath Assoc. 2005 Feb;105(2):57-68.
34. Zamora S, Seffinger MA. Cervical HVLA Used as Single Intervention Improves Motion and Strength. J Am Osteopath Assoc. 2018 May 01;118(5):346-348.
35. Honavar SG. Patient-physician relationship - Communication is the key. Indian J Ophthalmol. 2018 Nov;66(11):1527-1528.
36. Pellegrini CA. Trust: The Keystone of the Patient-Physician Relationship. J Am Coll Surg. 2017 Feb;224(2):95-102.
37. Epstein RM, Franks P, Fiscella K, Shields CG, Meldrum SC, Kravitz RL, Duberstein PR. Measuring patient-centered communication in patient-physician consultations: theoretical and practical issues. Soc Sci Med. 2005 Oct;61(7):1516-28.

