# Biomarker Assays for Elevated Prostate-Specific Antigen Risk Analysis

**Authors:** Adil Abdulla, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prostate cancer is one of the most frequently detected cancers in males, comprising approximately 1.4 million cases worldwide annually. Moreover, it is the most commonly diagnosed malignancy and the second leading cause of cancer-related deaths in men, with an estimated 299,000 cases in 2024, according to the National Cancer Institute (NCI).[2] Approximately 1 in 8 men develop prostate cancer during their lifetime. However, due to the typically slow progression of the disease, the mortality rate is only 1 in 41 diagnosed men. One of the most effective methods for screening, diagnosing, staging, assessing therapeutic response, and predicting prostate cancer is to use various biomarkers in the serum or urine. According to the NCI, a biomarker is a biological molecule detected in blood, urine, other body fluids, or tissues that can indicate an unhealthy process, condition, or disease. When properly used, biomarkers enable healthcare professionals to tailor various diagnostic modalities to patients while avoiding unnecessary diagnostic procedures and overtreatment. The Early Detection Research Network is the NCI's initiative to identify, develop, and validate future biomarkers and newer technologies for earlier and more accurate cancer diagnosis. These biomarkers could be proteins, DNA, messenger RNA (mRNA), metabolites, prostate cancer cells or derivatives, exosomes, or measurements of various cell cycle processes such as cellular proliferation or apoptosis. Several commercial risk-stratification biomarkers for patients with persistently elevated levels of prostate-specific antigen (PSA) and suspected prostate cancer are now available. In addition to helping with clinical decision-making in low- or intermediate-risk patients with equivocal PSA levels, surrogate biomarkers can potentially evaluate a particular patient's response to a new drug, procedure, or therapy and determine its utility for that individual. In this way, a biomarker can track the effectiveness of a treatment for a specific disease or condition. Such validated surrogate risk-stratification biomarkers often prevent patients from undergoing lengthy clinical trials, unnecessary biopsies, expensive imaging tests, or other invasive tissue diagnostics. An ideal biomarker should possess several key attributes—highly sensitive and specific, easy to use and interpret, cost-effective, readily available, reproducible, and quantifiable from an easily extractable specimen. In addition, it should have a high negative predictive value of at least 90%, approved by the Food and Drug Administration (FDA) and Clinical Laboratory Improvement Amendments (CLIA), and recommended by the National Comprehensive Cancer Network (NCCN). Prostatic risk-stratification biomarkers are intended for use primarily in lower-risk and selected borderline patients with marginally elevated levels of PSA, typically between 4 and 10 ng/mL, where an adverse finding likely results in the avoidance of immediate further testing, prostatic imaging, biopsies, or other diagnostic procedures. This activity reviews the current status of the available risk-stratification biomarkers and those undergoing investigation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Testing Procedures
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Leslie SW, Soon-Sutton TL, Skelton WP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 4, Prostate Cancer.
12. Ewing CM, Ray AM, Lange EM, Zuhlke KA, Robbins CM, Tembe WD, Wiley KE, Isaacs SD, Johng D, Wang Y, Bizon C, Yan G, Gielzak M, Partin AW, Shanmugam V, Izatt T, Sinari S, Craig DW, Zheng SL, Walsh PC, Montie JE, Xu J, Carpten JD, Isaacs WB, Cooney KA. Germline mutations in HOXB13 and prostate-cancer risk. N Engl J Med. 2012 Jan 12;366(2):141-9.
13. Lynch HT, Kosoko-Lasaki O, Leslie SW, Rendell M, Shaw T, Snyder C, D'Amico AV, Buxbaum S, Isaacs WB, Loeb S, Moul JW, Powell I. Screening for familial and hereditary prostate cancer. Int J Cancer. 2016 Jun 01;138(11):2579-91.
14. Page EC, Bancroft EK, Brook MN, Assel M, Hassan Al Battat M, Thomas S, Taylor N, Chamberlain A, Pope J, Raghallaigh HN, Evans DG, Rothwell J, Maehle L, Grindedal EM, James P, Mascarenhas L, McKinley J, Side L, Thomas T, van Asperen C, Vasen H, Kiemeney LA, Ringelberg J, Jensen TD, Osther PJS, Helfand BT, Genova E, Oldenburg RA, Cybulski C, Wokolorczyk D, Ong KR, Huber C, Lam J, Taylor L, Salinas M, Feliubadaló L, Oosterwijk JC, van Zelst-Stams W, Cook J, Rosario DJ, Domchek S, Powers J, Buys S, O'Toole K, Ausems MGEM, Schmutzler RK, Rhiem K, Izatt L, Tripathi V, Teixeira MR, Cardoso M, Foulkes WD, Aprikian A, van Randeraad H, Davidson R, Longmuir M, Ruijs MWG, Helderman van den Enden ATJM, Adank M, Williams R, Andrews L, Murphy DG, Halliday D, Walker L, Liljegren A, Carlsson S, Azzabi A, Jobson I, Morton C, Shackleton K, Snape K, Hanson H, Harris M, Tischkowitz M, Taylor A, Kirk J, Susman R, Chen-Shtoyerman R, Spigelman A, Pachter N, Ahmed M, Ramon Y Cajal T, Zgajnar J, Brewer C, Gadea N, Brady AF, van Os T, Gallagher D, Johannsson O, Donaldson A, Barwell J, Nicolai N, Friedman E, Obeid E, Greenhalgh L, Murthy V, Copakova L, Saya S, McGrath J, Cooke P, Rønlund K, Richardson K, Henderson A, Teo SH, Arun B, Kast K, Dias A, Aaronson NK, Ardern-Jones A, Bangma CH, Castro E, Dearnaley D, Eccles DM, Tricker K, Eyfjord J, Falconer A, Foster C, Gronberg H, Hamdy FC, Stefansdottir V, Khoo V, Lindeman GJ, Lubinski J, Axcrona K, Mikropoulos C, Mitra A, Moynihan C, Rennert G, Suri M, Wilson P, Dudderidge T, IMPACT Study Collaborators. Offman J, Kote-Jarai Z, Vickers A, Lilja H, Eeles RA. Interim Results from the IMPACT Study: Evidence for Prostate-specific Antigen Screening in BRCA2 Mutation Carriers. Eur Urol. 2019 Dec;76(6):831-842.
15. Breslow N, Chan CW, Dhom G, Drury RA, Franks LM, Gellei B, Lee YS, Lundberg S, Sparke B, Sternby NH, Tulinius H. Latent carcinoma of prostate at autopsy in seven areas. The International Agency for Research on Cancer, Lyons, France. Int J Cancer. 1977 Nov 15;20(5):680-8.
16. Loeb S, Sanda MG, Broyles DL, Shin SS, Bangma CH, Wei JT, Partin AW, Klee GG, Slawin KM, Marks LS, van Schaik RH, Chan DW, Sokoll LJ, Cruz AB, Mizrahi IA, Catalona WJ. The prostate health index selectively identifies clinically significant prostate cancer. J Urol. 2015 Apr;193(4):1163-9.
17. Loeb S, Shin SS, Broyles DL, Wei JT, Sanda M, Klee G, Partin AW, Sokoll L, Chan DW, Bangma CH, van Schaik RHN, Slawin KM, Marks LS, Catalona WJ. Prostate Health Index improves multivariable risk prediction of aggressive prostate cancer. BJU Int. 2017 Jul;120(1):61-68.
18. Borque-Fernando Á, Rubio-Briones J, Esteban LM, Dong Y, Calatrava A, Gómez-Ferrer Á, Gómez-Gómez E, Gil Fabra JM, Rodríguez-García N, López González PÁ, García-Rodríguez J, Rodrigo-Aliaga M, Herrera-Imbroda B, Soto-Villalba J, Martínez-Breijo S, Hernández-Cañas V, Soto-Poveda AM, Sánchez-Rodríguez C, Carrillo-George C, Hernández-Martínez YE, Okrongly D. Role of the 4Kscore test as a predictor of reclassification in prostate cancer active surveillance. Prostate Cancer Prostatic Dis. 2019 Mar;22(1):84-90.
19. Gittelman MC, Hertzman B, Bailen J, Williams T, Koziol I, Henderson RJ, Efros M, Bidair M, Ward JF. PCA3 molecular urine test as a predictor of repeat prostate biopsy outcome in men with previous negative biopsies: a prospective multicenter clinical study. J Urol. 2013 Jul;190(1):64-9.
20. McKiernan J, Noerholm M, Tadigotla V, Kumar S, Torkler P, Sant G, Alter J, Donovan MJ, Skog J. A urine-based Exosomal gene expression test stratifies risk of high-grade prostate Cancer in men with prior negative prostate biopsy undergoing repeat biopsy. BMC Urol. 2020 Sep 01;20(1):138.
21. Sanda MG, Feng Z, Howard DH, Tomlins SA, Sokoll LJ, Chan DW, Regan MM, Groskopf J, Chipman J, Patil DH, Salami SS, Scherr DS, Kagan J, Srivastava S, Thompson IM, Siddiqui J, Fan J, Joon AY, Bantis LE, Rubin MA, Chinnayian AM, Wei JT, and the EDRN-PCA3 Study Group. Bidair M, Kibel A, Lin DW, Lotan Y, Partin A, Taneja S. Association Between Combined TMPRSS2:ERG and PCA3 RNA Urinary Testing and Detection of Aggressive Prostate Cancer. JAMA Oncol. 2017 Aug 01;3(8):1085-1093.
22. Salami SS, Schmidt F, Laxman B, Regan MM, Rickman DS, Scherr D, Bueti G, Siddiqui J, Tomlins SA, Wei JT, Chinnaiyan AM, Rubin MA, Sanda MG. Combining urinary detection of TMPRSS2:ERG and PCA3 with serum PSA to predict diagnosis of prostate cancer. Urol Oncol. 2013 Jul;31(5):566-71.
23. Haese A, Trooskens G, Steyaert S, Hessels D, Brawer M, Vlaeminck-Guillem V, Ruffion A, Tilki D, Schalken J, Groskopf J, Van Criekinge W. Multicenter Optimization and Validation of a 2-Gene mRNA Urine Test for Detection of Clinically Significant Prostate Cancer before Initial Prostate Biopsy. J Urol. 2019 Aug;202(2):256-263.
24. Armitage TG, Cooper EH, Newling DW, Robinson MR, Appleyard I. The value of the measurement of serum prostate specific antigen in patients with benign prostatic hyperplasia and untreated prostate cancer. Br J Urol. 1988 Dec;62(6):584-9.
25. Etzioni RD, Howlader N, Shaw PA, Ankerst DP, Penson DF, Goodman PJ, Thompson IM. Long-term effects of finasteride on prostate specific antigen levels: results from the prostate cancer prevention trial. J Urol. 2005 Sep;174(3):877-81.
26. Dalton DL. Elevated serum prostate-specific antigen due to acute bacterial prostatitis. Urology. 1989 Jun;33(6):465.
27. Marks LS, Andriole GL, Fitzpatrick JM, Schulman CC, Roehrborn CG. The interpretation of serum prostate specific antigen in men receiving 5alpha-reductase inhibitors: a review and clinical recommendations. J Urol. 2006 Sep;176(3):868-74.
28. Ercole CJ, Lange PH, Mathisen M, Chiou RK, Reddy PK, Vessella RL. Prostatic specific antigen and prostatic acid phosphatase in the monitoring and staging of patients with prostatic cancer. J Urol. 1987 Nov;138(5):1181-4.
29. Stamey TA, Yang N, Hay AR, McNeal JE, Freiha FS, Redwine E. Prostate-specific antigen as a serum marker for adenocarcinoma of the prostate. N Engl J Med. 1987 Oct 08;317(15):909-16.
30. Guess HA, Heyse JF, Gormley GJ. The effect of finasteride on prostate-specific antigen in men with benign prostatic hyperplasia. Prostate. 1993;22(1):31-7.
31. Salisbury BH, Leslie SW, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 8, 5α-Reductase Inhibitors.
32. Wei JT, Barocas D, Carlsson S, Coakley F, Eggener S, Etzioni R, Fine SW, Han M, Kim SK, Kirkby E, Konety BR, Miner M, Moses K, Nissenberg MG, Pinto PA, Salami SS, Souter L, Thompson IM, Lin DW. Early Detection of Prostate Cancer: AUA/SUO Guideline Part I: Prostate Cancer Screening. J Urol. 2023 Jul;210(1):46-53.
33. Wei JT, Barocas D, Carlsson S, Coakley F, Eggener S, Etzioni R, Fine SW, Han M, Kim SK, Kirkby E, Konety BR, Miner M, Moses K, Nissenberg MG, Pinto PA, Salami SS, Souter L, Thompson IM, Lin DW. Early Detection of Prostate Cancer: AUA/SUO Guideline Part II: Considerations for a Prostate Biopsy. J Urol. 2023 Jul;210(1):54-63.
34. Hugosson J, Roobol MJ, Månsson M, Tammela TLJ, Zappa M, Nelen V, Kwiatkowski M, Lujan M, Carlsson SV, Talala KM, Lilja H, Denis LJ, Recker F, Paez A, Puliti D, Villers A, Rebillard X, Kilpeläinen TP, Stenman UH, Godtman RA, Stinesen Kollberg K, Moss SM, Kujala P, Taari K, Huber A, van der Kwast T, Heijnsdijk EA, Bangma C, De Koning HJ, Schröder FH, Auvinen A, ERSPC investigators A 16-yr Follow-up of the European Randomized study of Screening for Prostate Cancer. Eur Urol. 2019 Jul;76(1):43-51.
35. Frånlund M, Månsson M, Godtman RA, Aus G, Holmberg E, Kollberg KS, Lodding P, Pihl CG, Stranne J, Lilja H, Hugosson J. Results from 22 years of Followup in the Göteborg Randomized Population-Based Prostate Cancer Screening Trial. J Urol. 2022 Aug;208(2):292-300.
36. Chen YC, Page JH, Chen R, Giovannucci E. Family history of prostate and breast cancer and the risk of prostate cancer in the PSA era. Prostate. 2008 Oct 01;68(14):1582-91.
37. Grill S, Fallah M, Leach RJ, Thompson IM, Freedland S, Hemminki K, Ankerst DP. Incorporation of detailed family history from the Swedish Family Cancer Database into the PCPT risk calculator. J Urol. 2015 Feb;193(2):460-5.
38. Barber L, Gerke T, Markt SC, Peisch SF, Wilson KM, Ahearn T, Giovannucci E, Parmigiani G, Mucci LA. Family History of Breast or Prostate Cancer and Prostate Cancer Risk. Clin Cancer Res. 2018 Dec 01;24(23):5910-5917.
39. Ren ZJ, Cao DH, Zhang Q, Ren PW, Liu LR, Wei Q, Wei WR, Dong Q. First-degree family history of breast cancer is associated with prostate cancer risk: a systematic review and meta-analysis. BMC Cancer. 2019 Sep 02;19(1):871.
40. Mahal BA, Chen YW, Muralidhar V, Mahal AR, Choueiri TK, Hoffman KE, Hu JC, Sweeney CJ, Yu JB, Feng FY, Kim SP, Beard CJ, Martin NE, Trinh QD, Nguyen PL. Racial disparities in prostate cancer outcome among prostate-specific antigen screening eligible populations in the United States. Ann Oncol. 2017 May 01;28(5):1098-1104.
41. Omri N, Kamil M, Alexander K, Alexander K, Edmond S, Ariel Z, David K, Gilad AE, Azik H. Association between PSA density and pathologically significant prostate cancer: The impact of prostate volume. Prostate. 2020 Dec;80(16):1444-1449.
42. Maggi M, Panebianco V, Mosca A, Salciccia S, Gentilucci A, Di Pierro G, Busetto GM, Barchetti G, Campa R, Sperduti I, Del Giudice F, Sciarra A. Prostate Imaging Reporting and Data System 3 Category Cases at Multiparametric Magnetic Resonance for Prostate Cancer: A Systematic Review and Meta-analysis. Eur Urol Focus. 2020 May 15;6(3):463-478.
43. Nordström T, Akre O, Aly M, Grönberg H, Eklund M. Prostate-specific antigen (PSA) density in the diagnostic algorithm of prostate cancer. Prostate Cancer Prostatic Dis. 2018 Apr;21(1):57-63.
44. Yusim I, Krenawi M, Mazor E, Novack V, Mabjeesh NJ. The use of prostate specific antigen density to predict clinically significant prostate cancer. Sci Rep. 2020 Nov 17;10(1):20015.
45. Kortenbach KC, Løgager V, Thomsen HS, Boesen L. Comparison of PSA density and lesion volume strategies for selecting men with equivocal PI-RADS 3 lesions on bpMRI for biopsies. Abdom Radiol (NY) 2023 Feb;48(2):688-693.
46. Lei Y, Li TJ, Gu P, Yang YK, Zhao L, Gao C, Hu J, Liu XD. Combining prostate-specific antigen density with prostate imaging reporting and data system score version 2.1 to improve detection of clinically significant prostate cancer: A retrospective study. Front Oncol. 2022;12:992032.
47. Drevik J, Dalimov Z, Uzzo R, Danella J, Guzzo T, Belkoff L, Raman J, Tomaszewski J, Trabulsi E, Reese A, Singer EA, Syed K, Jacobs B, Correa A, Smaldone M, Ginzburg S. Utility of PSA density in patients with PI-RADS 3 lesions across a large multi-institutional collaborative. Urol Oncol. 2022 Nov;40(11):490.e1-490.e6.
48. Rodríguez Cabello MA, Méndez Rubio S, Platas Sancho A, Carballido Rodríguez J. Diagnostic evaluation and incorporation of PSA density and the prostate imaging and data reporting system (PIRADS) version 2 classification in risk-nomograms for prostate cancer. World J Urol. 2022 Oct;40(10):2439-2450.
49. Carter HB, Partin AW, Luderer AA, Metter EJ, Landis P, Chan DW, Fozard JL, Pearson JD. Percentage of free prostate-specific antigen in sera predicts aggressiveness of prostate cancer a decade before diagnosis. Urology. 1997 Mar;49(3):379-84.
50. Masieri L, Minervini A, Vittori G, Lanciotti M, Lanzi F, Lapini A, Carini M, Serni S. The role of free to total PSA ratio in prediction of extracapsular tumor extension and biochemical recurrence after radical prostatectomy in patients with PSA between 4 and 10 ng/ml. Int Urol Nephrol. 2012 Aug;44(4):1031-8.
51. Shariat SF, Abdel-Aziz KF, Roehrborn CG, Lotan Y. Pre-operative percent free PSA predicts clinical outcomes in patients treated with radical prostatectomy with total PSA levels below 10 ng/ml. Eur Urol. 2006 Feb;49(2):293-302.
52. Catalona WJ, Beiser JA, Smith DS. Serum free prostate specific antigen and prostate specific antigen density measurements for predicting cancer in men with prior negative prostatic biopsies. J Urol. 1997 Dec;158(6):2162-7.
53. Christensson A, Björk T, Nilsson O, Dahlén U, Matikainen MT, Cockett AT, Abrahamsson PA, Lilja H. Serum prostate specific antigen complexed to alpha 1-antichymotrypsin as an indicator of prostate cancer. J Urol. 1993 Jul;150(1):100-5.
