# Pigmented Purpuric Dermatosis

**Authors:** Leila Tolaymat, Matthew R. Hall

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pigmented purpuric dermatosis (PPD) is the term used to describe a collection of numerous subtypes of generally benign, chronic, purpuric skin eruptions. Clinically, they are characterized by red to purple macules and patches as well as petechiae with erythrocyte extravasation and hemosiderin deposition in the skin, which can lead to a red-brown to golden-brown color as the hemosiderin is resorbed. These lesions most commonly occur on the lower extremities but can sometimes occur on the arms as well. Pigmented purpuric dermatitis is often asymptomatic but can be associated with mild pruritus. Treatment can be challenging, but patient reassurance on the benign nature of these diseases is crucial.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Newton RC, Raimer SS. Pigmented purpuric eruptions. Dermatol Clin. 1985 Jan;3(1):165-9.
20. Mosto SJ, Casala AM. Disseminated pruriginous angiodermatitis (itching purpura). Arch Dermatol. 1965 Apr;91(4):351-6.
21. Pravda DJ, Moynihan GD. Itching purpura. Cutis. 1980 Feb;25(2):147-51.
22. Riordan CA, Darley C, Markey AC, Murphy G, Wilkinson JD. Unilateral linear capillaritis. Clin Exp Dermatol. 1992 May;17(3):182-5.
23. Higgins EM, Cox NH. A case of quadrantic capillaropathy. Dermatologica. 1990;180(2):93-5.
24. Wong WR, Kuo TT, Chen MJ, Chan HL. Granulomatous variant of chronic pigmented purpuric dermatosis: report of two cases. Br J Dermatol. 2001 Jul;145(1):162-4.
25. Lin WL, Kuo TT, Shih PY, Lin WC, Wong WR, Hong HS. Granulomatous variant of chronic pigmented purpuric dermatoses: report of four new cases and an association with hyperlipidaemia. Clin Exp Dermatol. 2007 Sep;32(5):513-5.
26. Reinhold U, Seiter S, Ugurel S, Tilgen W. Treatment of progressive pigmented purpura with oral bioflavonoids and ascorbic acid: an open pilot study in 3 patients. J Am Acad Dermatol. 1999 Aug;41(2 Pt 1):207-8.
27. Okada K, Ishikawa O, Miyachi Y. Purpura pigmentosa chronica successfully treated with oral cyclosporin A. Br J Dermatol. 1996 Jan;134(1):180-1.
28. Böhm M, Bonsmann G, Luger TA. Resolution of lichen aureus in a 10-year-old child after topical pimecrolimus. Br J Dermatol. 2004 Aug;151(2):519-20.
29. Tamaki K, Yasaka N, Osada A, Shibagaki N, Furue M. Successful treatment of pigmented purpuric dermatosis with griseofulvin. Br J Dermatol. 1995 Jan;132(1):159-60.
30. Geller M. Benefit of colchicine in the treatment of Schamberg's disease. Ann Allergy Asthma Immunol. 2000 Sep;85(3):246.
31. Hoesly FJ, Huerter CJ, Shehan JM. Purpura annularis telangiectodes of Majocchi: case report and review of the literature. Int J Dermatol. 2009 Oct;48(10):1129-33.
32. Panda S, Malakar S, Lahiri K. Oral pentoxifylline vs topical betamethasone in Schamberg disease: a comparative randomized investigator-blinded parallel-group trial. Arch Dermatol. 2004 Apr;140(4):491-3.
33. Ling TC, Goulden V, Goodfield MJ. PUVA therapy in lichen aureus. J Am Acad Dermatol. 2001 Jul;45(1):145-6.
34. Wong WK, Ratnam KV. A report of two cases of pigmented purpuric dermatoses treated with PUVA therapy. Acta Derm Venereol. 1991;71(1):68-70.
35. Krizsa J, Hunyadi J, Dobozy A. PUVA treatment of pigmented purpuric lichenoid dermatitis (Gougerot-Blum). J Am Acad Dermatol. 1992 Nov;27(5 Pt 1):778-80.
36. Gudi VS, White MI. Progressive pigmented purpura (Schamberg's disease) responding to TL01 ultraviolet B therapy. Clin Exp Dermatol. 2004 Nov;29(6):683-4.
37. Lasocki AL, Kelly RI. Narrowband UVB therapy as an effective treatment for Schamberg's disease. Australas J Dermatol. 2008 Feb;49(1):16-8.
38. Kocaturk E, Kavala M, Zindanci I, Zemheri E, Sarigul S, Sudogan S. Narrowband UVB treatment of pigmented purpuric lichenoid dermatitis (Gougerot-Blum). Photodermatol Photoimmunol Photomed. 2009 Feb;25(1):55-6.
39. Kim SK, Kim EH, Kim YC. Treatment of pigmented purpuric dermatosis with topical photodynamic therapy. Dermatology. 2009;219(2):184-6.
40. Barnhill RL, Braverman IM. Progression of pigmented purpura-like eruptions to mycosis fungoides: report of three cases. J Am Acad Dermatol. 1988 Jul;19(1 Pt 1):25-31.
41. Martínez W, del Pozo J, Vázquez J, Yebra-Pimentel MT, Almagro M, García-Silva J, Fonseca E. Cutaneous T-cell lymphoma presenting as disseminated, pigmented, purpura-like eruption. Int J Dermatol. 2001 Feb;40(2):140-4.
42. Ugajin T, Satoh T, Yokozeki H, Nishioka K. Mycosis fungoides presenting as pigmented purpuric eruption. Eur J Dermatol. 2005 Nov-Dec;15(6):489-91.
43. Georgala S, Katoulis AC, Symeonidou S, Georgala C, Vayopoulos G. Persistent pigmented purpuric eruption associated with mycosis fungoides: a case report and review of the literature. J Eur Acad Dermatol Venereol. 2001 Jan;15(1):62-4.
44. Puddu P, Ferranti G, Frezzolini A, Colonna L, Cianchini G. Pigmented purpura-like eruption as cutaneous sign of mycosis fungoides with autoimmune purpura. J Am Acad Dermatol. 1999 Feb;40(2 Pt 2):298-9.
45. Cather JC, Farmer A, Jackow C, Manning JT, Shin DM, Duvic M. Unusual presentation of mycosis fungoides as pigmented purpura with malignant thymoma. J Am Acad Dermatol. 1998 Nov;39(5 Pt 2):858-63.
46. Hanna S, Walsh N, D'Intino Y, Langley RG. Mycosis fungoides presenting as pigmented purpuric dermatitis. Pediatr Dermatol. 2006 Jul-Aug;23(4):350-4.

