# Cushing Disease (Nursing)

**Authors:** Norah Kairys, Catherine Anastasopoulou, Ari Schwell, Lisa M. Haddad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cushing disease is a rare disorder characterized by increased adrenocorticotropic hormone (ACTH) production from the anterior pituitary, leading to excess cortisol release from the adrenal glands. Most often, this caused by a pituitary adenoma or as the result of excess production of corticotropin-releasing hormone (CRH) from the hypothalamus. Symptoms include generalized weakness, high blood pressure, diabetes mellitus, menstrual disorders, or psychiatric changes. Physical manifestations of excess cortisol levels include moon facies, buffalo hump, bruising, abdominal striae, obesity, facial plethora, and hirsutism. Cushing disease is a relatively rare disease. The average incidence of new cases is about 2.4 cases per million people per year. This disease often is diagnosed 3 to 6 years after the onset of the illness. The peak incidence of Cushing disease is in women between the ages of 50 and 60 years. The prevalence of hypertension and abnormalities of glucose metabolism are major predictors of morbidity and mortality in untreated cases of the disease. The mortality rate of Cushing disease is estimated to be about 10% to 11%.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. Outcome Identification
11. Coordination of Care
12. Risk Management
13. Pearls and Other issues
14. Review Questions
15. References

## References

1. Hine J, Schwell A, Kairys N. An Unlikely Cause of Hypokalemia. J Emerg Med. 2017 May;52(5):e187-e191.
12. Wagner-Bartak NA, Baiomy A, Habra MA, Mukhi SV, Morani AC, Korivi BR, Waguespack SG, Elsayes KM. Cushing Syndrome: Diagnostic Workup and Imaging Features, With Clinical and Pathologic Correlation. AJR Am J Roentgenol. 2017 Jul;209(1):19-32.
13. Fleseriu M, Auchus R, Bancos I, Ben-Shlomo A, Bertherat J, Biermasz NR, Boguszewski CL, Bronstein MD, Buchfelder M, Carmichael JD, Casanueva FF, Castinetti F, Chanson P, Findling J, Gadelha M, Geer EB, Giustina A, Grossman A, Gurnell M, Ho K, Ioachimescu AG, Kaiser UB, Karavitaki N, Katznelson L, Kelly DF, Lacroix A, McCormack A, Melmed S, Molitch M, Mortini P, Newell-Price J, Nieman L, Pereira AM, Petersenn S, Pivonello R, Raff H, Reincke M, Salvatori R, Scaroni C, Shimon I, Stratakis CA, Swearingen B, Tabarin A, Takahashi Y, Theodoropoulou M, Tsagarakis S, Valassi E, Varlamov EV, Vila G, Wass J, Webb SM, Zatelli MC, Biller BMK. Consensus on diagnosis and management of Cushing's disease: a guideline update. Lancet Diabetes Endocrinol. 2021 Dec;9(12):847-875.
14. Lu L, Chen JH, Zhu HJ, Song AL, Li M, Chen S, Pan H, Gong FY, Wang RZ, Xing B, Yao Y, Feng M, Lu ZL. [Comparison of efficacy between the serum cortisol and 24 hour urine free cortisol in combined dexamethasone suppression test in the diagnosis of Cushing syndrome]. Zhonghua Yi Xue Za Zhi. 2016 Jul 19;96(27):2150-4.
15. Molitch ME. Diagnosis and Treatment of Pituitary Adenomas: A Review. JAMA. 2017 Feb 07;317(5):516-524.
16. Braun LT, Riester A, Oßwald-Kopp A, Fazel J, Rubinstein G, Bidlingmaier M, Beuschlein F, Reincke M. Toward a Diagnostic Score in Cushing's Syndrome. Front Endocrinol (Lausanne) 2019;10:766.
17. Vassiliadi DA, Balomenaki M, Asimakopoulou A, Botoula E, Tzanela M, Tsagarakis S. The Desmopressin Test Predicts Better Than Basal Cortisol the Long-Term Surgical Outcome of Cushing's Disease. J Clin Endocrinol Metab. 2016 Dec;101(12):4878-4885.
18. Lad SP, Patil CG, Laws ER, Katznelson L. The role of inferior petrosal sinus sampling in the diagnostic localization of Cushing's disease. Neurosurg Focus. 2007;23(3):E2.
19. Losa M, Albano L, Bailo M, Barzaghi LR, Mortini P. Role of radiosurgery in the treatment of Cushing's disease. J Neuroendocrinol. 2022 Aug;34(8):e13134.
20. Ye VC, Akagami R. Perioperative Quality of Life in Cushing's Disease. Can J Neurol Sci. 2017 Jan;44(1):69-77.
21. Guignat L, Bertherat J. Long-term follow-up and predictors of recurrence of Cushing's disease. J Neuroendocrinol. 2022 Aug;34(8):e13186.
22. Ciato D, Mumbach AG, Paez-Pereda M, Stalla GK. Currently used and investigational drugs for Cushing´s disease. Expert Opin Investig Drugs. 2017 Jan;26(1):75-84.
23. Minniti G, Osti MF, Niyazi M. Target delineation and optimal radiosurgical dose for pituitary tumors. Radiat Oncol. 2016 Oct 11;11(1):135.
24. Yordanova G, Martin L, Afshar F, Sabin I, Alusi G, Plowman NP, Riddoch F, Evanson J, Matson M, Grossman AB, Akker SA, Monson JP, Drake WM, Savage MO, Storr HL. Long-term outcomes of children treated for Cushing's disease: a single center experience. Pituitary. 2016 Dec;19(6):612-624.
25. Honegger J, Nasi-Kordhishti I. Surgery and perioperative management of patients with Cushing's disease. J Neuroendocrinol. 2022 Aug;34(8):e13177.
26. Abellán Galiana P, Fajardo Montañana C, Riesgo Suárez PA, Gómez Vela J, Escrivá CM, Lillo VR. [Predictors of long-term remission after transsphenoidal surgery in Cushing's disease]. Endocrinol Nutr. 2013 Oct;60(8):475-82.
27. Kuo CH, Shih SR, Li HY, Chen SC, Hung PJ, Tseng FY, Chang TC. Adrenocorticotropic hormone levels before treatment predict recurrence of Cushing's disease. J Formos Med Assoc. 2017 Jun;116(6):441-447.
28. Bertherat J. THE CHALLENGE OF EARLY DIAGNOSIS OF CUSHING DISEASE RECURRENCE! Endocr Pract. 2016 Nov;22(11):1356-1357.
29. Fleseriu M, Hamrahian AH, Hoffman AR, Kelly DF, Katznelson L, AACE Neuroendocrine and Pituitary Scientific Committee * AMERICAN ASSOCIATION OF CLINICAL ENDOCRINOLOGISTS AND AMERICAN COLLEGE OF ENDOCRINOLOGY DISEASE STATE CLINICAL REVIEW: DIAGNOSIS OF RECURRENCE IN CUSHING DISEASE. Endocr Pract. 2016 Dec;22(12):1436-1448.
30. Grabner P, Hauer-Jensen M, Jervell J, Flatmark A. Long-term results of treatment of Cushing's disease by adrenalectomy. Eur J Surg. 1991 Aug;157(8):461-4.
31. Ferriere A, Cortet C, Chanson P, Delemer B, Caron P, Chabre O, Reznik Y, Bertherat J, Rohmer V, Briet C, Raingeard I, Castinetti F, Beckers A, Vroonen L, Maiter D, Cephise-Velayoudom FL, Nunes ML, Haissaguerre M, Tabarin A. Cabergoline for Cushing's disease: a large retrospective multicenter study. Eur J Endocrinol. 2017 Mar;176(3):305-314.
32. von Selzam V, Theodoropoulou M. Innovative tumour targeting therapeutics in Cushing's disease. Best Pract Res Clin Endocrinol Metab. 2022 Dec;36(6):101701.
33. Lacroix A, Gu F, Gallardo W, Pivonello R, Yu Y, Witek P, Boscaro M, Salvatori R, Yamada M, Tauchmanova L, Roughton M, Ravichandran S, Petersenn S, Biller BMK, Newell-Price J, Pasireotide G2304 Study Group Efficacy and safety of once-monthly pasireotide in Cushing's disease: a 12 month clinical trial. Lancet Diabetes Endocrinol. 2018 Jan;6(1):17-26.
34. Lacroix A, Bronstein MD, Schopohl J, Delibasi T, Salvatori R, Li Y, Barkan A, Suzaki N, Tauchmanova L, Ortmann CE, Ravichandran S, Petersenn S, Pivonello R. Long-acting pasireotide improves clinical signs and quality of life in Cushing's disease: results from a phase III study. J Endocrinol Invest. 2020 Nov;43(11):1613-1622.
35. Hinojosa-Amaya JM, Johnson N, González-Torres C, Varlamov EV, Yedinak CG, McCartney S, Fleseriu M. Depression and Impulsivity Self-Assessment Tools to Identify Dopamine Agonist Side Effects in Patients With Pituitary Adenomas. Front Endocrinol (Lausanne) 2020;11:579606.
36. Castinetti F, Guignat L, Giraud P, Muller M, Kamenicky P, Drui D, Caron P, Luca F, Donadille B, Vantyghem MC, Bihan H, Delemer B, Raverot G, Motte E, Philippon M, Morange I, Conte-Devolx B, Quinquis L, Martinie M, Vezzosi D, Le Bras M, Baudry C, Christin-Maitre S, Goichot B, Chanson P, Young J, Chabre O, Tabarin A, Bertherat J, Brue T. Ketoconazole in Cushing's disease: is it worth a try? J Clin Endocrinol Metab. 2014 May;99(5):1623-30.
37. Young J, Bertherat J, Vantyghem MC, Chabre O, Senoussi S, Chadarevian R, Castinetti F, Compassionalte use Programme Hepatic safety of ketoconazole in Cushing's syndrome: results of a Compassionate Use Programme in France. Eur J Endocrinol. 2018 May;178(5):447-458.
38. Rasool S, Skinner BW. Osilodrostat for the treatment of Cushing's disease. Expert Opin Pharmacother. 2021 Jun;22(9):1099-1106.
39. Pivonello R, Fleseriu M, Newell-Price J, Bertagna X, Findling J, Shimatsu A, Gu F, Auchus R, Leelawattana R, Lee EJ, Kim JH, Lacroix A, Laplanche A, O'Connell P, Tauchmanova L, Pedroncelli AM, Biller BMK, LINC 3 investigators Efficacy and safety of osilodrostat in patients with Cushing's disease (LINC 3): a multicentre phase III study with a double-blind, randomised withdrawal phase. Lancet Diabetes Endocrinol. 2020 Sep;8(9):748-761.
40. Fleseriu M, Findling JW, Koch CA, Schlaffer SM, Buchfelder M, Gross C. Changes in plasma ACTH levels and corticotroph tumor size in patients with Cushing's disease during long-term treatment with the glucocorticoid receptor antagonist mifepristone. J Clin Endocrinol Metab. 2014 Oct;99(10):3718-27.
41. Guarda FJ, Findling J, Yuen KCJ, Fleseriu M, Nachtigall LB. Mifepristone Increases Thyroid Hormone Requirements in Patients With Central Hypothyroidism: A Multicenter Study. J Endocr Soc. 2019 Sep 01;3(9):1707-1714.
42. Coulden A, Hamblin R, Wass J, Karavitaki N. Cardiovascular health and mortality in Cushing's disease. Pituitary. 2022 Oct;25(5):750-753.
43. Tritos NA, Biller BMK. Medical Management of Cushing Disease. Neurosurg Clin N Am. 2019 Oct;30(4):499-508.
44. Vega-Beyhart A, Enriquez-Estrada VM, Bello-Chavolla OY, Torres-Victoria TR, Martínez-Sánchez FD, López-Navarro JM, Pérez-Guzmán MC, Hinojosa-Amaya JM, León-Suárez A, Espinoza-Salazar HD, Roldán-Sarmiento P, Gómez-Sámano MA, Gómez-Pérez FJ, Cuevas-Ramos D. Quality of life is significantly impaired in both secretory and non-functioning pituitary adenomas. Clin Endocrinol (Oxf) 2019 Mar;90(3):457-467.
45. Rotman LE, Vaughan TB, Hackney JR, Riley KO. Long-Term Survival After Transformation of an Adrenocorticotropic Hormone-Secreting Pituitary Macroadenoma to a Silent Corticotroph Pituitary Carcinoma. World Neurosurg. 2019 Feb;122:417-423.

