# Third-Generation Cephalosporins

**Authors:** Vijay B. Arumugham, Rahul Gujarathi, Marco Cascella

**Source:** StatPearls - StatPearls Publishing

## Abstract

Third-generation cephalosporins are medications used in the management and treatment of gram-negative and gram-positive organisms. They are encompassed among the beta-lactam class of drugs. This activity describes the indications, action, and contraindications for third-generation cephalosporins as a valuable agent in the management of gram-negative meningitis, Lyme disease, Pseudomonas pneumonia, gram-negative sepsis, Streptococcal endocarditis, melioidosis, penicillinase-producing Neisseria gonorrhea, chancroid, and gram-negative osteomyelitis. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional healthcare team in the treatment of patients with gram-positive and gram-negative infections and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Pandey N, Cascella M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 4, Beta-Lactam Antibiotics.
29. Jin HE, Jin SE, Maeng HJ. Recent bioanalytical methods for quantification of third-generation cephalosporins using HPLC and LC-MS(/MS) and their applications in pharmacokinetic studies. Biomed Chromatogr. 2014 Nov;28(11):1565-87.
30. Chin NX, Neu HC. Cefotaxime and desacetylcefotaxime: an example of advantageous antimicrobial metabolism. Diagn Microbiol Infect Dis. 1984 Jun;2(3 Suppl):21S-31S.
31. Rockoff SD, Blumenfrucht MJ, Irwin RJ, Eng RH. Vitamin K supplementation during prophylactic use of cefoperazone in urologic surgery. Infection. 1992 May-Jun;20(3):146-8.
32. Fekety FR. Safety of parenteral third-generation cephalosporins. Am J Med. 1990 Apr 09;88(4A):38S-44S.
33. Plosker GL, Foster RH, Benfield P. Cefotaxime. A pharmacoeconomic review of its use in the treatment of infections. Pharmacoeconomics. 1998 Jan;13(1 Pt 1):91-106.
34. Parmar PM, Solanki VV, Barvaliya MJ, Chavada BC, Tripathi CR. Cephalosporins Associated Pseudomembraneous Colitis in an Elderly Male Patient - A Case Report. Curr Drug Saf. 2017;12(3):205-207.
35. Macy E, Goldberg B, Poon KY. Use of commercial anti-penicillin IgE fluorometric enzyme immunoassays to diagnose penicillin allergy. Ann Allergy Asthma Immunol. 2010 Aug;105(2):136-41.
36. Grossjohann B, Eichler P, Greinacher A, Santoso S, Kroll H. Ceftriaxone causes drug-induced immune thrombocytopenia and hemolytic anemia: characterization of targets on platelets and red blood cells. Transfusion. 2004 Jul;44(7):1033-40.
37. Kim KB, Kim SM, Park W, Kim JS, Kwon SK, Kim HY. Ceftiaxone-induced neurotoxicity: case report, pharmacokinetic considerations, and literature review. J Korean Med Sci. 2012 Sep;27(9):1120-3.
38. Abe S. A case of ceftriaxone-associated biliary pseudolithiasis in an elderly patient with renal dysfunction. IDCases. 2017;9:62-64.
39. Harr T, French LE. Toxic epidermal necrolysis and Stevens-Johnson syndrome. Orphanet J Rare Dis. 2010 Dec 16;5:39.
40. Khan DA, Banerji A, Bernstein JA, Bilgicer B, Blumenthal K, Castells M, Ein D, Lang DM, Phillips E. Cephalosporin Allergy: Current Understanding and Future Challenges. J Allergy Clin Immunol Pract. 2019 Sep-Oct;7(7):2105-2114.
41. Kelkar PS, Li JT. Cephalosporin allergy. N Engl J Med. 2001 Sep 13;345(11):804-9.
42. Chaudhry SB, Veve MP, Wagner JL. Cephalosporins: A Focus on Side Chains and β-Lactam Cross-Reactivity. Pharmacy (Basel) 2019 Jul 29;7(3)
43. Martin E, Fanconi S, Kälin P, Zwingelstein C, Crevoisier C, Ruch W, Brodersen R. Ceftriaxone--bilirubin-albumin interactions in the neonate: an in vivo study. Eur J Pediatr. 1993 Jun;152(6):530-4.
44. Bradley JS, Wassel RT, Lee L, Nambiar S. Intravenous ceftriaxone and calcium in the neonate: assessing the risk for cardiopulmonary adverse events. Pediatrics. 2009 Apr;123(4):e609-13.
45. Saum LM, Balmat RP. Ceftriaxone Potentiates Warfarin Activity Greater Than Other Antibiotics in the Treatment of Urinary Tract Infections. J Pharm Pract. 2016 Apr;29(2):121-4.
46. Bar-Oz B, Bulkowstein M, Benyamini L, Greenberg R, Soriano I, Zimmerman D, Bortnik O, Berkovitch M. Use of antibiotic and analgesic drugs during lactation. Drug Saf. 2003;26(13):925-35.
47. Blanco JD, Jorgensen JH, Castaneda YS, Crawford SA. Ceftazidime levels in human breast milk. Antimicrob Agents Chemother. 1983 Mar;23(3):479-80.
48. Ventola CL. The antibiotic resistance crisis: part 1: causes and threats. P T. 2015 Apr;40(4):277-83.
49. Pitout JD, Nordmann P, Laupland KB, Poirel L. Emergence of Enterobacteriaceae producing extended-spectrum beta-lactamases (ESBLs) in the community. J Antimicrob Chemother. 2005 Jul;56(1):52-9.
50. Guri A, Flaks-Manov N, Ghilai A, Hoshen M, Flidel Rimon O, Ciobotaro P, Zimhony O. Third-generation cephalosporin resistant Enterobacteriaceae in neonates and young infants: impact and outcome. J Matern Fetal Neonatal Med. 2022 Aug;35(16):3119-3123.
51. Principe L, Bernasconi OJ, Viaggi V, Campos-Madueno EI, Endimiani A, Luzzaro F. Emergence of Haemophilus parainfluenzae resistant to third-generation cephalosporins in Italy: potential role of PBP3 and PBP5 substitutions in high-level resistance. Int J Antimicrob Agents. 2020 Nov;56(5):106159.
52. Carrié C, Bardonneau G, Petit L, Ouattara A, Gruson D, Pereira B, Biais M. Piperacillin-tazobactam should be preferred to third-generation cephalosporins to treat wild-type inducible AmpC-producing Enterobacterales in critically ill patients with hospital or ventilator-acquired pneumonia. J Crit Care. 2020 Apr;56:6-11.
53. Duceac LD, Calin G, Eva L, Marcu C, Bogdan Goroftei ER, Dabija MG, Mitrea G, Luca AC, Hanganu E, Gutu C, Stafie L, Banu EA, Grierosu C, Iordache AC. Third-Generation Cephalosporin-Loaded Chitosan Used to Limit Microorganisms Resistance. Materials (Basel) 2020 Oct 27;13(21)
54. Durand C, Boudet A, Lavigne JP, Pantel A. Evaluation of Two Methods for the Detection of Third Generation Cephalosporins Resistant Enterobacterales Directly From Positive Blood Cultures. Front Cell Infect Microbiol. 2020;10:491.
55. Padda IS, Nagalli S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Cefotaxime.
56. Paterson DL, Bonomo RA. Extended-spectrum beta-lactamases: a clinical update. Clin Microbiol Rev. 2005 Oct;18(4):657-86.
57. Cosgrove SE, Kaye KS, Eliopoulous GM, Carmeli Y. Health and economic outcomes of the emergence of third-generation cephalosporin resistance in Enterobacter species. Arch Intern Med. 2002 Jan 28;162(2):185-90.
58. Laws M, Shaaban A, Rahman KM. Antibiotic resistance breakers: current approaches and future directions. FEMS Microbiol Rev. 2019 Sep 01;43(5):490-516.

