# Hypovolemia and Hypovolemic Shock

**Authors:** Sharven Taghavi, Aussama K. Nassar, Reza Askari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypovolemic shock is a life-threatening condition caused by a significant reduction in blood volume, which prevents the heart from pumping enough blood to meet the body’s needs. Hypovolemia leads to inadequate tissue perfusion and hypoxia and can quickly progress to organ dysfunction or failure if not promptly addressed. Common causes include significant blood loss from trauma, childbirth complications, or internal bleeding, as well as severe dehydration from poor fluid intake, vomiting, diarrhea, or burns. Patients typically present with a rapid heart rate, shallow breathing, weakness, confusion, decreased urine output, low blood pressure, cold and clammy skin, anxiety, sweating, and pale skin color. Treatment focuses on rapidly restoring blood volume and stabilizing vital functions through intravenous fluid resuscitation, blood transfusions when needed, medications to support blood pressure and cardiac output, and, in some cases, surgical intervention to control active bleeding. Diagnosis is based on a physical examination, including assessment of vital signs, skin condition, and mental status, as well as blood tests such as urinary sodium levels, serum lactate levels, complete blood count, chemistry panels, and coagulation studies to determine the cause and severity. Prompt, effective treatment is essential to improve survival and prevent complications, as prolonged or severe hypovolemic shock significantly increases the risk of organ failure and death.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Vincent JL, De Backer D. Circulatory shock. N Engl J Med. 2013 Oct 31;369(18):1726-34.
19. Bentzer P, Griesdale DE, Boyd J, MacLean K, Sirounis D, Ayas NT. Will This Hemodynamically Unstable Patient Respond to a Bolus of Intravenous Fluids? JAMA. 2016 Sep 27;316(12):1298-309.
20. Oczkowski S, Alshamsi F, Belley-Cote E, Centofanti JE, Hylander Møller M, Nunnaly ME, Alhazzani W. Surviving Sepsis Campaign Guidelines 2021: highlights for the practicing clinician. Pol Arch Intern Med. 2022 Aug 22;132(7-8)
21. ProCESS Investigators. Yealy DM, Kellum JA, Huang DT, Barnato AE, Weissfeld LA, Pike F, Terndrup T, Wang HE, Hou PC, LoVecchio F, Filbin MR, Shapiro NI, Angus DC. A randomized trial of protocol-based care for early septic shock. N Engl J Med. 2014 May 01;370(18):1683-93.
22. Roberts I, Shakur H, Coats T, Hunt B, Balogun E, Barnetson L, Cook L, Kawahara T, Perel P, Prieto-Merino D, Ramos M, Cairns J, Guerriero C. The CRASH-2 trial: a randomised controlled trial and economic evaluation of the effects of tranexamic acid on death, vascular occlusive events and transfusion requirement in bleeding trauma patients. Health Technol Assess. 2013 Mar;17(10):1-79.
23. Nordin AJ, Mäkisalo H, Höckerstedt KA. Failure of dobutamine to improve liver oxygenation during resuscitation with a crystalloid solution after experimental haemorrhagic shock. Eur J Surg. 1996 Dec;162(12):973-9.
24. Zusman BE, Dixon CE, Jha RM, Vagni VA, Henchir JJ, Carlson SW, Janesko-Feldman KL, Bailey ZS, Shear DA, Gilsdorf JS, Kochanek PM. Choice of Whole Blood versus Lactated Ringer's Resuscitation Modifies the Relationship between Blood Pressure Target and Functional Outcome after Traumatic Brain Injury plus Hemorrhagic Shock in Mice. J Neurotrauma. 2021 Oct 15;38(20):2907-2917.
25. Zarychanski R, Abou-Setta AM, Turgeon AF, Houston BL, McIntyre L, Marshall JC, Fergusson DA. Association of hydroxyethyl starch administration with mortality and acute kidney injury in critically ill patients requiring volume resuscitation: a systematic review and meta-analysis. JAMA. 2013 Feb 20;309(7):678-88.
26. Font MD, Thyagarajan B, Khanna AK. Sepsis and Septic Shock - Basics of diagnosis, pathophysiology and clinical decision making. Med Clin North Am. 2020 Jul;104(4):573-585.
27. Ishak B, Pulido JN, von Glinski A, Ansari D, Oskouian RJ, Chapman JR. Vasoplegia Following Complex Spine Surgery: Incidence and Risk. Global Spine J. 2024 Mar;14(2):400-406.
28. Inaba S, Okumura H, Nakanishi Y, Kawashima A. Brown nails as clues for shock diagnosis. J Gen Fam Med. 2025 Mar;26(2):169-170.
29. Elmenyar E, Aoun S, Al Saadi Z, Barkumi A, Cander B, Al-Thani H, El-Menyar A. Data Analysis and Systematic Scoping Review on the Pathogenesis and Modalities of Treatment of Thyroid Storm Complicated with Myocardial Involvement and Shock. Diagnostics (Basel) 2023 Sep 23;13(19)
30. Pich H, Heller AR. [Obstructive shock]. Anaesthesist. 2015 May;64(5):403-19.
31. Mutailifu D, Aini A, Maimaitiaili A. Giant right atrial myxoma complicated with massive pulmonary embolism and right-sided heart failure: a case report. AME Case Rep. 2025;9:41.
32. Judge G, Bakhshi W, Sands F, Comer C, Castle B. A Case Report of Extra-pericardial Tamponade From a Low-Level Fall. Cureus. 2024 Nov;16(11):e73824.
33. Vahdatpour C, Collins D, Goldberg S. Cardiogenic Shock. J Am Heart Assoc. 2019 Apr 16;8(8):e011991.
34. Furman BW, Huang J, Bhatia NK, Westerman SB, El-Chami MF, Merchant FM, Jain V. Outcomes of Maternal Supraventricular Tachycardia During Pregnancy. J Cardiovasc Electrophysiol. 2025 May 15;
35. Pratt CM, Hirshberg EL, Jones JP, Kuttler KG, Lanspa MJ, Wilson EL, Hopkins RO, Brown SM. Long-term outcomes after severe shock. Shock. 2015 Feb;43(2):128-32.
36. Taha OB, Liu T, Mandernach MW. Management of severe acute chest syndrome in a patient with a history of severe delayed haemolytic transfusion reaction. BMJ Case Rep. 2025 Apr 29;18(4)
37. Zhou D, He L, Shi W, Ma P. Lessons from the similarities and differences in fluid resuscitation between burns and sepsis: a bibliometric analysis. Front Med (Lausanne) 2025;12:1561619.

