# Tibia Diaphyseal Fracture

**Authors:** Ahmed Mabrouk, Alex Jahangir

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tibial shaft or diaphyseal fractures account for a substantial proportion of long-bone injuries in adults, with an incidence of approximately 16.9 per 100,000 persons per year, peaking among male individuals aged 10 to 20 years. These fractures frequently result from high-energy mechanisms and are particularly susceptible to open injury due to the tibia’s subcutaneous anteromedial border. The lower leg is organized into 4 distinct fascial compartments, an anatomical configuration that predisposes patients to acute compartment syndrome, especially following high-energy or crush trauma. Timely recognition and decompression via fasciotomy are essential to prevent irreversible neurovascular compromise and soft tissue necrosis. Initial evaluation requires standard anteroposterior and lateral radiographs to confirm the diagnosis and assess alignment, fracture morphology, and joint involvement. Nonoperative management is appropriate for minimally displaced or stable fractures, whereas displaced, unstable, or open fractures generally require operative fixation to restore alignment, facilitate union, and reduce complications. Intramedullary nailing (IMN) represents the gold standard for most tibial shaft fractures due to its biomechanical stability and minimally invasive technique. Alternative interventions, including open reduction and internal fixation (ORIF) or external fixation, are indicated in cases involving complex fracture patterns, soft tissue compromise, or periarticular extension.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Court-Brown CM, Caesar B. Epidemiology of adult fractures: A review. Injury. 2006 Aug;37(8):691-7.
27. Sanders RW, DiPasquale TG, Jordan CJ, Arrington JA, Sagi HC. Semiextended intramedullary nailing of the tibia using a suprapatellar approach: radiographic results and clinical outcomes at a minimum of 12 months follow-up. J Orthop Trauma. 2014 May;28(5):245-55.
28. Söylemez MS, Çepni SK, Kemah B, Özcan Ç. Arthroscopic Detection of Chondral Damage in Suprapatellar Tibia Nailing: Incidence, Extent, and Clinical Relevance. A prospective study. Orthop Traumatol Surg Res. 2025 Oct;111(6):104320.
29. France J, Tucker A, Nightingale J, Taylor A, Craxford S, Ollivere B. Outcomes of the hexapod frame in 111 'high risk' tibial fractures. Bone Jt Open. 2025 Jul 14;6(7):816-821.
30. Marsh JL, Slongo TF, Agel J, Broderick JS, Creevey W, DeCoster TA, Prokuski L, Sirkin MS, Ziran B, Henley B, Audigé L. Fracture and dislocation classification compendium - 2007: Orthopaedic Trauma Association classification, database and outcomes committee. J Orthop Trauma. 2007 Nov-Dec;21(10 Suppl):S1-133.
31. Ko SJ, OʼBrien PJ, Guy P, Broekhuyse HM, Blachut PA, Lefaivre KA. Trajectory of Short- and Long-Term Recovery of Tibial Shaft Fractures After Intramedullary Nail Fixation. J Orthop Trauma. 2017 Oct;31(10):559-563.
32. Lefaivre KA, Guy P, Chan H, Blachut PA. Long-term follow-up of tibial shaft fractures treated with intramedullary nailing. J Orthop Trauma. 2008 Sep;22(8):525-9.
33. Lashgari AM, Esper G, Ganta A, Egol KA, Konda S. Factors associated with decline in ambulatory ability following intramedullary nailing of 42A-C diaphyseal tibia fractures. J Clin Orthop Trauma. 2025 Sep;68:103117.
34. Willis RB, Rorabeck CH. Treatment of compartment syndrome in children. Orthop Clin North Am. 1990 Apr;21(2):401-12.
35. Bae DS, Kadiyala RK, Waters PM. Acute compartment syndrome in children: contemporary diagnosis, treatment, and outcome. J Pediatr Orthop. 2001 Sep-Oct;21(5):680-8.
36. Nork SE, Barei DP, Schildhauer TA, Agel J, Holt SK, Schrick JL, Sangeorzan BJ. Intramedullary nailing of proximal quarter tibial fractures. J Orthop Trauma. 2006 Sep;20(8):523-8.
37. Toivanen JA, Väistö O, Kannus P, Latvala K, Honkonen SE, Järvinen MJ. Anterior knee pain after intramedullary nailing of fractures of the tibial shaft. A prospective, randomized study comparing two different nail-insertion techniques. J Bone Joint Surg Am. 2002 Apr;84(4):580-5.

