# Pericarditis

**Authors:** Ehab Dababneh, Momin S. Siddique

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pericardium is a double-layered, fibroelastic sac surrounding the heart, consisting of a visceral layer over the epicardium and a richly innervated parietal layer, separated by a potential space that normally holds 15 to 50 mL of serous fluid. Pericarditis refers to inflammation of the pericardial sac surrounding the heart and is the most common pathological condition affecting the pericardium. This condition can be classified into acute, incipient or subacute, chronic, and recurrent pericarditis, which is estimated to occur in about 15% to 30% of cases. Pericarditis may also present alongside other pericardial syndromes, including pericardial effusion, cardiac tamponade, constrictive pericarditis, and effusive-constrictive pericarditis. Pericardial inflammation often leads to fluid accumulation within the pericardial sac, resulting in a pericardial effusion, which can be serous, hemorrhagic, or purulent, depending on the etiology. The fluid accumulation can become hemodynamically significant, especially if the effusion is large or accumulates rapidly, as the fluid may extrinsically compress the cardiac chambers, restrict diastolic filling, and lead to cardiac tamponade. This condition can present with obstructive shock and is considered a medical emergency that requires immediate intervention. Additionally, pericarditis may lead to pericardial thickening, which can rarely manifest as constrictive pericarditis months or even years after the initial insult. A more recently described condition known as effusive-constrictive pericarditis occurs when fluid accumulates around the heart, yet constrictive physiology, eg, respiratory-enhanced interventricular dependence, a restrictive E/A filling pattern (ratio of early [E] to late [A] diastolic velocities), and mitral annulus reversus with septal e' velocity greater than lateral e'—persists even after pericardiocentesis. This indicates the presence of constrictive pathology that is independent of the pericardial effusion. The aforementioned pericardial syndromes may occur alongside acute pericarditis but are not required for its diagnosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hoit BD. Anatomy and Physiology of the Pericardium. Cardiol Clin. 2017 Nov;35(4):481-490.
14. Petcu CP, Dilof R, Bătăiosu C, Petcu PD. Purulent pericardial effusions with pericardial tamponade - diagnosis and treatment issues. Curr Health Sci J. 2013 Jan;39(1):53-6.
15. Oladele RO, Ayanlowo OO, Richardson MD, Denning DW. Histoplasmosis in Africa: An emerging or a neglected disease? PLoS Negl Trop Dis. 2018 Jan;12(1):e0006046.
16. Imazio M, Negro A, Belli R, Beqaraj F, Forno D, Giammaria M, Trinchero R, Adler Y, Spodick D. Frequency and prognostic significance of pericarditis following acute myocardial infarction treated by primary percutaneous coronary intervention. Am J Cardiol. 2009 Jun 01;103(11):1525-9.
17. Jaworska-Wilczynska M, Abramczuk E, Hryniewiecki T. Postcardiac injury syndrome. Med Sci Monit. 2011 Nov;17(11):CQ13-14.
18. Wessman DE, Stafford CM. The postcardiac injury syndrome: case report and review of the literature. South Med J. 2006 Mar;99(3):309-14.
19. Katz U, Zandman-Goddard G. Drug-induced lupus: an update. Autoimmun Rev. 2010 Nov;10(1):46-50.
20. Altan M, Toki MI, Gettinger SN, Carvajal-Hausdorf DE, Zugazagoitia J, Sinard JH, Herbst RS, Rimm DL. Immune Checkpoint Inhibitor-Associated Pericarditis. J Thorac Oncol. 2019 Jun;14(6):1102-1108.
21. Patone M, Mei XW, Handunnetthi L, Dixon S, Zaccardi F, Shankar-Hari M, Watkinson P, Khunti K, Harnden A, Coupland CAC, Channon KM, Mills NL, Sheikh A, Hippisley-Cox J. Risks of myocarditis, pericarditis, and cardiac arrhythmias associated with COVID-19 vaccination or SARS-CoV-2 infection. Nat Med. 2022 Feb;28(2):410-422.
22. Wyplosz B, Marijon E, Dougados J, Pouchot J. Sarcoidosis: an unusual cause of acute pericarditis. Acta Cardiol. 2010 Feb;65(1):83-4.
23. Bizzi E, Trotta L, Pancrazi M, Nivuori M, Giosia V, Matteucci L, Montori D, Brucato A. Autoimmune and Autoinflammatory Pericarditis: Definitions and New Treatments. Curr Cardiol Rep. 2021 Jul 28;23(9):128.
24. Presti SL, Elajami TK, Reyaldeen R, Anthony C, Klein AL. The Role of Rilonacept in Recurrent Pericarditis. Heart Int. 2021;15(1):20-25.
25. Lazarou E, Tsioufis P, Vlachopoulos C, Tsioufis C, Lazaros G. Acute Pericarditis: Update. Curr Cardiol Rep. 2022 Aug;24(8):905-913.
26. Kim HJ, Cho YS, Cho GY, Choi SI. Congenital absence of the pericardium. J Cardiovasc Ultrasound. 2014 Mar;22(1):36-9.
27. Shah AB, Kronzon I. Congenital defects of the pericardium: a review. Eur Heart J Cardiovasc Imaging. 2015 Aug;16(8):821-7.
28. Ben-Horin S, Bank I, Guetta V, Livneh A. Large symptomatic pericardial effusion as the presentation of unrecognized cancer: a study in 173 consecutive patients undergoing pericardiocentesis. Medicine (Baltimore) 2006 Jan;85(1):49-53.
29. LeWinter MM. Clinical practice. Acute pericarditis. N Engl J Med. 2014 Dec 18;371(25):2410-6.
30. Imazio M, Trinchero R. Myopericarditis: Etiology, management, and prognosis. Int J Cardiol. 2008 Jun 23;127(1):17-26.
31. Goodacre S, Locker T, Morris F, Campbell S. How useful are clinical features in the diagnosis of acute, undifferentiated chest pain? Acad Emerg Med. 2002 Mar;9(3):203-8.
32. Buppajamrntham T, Palavutitotai N, Katchamart W. Clinical manifestation, diagnosis, management, and treatment outcome of pericarditis in patients with systemic lupus erythematosus. J Med Assoc Thai. 2014 Dec;97(12):1234-40.
33. Bentata Y, Hamdi F, Chemlal A, Haddiya I, Ismaili N, El Ouafi N. Uremic pericarditis in patients with End Stage Renal Disease: Prevalence, symptoms and outcome in 2017. Am J Emerg Med. 2018 Mar;36(3):464-466.
34. Rossello X, Wiegerinck RF, Alguersuari J, Bardají A, Worner F, Sutil M, Ferrero A, Cinca J. New electrocardiographic criteria to differentiate acute pericarditis and myocardial infarction. Am J Med. 2014 Mar;127(3):233-9.
35. Zayas R, Anguita M, Torres F, Giménez D, Bergillos F, Ruiz M, Ciudad M, Gallardo A, Vallés F. Incidence of specific etiology and role of methods for specific etiologic diagnosis of primary acute pericarditis. Am J Cardiol. 1995 Feb 15;75(5):378-82.
36. Sarkar M, Madabhavi I, Niranjan N, Dogra M. Auscultation of the respiratory system. Ann Thorac Med. 2015 Jul-Sep;10(3):158-68.
37. Launbjerg J, Fruergaard P, Hesse B, Jørgensen F, Elsborg L, Petri A. Long-term risk of death, cardiac events and recurrent chest pain in patients with acute chest pain of different origin. Cardiology. 1996 Jan-Feb;87(1):60-6.
38. Imazio M, Spodick DH, Brucato A, Trinchero R, Adler Y. Controversial issues in the management of pericardial diseases. Circulation. 2010 Feb 23;121(7):916-28.
39. Klein AL, Abbara S, Agler DA, Appleton CP, Asher CR, Hoit B, Hung J, Garcia MJ, Kronzon I, Oh JK, Rodriguez ER, Schaff HV, Schoenhagen P, Tan CD, White RD. American Society of Echocardiography clinical recommendations for multimodality cardiovascular imaging of patients with pericardial disease: endorsed by the Society for Cardiovascular Magnetic Resonance and Society of Cardiovascular Computed Tomography. J Am Soc Echocardiogr. 2013 Sep;26(9):965-1012.e15.
40. Imazio M, Gaita F. Diagnosis and treatment of pericarditis. Heart. 2015 Jul;101(14):1159-68.
41. Spodick DH. Differential characteristics of the electrocardiogram in early repolarization and acute pericarditis. N Engl J Med. 1976 Sep 02;295(10):523-6.
42. Karatolios K, Pankuweit S, Maisch B. Diagnostic value of biochemical biomarkers in malignant and non-malignant pericardial effusion. Heart Fail Rev. 2013 May;18(3):337-44.
43. Ben-Horin S, Bank I, Shinfeld A, Kachel E, Guetta V, Livneh A. Diagnostic value of the biochemical composition of pericardial effusions in patients undergoing pericardiocentesis. Am J Cardiol. 2007 May 01;99(9):1294-7.
44. Cosyns B, Plein S, Nihoyanopoulos P, Smiseth O, Achenbach S, Andrade MJ, Pepi M, Ristic A, Imazio M, Paelinck B, Lancellotti P, European Association of Cardiovascular Imaging (EACVI) European Society of Cardiology Working Group (ESC WG) on Myocardial and Pericardial diseases European Association of Cardiovascular Imaging (EACVI) position paper: Multimodality imaging in pericardial disease. Eur Heart J Cardiovasc Imaging. 2015 Jan;16(1):12-31.
45. Bogaert J, Francone M. Cardiovascular magnetic resonance in pericardial diseases. J Cardiovasc Magn Reson. 2009 May 04;11(1):14.
46. Maisch B, Seferović PM, Ristić AD, Erbel R, Rienmüller R, Adler Y, Tomkowski WZ, Thiene G, Yacoub MH, Grupo de Trabajo para el Diagnóstico y Tratamiento de las Enfermedades del Pericardio de la Sociedad Europea de Cardiología [Guidelines on the diagnosis and management of pericardial diseases. Executive summary]. Rev Esp Cardiol. 2004 Nov;57(11):1090-114.
47. Mayosi BM, Ntsekhe M, Volmink JA, Commerford PJ. Interventions for treating tuberculous pericarditis. Cochrane Database Syst Rev. 2002;(4):CD000526.
48. Mayosi BM, Ntsekhe M, Bosch J, Pandie S, Jung H, Gumedze F, Pogue J, Thabane L, Smieja M, Francis V, Joldersma L, Thomas KM, Thomas B, Awotedu AA, Magula NP, Naidoo DP, Damasceno A, Chitsa Banda A, Brown B, Manga P, Kirenga B, Mondo C, Mntla P, Tsitsi JM, Peters F, Essop MR, Russell JB, Hakim J, Matenga J, Barasa AF, Sani MU, Olunuga T, Ogah O, Ansa V, Aje A, Danbauchi S, Ojji D, Yusuf S, IMPI Trial Investigators Prednisolone and Mycobacterium indicus pranii in tuberculous pericarditis. N Engl J Med. 2014 Sep 18;371(12):1121-30.
49. Alpert MA, Ravenscraft MD. Pericardial involvement in end-stage renal disease. Am J Med Sci. 2003 Apr;325(4):228-36.
50. Wood JE, Mahnensmith RL. Pericarditis associated with renal failure: evolution and management. Semin Dial. 2001 Jan-Feb;14(1):61-6.
51. Seidenberg PH, Haynes J. Pericarditis: diagnosis, management, and return to play. Curr Sports Med Rep. 2006 Apr;5(2):74-9.
52. Imazio M, Cecchi E, Demichelis B, Ierna S, Demarie D, Ghisio A, Pomari F, Coda L, Belli R, Trinchero R. Indicators of poor prognosis of acute pericarditis. Circulation. 2007 May 29;115(21):2739-44.
53. Imazio M, Brucato A, Trinchero R, Spodick D, Adler Y. Individualized therapy for pericarditis. Expert Rev Cardiovasc Ther. 2009 Aug;7(8):965-75.
54. Imazio M, Bobbio M, Cecchi E, Demarie D, Demichelis B, Pomari F, Moratti M, Gaschino G, Giammaria M, Ghisio A, Belli R, Trinchero R. Colchicine in addition to conventional therapy for acute pericarditis: results of the COlchicine for acute PEricarditis (COPE) trial. Circulation. 2005 Sep 27;112(13):2012-6.
55. Imazio M, Bobbio M, Cecchi E, Demarie D, Pomari F, Moratti M, Ghisio A, Belli R, Trinchero R. Colchicine as first-choice therapy for recurrent pericarditis: results of the CORE (COlchicine for REcurrent pericarditis) trial. Arch Intern Med. 2005 Sep 26;165(17):1987-91.
56. Lotrionte M, Biondi-Zoccai G, Imazio M, Castagno D, Moretti C, Abbate A, Agostoni P, Brucato AL, Di Pasquale P, Raatikka M, Sangiorgi G, Laudito A, Sheiban I, Gaita F. International collaborative systematic review of controlled clinical trials on pharmacologic treatments for acute pericarditis and its recurrences. Am Heart J. 2010 Oct;160(4):662-70.
57. Imazio M, Brucato A, Cumetti D, Brambilla G, Demichelis B, Ferro S, Maestroni S, Cecchi E, Belli R, Palmieri G, Trinchero R. Corticosteroids for recurrent pericarditis: high versus low doses: a nonrandomized observation. Circulation. 2008 Aug 05;118(6):667-71.
58. Finetti M, Insalaco A, Cantarini L, Meini A, Breda L, Alessio M, D'Alessandro M, Picco P, Martini A, Gattorno M. Long-term efficacy of interleukin-1 receptor antagonist (anakinra) in corticosteroid-dependent and colchicine-resistant recurrent pericarditis. J Pediatr. 2014 Jun;164(6):1425-31.e1.
59. Khandaker MH, Schaff HV, Greason KL, Anavekar NS, Espinosa RE, Hayes SN, Nishimura RA, Oh JK. Pericardiectomy vs medical management in patients with relapsing pericarditis. Mayo Clin Proc. 2012 Nov;87(11):1062-70.
60. Imazio M, Brucato A, Maestroni S, Cumetti D, Belli R, Trinchero R, Adler Y. Risk of constrictive pericarditis after acute pericarditis. Circulation. 2011 Sep 13;124(11):1270-5.
61. Soler-Soler J, Sagristà-Sauleda J, Permanyer-Miralda G. Relapsing pericarditis. Heart. 2004 Nov;90(11):1364-8.
62. Kabukcu M, Demircioglu F, Yanik E, Basarici I, Ersel F. Pericardial tamponade and large pericardial effusions: causal factors and efficacy of percutaneous catheter drainage in 50 patients. Tex Heart Inst J. 2004;31(4):398-403.

