# Dietary Approaches to Obesity Treatment

**Authors:** Rasik M. Parmar, Ahmet S. Can

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obesity is a global epidemic associated with excessive fat accumulation and is defined as a body mass index of more than 30 kg/m2. Obesity poses a significant risk to physical and mental health. In addition, obesity increases the risk of several comorbidities, including metabolic syndrome, prediabetes, type 2 diabetes mellitus,  hypertension, coronary artery disease, obstructive sleep apnea, and several cancers. Recent studies have also demonstrated obesity as a risk factor for adverse outcomes with COVID-19 infection. The global burden of obesity has been rising with increasing prevalence, with severe health implications, increased medical costs, and lost productivity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Abu-Abid S, Szold A, Klausner J. Obesity and cancer. J Med. 2002;33(1-4):73-86.
12. Herrick KA, Rossen LM, Nielsen SJ, Branum AM, Ogden CL. Fruit Consumption by Youth in the United States. Pediatrics. 2015 Oct;136(4):664-71.
13. Hotamisligil GS. Inflammation, metaflammation and immunometabolic disorders. Nature. 2017 Feb 08;542(7640):177-185.
14. Ludwig DS, Ebbeling CB. The Carbohydrate-Insulin Model of Obesity: Beyond "Calories In, Calories Out". JAMA Intern Med. 2018 Aug 01;178(8):1098-1103.
15. Makris AP, Foster GD. Dietary approaches to the treatment of obesity. Psychiatr Clin North Am. 2005 Mar;28(1):117-39, viii-ix.
16. Ge L, Sadeghirad B, Ball GDC, da Costa BR, Hitchcock CL, Svendrovski A, Kiflen R, Quadri K, Kwon HY, Karamouzian M, Adams-Webber T, Ahmed W, Damanhoury S, Zeraatkar D, Nikolakopoulou A, Tsuyuki RT, Tian J, Yang K, Guyatt GH, Johnston BC. Comparison of dietary macronutrient patterns of 14 popular named dietary programmes for weight and cardiovascular risk factor reduction in adults: systematic review and network meta-analysis of randomised trials. BMJ. 2020 Apr 01;369:m696.
17. Tobias DK, Chen M, Manson JE, Ludwig DS, Willett W, Hu FB. Effect of low-fat diet interventions versus other diet interventions on long-term weight change in adults: a systematic review and meta-analysis. Lancet Diabetes Endocrinol. 2015 Dec;3(12):968-79.
18. Eaton SB. The ancestral human diet: what was it and should it be a paradigm for contemporary nutrition? Proc Nutr Soc. 2006 Feb;65(1):1-6.
19. Brouns F. Overweight and diabetes prevention: is a low-carbohydrate-high-fat diet recommendable? Eur J Nutr. 2018 Jun;57(4):1301-1312.
20. Turner-McGrievy G, Mandes T, Crimarco A. A plant-based diet for overweight and obesity prevention and treatment. J Geriatr Cardiol. 2017 May;14(5):369-374.
21. Mansoor N, Vinknes KJ, Veierød MB, Retterstøl K. Effects of low-carbohydrate diets v. low-fat diets on body weight and cardiovascular risk factors: a meta-analysis of randomised controlled trials. Br J Nutr. 2016 Feb 14;115(3):466-79.
22. Wood TR, Hansen R, Sigurðsson AF, Jóhannsson GF. The cardiovascular risk reduction benefits of a low-carbohydrate diet outweigh the potential increase in LDL-cholesterol. Br J Nutr. 2016 Mar 28;115(6):1126-8.
23. Esposito K, Kastorini CM, Panagiotakos DB, Giugliano D. Mediterranean diet and weight loss: meta-analysis of randomized controlled trials. Metab Syndr Relat Disord. 2011 Feb;9(1):1-12.
24. Esposito K, Maiorino MI, Bellastella G, Chiodini P, Panagiotakos D, Giugliano D. A journey into a Mediterranean diet and type 2 diabetes: a systematic review with meta-analyses. BMJ Open. 2015 Aug 10;5(8):e008222.
25. Anton SD, Hida A, Heekin K, Sowalsky K, Karabetian C, Mutchie H, Leeuwenburgh C, Manini TM, Barnett TE. Effects of Popular Diets without Specific Calorie Targets on Weight Loss Outcomes: Systematic Review of Findings from Clinical Trials. Nutrients. 2017 Jul 31;9(8)
26. Mancini JG, Filion KB, Atallah R, Eisenberg MJ. Systematic Review of the Mediterranean Diet for Long-Term Weight Loss. Am J Med. 2016 Apr;129(4):407-415.e4.
27. Westman EC, Feinman RD, Mavropoulos JC, Vernon MC, Volek JS, Wortman JA, Yancy WS, Phinney SD. Low-carbohydrate nutrition and metabolism. Am J Clin Nutr. 2007 Aug;86(2):276-84.
28. Li J, Armstrong CL, Campbell WW. Effects of Dietary Protein Source and Quantity during Weight Loss on Appetite, Energy Expenditure, and Cardio-Metabolic Responses. Nutrients. 2016 Jan 26;8(2):63.
29. de Carvalho KMB, Pizato N, Botelho PB, Dutra ES, Gonçalves VSS. Dietary protein and appetite sensations in individuals with overweight and obesity: a systematic review. Eur J Nutr. 2020 Sep;59(6):2317-2332.
30. Moon J, Koh G. Clinical Evidence and Mechanisms of High-Protein Diet-Induced Weight Loss. J Obes Metab Syndr. 2020 Sep 30;29(3):166-173.
31. Madsen L, Myrmel LS, Fjære E, Øyen J, Kristiansen K. Dietary Proteins, Brown Fat, and Adiposity. Front Physiol. 2018;9:1792.
32. Pesta DH, Samuel VT. A high-protein diet for reducing body fat: mechanisms and possible caveats. Nutr Metab (Lond) 2014;11(1):53.
33. Cordain L, Eaton SB, Sebastian A, Mann N, Lindeberg S, Watkins BA, O'Keefe JH, Brand-Miller J. Origins and evolution of the Western diet: health implications for the 21st century. Am J Clin Nutr. 2005 Feb;81(2):341-54.
34. O'Keefe JH, Vogel R, Lavie CJ, Cordain L. Achieving hunter-gatherer fitness in the 21(st) century: back to the future. Am J Med. 2010 Dec;123(12):1082-6.
35. Huang RY, Huang CC, Hu FB, Chavarro JE. Vegetarian Diets and Weight Reduction: a Meta-Analysis of Randomized Controlled Trials. J Gen Intern Med. 2016 Jan;31(1):109-16.
36. Dong TA, Sandesara PB, Dhindsa DS, Mehta A, Arneson LC, Dollar AL, Taub PR, Sperling LS. Intermittent Fasting: A Heart Healthy Dietary Pattern? Am J Med. 2020 Aug;133(8):901-907.
37. Clinical Guidelines on the Identification, Evaluation, and Treatment of Overweight and Obesity in Adults--The Evidence Report. National Institutes of Health. Obes Res. 1998 Sep;6 Suppl 2:51S-209S.
38. Catenacci VA, Pan Z, Ostendorf D, Brannon S, Gozansky WS, Mattson MP, Martin B, MacLean PS, Melanson EL, Troy Donahoo W. A randomized pilot study comparing zero-calorie alternate-day fasting to daily caloric restriction in adults with obesity. Obesity (Silver Spring) 2016 Sep;24(9):1874-83.
39. Martin B, Mattson MP, Maudsley S. Caloric restriction and intermittent fasting: two potential diets for successful brain aging. Ageing Res Rev. 2006 Aug;5(3):332-53.
40. Calabrese V, Cornelius C, Mancuso C, Pennisi G, Calafato S, Bellia F, Bates TE, Giuffrida Stella AM, Schapira T, Dinkova Kostova AT, Rizzarelli E. Cellular stress response: a novel target for chemoprevention and nutritional neuroprotection in aging, neurodegenerative disorders and longevity. Neurochem Res. 2008 Dec;33(12):2444-71.
41. Scheer FA, Hilton MF, Mantzoros CS, Shea SA. Adverse metabolic and cardiovascular consequences of circadian misalignment. Proc Natl Acad Sci U S A. 2009 Mar 17;106(11):4453-8.
42. Merry BJ. Oxidative stress and mitochondrial function with aging--the effects of calorie restriction. Aging Cell. 2004 Feb;3(1):7-12.
43. Johnson JB, Summer W, Cutler RG, Martin B, Hyun DH, Dixit VD, Pearson M, Nassar M, Telljohann R, Maudsley S, Carlson O, John S, Laub DR, Mattson MP. Alternate day calorie restriction improves clinical findings and reduces markers of oxidative stress and inflammation in overweight adults with moderate asthma. Free Radic Biol Med. 2007 Mar 01;42(5):665-74.
44. O'Neill BJ. Effect of low-carbohydrate diets on cardiometabolic risk, insulin resistance, and metabolic syndrome. Curr Opin Endocrinol Diabetes Obes. 2020 Oct;27(5):301-307.
45. Ash S, Reeves MM, Yeo S, Morrison G, Carey D, Capra S. Effect of intensive dietetic interventions on weight and glycaemic control in overweight men with Type II diabetes: a randomised trial. Int J Obes Relat Metab Disord. 2003 Jul;27(7):797-802.
46. Sutton EF, Beyl R, Early KS, Cefalu WT, Ravussin E, Peterson CM. Early Time-Restricted Feeding Improves Insulin Sensitivity, Blood Pressure, and Oxidative Stress Even without Weight Loss in Men with Prediabetes. Cell Metab. 2018 Jun 05;27(6):1212-1221.e3.
47. Varady KA, Bhutani S, Klempel MC, Kroeger CM. Comparison of effects of diet versus exercise weight loss regimens on LDL and HDL particle size in obese adults. Lipids Health Dis. 2011 Jul 18;10:119.
48. Madeo F, Carmona-Gutierrez D, Hofer SJ, Kroemer G. Caloric Restriction Mimetics against Age-Associated Disease: Targets, Mechanisms, and Therapeutic Potential. Cell Metab. 2019 Mar 05;29(3):592-610.
49. Parretti HM, Jebb SA, Johns DJ, Lewis AL, Christian-Brown AM, Aveyard P. Clinical effectiveness of very-low-energy diets in the management of weight loss: a systematic review and meta-analysis of randomized controlled trials. Obes Rev. 2016 Mar;17(3):225-34.
50. Castellana M, Biacchi E, Procino F, Casanueva FF, Trimboli P. Very-low-calorie ketogenic diet for the management of obesity, overweight and related disorders. Minerva Endocrinol (Torino) 2021 Jun;46(2):161-167.
51. Astbury NM, Piernas C, Hartmann-Boyce J, Lapworth S, Aveyard P, Jebb SA. A systematic review and meta-analysis of the effectiveness of meal replacements for weight loss. Obes Rev. 2019 Apr;20(4):569-587.
52. LaChausse RG, Sandoval E. Differences in Health Education Competencies Among Obesity Prevention and Nutrition Education Professionals. Health Promot Pract. 2020 Jan;21(1):114-122.
53. Long JD, Dodd SL, Doumit R, Boswell C, O'Boyle MW, Rogers T. Integrative Review of Dietary Choice Revealed by fMRI: Considerations for Obesity Prevention and Weight-Loss Education. Worldviews Evid Based Nurs. 2020 Apr;17(2):151-157.
54. Bennett GG, Steinberg D, Askew S, Levine E, Foley P, Batch BC, Svetkey LP, Bosworth HB, Puleo EM, Brewer A, DeVries A, Miranda H. Effectiveness of an App and Provider Counseling for Obesity Treatment in Primary Care. Am J Prev Med. 2018 Dec;55(6):777-786.

