# Height Assessment

**Authors:** Varsha Warrier, Kewal Krishan, Rutwik Shedge, Tanuj Kanchan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anthropometry, or the measurement of body parameters, helps diagnose malnutrition and obesity. It is a vital part of pediatric evaluations as well as the assessment of an adult. Body height is one of the main anthropometric measurements obtained in children. The measured value is compared to a reference population and monitored over time to ensure adequate growth. The World Health Organization (WHO) and the Centers for Disease Control and Prevention (CDC) have implemented standardized procedures for measuring body height to ensure reliability and accuracy. Additional methods have also been developed to ensure height assessment is obtained in children with physical disabilities, preventing accurate measurement by standard methods. Height assessment is a noninvasive, readily obtainable measurement that can help identify children at risk of malnutrition or obesity. However, a need for universal and accurate measurement of height remains. A multicenter randomized trial in primary care practices in the United States deemed only 30% of height assessments accurate (within 0.5 cm of the height obtained by a trained anthropometrist). The accuracy rate in inpatient settings is even more dismal.  The stature or height of an individual is an inherent characteristic that has clinical implications in assessing nutritional status, estimating body mass index (BMI), and diagnosing underlying disorders in children and adults. Furthermore, height assessment requires special consideration when evaluating patients with limb and/or spine deformities, trauma, skeletal dysplasia, and hospitalized patients. This article reviews the standardized methods of height assessment, their clinical significance, and implications to help improve the clinical accuracy of this measurement and patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Casadei K, Kiel J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Anthropometric Measurement.
12. Cheikh Ismail L, Puglia FA, Ohuma EO, Ash ST, Bishop DC, Carew RM, Al Dhaheri AS, Chumlea WC. Precision of recumbent crown-heel length when using an infantometer. BMC Pediatr. 2016 Nov 14;16(1):186.
13. Forman MR, Zhu Y, Hernandez LM, Himes JH, Dong Y, Danish RK, James KE, Caulfield LE, Kerver JM, Arab L, Voss P, Hale DE, Kanafani N, Hirschfeld S. Arm span and ulnar length are reliable and accurate estimates of recumbent length and height in a multiethnic population of infants and children under 6 years of age. J Nutr. 2014 Sep;144(9):1480-7.
14. Louer AL, Simon DN, Switkowski KM, Rifas-Shiman SL, Gillman MW, Oken E. Assessment of Child Anthropometry in a Large Epidemiologic Study. J Vis Exp. 2017 Feb 02;(120)
15. Hawkes CP, Mostoufi-Moab S, McCormack SE, Grimberg A, Zemel BS. Sitting Height to Standing Height Ratio Reference Charts for Children in the United States. J Pediatr. 2020 Nov;226:221-227.e15.
16. Stevenson RD. Use of segmental measures to estimate stature in children with cerebral palsy. Arch Pediatr Adolesc Med. 1995 Jun;149(6):658-62.
17. Haapala H, Peterson MD, Daunter A, Hurvitz EA. Agreement Between Actual Height and Estimated Height Using Segmental Limb Lengths for Individuals with Cerebral Palsy. Am J Phys Med Rehabil. 2015 Jul;94(7):539-46.
18. Czaprowski D, Tyrakowski M, Bloda J, Waś J, Dembińska A, Ewertowska P, Kotwicki T. Diurnal variation of body height in children with idiopathic scoliosis. J Back Musculoskelet Rehabil. 2019;32(5):731-738.
19. Fan T, Chen XG, Zhou XR, Zhang ZH, Deng ZH, Wang HX. [Stature estimation from length of tibias and fibulas measured in computed radiography of living body]. Fa Yi Xue Za Zhi. 2008 Apr;24(2):118-21.
20. González-Colmenares G, Medina CS, Báez LC. Estimation of stature by cephalometric facial dimensions in skeletonized bodies: study from a sample modern Colombians skeletal remains. Forensic Sci Int. 2016 Jan;258:101.e1-6.
21. Shrestha R, Shrestha PK, Wasti H, Kadel T, Kanchan T, Krishan K. Craniometric analysis for estimation of stature in Nepalese population--A study on an autopsy sample. Forensic Sci Int. 2015 Mar;248:187.e1-6.
22. Macaluso PJ, Lucena J. Stature estimation from radiographic sternum length in a contemporary Spanish population. Int J Legal Med. 2014 Sep;128(5):845-51.
23. Hayashi A, Emanovsky PD, Pietrusewsky M, Holland TD. A Procedure for Calculating the Vertical Space Height of the Sacrum When Determining Skeletal Height for Use in the Anatomical Method of Adult Stature Estimation. J Forensic Sci. 2016 Mar;61(2):415-423.
24. Abu Bakar SN, Aspalilah A, AbdelNasser I, Nurliza A, Hairuliza MJ, Swarhib M, Das S, Mohd Nor F. Stature Estimation from Lower Limb Anthropometry using Linear Regression Analysis: A Study on the Malaysian Population. Clin Ter. 2017 Mar-Apr;168(2):e84-e87.
25. Tillmann V, Clayton PE. Diurnal variation in height and the reliability of height measurements using stretched and unstretched techniques in the evaluation of short-term growth. Ann Hum Biol. 2001 Mar-Apr;28(2):195-206.
26. Fernihough A, McGovern ME. Physical stature decline and the health status of the elderly population in England. Econ Hum Biol. 2015 Jan;16:30-44.
27. Magalhães EI, Sant'Ana LF, Priore SE, Franceschini Sdo C. [Waist circumference, waist/height ratio, and neck circumference as parameters of central obesity assessment in children]. Rev Paul Pediatr. 2014 Sep;32(3):273-81.
28. Hudda MT, Owen CG, Rudnicka AR, Cook DG, Whincup PH, Nightingale CM. Quantifying childhood fat mass: comparison of a novel height-and-weight-based prediction approach with DXA and bioelectrical impedance. Int J Obes (Lond) 2021 Jan;45(1):99-103.
29. Khadilkar V, Khadilkar A. Growth charts: A diagnostic tool. Indian J Endocrinol Metab. 2011 Sep;15 Suppl 3(Suppl3):S166-71.
30. Choudhary KK, Das S, Ghodajkar P. Trends of adult height in India from 1998 to 2015: Evidence from the National Family and Health Survey. PLoS One. 2021;16(9):e0255676.
31. Legler JD, Rose LC. Assessment of abnormal growth curves. Am Fam Physician. 1998 Jul;58(1):153-8.

