# Ultrasound Biometry

**Authors:** Srishty Sen, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Biometry is the process of measuring the power of the cornea (keratometry or Km), the axial length (AL) of the eye, and other parameters to calculate the ideal intraocular lens (IOL) power. The average normal axial length is 23.5 (22 to 24.5) mm. The axial length is shorter than average in hyperopic eyes and longer than average in myopic eyes (see Image. Refractive Conditions Ray Diagram). An axial length measurement error of 1 mm leads to a 2.5 (2-3) Diopter (D) change in IOL power, though the shift in IOL power is around 3.75 D in the shorter eyes. The postoperative refractive error changes around 2.88 D per 1 mm change in AL. Given the correction to corneal power, this procedure is highly relevant following cataract surgery, which is typically performed by ophthalmologists.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Astbury N, Ramamurthy B. How to avoid mistakes in biometry. Community Eye Health. 2006 Dec;19(60):70-1.
31. Wang L, Cao D, Weikert MP, Koch DD. Calculation of Axial Length Using a Single Group Refractive Index versus Using Different Refractive Indices for Each Ocular Segment: Theoretical Study and Refractive Outcomes. Ophthalmology. 2019 May;126(5):663-670.
32. Savini G, Hoffer KJ, Shammas HJ, Aramberri J, Huang J, Barboni P. Accuracy of a New Swept-Source Optical Coherence Tomography Biometer for IOL Power Calculation and Comparison to IOLMaster. J Refract Surg. 2017 Oct 01;33(10):690-695.
33. Norrby S. Sources of error in intraocular lens power calculation. J Cataract Refract Surg. 2008 Mar;34(3):368-76.
34. Kiss B, Findl O, Menapace R, Wirtitsch M, Petternel V, Drexler W, Rainer G, Georgopoulos M, Hitzenberger CK, Fercher AF. Refractive outcome of cataract surgery using partial coherence interferometry and ultrasound biometry: clinical feasibility study of a commercial prototype II. J Cataract Refract Surg. 2002 Feb;28(2):230-4.
35. Patel RH, Karp CL, Yoo SH, Amescua G, Galor A. Cataract Surgery After Refractive Surgery. Int Ophthalmol Clin. 2016 Spring;56(2):169-80.
36. Neuhann I, Neuhann L, Neuhann T. [Age-related Cataract]. Klin Monbl Augenheilkd. 2022 Apr;239(4):615-633.
37. González-Godínez S, Saucedo-Urdapilleta R, Mayorquín-Ruiz M, Velasco-Barona C, Moragrega-Adame E, Domínguez-Varela IA, Gonzalez-Salinas R. Ocular biometry in dense cataracts: Comparison of partial-coherence interferometry, swept-source optical coherence tomography and immersion ultrasound. Indian J Ophthalmol. 2022 Jan;70(1):107-111.
38. Findl O. Biometry and intraocular lens power calculation. Curr Opin Ophthalmol. 2005 Feb;16(1):61-4.
39. Gale RP, Saldana M, Johnston RL, Zuberbuhler B, McKibbin M. Benchmark standards for refractive outcomes after NHS cataract surgery. Eye (Lond) 2009 Jan;23(1):149-52.
40. Kadakia A, Zhang J, Yao X, Zhou Q, Heiferman MJ. Ultrasound in ocular oncology: Technical advances, clinical applications, and limitations. Exp Biol Med (Maywood) 2023 May;248(5):371-379.
41. Bell NP, Feldman RM, Zou Y, Prager TC. New technology for examining the anterior segment by ultrasonic biomicroscopy. J Cataract Refract Surg. 2008 Jan;34(1):121-5.
42. Giers U, Epple C. Comparison of A-scan device accuracy. J Cataract Refract Surg. 1990 Mar;16(2):235-42.
43. Holladay JT. Standardizing constants for ultrasonic biometry, keratometry, and intraocular lens power calculations. J Cataract Refract Surg. 1997 Nov;23(9):1356-70.
44. Alizadeh Y, Akbari M, Moghadam RS, Medghalchi A, Dourandeesh M, Bromandpoor F. Macular Optical Coherence Tomography before Cataract Surgery. J Curr Ophthalmol. 2021 Jul-Sep;33(3):317-322.
45. Zaldivar R, Shultz MC, Davidorf JM, Holladay JT. Intraocular lens power calculations in patients with extreme myopia. J Cataract Refract Surg. 2000 May;26(5):668-74.
46. Zhu XJ, He WW, Du Y, Qian DJ, Dai JH, Lu Y. [Intraocular lens power calculation for high myopic eyes with cataract: comparison of three formulas]. Zhonghua Yan Ke Za Zhi. 2017 Apr 11;53(4):260-265.
47. Drexler W, Findl O, Menapace R, Rainer G, Vass C, Hitzenberger CK, Fercher AF. Partial coherence interferometry: a novel approach to biometry in cataract surgery. Am J Ophthalmol. 1998 Oct;126(4):524-34.
48. Olsen T. Calculation of intraocular lens power: a review. Acta Ophthalmol Scand. 2007 Aug;85(5):472-85.
49. Montes de Oca I, Gökce SE, Hallahan K, Wang L, Koch DD. IOL Calculations in Short, Long, and Postrefractive Eyes. Int Ophthalmol Clin. 2016 Summer;56(3):49-70.
50. Olsen T. The accuracy of ultrasonic determination of axial length in pseudophakic eyes. Acta Ophthalmol (Copenh) 1989 Apr;67(2):141-4.
51. Rose LT, Moshegov CN. Comparison of the Zeiss IOLMaster and applanation A-scan ultrasound: biometry for intraocular lens calculation. Clin Exp Ophthalmol. 2003 Apr;31(2):121-4.
52. Lee AC, Qazi MA, Pepose JS. Biometry and intraocular lens power calculation. Curr Opin Ophthalmol. 2008 Jan;19(1):13-7.
53. Ademola-Popoola DS, Nzeh DA, Saka SE, Olokoba LB, Obajolowo TS. Comparison of ocular biometry measurements by applanation and immersion A-scan techniques. J Curr Ophthalmol. 2015 Sep-Dec;27(3-4):110-4.
54. Ossoinig KC. Standardized echography: basic principles, clinical applications, and results. Int Ophthalmol Clin. 1979 Winter;19(4):127-210.
55. Wang XG, Dong J, Pu YL, Liu HJ, Wu Q. Comparison axial length measurements from three biometric instruments in high myopia. Int J Ophthalmol. 2016;9(6):876-80.
56. McAlinden C, Wang Q, Pesudovs K, Yang X, Bao F, Yu A, Lin S, Feng Y, Huang J. Axial Length Measurement Failure Rates with the IOLMaster and Lenstar LS 900 in Eyes with Cataract. PLoS One. 2015;10(6):e0128929.
57. Pongsachareonnont P, Tangjanyatam S. Accuracy of axial length measurements obtained by optical biometry and acoustic biometry in rhegmatogenous retinal detachment: a prospective study. Clin Ophthalmol. 2018;12:973-980.
58. Ianchulev T, Hoffer KJ, Yoo SH, Chang DF, Breen M, Padrick T, Tran DB. Intraoperative refractive biometry for predicting intraocular lens power calculation after prior myopic refractive surgery. Ophthalmology. 2014 Jan;121(1):56-60.

