# Neuroanatomy, Putamen

**Authors:** Mehrnoosh Ghandili, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The putamen, combined with the globus pallidus, forms the lentiform nucleus. The caudate nucleus shapes the striatum, which is a subcortical structure that forms the basal ganglia (see Image. Putamen and Caudate Nucleus). The putamen is involved in learning and motor control, including speech articulation, language functions, reward, cognitive functioning, and addiction. Research has noted putaminal dysfunctions in various motor and cognitive dysfunctions, namely Parkinson disease, Huntington disease, Alzheimer disease, depression, obsessive-compulsive disorder, Wilson disease, and autism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Haber SN. Corticostriatal circuitry. Dialogues Clin Neurosci. 2016 Mar;18(1):7-21.
14. Engelhardt B, Carare RO, Bechmann I, Flügel A, Laman JD, Weller RO. Vascular, glial, and lymphatic immune gateways of the central nervous system. Acta Neuropathol. 2016 Sep;132(3):317-38.
15. Aldea R, Weller RO, Wilcock DM, Carare RO, Richardson G. Cerebrovascular Smooth Muscle Cells as the Drivers of Intramural Periarterial Drainage of the Brain. Front Aging Neurosci. 2019;11:1.
16. Iliff JJ, Wang M, Liao Y, Plogg BA, Peng W, Gundersen GA, Benveniste H, Vates GE, Deane R, Goldman SA, Nagelhus EA, Nedergaard M. A paravascular pathway facilitates CSF flow through the brain parenchyma and the clearance of interstitial solutes, including amyloid β. Sci Transl Med. 2012 Aug 15;4(147):147ra111.
17. Aspelund A, Antila S, Proulx ST, Karlsen TV, Karaman S, Detmar M, Wiig H, Alitalo K. A dural lymphatic vascular system that drains brain interstitial fluid and macromolecules. J Exp Med. 2015 Jun 29;212(7):991-9.
18. Bradley WG. CSF Flow in the Brain in the Context of Normal Pressure Hydrocephalus. AJNR Am J Neuroradiol. 2015 May;36(5):831-8.
19. Johanson CE, Duncan JA, Klinge PM, Brinker T, Stopa EG, Silverberg GD. Multiplicity of cerebrospinal fluid functions: New challenges in health and disease. Cerebrospinal Fluid Res. 2008 May 14;5:10.
20. Hladky SB, Barrand MA. Mechanisms of fluid movement into, through and out of the brain: evaluation of the evidence. Fluids Barriers CNS. 2014;11(1):26.
21. Pollock H, Hutchings M, Weller RO, Zhang ET. Perivascular spaces in the basal ganglia of the human brain: their relationship to lacunes. J Anat. 1997 Oct;191 ( Pt 3)(Pt 3):337-46.
22. Halkur Shankar S, Ballal S, Shubha R. Study of normal volumetric variation in the putamen with age and sex using magnetic resonance imaging. Clin Anat. 2017 May;30(4):461-466.
23. Ahsan RL, Allom R, Gousias IS, Habib H, Turkheimer FE, Free S, Lemieux L, Myers R, Duncan JS, Brooks DJ, Koepp MJ, Hammers A. Volumes, spatial extents and a probabilistic atlas of the human basal ganglia and thalamus. Neuroimage. 2007 Nov 01;38(2):261-70.
24. Ghetti G. Putaminal hemorrhages. Front Neurol Neurosci. 2012;30:141-4.
25. Hsieh PC, Cho DY, Lee WY, Chen JT. Endoscopic evacuation of putaminal hemorrhage: how to improve the efficiency of hematoma evacuation. Surg Neurol. 2005 Aug;64(2):147-53; discussion 153.
26. Munakomi S, Agrawal A. Advancements in Managing Intracerebral Hemorrhage: Transition from Nihilism to Optimism. Adv Exp Med Biol. 2019;1153:1-9.
27. Suyama D, Kumar B, Watanabe S, Tanaka R, Yamada Y, Kawase T, Kato Y. Endoscopic Approach to Putaminal Bleed. Asian J Neurosurg. 2019 Jan-Mar;14(1):63-66.
28. Chen CC, Cho DY, Chang CS, Chen JT, Lee WY, Lee HC. A stainless steel sheath for endoscopic surgery and its application in surgical evacuation of putaminal haemorrhage. J Clin Neurosci. 2005 Nov;12(8):937-40.
29. Suyama D, Kumar B, Watanabe S, Tanaka R, Yamada Y, Kawase T, Kato Y. Endoscopic Approach to Cerebellar and Large Putaminal Bleed. Asian J Neurosurg. 2019 Jan-Mar;14(1):72-76.
30. Gupta K, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Charcot-Bouchard Aneurysm.
31. Sato S, Koga M, Yamagami H, Okuda S, Okada Y, Kimura K, Shiokawa Y, Nakagawara J, Furui E, Hasegawa Y, Kario K, Arihiro S, Nagatsuka K, Minematsu K, Toyoda K. Conjugate eye deviation in acute intracerebral hemorrhage: stroke acute management with urgent risk-factor assessment and improvement--ICH (SAMURAI-ICH) study. Stroke. 2012 Nov;43(11):2898-903.
32. DelBello MP, Zimmerman ME, Mills NP, Getz GE, Strakowski SM. Magnetic resonance imaging analysis of amygdala and other subcortical brain regions in adolescents with bipolar disorder. Bipolar Disord. 2004 Feb;6(1):43-52.
33. Roessner V, Overlack S, Schmidt-Samoa C, Baudewig J, Dechent P, Rothenberger A, Helms G. Increased putamen and callosal motor subregion in treatment-naïve boys with Tourette syndrome indicates changes in the bihemispheric motor network. J Child Psychol Psychiatry. 2011 Mar;52(3):306-14.
34. Xu B, Jia T, Macare C, Banaschewski T, Bokde ALW, Bromberg U, Büchel C, Cattrell A, Conrod PJ, Flor H, Frouin V, Gallinat J, Garavan H, Gowland P, Heinz A, Ittermann B, Martinot JL, Paillère Martinot ML, Nees F, Orfanos DP, Paus T, Poustka L, Smolka MN, Walter H, Whelan R, Schumann G, Desrivières S, IMAGEN Consortium Impact of a Common Genetic Variation Associated With Putamen Volume on Neural Mechanisms of Attention-Deficit/Hyperactivity Disorder. J Am Acad Child Adolesc Psychiatry. 2017 May;56(5):436-444.e4.
35. Sachs-Ericsson NJ, Hajcak G, Sheffler JL, Stanley IH, Selby EA, Potter GG, Steffens DC. Putamen Volume Differences Among Older Adults: Depression Status, Melancholia, and Age. J Geriatr Psychiatry Neurol. 2018 Jan;31(1):39-49.
36. Campbell LE, Daly E, Toal F, Stevens A, Azuma R, Karmiloff-Smith A, Murphy DG, Murphy KC. Brain structural differences associated with the behavioural phenotype in children with Williams syndrome. Brain Res. 2009 Mar 03;1258:96-107.
37. Zou L, Song Y, Zhou X, Chu J, Tang X. Regional morphometric abnormalities and clinical relevance in Wilson's disease. Mov Disord. 2019 Apr;34(4):545-554.
38. Cheung C, Yu K, Fung G, Leung M, Wong C, Li Q, Sham P, Chua S, McAlonan G. Autistic disorders and schizophrenia: related or remote? An anatomical likelihood estimation. PLoS One. 2010 Aug 18;5(8):e12233.
39. Jollant F, Wagner G, Richard-Devantoy S, Köhler S, Bär KJ, Turecki G, Pereira F. Neuroimaging-informed phenotypes of suicidal behavior: a family history of suicide and the use of a violent suicidal means. Transl Psychiatry. 2018 Jun 19;8(1):120.
40. de Wit SJ, Alonso P, Schweren L, Mataix-Cols D, Lochner C, Menchón JM, Stein DJ, Fouche JP, Soriano-Mas C, Sato JR, Hoexter MQ, Denys D, Nakamae T, Nishida S, Kwon JS, Jang JH, Busatto GF, Cardoner N, Cath DC, Fukui K, Jung WH, Kim SN, Miguel EC, Narumoto J, Phillips ML, Pujol J, Remijnse PL, Sakai Y, Shin NY, Yamada K, Veltman DJ, van den Heuvel OA. Multicenter voxel-based morphometry mega-analysis of structural brain scans in obsessive-compulsive disorder. Am J Psychiatry. 2014 Mar;171(3):340-9.
41. Figee M, Wielaard I, Mazaheri A, Denys D. Neurosurgical targets for compulsivity: what can we learn from acquired brain lesions? Neurosci Biobehav Rev. 2013 Mar;37(3):328-39.
42. Poujois A, Mikol J, Woimant F. Wilson disease: brain pathology. Handb Clin Neurol. 2017;142:77-89.
43. Yang JH, Lee HD, Kwak SY, Byun KH, Park SH, Yang D. Mechanism of cognitive impairment in chronic patients with putaminal hemorrhage: A diffusion tensor tractography. Medicine (Baltimore) 2018 Jul;97(29):e11035.
44. Bhatia R, Kumar M, Garg A, Nanda A. Putaminal necrosis due to methanol toxicity. Pract Neurol. 2008 Dec;8(6):386-7.
45. Burgaleta M, Sanjuán A, Ventura-Campos N, Sebastian-Galles N, Ávila C. Bilingualism at the core of the brain. Structural differences between bilinguals and monolinguals revealed by subcortical shape analysis. Neuroimage. 2016 Jan 15;125:437-445.
46. Noriuchi M, Kikuchi Y, Senoo A. The functional neuroanatomy of maternal love: mother's response to infant's attachment behaviors. Biol Psychiatry. 2008 Feb 15;63(4):415-23.

