# Anatomy, Bony Pelvis and Lower Limb: Foot Bones

**Authors:** Robert MacGregor, Doug W. Byerly

**Source:** StatPearls - StatPearls Publishing

## Abstract

The foot is a complex structure comprised of over 26 bones, 30 joints, numerous tendons, ligaments, and muscles responsible for our ability to stand upright, supporting the weight of the entire body and provides the base for the mechanism for bipedal gait. The foot corresponds to the portion of the lower extremity distal to the ankle and divides into hind, mid and forefoot. The articular surfaces of each bone have a covering of hyaline cartilage, and each joint is invested by a capsule and supported by ligamentous structures. The numerous muscles of the foot are attached to the bones by tendons, which allows the contraction of the muscles to exert force on the osseous structures. This complex anatomy allows the foot to adapt to uneven terrain during heel strike and become a stiff lever for better propulsion during step off. The importance of these structures to activities of daily living not surprisingly results in injury or pain to the feet as a common cause for presentation to the emergency department or primary care clinics. While the ligamentous and soft tissues are essential to foot function, this paper will primarily discuss the osseous structures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Clinical Significance
9. Review Questions
10. References

## References

1. Ficke J, Byerly DW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Bony Pelvis and Lower Limb: Foot.
12. Kumar R, Matasar K, Stansberry S, Shirkhoda A, David R, Madewell JE, Swischuck LE. The calcaneus: normal and abnormal. Radiographics. 1991 May;11(3):415-40.
13. Daftary A, Haims AH, Baumgaertner MR. Fractures of the calcaneus: a review with emphasis on CT. Radiographics. 2005 Sep-Oct;25(5):1215-26.
14. Walter WR, Hirschmann A, Alaia EF, Tafur M, Rosenberg ZS. Normal Anatomy and Traumatic Injury of the Midtarsal (Chopart) Joint Complex: An Imaging Primer. Radiographics. 2019 Jan-Feb;39(1):136-152.
15. Gill M, Vilella RC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Anatomy, Bony Pelvis and Lower Limb: Foot Cuboid Bone.
16. Walter WR, Hirschmann A, Tafur M, Rosenberg ZS. Imaging of Chopart (Midtarsal) Joint Complex: Normal Anatomy and Posttraumatic Findings. AJR Am J Roentgenol. 2018 Aug;211(2):416-425.
17. Cenatiempo M, Buzzi R, Bianco S, Iapalucci G, Campanacci DA. Tarsometatarsal joint complex injuries: A study of injury pattern in complete homolateral lesions. Injury. 2019 Jul;50 Suppl 2:S8-S11.
18. Mason L, Jayatilaka MLT, Fisher A, Fisher L, Swanton E, Molloy A. Anatomy of the Lateral Plantar Ligaments of the Transverse Metatarsal Arch. Foot Ankle Int. 2020 Jan;41(1):109-114.
19. McKeon PO, Hertel J, Bramble D, Davis I. The foot core system: a new paradigm for understanding intrinsic foot muscle function. Br J Sports Med. 2015 Mar;49(5):290.
20. Siddiqui NA, Galizia MS, Almusa E, Omar IM. Evaluation of the tarsometatarsal joint using conventional radiography, CT, and MR imaging. Radiographics. 2014 Mar-Apr;34(2):514-31.
21. Nery C, Baumfeld D, Umans H, Yamada AF. MR Imaging of the Plantar Plate: Normal Anatomy, Turf Toe, and Other Injuries. Magn Reson Imaging Clin N Am. 2017 Feb;25(1):127-144.
22. Linklater JM. Imaging of sports injuries in the foot. AJR Am J Roentgenol. 2012 Sep;199(3):500-8.
23. Resnick D. Radiology of the talocalcaneal articulations. Anatomic considerations and arthrography. Radiology. 1974 Jun;111(3):581-6.
24. Yamada AF, Crema MD, Nery C, Baumfeld D, Mann TS, Skaf AY, Fernandes ADRC. Second and Third Metatarsophalangeal Plantar Plate Tears: Diagnostic Performance of Direct and Indirect MRI Features Using Surgical Findings as the Reference Standard. AJR Am J Roentgenol. 2017 Aug;209(2):W100-W108.
25. Lezak B, Massel DH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Anatomy, Bony Pelvis and Lower Limb: Metatarsal Bones.
26. Card RK, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 8, Anatomy, Bony Pelvis and Lower Limb, Foot Muscles.
27. Marín-Llera JC, Garciadiego-Cázares D, Chimal-Monroy J. Understanding the Cellular and Molecular Mechanisms That Control Early Cell Fate Decisions During Appendicular Skeletogenesis. Front Genet. 2019;10:977.
28. Basit H, Eovaldi BJ, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Peroneal Artery.
29. Lezak B, Wehrle CJ, Summers S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Anatomy, Bony Pelvis and Lower Limb: Posterior Tibial Artery.
30. Tang A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb, Foot Nerves.
31. Desai SS, Cohen-Levy WB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Tibial Nerve.
32. Sellon E, Robinson P. MR Imaging of Impingement and Entrapment Syndromes of the Foot and Ankle. Magn Reson Imaging Clin N Am. 2017 Feb;25(1):145-158.
33. Hindi HF, Byerly DW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 5, Os Peroneum.
34. Chan BY, Markhardt BK, Williams KL, Kanarek AA, Ross AB. Os Conundrum: Identifying Symptomatic Sesamoids and Accessory Ossicles of the Foot. AJR Am J Roentgenol. 2019 Aug;213(2):417-426.
35. Newman JS, Newberg AH. Congenital tarsal coalition: multimodality evaluation with emphasis on CT and MR imaging. Radiographics. 2000 Mar-Apr;20(2):321-32; quiz 526-7, 532.
36. Brookes-Fazakerley SD, Jackson GE, Platt SR. An additional middle cuneiform? J Surg Case Rep. 2015 Jul 29;2015(7)
37. Wijers O, Posthuma JJ, De Haas MBJ, Halm JA, Schepers T. Lateral Process Fracture of the Talus: A Case Series and Review of the Literature. J Foot Ankle Surg. 2020 Jan-Feb;59(1):136-141.
38. Badillo K, Pacheco JA, Padua SO, Gomez AA, Colon E, Vidal JA. Multidetector CT evaluation of calcaneal fractures. Radiographics. 2011 Jan-Feb;31(1):81-92.
39. Caracciolo JT, Temple HT, Letson GD, Kransdorf MJ. A Modified Lodwick-Madewell Grading System for the Evaluation of Lytic Bone Lesions. AJR Am J Roentgenol. 2016 Jul;207(1):150-6.
40. Azevedo CP, Casanova JM, Guerra MG, Santos AL, Portela MI, Tavares PF. Tumors of the foot and ankle: a single-institution experience. J Foot Ankle Surg. 2013 Mar-Apr;52(2):147-52.
41. Murai NO, Teniola O, Wang WL, Amini B. Bone and Soft Tissue Tumors About the Foot and Ankle. Radiol Clin North Am. 2018 Nov;56(6):917-934.
42. Couturier S, Gold G. Imaging Features of Avascular Necrosis of the Foot and Ankle. Foot Ankle Clin. 2019 Mar;24(1):17-33.
43. Desai MA, Peterson JJ, Garner HW, Kransdorf MJ. Clinical utility of dual-energy CT for evaluation of tophaceous gout. Radiographics. 2011 Sep-Oct;31(5):1365-75; discussion 1376-7.
44. Gefen A. Biomechanical analysis of fatigue-related foot injury mechanisms in athletes and recruits during intensive marching. Med Biol Eng Comput. 2002 May;40(3):302-10.
45. Ashman CJ, Klecker RJ, Yu JS. Forefoot pain involving the metatarsal region: differential diagnosis with MR imaging. Radiographics. 2001 Nov-Dec;21(6):1425-40.
46. Taylor JA, Sartoris DJ, Huang GS, Resnick DL. Painful conditions affecting the first metatarsal sesamoid bones. Radiographics. 1993 Jul;13(4):817-30.

