# Average Volume-Assured Pressure Support

**Authors:** Siva Naga S. Yarrarapu, Hollie Saunders, Devang K. Sanghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Respiratory failure is one of the most important and common causes of patient admissions to the intensive care unit. It has a plethora of causes and, depending on the duration of the condition can be broadly categorized as either acute or chronic respiratory failure. Treatment of the underlying cause and supportive measures involving the utilization of ventilatory support form the fundamental principles in the management of respiratory failure. In the last few years, non-invasive ventilation has gained increased prominence in the management of a variety of conditions causing acute as well as chronic respiratory failure. As studies demonstrating its benefits have materialized, its usage has become more widespread and widely accepted. Contrary to invasive ventilation, which uses an endotracheal or tracheostomy tube, non-invasive ventilation makes use of nasal masks, oronasal masks, total face masks, mouthpieces, or helmets for respiratory assistance. Without causing any of the complications of invasive ventilation, non-invasive ventilation ultimately achieves adequate gaseous exchange, correcting hypoxemia and/or hypercapnia. Different modalities of non-invasive ventilation exist, with continuous positive airway pressure (CPAP) and bilevel positive airway pressure (BiPAP) being the most commonly used modes. Average volume-assured pressure support (AVAPS) is a relatively newer modality of non-invasive ventilation that integrates the characteristics of both volume and pressure-controlled non-invasive ventilation. This review article focuses on AVAPS, its functioning, clinical significance, complications, and interprofessional communication to enhance health care outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Mirabile VS, Shebl E, Sankari A, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Respiratory Failure in Adults.
15. Storre JH, Seuthe B, Fiechter R, Milioglou S, Dreher M, Sorichter S, Windisch W. Average volume-assured pressure support in obesity hypoventilation: A randomized crossover trial. Chest. 2006 Sep;130(3):815-21.
16. Piesiak P, Brzecka A, Kosacka M, Jankowska R. Efficacy of noninvasive volume targeted ventilation in patients with chronic respiratory failure due to kyphoscoliosis. Adv Exp Med Biol. 2015;838:53-8.
17. Vagiakis E, Koutsourelakis I, Perraki E, Roussos C, Mastora Z, Zakynthinos S, Kotanidou A. Average volume-assured pressure support in a 16-year-old girl with congenital central hypoventilation syndrome. J Clin Sleep Med. 2010 Dec 15;6(6):609-12.
18. Saddi V, Teng A, Thambipillay G, Allen H, Pithers S, Sullivan C. Nasal mask average volume-assured pressure support in an infant with congenital central hypoventilation syndrome. Respirol Case Rep. 2019 Aug;7(6):e00448.
19. Gentin N, Williamson B, Thambipillay G, Teng A. Nocturnal respiratory failure in a child with congenital myopathy - management using average volume-assured pressure support (AVAPS). Respirol Case Rep. 2015 Sep;3(3):115-7.
20. Ciftci F. Evaluation of the feasibility of average volume-assured pressure support ventilation in the treatment of acute hypercapnic respiratory failure associated with chronic obstructive pulmonary disease: A pilot study. J Crit Care. 2017 Aug;40:282.
21. Canpolat G, Ozgultekin A, Boran ÖF. Comparison of bilevel positive airway pressure and average volume-assured pressure support mode in terms of patient compliance and treatment success in hypercapnic patients. A cross-sectional study. Ann Ital Chir. 2019;90:392-397.
22. Trout D, Bhansali AH, Riley DD, Peyerl FW, Lee-Chiong TL. A quality improvement initiative for COPD patients: A cost analysis. PLoS One. 2020;15(7):e0235040.
23. Kelly CR, Higgins AR, Chandra S. Noninvasive Positive-Pressure Ventilation. N Engl J Med. 2015 Sep 24;373(13):1279.
24. Carron M, Freo U, BaHammam AS, Dellweg D, Guarracino F, Cosentini R, Feltracco P, Vianello A, Ori C, Esquinas A. Complications of non-invasive ventilation techniques: a comprehensive qualitative review of randomized trials. Br J Anaesth. 2013 Jun;110(6):896-914.
25. Nava S, Ceriana P. Causes of failure of noninvasive mechanical ventilation. Respir Care. 2004 Mar;49(3):295-303.
26. Williams LM, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Ventilator Safety.

