# C1 Fractures

**Authors:** Daniel Kim, Vibhu Krishnan Viswanathan, Sunil Munakomi, Richard P. Menger

**Source:** StatPearls - StatPearls Publishing

## Abstract

The craniocervical junction includes the occiput, C1 (atlas), and C2 (axis). C1, also known as the atlas, has a unique anatomy, located just inferior to the occiput, and connects the cranium to the cervical spine through the articulations with C2 (axis) and the occipital condyles. The occipito-atlantal and atlantoaxial articulations contribute significantly to flexion and rotation in the cervical spine, respectively, accounting for 50% of these movements. Due to their high degree of motion, these bony segments are the most commonly injured body parts in adults, particularly prone to fractures. Although C1 fractures rarely require surgery, they should be promptly identified and treated in all patients. Any fracture involving the atlas warrants a thorough examination of the ligamentous structures between C0 and C1 and C1 and C2. The C1 (atlas) vertebra lacks a vertebral body and spinous process. Instead, it consists of anterior and posterior arches that encircle the spinal cord posteriorly and the odontoid process anteriorly. The lateral masses on either side join the arches, with their superior articular surfaces participating in the occipital-cervical joint and their inferior articular surfaces contributing to the highly mobile atlantoaxial joint. Stabilization of the atlantoaxial joint is achieved through the anterior atlantoaxial ligament (between the anterior ring of C1 and C2), the transverse ligament (posterior to the odontoid process), and the posterior atlantoaxial ligament (between the posterior ring of the atlas and C2). Among these, the transverse ligament plays the most significant role in C1-C2 articulation. C1 characteristically lacks a spinous process or vertebral body. C1 behaves as an intercalated segment cradling the base of the occiput at the atlanto-occipital articulation, allowing almost 50% of flexion and extension movements at the neck.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Forbes J, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Head and Neck: Atlantoaxial Joint.
12. Eun J, Oh Y. The relationship between radiologic parameters and transverse atlantal ligament injury obtained from MRI scans in patients with an isolated atlas burst fracture: A retrospective observational study. Medicine (Baltimore) 2021 Dec 10;100(49):e28122.
13. Lin P, Chuang TC, Baker JF. C1:C2 ratio is a potential tool assessing atlas fracture displacement and transverse ligament injury. J Craniovertebr Junction Spine. 2019 Jul-Sep;10(3):139-144.
14. Cloney M, Kim H, Riestenberg R, Dahdaleh NS. Risk Factors for Transverse Ligament Disruption and Vertebral Artery Injury Following an Atlas Fracture. World Neurosurg. 2021 Feb;146:e1345-e1350.
15. Rusconi A, Peron S, Roccucci P, Stefini R. The internal carotid artery and the atlas: anatomical relationship and implications for C1 lateral mass fixation. Surg Radiol Anat. 2021 Jan;43(1):87-92.
16. Tomaszewski R, Sesia SB, Studer D, Rutz E, Mayr JM. Conservative treatment and outcome of upper cervical spine fractures in young children: A STROBE-compliant case series. Medicine (Baltimore) 2021 Apr 02;100(13):e25334.
17. Starnoni D, Ecker T, Barges-Coll J. Navigation-Assisted Posterior Open Reduction and Internal Fixation in a C-CLAMP Fashion for an Isolated C1 Fracture. J Neurol Surg B Skull Base. 2021 Feb;82(Suppl 1):S61-S62.
18. Du YQ, Li T, Ma C, Qiao GY, Yin YH, Yu XG. Biomechanical evaluation of two alternative techniques to the Goel-Harms technique for atlantoaxial fixation: C1 lateral mass-C2 bicortical translaminar screw fixation and C1 lateral mass-C2/3 transarticular screw fixation. J Neurosurg Spine. 2020 May 01;32(5):682-688.
19. Conroy E, Laing A, Kenneally R, Poynton AR. C1 lateral mass screw-induced occipital neuralgia: a report of two cases. Eur Spine J. 2010 Mar;19(3):474-6.
20. Butt BB, Gagnet P, Piche J, Patel R, Park P, Aleem IS. Lateral mass screw placement in the atlas: description of a novel surgical technique, radiographic parameters, and review of the literature. J Spine Surg. 2021 Sep;7(3):335-343.
21. Hu Y, Kepler CK, Albert TJ, Yuan ZS, Ma WH, Gu YJ, Xu RM. Accuracy and complications associated with the freehand C-1 lateral mass screw fixation technique: a radiographic and clinical assessment. J Neurosurg Spine. 2013 Apr;18(4):372-7.
22. Rajasekaran S, Soundararajan DCR, Shetty AP, Kanna RM. Motion-Preserving Navigated Primary Internal Fixation of Unstable C1 Fractures. Asian Spine J. 2020 Aug;14(4):466-474.
23. Barrenechea IJ, Márquez L, Bruna AE. Unilateral C1 split fracture osteosynthesis using a patient-specific three-dimensional-printed guide: Technique report. J Craniovertebr Junction Spine. 2021 Oct-Dec;12(4):437-439.
24. Wu C, Deng JY, Li T, Zeng BF, Hu HG, Zhu YF, Wei Q. 3D-Printed Screw-Rod Auxiliary System for Unstable Atlas Fractures: A Retrospective Analysis. Orthop Surg. 2021 May;13(3):1006-1015.
25. Azimi P, Yazdanian T, Benzel EC, Aghaei HN, Azhari S, Sadeghi S, Montazeri A. Accuracy and safety of C2 pedicle or pars screw placement: a systematic review and meta-analysis. J Orthop Surg Res. 2020 Jul 20;15(1):272.
26. Zou X, Ouyang B, Ma X, Chen Y, Ge S, Zhang S, Ni L, Xia H, Wu Z. [Progress in treatment of unstable atlas fracture]. Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2020 Jun 15;34(6):793-796.
27. Zou X, Ouyang B, Wang B, Yang H, Ge S, Chen Y, Ni L, Zhang S, Xia H, Wu Z, Ma X. Motion-preserving treatment of unstable atlas fracture: transoral anterior C1-ring osteosynthesis using a laminoplasty plate. BMC Musculoskelet Disord. 2020 Aug 12;21(1):538.
28. Tu Q, Chen H, Li Z, Chen Y, Xu A, Zhu C, Huang X, Ma X, Wang J, Zhang K, Yin Q, Xu J, Xia H. Anterior reduction and C1-ring osteosynthesis with Jefferson-fracture reduction plate (JeRP) via transoral approach for unstable atlas fractures. BMC Musculoskelet Disord. 2021 Aug 30;22(1):745.
29. Shin JW, Suk KS, Kim HS, Yang JH, Kwon JW, Lee HM, Moon SH, Lee BH, Park SJ, Park SR, Kim SK. Direct Internal Fixation for Unstable Atlas Fractures. Yonsei Med J. 2022 Mar;63(3):265-271.
30. Yan L, Du J, Yang J, He B, Hao D, Zheng B, Yang X, Hui H, Liu T, Wang X, Guo H, Chen J, Wang S, Ma S, Dong S. C1-ring osteosynthesis versus C1-2 fixation fusion in the treatment of unstable atlas fractures: a multicenter, prospective, randomized controlled study with 5-year follow-up. J Neurosurg Spine. 2022 Aug 01;37(2):157-165.
31. Junewick JJ, Chin MS, Meesa IR, Ghori S, Boynton SJ, Luttenton CR. Ossification patterns of the atlas vertebra. AJR Am J Roentgenol. 2011 Nov;197(5):1229-34.
32. Macki M, Hamilton T, Pawloski J, Chang V. Occipital fixation techniques and complications. J Spine Surg. 2020 Mar;6(1):145-155.
33. Koutsogiannis P, Weisbrod LJ, Dowling TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 2, Halo Brace.
34. Bhimani AD, Chiu RG, Esfahani DR, Patel AS, Denyer S, Hobbs JG, Mehta AI. C1-C2 Fusion Versus Occipito-Cervical Fusion for High Cervical Fractures: A Multi-Institutional Database Analysis and Review of the Literature. World Neurosurg. 2018 Nov;119:e459-e466.
35. Purvis TE, De la Garza-Ramos R, Abu-Bonsrah N, Goodwin CR, Groves ML, Ain MC, Sciubba DM. External fixation and surgical fusion for pediatric cervical spine injuries: Short-term outcomes. Clin Neurol Neurosurg. 2018 May;168:18-23.

