# Thrombopoietin Receptor Agonists

**Authors:** Anum Ijaz, Preeti Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thrombopoietin receptor agonists (TPO-RAs) are hematopoietic growth factors that bind to the thrombopoietin receptors on megakaryocytes and hematopoietic stem cells, inducing the activation of Janus kinase/signal transducer and activator of transcription (JAK-STAT), mitogen-activated protein kinase pathway (MAPK), and phosphatidylinositol 3-kinase (PI3K-AKT) pathways. Scientists have developed second-generation non-immunogenic thrombopoietic agents, including eltrombopag, lusutrombopag, avatrombopag, and romiplostim, for treating thrombocytopenia caused by different factors that may increase the risk of hemorrhage. TPO-RAs have diverse clinical uses, such as treating severe aplastic anemia, managing medical conditions in adults suffering from chronic immune thrombocytopenia refractory to prior treatments, helping with periprocedural thrombocytopenia in individuals with chronic liver disease, and controlling thrombocytopenia that occurs due to interferon-based therapy for hepatitis C. These agents are classified as megakaryocyte growth factors and work by stimulating megakaryocyte activation, proliferation, and maturation, thereby leading to increased circulating platelets, much like thrombopoietin's effect on its receptor.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kuter DJ. New thrombopoietic growth factors. Blood. 2007 Jun 01;109(11):4607-16.
12. Mahat U, Talati R, Kodish E. Comment on: Use of thrombopoietin receptor agonist (romiplostim) in neonatal autoimmune thrombocytopenia due to maternal immune thrombocytopenia. Pediatr Blood Cancer. 2019 Jun;66(6):e27706.
13. Rodeghiero F, Pecci A, Balduini CL. Thrombopoietin receptor agonists in hereditary thrombocytopenias. J Thromb Haemost. 2018 Sep;16(9):1700-1710.
14. Jacobson AE, Shah N, Setty BA. Romiplostim for therapy-related thrombocytopenia in pediatric malignancies. Pediatr Blood Cancer. 2017 Aug;64(8)
15. Maximova N, Zanon D, Rovere F, Maestro A, Schillani G, Paparazzo R. Romiplostim for secondary thrombocytopenia following allogeneic stem cell transplantation in children. Int J Hematol. 2015 Nov;102(5):626-32.
16. Bussel JB, Cheng G, Saleh MN, Psaila B, Kovaleva L, Meddeb B, Kloczko J, Hassani H, Mayer B, Stone NL, Arning M, Provan D, Jenkins JM. Eltrombopag for the treatment of chronic idiopathic thrombocytopenic purpura. N Engl J Med. 2007 Nov 29;357(22):2237-47.
17. Ghanima W, Cooper N, Rodeghiero F, Godeau B, Bussel JB. Thrombopoietin receptor agonists: ten years later. Haematologica. 2019 Jun;104(6):1112-1123.
18. Clemons Bankston P, Al-Horani RA. New Small Molecule Drugs for Thrombocytopenia: Chemical, Pharmacological, and Therapeutic Use Considerations. Int J Mol Sci. 2019 Jun 20;20(12)
19. Al-Samkari H. Thrombopoietin receptor agonists for chemotherapy-induced thrombocytopenia: a new solution for an old problem. Hematology Am Soc Hematol Educ Program. 2022 Dec 09;2022(1):286-295.
20. Bussel JB, Soff G, Balduzzi A, Cooper N, Lawrence T, Semple JW. A Review of Romiplostim Mechanism of Action and Clinical Applicability. Drug Des Devel Ther. 2021;15:2243-2268.
21. Bussel J, Kulasekararaj A, Cooper N, Verma A, Steidl U, Semple JW, Will B. Mechanisms and therapeutic prospects of thrombopoietin receptor agonists. Semin Hematol. 2019 Oct;56(4):262-278.
22. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2018. Dec 30, Thrombopoietin Receptor Agonists.
23. Neunert C, Terrell DR, Arnold DM, Buchanan G, Cines DB, Cooper N, Cuker A, Despotovic JM, George JN, Grace RF, Kühne T, Kuter DJ, Lim W, McCrae KR, Pruitt B, Shimanek H, Vesely SK. American Society of Hematology 2019 guidelines for immune thrombocytopenia. Blood Adv. 2019 Dec 10;3(23):3829-3866.
24. Provan D, Arnold DM, Bussel JB, Chong BH, Cooper N, Gernsheimer T, Ghanima W, Godeau B, González-López TJ, Grainger J, Hou M, Kruse C, McDonald V, Michel M, Newland AC, Pavord S, Rodeghiero F, Scully M, Tomiyama Y, Wong RS, Zaja F, Kuter DJ. Updated international consensus report on the investigation and management of primary immune thrombocytopenia. Blood Adv. 2019 Nov 26;3(22):3780-3817.
25. Neunert CE, Buchanan GR, Imbach P, Bolton-Maggs PH, Bennett CM, Neufeld E, Vesely SK, Adix L, Blanchette VS, Kühne T, Intercontinental Cooperative ITP Study Group Registry II Participants Bleeding manifestations and management of children with persistent and chronic immune thrombocytopenia: data from the Intercontinental Cooperative ITP Study Group (ICIS). Blood. 2013 May 30;121(22):4457-62.
26. Marsh JC, Ball SE, Cavenagh J, Darbyshire P, Dokal I, Gordon-Smith EC, Keidan J, Laurie A, Martin A, Mercieca J, Killick SB, Stewart R, Yin JA, British Committee for Standards in Haematology Guidelines for the diagnosis and management of aplastic anaemia. Br J Haematol. 2009 Oct;147(1):43-70.
27. Olnes MJ, Scheinberg P, Calvo KR, Desmond R, Tang Y, Dumitriu B, Parikh AR, Soto S, Biancotto A, Feng X, Lozier J, Wu CO, Young NS, Dunbar CE. Eltrombopag and improved hematopoiesis in refractory aplastic anemia. N Engl J Med. 2012 Jul 05;367(1):11-9.
28. Fouad YM. Chronic hepatitis C-associated thrombocytopenia: aetiology and management. Trop Gastroenterol. 2013 Apr-Jun;34(2):58-67.
29. Afdhal NH, McHutchison JG. Review article: pharmacological approaches for the treatment of thrombocytopenia in patients with chronic liver disease and hepatitis C infection. Aliment Pharmacol Ther. 2007 Nov;26 Suppl 1:29-39.
30. Rockey DC, Caldwell SH, Goodman ZD, Nelson RC, Smith AD, American Association for the Study of Liver Diseases Liver biopsy. Hepatology. 2009 Mar;49(3):1017-44.
31. Koruk M, Onuk MD, Akçay F, Savas MC. Serum thrombopoietin levels in patients with chronic hepatitis and liver cirrhosis, and its relationship with circulating thrombocyte counts. Hepatogastroenterology. 2002 Nov-Dec;49(48):1645-8.
32. Wathen LK, Eder PS, Horwith G, Wallace RL. Using biodosimetry to enhance the public health response to a nuclear incident. Int J Radiat Biol. 2021;97(sup1):S6-S9.
33. Ellsworth SG, Yalamanchali A, Zhang H, Grossman SA, Hobbs R, Jin JY. Comprehensive Analysis of the Kinetics of Radiation-Induced Lymphocyte Loss in Patients Treated with External Beam Radiation Therapy. Radiat Res. 2020 Jan;193(1):73-81.
34. Bauman JW, Vincent CT, Peng B, Wire MB, Williams DD, Park JW. Effect of hepatic or renal impairment on eltrombopag pharmacokinetics. J Clin Pharmacol. 2011 May;51(5):739-50.
35. Howaidi J, AlRajhi AM, Howaidi A, AlNajjar FH, Tailor IK. Use of Thrombopoietin Receptor Agonists in Pregnancy: A Review of the Literature. Hematol Oncol Stem Cell Ther. 2022 Mar 01;15(1):1-6.
36. Diagnosis and treatment of idiopathic thrombocytopenic purpura. American Society of Hematology ITP Practice Guideline Panel. Am Fam Physician. 1996 Dec;54(8):2437-47, 2451-2.
37. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2025. Mar 15, Eltrombopag.
38. Ehrlich LA, Kwitkowski VE, Reaman G, Ko CW, Nie L, Pazdur R, Farrell AT. U.S. Food and Drug Administration approval summary: Eltrombopag for the treatment of pediatric patients with chronic immune (idiopathic) thrombocytopenia. Pediatr Blood Cancer. 2017 Dec;64(12)
39. Palandri F, Rossi E, Bartoletti D, Ferretti A, Ruggeri M, Lucchini E, Carrai V, Barcellini W, Patriarca A, Rivolti E, Consoli U, Cantoni S, Oliva EN, Chiurazzi F, Caocci G, Giuffrida G, Borchiellini A, Auteri G, Baldacci E, Carli G, Nicolosi D, Sutto E, Carpenedo M, Cavo M, Mazzucconi MG, Zaja F, De Stefano V, Rodeghiero F, Vianelli N. Real-world use of thrombopoietin receptor agonists in older patients with primary immune thrombocytopenia. Blood. 2021 Aug 19;138(7):571-583.
40. Gilreath J, Lo M, Bubalo J. Thrombopoietin Receptor Agonists (TPO-RAs): Drug Class Considerations for Pharmacists. Drugs. 2021 Jul;81(11):1285-1305.
41. Kuter DJ, Bussel JB, Lyons RM, Pullarkat V, Gernsheimer TB, Senecal FM, Aledort LM, George JN, Kessler CM, Sanz MA, Liebman HA, Slovick FT, de Wolf JT, Bourgeois E, Guthrie TH, Newland A, Wasser JS, Hamburg SI, Grande C, Lefrère F, Lichtin AE, Tarantino MD, Terebelo HR, Viallard JF, Cuevas FJ, Go RS, Henry DH, Redner RL, Rice L, Schipperus MR, Guo DM, Nichol JL. Efficacy of romiplostim in patients with chronic immune thrombocytopenic purpura: a double-blind randomised controlled trial. Lancet. 2008 Feb 02;371(9610):395-403.
42. Al-Samkari H, Kuter DJ. Optimal use of thrombopoietin receptor agonists in immune thrombocytopenia. Ther Adv Hematol. 2019;10:2040620719841735.
43. Peck-Radosavljevic M, Simon K, Iacobellis A, Hassanein T, Kayali Z, Tran A, Makara M, Ben Ari Z, Braun M, Mitrut P, Yang SS, Akdogan M, Pirisi M, Duggal A, Ochiai T, Motomiya T, Kano T, Nagata T, Afdhal N. Lusutrombopag for the Treatment of Thrombocytopenia in Patients With Chronic Liver Disease Undergoing Invasive Procedures (L-PLUS 2). Hepatology. 2019 Oct;70(4):1336-1348.
44. Kuter DJ, Bussel JB, Newland A, Baker RI, Lyons RM, Wasser J, Viallard JF, Macik G, Rummel M, Nie K, Jun S. Long-term treatment with romiplostim in patients with chronic immune thrombocytopenia: safety and efficacy. Br J Haematol. 2013 May;161(3):411-23.
45. Allred AJ, Bowen CJ, Park JW, Peng B, Williams DD, Wire MB, Lee E. Eltrombopag increases plasma rosuvastatin exposure in healthy volunteers. Br J Clin Pharmacol. 2011 Aug;72(2):321-9.
46. Williams DD, Peng B, Bailey CK, Wire MB, Deng Y, Park JW, Collins DA, Kapsi SG, Jenkins JM. Effects of food and antacids on the pharmacokinetics of eltrombopag in healthy adult subjects: two single-dose, open-label, randomized-sequence, crossover studies. Clin Ther. 2009 Apr;31(4):764-76.
47. Nomoto M, Zamora CA, Schuck E, Boyd P, Chang MK, Aluri J, Siu YA, Lai WG, Yasuda S, Ferry J, Rege B. Pharmacokinetic/pharmacodynamic drug-drug interactions of avatrombopag when coadministered with dual or selective CYP2C9 and CYP3A interacting drugs. Br J Clin Pharmacol. 2018 May;84(5):952-960.
48. Stoeva NY, Koleva VS. Homozygous Carrier of Prothrombin G20210A Mutation with Massive Pulmonary Embolism and His Family: Gender Differences of Susceptibility to Mutation. Folia Med (Plovdiv) 2016 Mar 01;58(1):64-6.
49. Nagao M, Fukuda A, Nishioka Y, Kimura T. Superior Mesenteric Venous Thrombosis Associated with Protein C Deficiency. Intern Med. 2023 Oct 15;62(20):3087-3088.
50. Middeldorp S, Nieuwlaat R, Baumann Kreuziger L, Coppens M, Houghton D, James AH, Lang E, Moll S, Myers T, Bhatt M, Chai-Adisaksopha C, Colunga-Lozano LE, Karam SG, Zhang Y, Wiercioch W, Schünemann HJ, Iorio A. American Society of Hematology 2023 guidelines for management of venous thromboembolism: thrombophilia testing. Blood Adv. 2023 Nov 28;7(22):7101-7138.
51. van Diggele C, Roberts C, Burgess A, Mellis C. Interprofessional education: tips for design and implementation. BMC Med Educ. 2020 Dec 03;20(Suppl 2):455.
52. Zeller MP, Laureano M, Khandelwal A, Lane SJ, Haspel R, Fung M, BEST Collaborative Optimizing Informed Consent Discussions: Developing a Narrative for Transfusion Consent. Transfus Med Rev. 2023 Jul;37(3):150757.
53. Sandhu N, Navarro V. Drug-Induced Liver Injury in GI Practice. Hepatol Commun. 2020 May;4(5):631-645.

