# Dentatorubral Pallidoluysian Atrophy

**Authors:** Franklyn Rocha Cabrero, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dentatorubral-pallidoluysian atrophy (DRPLA) is a progressive autosomal dominant disorder characterized by myoclonic epilepsy, ataxia, choreoathetosis/dystonia, cognitive impairment/dementia, and psychiatric disturbances. Rarely, corneal endothelial degeneration, head tremor, or optic atrophy may be present. The presentation varies with the age of onset. The disorder was first described in 1946, and the name was given in1958.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Malek N, Stewart W, Greene J. The progressive myoclonic epilepsies. Pract Neurol. 2015 Jun;15(3):164-71.
12. Bidollari E, Rotundo G, Altieri F, Amicucci M, Wiquel D, Ferrari D, Goldoni M, Bernardini L, Consoli F, De Luca A, Fanelli S, Lamorte G, D'Agruma L, Vescovi AL, Squitieri F, Rosati J. Generation of induced pluripotent stem cell line CSSi008-A (4698) from a patient affected by advanced stage of Dentato-Rubral-Pallidoluysian atrophy (DRPLA). Stem Cell Res. 2019 Oct;40:101551.
13. Hasegawa A, Ikeuchi T, Koike R, Matsubara N, Tsuchiya M, Nozaki H, Homma A, Idezuka J, Nishizawa M, Onodera O. Long-term disability and prognosis in dentatorubral-pallidoluysian atrophy: a correlation with CAG repeat length. Mov Disord. 2010 Aug 15;25(11):1694-700.
14. Maruyama S, Saito Y, Nakagawa E, Saito T, Komaki H, Sugai K, Sasaki M, Kumada S, Saito Y, Tanaka H, Minami N, Goto Y. Importance of CAG repeat length in childhood-onset dentatorubral-pallidoluysian atrophy. J Neurol. 2012 Nov;259(11):2329-34.
15. Carroll LS, Massey TH, Wardle M, Peall KJ. Dentatorubral-pallidoluysian Atrophy: An Update. Tremor Other Hyperkinet Mov (N Y) 2018;8:577.
16. Yamada M. Dentatorubral-pallidoluysian atrophy (DRPLA): The 50th Anniversary of Japanese Society of Neuropathology. Neuropathology. 2010 Oct;30(5):453-7.
17. Wardle M, Morris HR, Robertson NP. Clinical and genetic characteristics of non-Asian dentatorubral-pallidoluysian atrophy: A systematic review. Mov Disord. 2009 Aug 15;24(11):1636-40.
18. Tsuji S, Onodera O, Goto J, Nishizawa M, Study Group on Ataxic Diseases Sporadic ataxias in Japan--a population-based epidemiological study. Cerebellum. 2008;7(2):189-97.
19. Lee IH, Soong BW, Lu YC, Chang YC. Dentatorubropallidoluysian atrophy in Chinese. Arch Neurol. 2001 Nov;58(11):1905-8.
20. Coutinho P, Ruano L, Loureiro JL, Cruz VT, Barros J, Tuna A, Barbot C, Guimarães J, Alonso I, Silveira I, Sequeiros J, Marques Neves J, Serrano P, Silva MC. Hereditary ataxia and spastic paraplegia in Portugal: a population-based prevalence study. JAMA Neurol. 2013 Jun;70(6):746-55.
21. Erichsen AK, Koht J, Stray-Pedersen A, Abdelnoor M, Tallaksen CM. Prevalence of hereditary ataxia and spastic paraplegia in southeast Norway: a population-based study. Brain. 2009 Jun;132(Pt 6):1577-88.
22. Yiş U, Dirik E, Gündoğdu-Eken A, Başak AN. Dentatorubral pallidoluysian atrophy in a Turkish family. Turk J Pediatr. 2009 Nov-Dec;51(6):610-2.
23. Destée A, Delalande I, Vuillaume I, Schraen-Maschke S, Defebvre L, Sablonnière B. The first identified French family with dentatorubral-pallidoluysian atrophy. Mov Disord. 2000 Sep;15(5):996-9.
24. Martins S, Matamá T, Guimarães L, Vale J, Guimarães J, Ramos L, Coutinho P, Sequeiros J, Silveira I. Portuguese families with dentatorubropallidoluysian atrophy (DRPLA) share a common haplotype of Asian origin. Eur J Hum Genet. 2003 Oct;11(10):808-11.
25. Tunc S, Tadic V, Zühlke C, Hellenbroich Y, Brüggemann N. Pearls & Oy-sters: Family history of Huntington disease disguised a case of dentatorubral-pallidoluysian atrophy. Neurology. 2018 Jan 16;90(3):142-143.
26. Charroux B, Fanto M. The fine line between waste disposal and recycling: DRPLA fly models illustrate the importance of completing the autophagy cycle for rescuing neurodegeneration. Autophagy. 2010 Jul;6(5):667-9.
27. Stevanin G, Giunti P, Belal GD, Dürr A, Ruberg M, Wood N, Brice A. De novo expansion of intermediate alleles in spinocerebellar ataxia 7. Hum Mol Genet. 1998 Oct;7(11):1809-13.
28. Keo A, Aziz NA, Dzyubachyk O, van der Grond J, van Roon-Mom WMC, Lelieveldt BPF, Reinders MJT, Mahfouz A. Co-expression Patterns between ATN1 and ATXN2 Coincide with Brain Regions Affected in Huntington's Disease. Front Mol Neurosci. 2017;10:399.
29. Zhang F, Xu D, Yuan L, Sun Y, Xu Z. Epigenetic regulation of Atrophin1 by lysine-specific demethylase 1 is required for cortical progenitor maintenance. Nat Commun. 2014 Dec 18;5:5815.
30. Suzuki Y, Nakayama K, Hashimoto N, Yazawa I. Proteolytic processing regulates pathological accumulation in dentatorubral-pallidoluysian atrophy. FEBS J. 2010 Dec;277(23):4873-87.
31. Arrasate M, Mitra S, Schweitzer ES, Segal MR, Finkbeiner S. Inclusion body formation reduces levels of mutant huntingtin and the risk of neuronal death. Nature. 2004 Oct 14;431(7010):805-10.
32. Miller J, Arrasate M, Shaby BA, Mitra S, Masliah E, Finkbeiner S. Quantitative relationships between huntingtin levels, polyglutamine length, inclusion body formation, and neuronal death provide novel insight into huntington's disease molecular pathogenesis. J Neurosci. 2010 Aug 04;30(31):10541-50.
33. Suzuki K, Sato T, Yamada M, Takahashi H, Tsuji S. DRPLA: recent advances in research using transgenic mouse models. Methods Mol Biol. 2013;1010:277-92.
34. Yamada M, Shimohata M, Sato T, Tsuji S, Takahashi H. Polyglutamine disease: recent advances in the neuropathology of dentatorubral-pallidoluysian atrophy. Neuropathology. 2006 Aug;26(4):346-51.
35. Dunn P, Albury CL, Maksemous N, Benton MC, Sutherland HG, Smith RA, Haupt LM, Griffiths LR. Next Generation Sequencing Methods for Diagnosis of Epilepsy Syndromes. Front Genet. 2018;9:20.
36. Jiang T, Tan MS, Tan L, Yu JT. Application of next-generation sequencing technologies in Neurology. Ann Transl Med. 2014 Dec;2(12):125.
37. Egawa K, Takahashi Y, Kubota Y, Kubota H, Inoue Y, Fujiwara T, Onodera O. Electroclinical features of epilepsy in patients with juvenile type dentatorubral-pallidoluysian atrophy. Epilepsia. 2008 Dec;49(12):2041-9.
38. Kobayashi K, Takeuchi A, Oka M, Akiyama M, Ohtsuka Y. Amelioration of disabling myoclonus in a case of DRPLA by levetiracetam. Brain Dev. 2012 May;34(5):368-71.
39. Sugiyama A, Sato N, Nakata Y, Kimura Y, Enokizono M, Maekawa T, Kondo M, Takahashi Y, Kuwabara S, Matsuda H. Clinical and magnetic resonance imaging features of elderly onset dentatorubral-pallidoluysian atrophy. J Neurol. 2018 Feb;265(2):322-329.
40. Yoon WT, Youn J, Cho JW. Is cerebral white matter involvement helpful in the diagnosis of dentatorubral-pallidoluysian atrophy? J Neurol. 2012 Aug;259(8):1694-7.
41. Sunami Y, Koide R, Arai N, Yamada M, Mizutani T, Oyanagi K. Radiologic and neuropathologic findings in patients in a family with dentatorubral-pallidoluysian atrophy. AJNR Am J Neuroradiol. 2011 Jan;32(1):109-14.
42. Muñoz E, Campdelacreu J, Ferrer I, Rey MJ, Cardozo A, Gómez B, Tolosa E. Severe cerebral white matter involvement in a case of dentatorubropallidoluysian atrophy studied at autopsy. Arch Neurol. 2004 Jun;61(6):946-9.
43. Simpson M, Smith A, Kent H, Roxburgh R. Neurological picture. Distinctive MRI abnormalities in a man with dentatorubral-pallidoluysian atrophy. J Neurol Neurosurg Psychiatry. 2012 May;83(5):529-30.
44. de Souza PV, Batistella GN, Pinto WB, Oliveira AS. Teaching NeuroImages: Leukodystrophy and progressive myoclonic epilepsy disclosing DRPLA. Neurology. 2016 Feb 09;86(6):e58-9.
45. Nagai S, Saito Y, Endo Y, Saito T, Sugai K, Ishiyama A, Komaki H, Nakagawa E, Sasaki M, Ito K, Saito Y, Sukigara S, Ito M, Goto Y, Ito S, Matsuoka K. Hypoalbuminemia in early onset dentatorubral-pallidoluysian atrophy due to leakage of albumin in multiple organs. J Neurol. 2013 May;260(5):1263-71.
46. Shiraishi H, Egawa K, Ito T, Kawano O, Asahina N, Kohsaka S. Efficacy of perampanel for controlling seizures and improving neurological dysfunction in a patient with dentatorubral-pallidoluysian atrophy (DRPLA). Epilepsy Behav Case Rep. 2017;8:44-46.
47. Hamada S, Shimakawa S, Satomura S, Naito E, Hashimoto T. [Successful treatment of epilepsy and circadian rhythm disturbance with levetiracetam in a patient with dentatorubral-pallidoluysian atrophy (DRPLA)]. No To Hattatsu. 2014 Nov;46(6):439-42.
48. Gazulla J, Errea JM, Benavente I, Tordesillas CJ. Treatment of ataxia in cortical cerebellar atrophy with the GABAergic drug gabapentin. A preliminary study. Eur Neurol. 2004;52(1):7-11.
49. van de Warrenburg BP, van Gaalen J, Boesch S, Burgunder JM, Dürr A, Giunti P, Klockgether T, Mariotti C, Pandolfo M, Riess O. EFNS/ENS Consensus on the diagnosis and management of chronic ataxias in adulthood. Eur J Neurol. 2014 Apr;21(4):552-62.
50. Ristori G, Romano S, Visconti A, Cannoni S, Spadaro M, Frontali M, Pontieri FE, Vanacore N, Salvetti M. Riluzole in cerebellar ataxia: a randomized, double-blind, placebo-controlled pilot trial. Neurology. 2010 Mar 09;74(10):839-45.
51. Romano S, Coarelli G, Marcotulli C, Leonardi L, Piccolo F, Spadaro M, Frontali M, Ferraldeschi M, Vulpiani MC, Ponzelli F, Salvetti M, Orzi F, Petrucci A, Vanacore N, Casali C, Ristori G. Riluzole in patients with hereditary cerebellar ataxia: a randomised, double-blind, placebo-controlled trial. Lancet Neurol. 2015 Oct;14(10):985-91.
52. Botez MI, Botez-Marquard T, Elie R, Pedraza OL, Goyette K, Lalonde R. Amantadine hydrochloride treatment in heredodegenerative ataxias: a double blind study. J Neurol Neurosurg Psychiatry. 1996 Sep;61(3):259-64.
53. Kotowska-Zimmer A, Ostrovska Y, Olejniczak M. Universal RNAi Triggers for the Specific Inhibition of Mutant Huntingtin, Atrophin-1, Ataxin-3, and Ataxin-7 Expression. Mol Ther Nucleic Acids. 2020 Mar 06;19:562-571.
54. Yang S, Chang R, Yang H, Zhao T, Hong Y, Kong HE, Sun X, Qin Z, Jin P, Li S, Li XJ. CRISPR/Cas9-mediated gene editing ameliorates neurotoxicity in mouse model of Huntington's disease. J Clin Invest. 2017 Jun 30;127(7):2719-2724.
55. Drouet V, Ruiz M, Zala D, Feyeux M, Auregan G, Cambon K, Troquier L, Carpentier J, Aubert S, Merienne N, Bourgois-Rocha F, Hassig R, Rey M, Dufour N, Saudou F, Perrier AL, Hantraye P, Déglon N. Allele-specific silencing of mutant huntingtin in rodent brain and human stem cells. PLoS One. 2014;9(6):e99341.
56. Verma AK, Khan E, Bhagwat SR, Kumar A. Exploring the Potential of Small Molecule-Based Therapeutic Approaches for Targeting Trinucleotide Repeat Disorders. Mol Neurobiol. 2020 Jan;57(1):566-584.
57. Kobayashi J, Nagao M, Kawata A, Matsubara S. A case of late adult-onset dentatorubral-pallidoluysian atrophy mimicking central pontine myelinolysis. J Neurol. 2009 Aug;256(8):1369-71.
58. Ilg W, Synofzik M, Brötz D, Burkard S, Giese MA, Schöls L. Intensive coordinative training improves motor performance in degenerative cerebellar disease. Neurology. 2009 Dec 01;73(22):1823-30.
59. Fonteyn EM, Keus SH, Verstappen CC, van de Warrenburg BP. Physiotherapy in degenerative cerebellar ataxias: utilisation, patient satisfaction, and professional expertise. Cerebellum. 2013 Dec;12(6):841-7.
60. Fonteyn EM, Keus SH, Verstappen CC, Schöls L, de Groot IJ, van de Warrenburg BP. The effectiveness of allied health care in patients with ataxia: a systematic review. J Neurol. 2014 Feb;261(2):251-8.
61. Hartley H, Cassidy E, Bunn L, Kumar R, Pizer B, Lane S, Carter B. Exercise and Physical Therapy Interventions for Children with Ataxia: A Systematic Review. Cerebellum. 2019 Oct;18(5):951-968.
62. Miyai I, Ito M, Hattori N, Mihara M, Hatakenaka M, Yagura H, Sobue G, Nishizawa M, Cerebellar Ataxia Rehabilitation Trialists Collaboration Cerebellar ataxia rehabilitation trial in degenerative cerebellar diseases. Neurorehabil Neural Repair. 2012 Jun;26(5):515-22.
63. Ilg W, Bastian AJ, Boesch S, Burciu RG, Celnik P, Claaßen J, Feil K, Kalla R, Miyai I, Nachbauer W, Schöls L, Strupp M, Synofzik M, Teufel J, Timmann D. Consensus paper: management of degenerative cerebellar disorders. Cerebellum. 2014 Apr;13(2):248-68.

