# Urethritis

**Authors:** Ashley Young, Alicia Toncar, Stephen W. Leslie, Anton A. Wray

**Source:** StatPearls - StatPearls Publishing

## Abstract

Urethritis is a lower urinary tract infection (UTI) that causes inflammation of the urethra—the fibromuscular tube responsible for expelling urine from the body in both males and females. In males, the urethra serves as the passage for the expulsion of semen from the body as well. Urethritis is commonly associated with sexually transmitted infections (STIs) and is classified as either gonococcal or nongonococcal. Neisseria gonorrhoeae and Chlamydia trachomatis are the main causative agents of this condition and are considered STIs.  The most common symptom of urethritis is a urethral discharge. The etiology of urethritis varies depending on geographical location and sexual practices, underscoring the importance of obtaining a detailed patient history. Furthermore, appropriate testing is essential to corroborate the patient's medical history.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Burstein GR, Zenilman JM. Nongonococcal urethritis--a new paradigm. Clin Infect Dis. 1999 Jan;28 Suppl 1:S66-73.
12. Bradshaw CS, Denham IM, Fairley CK. Characteristics of adenovirus associated urethritis. Sex Transm Infect. 2002 Dec;78(6):445-7.
13. Bedük Y, Manalp M. [Detection of candidiasis in non-gonococcal urethritis resistant to therapy]. Mikrobiyol Bul. 1986 Jul;20(3):190-5.
14. R AN, Rafiq NB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Candidiasis.
15. Galan-Sanchez F, Aznar-Marin P, Marin-Casanova P, Garcia-Martos P, Rodriguez-Iglesias M. Urethritis due to Corynebacterium glucuronolyticum. J Infect Chemother. 2011 Oct;17(5):720-1.
16. Ruiz-Pino M, Foronda-García-Hidalgo C, Alarcón-Blanco P, Gutiérrez-Fernández J. Male genitourinary infections by Corynebacterium glucuronolyticum. A review and clinical experience. Rev Esp Quimioter. 2019 Oct;32(5):479-484.
17. Khattak ZE, Anjum F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 27, Haemophilus influenzae Infection.
18. Saleh D, Yarrarapu SNS, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Herpes Simplex Type 1.
19. Mathew Jr J, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Herpes Simplex Type 2.
20. Nguyen N, Ashong D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 27, Meningococcal Disease (Neisseria meningitidis Infection)
21. Tudor ME, Al Aboud AM, Leslie SW, Gossman W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Syphilis.
22. Sethi S, Sharma N, Singh C, Chaudhry H, Dadwal R, Malhotra S, Gupta V. A retrospective analysis of sexually transmitted infections among males presenting to a tertiary care hospital of India. Indian J Sex Transm Dis AIDS. 2022 Jul-Dec;43(2):170-173.
23. Workowski KA, Bolan GA, Centers for Disease Control and Prevention Sexually transmitted diseases treatment guidelines, 2015. MMWR Recomm Rep. 2015 Jun 05;64(RR-03):1-137.
24. Lanao AE, Chakraborty RK, Pearson-Shaver AL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Mycoplasma Infections.
25. Bachmann LH, Manhart LE, Martin DH, Seña AC, Dimitrakoff J, Jensen JS, Gaydos CA. Advances in the Understanding and Treatment of Male Urethritis. Clin Infect Dis. 2015 Dec 15;61 Suppl 8:S763-9.
26. Flores SA, Hall CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Atrophic Vaginitis.
27. Satterwhite CL, Torrone E, Meites E, Dunne EF, Mahajan R, Ocfemia MC, Su J, Xu F, Weinstock H. Sexually transmitted infections among US women and men: prevalence and incidence estimates, 2008. Sex Transm Dis. 2013 Mar;40(3):187-93.
28. Berntsson M, Tunbäck P. Clinical and microscopic signs of cervicitis and urethritis: correlation with Chlamydia trachomatis infection in female STI patients. Acta Derm Venereol. 2013 Mar 27;93(2):230-3.
29. Ceovic R, Gulin SJ. Lymphogranuloma venereum: diagnostic and treatment challenges. Infect Drug Resist. 2015;8:39-47.
30. Schumann JA, Plasner S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Trichomoniasis.
31. Bradshaw CS, Tabrizi SN, Read TR, Garland SM, Hopkins CA, Moss LM, Fairley CK. Etiologies of nongonococcal urethritis: bacteria, viruses, and the association with orogenital exposure. J Infect Dis. 2006 Feb 01;193(3):336-45.
32. Hobbs MM, Kazembe P, Reed AW, Miller WC, Nkata E, Zimba D, Daly CC, Chakraborty H, Cohen MS, Hoffman I. Trichomonas vaginalis as a cause of urethritis in Malawian men. Sex Transm Dis. 1999 Aug;26(7):381-7.
33. Dalby J, Stoner BP. Sexually Transmitted Infections: Updates From the 2021 CDC Guidelines. Am Fam Physician. 2022 May 01;105(5):514-520.
34. Workowski KA, Bachmann LH, Chan PA, Johnston CM, Muzny CA, Park I, Reno H, Zenilman JM, Bolan GA. Sexually Transmitted Infections Treatment Guidelines, 2021. MMWR Recomm Rep. 2021 Jul 23;70(4):1-187.
35. Workowski KA, Berman SM. Centers for Disease Control and Prevention Sexually Transmitted Disease Treatment Guidelines. Clin Infect Dis. 2011 Dec;53 Suppl 3:S59-63.
36. Elwell C, Mirrashidi K, Engel J. Chlamydia cell biology and pathogenesis. Nat Rev Microbiol. 2016 Jun;14(6):385-400.
37. Shahmanesh M, Moi H, Lassau F, Janier M, IUSTI/WHO 2009 European guideline on the management of male non-gonococcal urethritis. Int J STD AIDS. 2009 Jul;20(7):458-64.
38. Meštrović T. A microbial game of whack-a-mole: clinical case series of the urethral uncloaking phenomenon caused by Corynebacterium glucuronolyticum in men treated for Chlamydia trachomatis urethritis. Infection. 2019 Feb;47(1):121-124.
39. Meštrović T, Neuberg M, Sviben M, Ribić R, Drenjančević D, Škrlec I, Talapko J, Kozina G, Profozić Z. Corynebacterium glucuronolyticum in men with and without urethritis syndrome: An underrecognized pathogen or a bona fide commensal? Infect Dis Now. 2022 Nov;52(8):441-446.
40. Henkel R. Long-term consequences of sexually transmitted infections on men's sexual function: A systematic review. Arab J Urol. 2021;19(3):411-418.
41. Rietmeijer CA, Mettenbrink CJ. Recalibrating the Gram stain diagnosis of male urethritis in the era of nucleic acid amplification testing. Sex Transm Dis. 2012 Jan;39(1):18-20.
42. Rietmeijer CA, Mungati M, Machiha A, Mugurungi O, Kupara V, Rodgers L, Kilmarx PH, Roloff AH, Gonese E, Tippett-Barr BA, Shambira G, Lewis DA, Handsfield HH, Tshimanga M. The Etiology of Male Urethral Discharge in Zimbabwe: Results from the Zimbabwe STI Etiology Study. Sex Transm Dis. 2018 Jan;45(1):56-60.
43. Sarier M, Sepin N, Duman I, Demir M, Hizel A, Göktaş Ş, Emek M, Kukul E, Soylu A. Microscopy of Gram-stained urethral smear in the diagnosis of urethritis: Which threshold value should be selected? Andrologia. 2018 Dec;50(10):e13143.
44. Sarier M, Kukul E. Classification of non-gonococcal urethritis: a review. Int Urol Nephrol. 2019 Jun;51(6):901-907.
45. Tripathi N, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Gram Staining.
46. Kingston MA, Bansal D, Carlin EM. 'Shelf life' of Trichomonas vaginalis. Int J STD AIDS. 2003 Jan;14(1):28-9.
47. Muzny CA, Blackburn RJ, Sinsky RJ, Austin EL, Schwebke JR. Added benefit of nucleic acid amplification testing for the diagnosis of Trichomonas vaginalis among men and women attending a sexually transmitted diseases clinic. Clin Infect Dis. 2014 Sep 15;59(6):834-41.
48. Schwebke JR, Hobbs MM, Taylor SN, Sena AC, Catania MG, Weinbaum BS, Johnson AD, Getman DK, Gaydos CA. Molecular testing for Trichomonas vaginalis in women: results from a prospective U.S. clinical trial. J Clin Microbiol. 2011 Dec;49(12):4106-11.
49. Huppert JS, Mortensen JE, Reed JL, Kahn JA, Rich KD, Miller WC, Hobbs MM. Rapid antigen testing compares favorably with transcription-mediated amplification assay for the detection of Trichomonas vaginalis in young women. Clin Infect Dis. 2007 Jul 15;45(2):194-8.
50. Taylor SN, DiCarlo RP, Martin DH. Comparison of methylene blue/gentian violet stain to Gram's stain for the rapid diagnosis of gonococcal urethritis in men. Sex Transm Dis. 2011 Nov;38(11):995-6.
51. Taylor-Robinson D, Gilroy CB, Thomas BJ, Hay PE. Mycoplasma genitalium in chronic non-gonococcal urethritis. Int J STD AIDS. 2004 Jan;15(1):21-5.
52. Manhart LE, Holmes KK, Hughes JP, Houston LS, Totten PA. Mycoplasma genitalium among young adults in the United States: an emerging sexually transmitted infection. Am J Public Health. 2007 Jun;97(6):1118-25.
53. Edouard S, Tissot-Dupont H, Dubourg G, Bernard A, Fournier PE, Ravaux I, Stein A, Raoult D. Mycoplasma genitalium, an agent of reemerging sexually transmitted infections. APMIS. 2017 Oct;125(10):916-920.
54. Bradshaw CS, Fairley CK, Lister NA, Chen SJ, Garland SM, Tabrizi SN. Mycoplasma genitalium in men who have sex with men at male-only saunas. Sex Transm Infect. 2009 Oct;85(6):432-5.
55. Mullis CE, Marlow KA, Maity A, Fazzari M, Zingman BS, Keller MJ, Meyerowitz EA. Clinical Presentations and Treatment Outcomes of Mycoplasma genitalium Infections at a Large New York City Health Care System. Sex Transm Dis. 2024 Mar 01;51(3):199-205.
56. Mena L, Wang X, Mroczkowski TF, Martin DH. Mycoplasma genitalium infections in asymptomatic men and men with urethritis attending a sexually transmitted diseases clinic in New Orleans. Clin Infect Dis. 2002 Nov 15;35(10):1167-73.
57. Magdaleno-Tapial J, Valenzuela-Oñate C, Giacaman-von der Weth MM, Ferrer-Guillén B, Martínez-Domenech Á, García-Legaz Martínez M, Ortiz-Salvador JM, Subiabre-Ferrer D, Hernández-Bel P. Haemophilus Species Isolated in Urethral Exudates as a Possible Causative Agent in Acute Urethritis: A Study of 38 Cases. Actas Dermosifiliogr (Engl Ed) 2019 Jan-Feb;110(1):38-42.
58. Ben Lahlou Y, Malihy Z, Benaissa M, Chadli M, Elouennass M. Haemophilus influenzae Urethritis: A Localization to Consider. Cureus. 2023 Jul;15(7):e42601.
59. Ito S, Hatazaki K, Shimuta K, Kondo H, Mizutani K, Yasuda M, Nakane K, Tsuchiya T, Yokoi S, Nakano M, Ohinishi M, Deguchi T. Haemophilus influenzae Isolated From Men With Acute Urethritis: Its Pathogenic Roles, Responses to Antimicrobial Chemotherapies, and Antimicrobial Susceptibilities. Sex Transm Dis. 2017 Apr;44(4):205-210.
60. Horie K, Ito S, Hatazaki K, Yasuda M, Nakano M, Kawakami K, Fujita Y, Ito M, Ezaki T, Deguchi T. 'Haemophilus quentini' in the urethra of men complaining of urethritis symptoms. J Infect Chemother. 2018 Jan;24(1):71-74.
61. Cheeti A, Chakraborty RK, Ramphul K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 2, Reactive Arthritis.
62. Selmi C, Gershwin ME. Diagnosis and classification of reactive arthritis. Autoimmun Rev. 2014 Apr-May;13(4-5):546-9.
63. Quilter LAS, St Cyr SB, Barbee LA. The Management of Gonorrhea in the Era of Emerging Antimicrobial Resistance: What Primary Care Clinicians Should Know. Med Clin North Am. 2024 Mar;108(2):279-296.
64. Kirkcaldy RD, Weinstock HS, Moore PC, Philip SS, Wiesenfeld HC, Papp JR, Kerndt PR, Johnson S, Ghanem KG, Hook EW. The efficacy and safety of gentamicin plus azithromycin and gemifloxacin plus azithromycin as treatment of uncomplicated gonorrhea. Clin Infect Dis. 2014 Oct 15;59(8):1083-91.
65. Barbee LA, Soge OO, Ocbamichael N, LeClair A, Golden MR. Single-Arm Open-Label Clinical Trial of Two Grams of Aztreonam for the Treatment of Neisseria gonorrhoeae. Antimicrob Agents Chemother. 2020 Dec 16;65(1)
66. Moran JS, Levine WC. Drugs of choice for the treatment of uncomplicated gonococcal infections. Clin Infect Dis. 1995 Apr;20 Suppl 1:S47-65.
67. Singh V, Bala M, Bhargava A, Kakran M, Bhatnagar R. In vitro efficacy of 21 dual antimicrobial combinations comprising novel and currently recommended combinations for treatment of drug resistant gonorrhoea in future era. PLoS One. 2018;13(3):e0193678.
68. Ison CA, Hussey J, Sankar KN, Evans J, Alexander S. Gonorrhoea treatment failures to cefixime and azithromycin in England, 2010. Euro Surveill. 2011 Apr 07;16(14)
69. Frølund M, Lidbrink P, Wikström A, Cowan S, Ahrens P, Jensen JS. Urethritis-associated Pathogens in Urine from Men with Non-gonococcal Urethritis: A Case-control Study. Acta Derm Venereol. 2016 Jun 15;96(5):689-94.
70. Rane VS, Fairley CK, Weerakoon A, Read TH, Fehler G, Chen MY, Bradshaw CS. Characteristics of acute nongonococcal urethritis in men differ by sexual preference. J Clin Microbiol. 2014 Aug;52(8):2971-6.
71. Kong FY, Tabrizi SN, Law M, Vodstrcil LA, Chen M, Fairley CK, Guy R, Bradshaw C, Hocking JS. Azithromycin versus doxycycline for the treatment of genital chlamydia infection: a meta-analysis of randomized controlled trials. Clin Infect Dis. 2014 Jul 15;59(2):193-205.
72. Páez-Canro C, Alzate JP, González LM, Rubio-Romero JA, Lethaby A, Gaitán HG. Antibiotics for treating urogenital Chlamydia trachomatis infection in men and non-pregnant women. Cochrane Database Syst Rev. 2019 Jan 25;1(1):CD010871.
73. Bachmann LH, Kirkcaldy RD, Geisler WM, Wiesenfeld HC, Manhart LE, Taylor SN, Seña AC, McNeil CJ, Newman L, Myler N, Fuchs R, Bowden KE, MAGNUM Laboratory Working Group Prevalence of Mycoplasma genitalium Infection, Antimicrobial Resistance Mutations, and Symptom Resolution Following Treatment of Urethritis. Clin Infect Dis. 2020 Dec 17;71(10):e624-e632.
74. Pond MJ, Nori AV, Witney AA, Lopeman RC, Butcher PD, Sadiq ST. High prevalence of antibiotic-resistant Mycoplasma genitalium in nongonococcal urethritis: the need for routine testing and the inadequacy of current treatment options. Clin Infect Dis. 2014 Mar;58(5):631-7.
75. Li Y, Su X, Le W, Li S, Yang Z, Chaisson C, Madico G, Gong X, Reed GW, Wang B, Rice PA. Mycoplasma genitalium in Symptomatic Male Urethritis: Macrolide Use Is Associated With Increased Resistance. Clin Infect Dis. 2020 Feb 14;70(5):805-810.
76. McIver R, Jalocon D, McNulty A, Jeoffreys NJ, Chen SC, Power M, Couldwell DL. Men Who Have Sex With Men With Mycoplasma genitalium-Positive Nongonococcal Urethritis Are More Likely to Have Macrolide-Resistant Strains Than Men With Only Female Partners: A Prospective Study. Sex Transm Dis. 2019 Aug;46(8):513-517.
77. Kissinger PJ, White S, Manhart LE, Schwebke J, Taylor SN, Mena L, Khosropour CM, Wilcox L, Schmidt N, Martin DH. Azithromycin Treatment Failure for Chlamydia trachomatis Among Heterosexual Men With Nongonococcal Urethritis. Sex Transm Dis. 2016 Oct;43(10):599-602.
78. Schwebke JR, Rompalo A, Taylor S, Seña AC, Martin DH, Lopez LM, Lensing S, Lee JY. Re-evaluating the treatment of nongonococcal urethritis: emphasizing emerging pathogens--a randomized clinical trial. Clin Infect Dis. 2011 Jan 15;52(2):163-70.
79. Read TRH, Fairley CK, Murray GL, Jensen JS, Danielewski J, Worthington K, Doyle M, Mokany E, Tan L, Chow EPF, Garland SM, Bradshaw CS. Outcomes of Resistance-guided Sequential Treatment of Mycoplasma genitalium Infections: A Prospective Evaluation. Clin Infect Dis. 2019 Feb 01;68(4):554-560.
80. Li Y, Le WJ, Li S, Cao YP, Su XH. Meta-analysis of the efficacy of moxifloxacin in treating Mycoplasma genitalium infection. Int J STD AIDS. 2017 Oct;28(11):1106-1114.
81. Read TRH, Jensen JS, Fairley CK, Grant M, Danielewski JA, Su J, Murray GL, Chow EPF, Worthington K, Garland SM, Tabrizi SN, Bradshaw CS. Use of Pristinamycin for Macrolide-Resistant Mycoplasma genitalium Infection. Emerg Infect Dis. 2018 Feb;24(2):328-335.
82. Chua TP, Bodiyabadu K, Machalek DA, Garland SM, Bradshaw CS, Plummer EL, Danielewski J, Vodstrcil LA, Doyle ML, Murray GL. Prevalence of Mycoplasma genitalium fluoroquinolone-resistance markers, and dual-class-resistance markers, in asymptomatic men who have sex with men. J Med Microbiol. 2021 Sep;70(9)
83. Kissinger PJ, Gaydos CA, Seña AC, Scott McClelland R, Soper D, Secor WE, Legendre D, Workowski KA, Muzny CA. Diagnosis and Management of Trichomonas vaginalis: Summary of Evidence Reviewed for the 2021 Centers for Disease Control and Prevention Sexually Transmitted Infections Treatment Guidelines. Clin Infect Dis. 2022 Apr 13;74(Suppl_2):S152-S161.
84. National guideline for the management of Trichomonas vaginalis. Clinical Effectiveness Group (Association for Genitourinary Medicine and the Medical Society for the Study of Venereal Diseases). Sex Transm Infect. 1999 Aug;75 Suppl 1:S21-3.
85. Mehta P, Leslie SW, Reddivari AKR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 12, Dysuria.
86. Scholes D, Satterwhite CL, Yu O, Fine D, Weinstock H, Berman S. Long-term trends in Chlamydia trachomatis infections and related outcomes in a U.S. managed care population. Sex Transm Dis. 2012 Feb;39(2):81-8.
87. Jouglet M, Wuillaume I, Buchs C, Reix P, Schweitzer C, Coutier L. Neonatal low respiratory tract chlamydia trachomatis infection: Diagnostic and treatment management. Respir Med Case Rep. 2019;28:100852.
88. Numazaki K, Wainberg MA, McDonald J. Chlamydia trachomatis infections in infants. CMAJ. 1989 Mar 15;140(6):615-22.
89. Rawla P, Thandra KC, Limaiem F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Lymphogranuloma Venereum.
90. Frølund M, Wikström A, Lidbrink P, Abu Al-Soud W, Larsen N, Harder CB, Sørensen SJ, Jensen JS, Ahrens P. The bacterial microbiota in first-void urine from men with and without idiopathic urethritis. PLoS One. 2018;13(7):e0201380.

