# Anatomy, Head and Neck: Hyoid Bone

**Authors:** Dr. Rohin Garg, Adegbenro O. Fakoya, Ritesh G. Menezes

**Source:** StatPearls - StatPearls Publishing

## Abstract

The hyoid bone, or simply hyoid, refers to a small, U- or horseshoe-shaped solitary bone located in the midline of the neck, inferior to the base of the mandible and anterior to the 4th cervical vertebra (see Image. Anterior View of the Hyoid Bone). Positioned just superior to the thyroid cartilage, the hyoid remains unconnected to adjacent bones and instead associates with an extended tendon-muscular complex. Many anatomists and anthropologists consider this bone unconventional for this reason. Anchoring occurs within the anterior triangle of the neck via muscles originating from the larynx, pharynx, tongue, and floor of the mouth. The term "hyoid" comes from the Greek word hyodeides, meaning “shaped like the letter Upsilon.” As part of the hyoid-larynx complex, the hyoid holds clinical and forensic relevance despite its designation as an unconventional bone.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Auvenshine RC, Pettit NJ. The hyoid bone: an overview. Cranio. 2020 Jan;38(1):6-14.
19. Sforza E, Bacon W, Weiss T, Thibault A, Petiau C, Krieger J. Upper airway collapsibility and cephalometric variables in patients with obstructive sleep apnea. Am J Respir Crit Care Med. 2000 Feb;161(2 Pt 1):347-52.
20. Jordan AS, McSharry DG, Malhotra A. Adult obstructive sleep apnoea. Lancet. 2014 Feb 22;383(9918):736-47.
21. Barrera JE. Virtual surgical planning improves surgical outcome measures in obstructive sleep apnea surgery. Laryngoscope. 2014 May;124(5):1259-66.
22. Tantawy AA, Askar SM, Amer HS, Awad A, El-Anwar MW. Hyoid Bone Suspension as a Part of Multilevel Surgery for Obstructive Sleep Apnea Syndrome. Int Arch Otorhinolaryngol. 2018 Jul;22(3):266-270.
23. Aydil U, Ekinci O, Köybaşioğlu A, Kizil Y. Hyoid bone insertion tendinitis: clinicopathologic correlation. Eur Arch Otorhinolaryngol. 2007 May;264(5):557-60.
24. Öztaş B, Orhan K. Investigation of the incidence of stylohyoid ligament calcifications with panoramic radiographs. J Investig Clin Dent. 2012 Feb;3(1):30-5.
25. Warrier S A, Kc N, K S, Harini DM. Eagle's Syndrome: A Case Report of a Unilateral Elongated Styloid Process. Cureus. 2019 Apr 10;11(4):e4430.
26. Rao PP, Menezes RG, Naik R, Venugopal A, Nagesh KR, Madhyastha S, Kanchan T, Gupta A, Lasrado S. Bilateral calcified stylohyoid ligament: an incidental autopsy finding with medicolegal significance. Leg Med (Tokyo) 2010 Jul;12(4):184-7.
27. Jain S, Bansal A, Paul S, Prashar DV. Styloid-stylohyoid syndrome. Ann Maxillofac Surg. 2012 Jan;2(1):66-9.
28. Balseven-Odabasi A, Yalcinozan E, Keten A, Akçan R, Tumer AR, Onan A, Canturk N, Odabasi O, Hakan Dinc A. Age and sex estimation by metric measurements and fusion of hyoid bone in a Turkish population. J Forensic Leg Med. 2013 Jul;20(5):496-501.
29. Khokhlov VD. Trauma to the hyoid bone and laryngeal cartilages in hanging: review of forensic research series since 1856. Leg Med (Tokyo) 2015 Jan;17(1):17-23.
30. Pollanen MS, Chiasson DA. Fracture of the hyoid bone in strangulation: comparison of fractured and unfractured hyoids from victims of strangulation. J Forensic Sci. 1996 Jan;41(1):110-3.

