# Proteinuria

**Authors:** Mobeen Z. Haider, Ahsan Aslam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proteinuria is a broad term used to describe protein in the urine. It is a general term for the presence of proteins, including albumin, globulin, Bence-Jones protein, and mucoprotein in the urine. Almost half of the protein lost in normal urine is derived from the distal tubule, known as Tamm-Horsfall glycoprotein (THG). Persistent proteinuria is a marker of kidney damage. It also helps with the diagnosis, prognosis, and therapy. The primary etiology of proteinuria is the disturbance in the kidney filter. In addition to its association with early renal disease, it is also seen in benign conditions. Proteinuria has now also been used along with the estimated glomerular filtration rate (eGFR) in the classification of chronic kidney disease (CKD). Proteinuria can serve as an indicator of early renal disease. It marks an increased risk of renal damage secondary to hypertension and cardiovascular disease. The degree of proteinuria correlates with disease progression. According to the UK chronic kidney disease guidelines, proteinuria is defined as a urine protein creatinine ratio (UPCR) of more than 45 mg/mmol, but this does not warrant further evaluation in the absence of hematuria unless the UPCR is more than 100 mg/mmol. According to the NICE guidelines, proteinuria is defined as a UPCR of more than 50 mg/mmol or a urine albumin creatinine ratio (UACR) of more than 30 mg/mmol.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Grauer GF. Proteinuria: measurement and interpretation. Top Companion Anim Med. 2011 Aug;26(3):121-7.
26. Leung AK, Wong AH, Barg SS. Proteinuria in Children: Evaluation and Differential Diagnosis. Am Fam Physician. 2017 Feb 15;95(4):248-254.
27. Uva L, Miguel D, Pinheiro C, Freitas JP, Marques Gomes M, Filipe P. Cutaneous manifestations of systemic lupus erythematosus. Autoimmune Dis. 2012;2012:834291.
28. Ağbaş A, Bay ED, Başaran MK, İkizceli T, Kayhan GK, Özlük Y. Nephrotic range proteinuria in an adolescent with a diagnosis of Wilson's disease: Answers. Pediatr Nephrol. 2021 Jul;36(7):2103-2106.
29. WILLS MR, MCGOWAN GK. THE RELIABILITY OF THE ALBUSTIX TEST FOR PROTEINURIA. J Clin Pathol. 1963 Sep;16(5):487.
30. Pugia MJ, Lott JA, Profitt JA, Cast TK. High-sensitivity dye binding assay for albumin in urine. J Clin Lab Anal. 1999;13(4):180-7.
31. Vaziri ND. Disorders of lipid metabolism in nephrotic syndrome: mechanisms and consequences. Kidney Int. 2016 Jul;90(1):41-52.
32. Lindeman RD, Tobin J, Shock NW. Longitudinal studies on the rate of decline in renal function with age. J Am Geriatr Soc. 1985 Apr;33(4):278-85.
33. Ozkok A, Yildiz A. Hepatitis C virus associated glomerulopathies. World J Gastroenterol. 2014 Jun 28;20(24):7544-54.
34. Lyubimova NV, Timofeev YS, Abaev VM, Votyakova OM, Kushlinskii NE. Immunochemical Diagnosis of Multiple Myeloma. Bull Exp Biol Med. 2018 May;165(1):84-87.
35. Athavale A, Roberts DM. Management of proteinuria: blockade of the renin-angiotensin-aldosterone system. Aust Prescr. 2020 Aug;43(4):121-125.
36. Lewis EJ, Hunsicker LG, Bain RP, Rohde RD. The effect of angiotensin-converting-enzyme inhibition on diabetic nephropathy. The Collaborative Study Group. N Engl J Med. 1993 Nov 11;329(20):1456-62.
37. Randomised placebo-controlled trial of effect of ramipril on decline in glomerular filtration rate and risk of terminal renal failure in proteinuric, non-diabetic nephropathy. The GISEN Group (Gruppo Italiano di Studi Epidemiologici in Nefrologia). Lancet. 1997 Jun 28;349(9069):1857-63.
38. Bakris GL. Slowing nephropathy progression: focus on proteinuria reduction. Clin J Am Soc Nephrol. 2008 Jan;3 Suppl 1(Suppl 1):S3-10.
39. National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis. 2002 Feb;39(2 Suppl 1):S1-266.
40. ONTARGET Investigators. Yusuf S, Teo KK, Pogue J, Dyal L, Copland I, Schumacher H, Dagenais G, Sleight P, Anderson C. Telmisartan, ramipril, or both in patients at high risk for vascular events. N Engl J Med. 2008 Apr 10;358(15):1547-59.
41. Pitt B, Zannad F, Remme WJ, Cody R, Castaigne A, Perez A, Palensky J, Wittes J. The effect of spironolactone on morbidity and mortality in patients with severe heart failure. Randomized Aldactone Evaluation Study Investigators. N Engl J Med. 1999 Sep 02;341(10):709-17.
42. Carmines PK, Navar LG. Disparate effects of Ca channel blockade on afferent and efferent arteriolar responses to ANG II. Am J Physiol. 1989 Jun;256(6 Pt 2):F1015-20.
43. Smith AC, Toto R, Bakris GL. Differential effects of calcium channel blockers on size selectivity of proteinuria in diabetic glomerulopathy. Kidney Int. 1998 Sep;54(3):889-96.
44. Tanacan A, Fadiloglu E, Beksac MS. The importance of proteinuria in preeclampsia and its predictive role in maternal and neonatal outcomes. Hypertens Pregnancy. 2019 May;38(2):111-118.
45. Tsampalieros A, Knoll GA. Evaluation and Management of Proteinuria After Kidney Transplantation. Transplantation. 2015 Oct;99(10):2049-60.
46. Reich HN, Troyanov S, Scholey JW, Cattran DC, Toronto Glomerulonephritis Registry Remission of proteinuria improves prognosis in IgA nephropathy. J Am Soc Nephrol. 2007 Dec;18(12):3177-83.
47. Iimori S, Naito S, Noda Y, Sato H, Nomura N, Sohara E, Okado T, Sasaki S, Uchida S, Rai T. Prognosis of chronic kidney disease with normal-range proteinuria: The CKD-ROUTE study. PLoS One. 2018;13(1):e0190493.
48. Chen X, Chen Y, Ding X, Zhou Y, Lv Y, Li D, Chen B, Chen T, Chen C. Baseline proteinuria level is associated with prognosis in idiopathic membranous nephropathy. Ren Fail. 2019 Nov;41(1):363-369.
49. Naderi AS, Reilly RF. Primary care approach to proteinuria. J Am Board Fam Med. 2008 Nov-Dec;21(6):569-74.
50. Perkovic V, Verdon C, Ninomiya T, Barzi F, Cass A, Patel A, Jardine M, Gallagher M, Turnbull F, Chalmers J, Craig J, Huxley R. The relationship between proteinuria and coronary risk: a systematic review and meta-analysis. PLoS Med. 2008 Oct 21;5(10):e207.
51. Ishigami J, Grams ME, Naik RP, Coresh J, Matsushita K. Chronic Kidney Disease and Risk for Gastrointestinal Bleeding in the Community: The Atherosclerosis Risk in Communities (ARIC) Study. Clin J Am Soc Nephrol. 2016 Oct 07;11(10):1735-1743.
52. Abbate M, Zoja C, Remuzzi G. How does proteinuria cause progressive renal damage? J Am Soc Nephrol. 2006 Nov;17(11):2974-84.
53. Gigante A, Barbano B, Sardo L, Martina P, Gasperini ML, Labbadia R, Liberatori M, Amoroso A, Cianci R. Hypercoagulability and nephrotic syndrome. Curr Vasc Pharmacol. 2014 May;12(3):512-7.
54. Jun M, Ohkuma T, Zoungas S, Colagiuri S, Mancia G, Marre M, Matthews D, Poulter N, Williams B, Rodgers A, Perkovic V, Chalmers J, Woodward M, ADVANCE Collaborative Group Changes in Albuminuria and the Risk of Major Clinical Outcomes in Diabetes: Results From ADVANCE-ON. Diabetes Care. 2018 Jan;41(1):163-170.

