# Purtscher Retinopathy

**Authors:** Koushik Tripathy, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Purtscher retinopathy (traumatic retinal angiopathy or lymphorrhagia retinae or retinal teletraumatism) is an occlusive microvasculopathy characterized by multiple retinal white areas around the optic nerve head and fovea with paravascular clearing, which may be associated with intraretinal hemorrhages. Purtscher flecken, cotton wool spots, and minimal intraretinal hemorrhage are typical features. Management depends on the cause, and the role of systemic steroid need further evaluation. Typical Purtscher retinopathy described by Otmar Purtscher has features like severe visual decline after head trauma. In the initial report, it was noted to be associated with multiple superficial retinal white patches, retinal hemorrhages, and optic disc edema. When features like Purtscher retinopathy presents without a history of frank trauma, it is called Purtscher-like retinopathy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Roncone DP. Purtscher's retinopathy. Optometry. 2002 Mar;73(3):166-72.
12. Sharma AG, Kazim NA, Eliott D, Houghton O, Abrams GW. Purtscher's retinopathy that occurred 6 months before acute pancreatitis. Am J Ophthalmol. 2006 Jan;141(1):205-7.
13. Intagliata E, Giugno S, Vizzini C, Cacciola RR, Vecchio R, Vecchio V. An unusual association between pancreatic cancer and Purtscher-like retinopathy: Presentation of a unique case. Int J Surg Case Rep. 2022 Jul;96:107338.
14. Scotton WJ, Kohler K, Babar J, Russell-Hermanns D, Chilvers ER. Fat embolism syndrome with Purtscher's retinopathy. Am J Respir Crit Care Med. 2013 Jan 01;187(1):106.
15. Blodi BA, Johnson MW, Gass JD, Fine SL, Joffe LM. Purtscher's-like retinopathy after childbirth. Ophthalmology. 1990 Dec;97(12):1654-9.
16. Stoumbos VD, Klein ML, Goodman S. Purtscher's-like retinopathy in chronic renal failure. Ophthalmology. 1992 Dec;99(12):1833-9.
17. Ting DSJ, Smith J, Talks SJ. Purtscher-like retinopathy associated with squamous cell carcinoma of the cervix. Int Ophthalmol. 2018 Feb;38(1):389-393.
18. Lai WW, Chen AC, Sharma MC, Lam DS, Pulido JS. Purtscher-like retinopathy associated with acute renal allograft rejection. Retina. 2005 Jan;25(1):85-7.
19. Dwivedi A, Dwivedi D, Chalisgaonkar C, Lakhtakia S. Purtscher-like retinopathy: A rare ocular finding in nephrotic syndrome. Oman J Ophthalmol. 2018 Jan-Apr;11(1):42-45.
20. Palkar AH, Hossain MD, Majumder PD. Purtscher-like retinopathy as presenting manifestation of systemic lupus erythromatosus following high-grade fever with myalgia and arthralgia. Indian J Ophthalmol. 2018 Sep;66(9):1317-1319.
21. Alzahrani M, Rehman MA, Basodan T, Adnan I, Akhtar M. Purtscher's retinopathy in scleroderma. GMS Ophthalmol Cases. 2019;9:Doc07.
22. Yan Y, Shen X. Purtscher-like retinopathy associated with dermatomyositis. BMC Ophthalmol. 2013 Jul 24;13:36.
23. Tajunisah I, Patel DK, Subrayan V. Purtscher retinopathy as an initial presentation of thrombotic thrombocytopenic purpura. J Thromb Thrombolysis. 2010 Jul;30(1):112-3.
24. Chebil A, Mammouri R, Abdallah MB, El Matri L. Purtscher-like Retinopathy as a Rare Presentation of Cryoglobulinemia. Middle East Afr J Ophthalmol. 2016 Apr-Jun;23(2):219-21.
25. Benvenuto F, Guillen S, Marchiscio L, Falbo J, Fandiño A. Purtscher-like retinopathy in a paediatric patient with haemolytic uraemic syndrome: A case report and literature review. Arch Soc Esp Oftalmol (Engl Ed) 2021 Nov;96(11):607-610.
26. Sebrow DB, Dhrami-Gavazi E, Horowitz JD, Yannuzzi LA. PURTSCHER RETINOPATHY AS A MANIFESTATION OF HEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS. 2017 FallRetin Cases Brief Rep. 11(4):335-338.
27. Ozdamar Erol Y, Inanc M. Purtscher-like retinopathy with serous macular detachment in pre-eclampsia. Oxf Med Case Reports. 2018 Nov;2018(11):omx086.
28. Raval V, Das T. Bilateral Purtscher-like retinopathy with macular ischemia in preeclampsia secondary to antiphospholipid syndrome. Indian J Ophthalmol. 2019 Nov;67(11):1883.
29. Jeon SY, Jung E, Seol HJ, Hur YJ. Development of Purtscher-like retinopathy after pre-eclampsia combined with acute pancreatitis. Obstet Gynecol Sci. 2013 Jul;56(4):261-4.
30. Cernea D, Dragoescu A, Novac M. HELLP Syndrome Complicated with Postpartum Subcapsular Ruptured Liver Hematoma and Purtscher-Like Retinopathy. Case Rep Obstet Gynecol. 2012;2012:856135.
31. Stewart MW, Brazis PW, Guier CP, Thota SH, Wilson SD. Purtscher-like retinopathy in a patient with HELLP syndrome. Am J Ophthalmol. 2007 May;143(5):886-7.
32. So KY, Oh SY, Yang SY. Permanent Bilateral Vision Loss in Eclamptic Posterior Reversible Encephalopathy Syndrome. Neuroophthalmology. 2015 Oct;39(5):243-247.
33. Connery SA. Purtscher-like Retinopathy After Placental Abruption. J Reprod Med. 2017 Jan-Feb;62(1-2):79-81.
34. Nor-Masniwati S, Azhany Y, Zunaina E. Purtscher-like retinopathy following valsalva maneuver effect: case report. J Med Case Rep. 2011 Aug 01;5:338.
35. Kocak N, Kaynak S, Kaynak T, Oner HF, Cingil G. Unilateral Purtscher-like retinopathy after weight-lifting. Eur J Ophthalmol. 2003 May;13(4):395-7.
36. Narendran S, Saravanan VR, Pereira M. Purtscher-like retinopathy: A rare complication of peribulbar anesthesia. Indian J Ophthalmol. 2016 Jun;64(6):464-6.
37. Lemagne JM, Michiels X, Van Causenbroeck S, Snyers B. Purtscher-like retinopathy after retrobulbar anesthesia. Ophthalmology. 1990 Jul;97(7):859-61.
38. Parc C. Purtscher-like retinopathy as an initial presentation of a thrombotic microangiopathy associated with antineoplastic therapy. Am J Hematol. 2007 Jun;82(6):486-8.
39. Castillo P, Voigt K, Crockett C, Stout JT, Krance R, Naik S. Purtscher-like retinopathy: A rare presentation of hematopoietic stem cell transplant-associated thrombotic microangiopathy. Pediatr Transplant. 2019 Mar;23(2):e13344.
40. Nautiyal A, Amescua G, Jameson A, Gradowski JF, Hong F, Doft B. Sudden loss of vision: Purtscher retinopathy in multiple myeloma. CMAJ. 2009 Dec 08;181(12):E277.
41. Sun CQ, Seider MI. Imaging Findings in Purtscher-Like Retinopathy Associated With Leukemia. Retina. 2018 Apr;38(4):e28-e29.
42. Dyrda A, Matheu Fabra A, Aronés Santivañez JR, Blanch Rubio J, Alarcón Valero I. Purtscher-like retinopathy as an initial presentation of iron-deficiency anaemia. Can J Ophthalmol. 2015 Feb;50(1):e1-2.
43. Huang ZX, Zeng ZB, Xu ZP. [Purtscher-like retinopathy associated with antibiotic anaphylaxis]. Nan Fang Yi Ke Da Xue Xue Bao. 2018 Mar 20;38(3):239-242.
44. Kovach JL. GEMCITABINE-INDUCED RETINOPATHY. 2018 SummerRetin Cases Brief Rep. 12(3):240-241.
45. Banach MJ, Williams GA. Purtscher retinopathy and necrotizing vasculitis with gemcitabine therapy. Arch Ophthalmol. 2000 May;118(5):726-7.
46. Sheyman AT, Wald KJ, Pahk PJ, Freund KB. Gemcitabine associated retinopathy and nephropathy. Retin Cases Brief Rep. 2014 Spring;8(2):107-9.
47. Ang LJPS, Chang BCM. Purtscher-like retinopathy - A rare complication of acute myocardial infarction and a review of the literature. Saudi J Ophthalmol. 2017 Oct-Dec;31(4):250-256.
48. Lima LH, Vianello S, Pimentel S, Costa de Andrade G, Zett C, Muller L, Farah ME, Belfort R. Dengue Fever Presenting as Purtscher-like Retinopathy. Ocul Immunol Inflamm. 2018;26(5):660-665.
49. Castillo BV, Khan AM, Gieser R, Shownkeen H. Purtscher-like retinopathy and Horner's syndrome following coil embolization of an intracavernous carotid artery aneurysm. Graefes Arch Clin Exp Ophthalmol. 2005 Jan;243(1):60-2.
50. Yang HS, Joe SG, Yoon YH, Kim JG. A case of Purtscher retinopathy associated with  stent-assisted coil embolization of a middle cerebral artery aneurysm. Eur J Ophthalmol. 2013 Mar-Apr;23(2):262-6.
51. Saadouli D, Ben Mansour K, Sallem S, Ammari L, El Afrit MA, Yahyaoui S. Purtscher-like retinopathy associated with idiopathic hypereosinophilic syndrome. J Fr Ophtalmol. 2021 Sep;44(7):e407-e409.
52. Escoda T, Seguier J, Swiader L, Briantais A, Sampo M, Harlé JR, Durand JM. [Purtscher-like retinopathy associated with adult onset still disease: Case report and review of the literature]. Rev Med Interne. 2020 Apr;41(4):279-283.
53. Yachoui R. PURTSCHER-LIKE RETINOPATHY ASSOCIATED WITH ADULT-ONSET STILL DISEASE. 2018 FallRetin Cases Brief Rep. 12(4):379-381.
54. Mariani AF, Major JC, Brown DM, Wykoff CC, Benz MS, Kegley EN. Purtscher-like retinopathy associated with pemphigus vulgaris. Retin Cases Brief Rep. 2013 Fall;7(4):304-6.
55. Takakura A, Stewart PJ, Johnson RN, Cunningham ET. Purtscher-like retinopathy after prostate surgery. Retin Cases Brief Rep. 2014 Fall;8(4):245-6.
56. Gungel H, Altan C, Karini B, Ozdemir FE, Celebi OO. CONTRALATERAL VISION LOSS AFTER ENDONASAL DACRYOCYSTORHINOSTOMY: A CASE REPORT OF PURTSCHER-LIKE RETINOPATHY AND TREATMENT WITH INTRAVITREAL TISSUE PLASMINOGEN ACTIVATOR. 2019 SummerRetin Cases Brief Rep. 13(3):255-259.
57. Oshida E, Machida S, Nishimura T, Sakamoto M. Purtscher-like retinopathy associated with cerebro- or cardiovascular surgery. Am J Ophthalmol Case Rep. 2017 Dec;8:62-66.
58. Khatibi A. BRAZILIAN BOOTY RETINOPATHY: PURTSCHER-LIKE RETINOPATHY WITH PARACENTRAL ACUTE MIDDLE MACULOPATHY ASSOCIATED WITH PMMA INJECTION INTO BUTTOCKS. 2018 WinterRetin Cases Brief Rep. 12(1):17-20.
59. Rahman EZ, Shah P, Ong JE, Goldberg M, Ong SS. Purtscher-like retinopathy in a patient with COVID-19 and disseminated intravascular coagulation. Am J Ophthalmol Case Rep. 2021 Dec;24:101229.
60. Buckley SA, James B. Purtscher's retinopathy. Postgrad Med J. 1996 Jul;72(849):409-12.
61. Agrawal A, McKibbin MA. Purtscher's and Purtscher-like retinopathies: a review. Surv Ophthalmol. 2006 Mar-Apr;51(2):129-36.
62. Henkind P. Ballotini occlusion of retinal arteries. Collateral vessels. Br J Ophthalmol. 1966 Aug;50(8):482-95.
63. Harrison TJ, Abbasi CO, Khraishi TA. Purtscher retinopathy: an alternative etiology supported by computer fluid dynamic simulations. Invest Ophthalmol Vis Sci. 2011 Oct 11;52(11):8102-7.
64. Chapman K, Seldon M, Richards R. Thrombotic microangiopathies, thrombotic thrombocytopenic purpura, and ADAMTS-13. Semin Thromb Hemost. 2012 Feb;38(1):47-54.
65. Kincaid MC, Green WR, Knox DL, Mohler C. A clinicopathological case report of retinopathy of pancreatitis. Br J Ophthalmol. 1982 Apr;66(4):219-26.
66. Holló G, Bobek I. Clinicopathology of a case with retinopathy of pancreatitis. Acta Ophthalmol (Copenh) 1993 Jun;71(3):422-5.
67. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
68. Gomez-Ulla F, Fente B, Torreiro MG, Salorio MS, Gonzalez F. Choroidal vascular abnormality in Purtscher's retinopathy shown by indocyanine green angiography. Am J Ophthalmol. 1996 Aug;122(2):261-3.
69. Chen X, Rahimy E, Sergott RC, Nunes RP, Souza EC, Choudhry N, Cutler NE, Houston SK, Munk MR, Fawzi AA, Mehta S, Hubschman JP, Ho AC, Sarraf D. Spectrum of Retinal Vascular Diseases Associated With Paracentral Acute Middle Maculopathy. Am J Ophthalmol. 2015 Jul;160(1):26-34.e1.
70. Santamaría Álvarez JF, Serret Camps A, Aguayo Alvarez J, García García O. Optic coherence tomography angiography follow-up in a case of Purtscher-like retinopathy due to atypical hemolytic uremic syndrome. Eur J Ophthalmol. 2020 May;30(3):NP14-NP17.
71. Haq F, Vajaranant TS, Szlyk JP, Pulido JS. Sequential multifocal electroretinogram findings in a case of Purtscher-like retinopathy. Am J Ophthalmol. 2002 Jul;134(1):125-8.
72. Yusuf IH, Watson SL. Purtscher retinopathies: are we aiming at the wrong target? Eye (Lond) 2013 Jun;27(6):783-5.
73. Wang AG, Yen MY, Liu JH. Pathogenesis and neuroprotective treatment in Purtscher's retinopathy. Jpn J Ophthalmol. 1998 Jul-Aug;42(4):318-22.
74. Nesmith BL, Bitar MS, Schaal S. The anatomical and functional benefit of bevacizumab in the treatment of macular edema associated with Purtscher-like retinopathy. Eye (Lond) 2014 Aug;28(8):1038-40.
75. Wu C, Dai R, Dong F, Wang Q. Purtscher-like retinopathy in systemic lupus erythematosus. Am J Ophthalmol. 2014 Dec;158(6):1335-1341.e1.
76. Shortt J, Oh DH, Opat SS. ADAMTS13 antibody depletion by bortezomib in thrombotic thrombocytopenic purpura. N Engl J Med. 2013 Jan 03;368(1):90-2.
77. Kurimoto T, Okamoto N, Oku H, Kanbara Y, Etomi T, Tonari M, Ikeda T. Central retinal artery occlusion resembling Purtscher-like retinopathy. Clin Ophthalmol. 2011;5:1083-8.
78. Chawla R, Tripathy K, Chaudhary S, Phuljhele S, Venkatesh P. Unilateral Macular Star in a Case of Hypertension and Retinitis Pigmentosa. Semin Ophthalmol. 2017;32(5):535-536.
79. Tripathy K, Chawla R. Bilateral exudative retinal detachment with choroidopathy in malignant hypertension. Natl Med J India. 2015 Sep-Oct;28(5):261.
80. Tripathy K, Chawla R, Mutha V, Selvan H. Spontaneous suprachoroidal haemorrhage with exudative retinal detachment in pregnancy-induced hypertension. BMJ Case Rep. 2018 Mar 09;2018
81. McLeod D. Letter to the editor: partial central retinal artery occlusion offers a unique insight into the ischemic penumbra. Clin Ophthalmol. 2012;6:9-22.
82. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Endophthalmitis.
83. Gupta N, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 1, Retinitis.
84. Chawla R, Tripathy K, Temkar S, Venkatesh P, Kumar A. An imaging-based treatment algorithm for posterior focal retinitis. Ther Adv Ophthalmol. 2018 Jan-Dec;10:2515841418774423.
85. Tripathy K, Chawla R. Extensive commotio retinae involving peripheral retina. Natl Med J India. 2017 Jul-Aug;30(4):242.
86. Holak HM, Holak S. Prognostic factors for visual outcome in purtscher retinopathy. Surv Ophthalmol. 2007 Jan-Feb;52(1):117-8; author reply 118-9.

