# Balanitis Xerotica Obliterans (Male Penile Lichen Sclerosus)

**Authors:** Kevin Carocci, Stephen W. Leslie, Elizabeth C. Hughes, Gregory V. McIntosh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Balanitis xerotica obliterans is a form of lichen sclerosus that involves the foreskin and glans penis in affected male individuals. The condition presents as white or hypopigmented macules or atrophic papules on the penis. Involvement of the foreskin leads to atrophic skin changes with depigmentation and constriction, which can result in phimosis. In the glans, these changes result in the characteristic whitish patches and meatal stenosis. Balanitis xerotica obliterans was first described as a unique entity in 1928 by Stühmer and is responsible for about 85% of all cases of acquired phimosis. Urethral stricture disease, phimosis, and meatal stenosis are common sequelae of balanitis xerotica obliterans. For information on lichen sclerosus in women, see the companion StatPearls reference review, Lichen Sclerosus, at www.statpearls.com/point-of-care/24256.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. McLelland J. Lichen sclerosus in children. J Obstet Gynaecol. 2004 Oct;24(7):733-5.
12. Penmetsa GK, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Morphea.
13. Kreuter A, Kryvosheyeva Y, Terras S, Moritz R, Möllenhoff K, Altmeyer P, Scola N, Gambichler T. Association of autoimmune diseases with lichen sclerosus in 532 male and female patients. Acta Derm Venereol. 2013 Mar 27;93(2):238-41.
14. Fan R, Leasure AC, Maisha FI, Cohen JM, Little AJ. Thyroid disorders associated with lichen sclerosus: a case-control study in the All of Us Research Program. Br J Dermatol. 2022 Nov;187(5):797-799.
15. De Luca DA, Papara C, Vorobyev A, Staiger H, Bieber K, Thaçi D, Ludwig RJ. Lichen sclerosus: The 2023 update. Front Med (Lausanne) 2023;10:1106318.
16. Azurdia RM, Luzzi GA, Byren I, Welsh K, Wojnarowska F, Marren P, Edwards A. Lichen sclerosus in adult men: a study of HLA associations and susceptibility to autoimmune disease. Br J Dermatol. 1999 Jan;140(1):79-83.
17. Marren P, Yell J, Charnock FM, Bunce M, Welsh K, Wojnarowska F. The association between lichen sclerosus and antigens of the HLA system. Br J Dermatol. 1995 Feb;132(2):197-203.
18. Fekete GL, Schwarzkopf-Kolb D, Brihan I, Boda D, Fekete L. Balanitis xerotica obliterans: An observational, descriptive and retrospective clinical study. Exp Ther Med. 2022 May;23(5):361.
19. Ahad T, Agius E. The Koebner phenomenon. Br J Hosp Med (Lond) 2015 Nov;76(11):C170-2.
20. Sagi L, Trau H. The Koebner phenomenon. Clin Dermatol. 2011 Mar-Apr;29(2):231-6.
21. Sanchez DP, Sonthalia S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 14, Koebner Phenomenon.
22. Villa M, Dragonetti E, Grande M, Bove P, Sansalone S, Rulli F, Tambucci R, Tucci G, Baldi A. Skin phototype and local trauma in the onset of balanitis xerotica obliterans (BXO) in circumcised patients. In Vivo. 2012 Jan-Feb;26(1):143-6.
23. Mattioli G, Repetto P, Carlini C, Granata C, Gambini C, Jasonni V. Lichen sclerosus et atrophicus in children with phimosis and hypospadias. Pediatr Surg Int. 2002 May;18(4):273-5.
24. Bunker CB, Shim TN. Male genital lichen sclerosus. Indian J Dermatol. 2015 Mar-Apr;60(2):111-7.
25. Kravvas G, Shim TN, Doiron PR, Freeman A, Jameson C, Minhas S, Muneer A, Bunker CB. The diagnosis and management of male genital lichen sclerosus: a retrospective review of 301 patients. J Eur Acad Dermatol Venereol. 2018 Jan;32(1):91-95.
26. Bunker CB, Patel N, Shim TN. Urinary voiding symptomatology (micro-incontinence) in male genital lichen sclerosus. Acta Derm Venereol. 2013 Mar 27;93(2):246-8.
27. Friedrich EG, Kalra PS. Serum levels of sex hormones in vulvar lichen sclerosus, and the effect of topical testosterone. N Engl J Med. 1984 Feb 23;310(8):488-91.
28. Lee JS, Lee Ys, Jeon B, Jeon Yj, Yoo H, Kim TY. EC-SOD induces apoptosis through COX-2 and galectin-7 in the epidermis. J Dermatol Sci. 2012 Feb;65(2):126-33.
29. Zhao Y, Zhao S, Li H, Qin X, Wu X. Expression of galectin-7 in vulvar lichen sclerosus and its effect on dermal fibroblasts. Oncol Lett. 2018 Aug;16(2):2559-2564.
30. Hald AK, Blaakaer J. The possible role of human papillomavirus infection in the development of lichen sclerosus. Int J Dermatol. 2018 Feb;57(2):139-146.
31. Becker K. Lichen sclerosus in boys. Dtsch Arztebl Int. 2011 Jan;108(4):53-8.
32. Kuehhas FE, Miernik A, Weibl P, Schoenthaler M, Sevcenco S, Schauer I, Tosev G, Oezsoy M, Lassmann J. Incidence of balanitis xerotica obliterans in boys younger than 10 years presenting with phimosis. Urol Int. 2013;90(4):439-42.
33. Chalmers RJ, Burton PA, Bennett RF, Goring CC, Smith PJ. Lichen sclerosus et atrophicus. A common and distinctive cause of phimosis in boys. Arch Dermatol. 1984 Aug;120(8):1025-7.
34. Rossi E, Pavanello P, Franchella A. [Lichen sclerosus in children with phimosis]. Minerva Pediatr. 2007 Dec;59(6):761-5.
35. Pradhan A, Patel R, Said AJ, Upadhyaya M. 10 Years' Experience in Balanitis Xerotica Obliterans: A Single-Institution Study. Eur J Pediatr Surg. 2019 Jun;29(3):302-306.
36. Kiss A, Király L, Kutasy B, Merksz M. High incidence of balanitis xerotica obliterans in boys with phimosis: prospective 10-year study. Pediatr Dermatol. 2005 Jul-Aug;22(4):305-8.
37. Mohammed A, Shegil IS, Christou D, Khan A, Barua JM. Paediatric balanitis xerotica obliterans: an 8-year experience. Arch Ital Urol Androl. 2012 Mar;84(1):12-6.
38. Nelson DM, Peterson AC. Lichen sclerosus: epidemiological distribution in an equal access health care system. J Urol. 2011 Feb;185(2):522-5.
39. Mallon E, Hawkins D, Dinneen M, Francics N, Fearfield L, Newson R, Bunker C. Circumcision and genital dermatoses. Arch Dermatol. 2000 Mar;136(3):350-4.
40. Kizer WS, Prarie T, Morey AF. Balanitis xerotica obliterans: epidemiologic distribution in an equal access health care system. South Med J. 2003 Jan;96(1):9-11.
41. Heeb LEM, Egholm C, Boyman O. Evolution and function of interleukin-4 receptor signaling in adaptive immunity and neutrophils. Genes Immun. 2020 May;21(3):143-149.
42. Blobe GC, Schiemann WP, Lodish HF. Role of transforming growth factor beta in human disease. N Engl J Med. 2000 May 04;342(18):1350-8.
43. Pérez-López FR, Vieira-Baptista P. Lichen sclerosus in women: a review. Climacteric. 2017 Aug;20(4):339-347.
44. Arena S, Ieni A, Currò M, Vaccaro M, Di Fabrizio D, Cassaro F, Bonfiglio R, Montalto AS, Tuccari G, Alibrandi A, Impellizzeri P, Romeo C. Immunohistological Analysis of Lichen Sclerosus of the Foreskin in Pediatric Age: Could It Be Considered a Premalignant Lesion? Biomedicines. 2023 Jul 13;11(7)
45. Minhas S, Manseck A, Watya S, Hegarty PK. Penile cancer--prevention and premalignant conditions. Urology. 2010 Aug;76(2 Suppl 1):S24-35.
46. Betancourth-Alvarenga JE, Vázquez Rueda F, Siu Uribe A, Escassi Gil A, Vargas Cruz V, Sánchez Sánchez R, Ortega Salas R, Paredes Esteban RM. [Clinical and immunohistochemical correlation of balanitis xerotica obliterans]. Cir Pediatr. 2017 Oct 25;30(4):211-215.
47. Kwok R, Shah TT, Minhas S. Recent advances in understanding and managing Lichen Sclerosus. F1000Res. 2020;9
48. Algaba F, Horenblas S, Pizzocaro-Luigi Piva G, Solsona E, Windahl T, European Association of Urology EAU guidelines on penile cancer. Eur Urol. 2002 Sep;42(3):199-203.
49. Amicuzi U, Grillo M, Stizzo M, Olivetta M, Tammaro S, Napolitano L, Reccia P, De Luca L, Rubinacci A, Della Rosa G, Lecce A, Coppola P, Papi S, Trama F, Romano L, Sciorio C, Spirito L, Crocetto F, Manfredi C, Del Giudice F, Ferro M, Rocco B, Tataru OS, Balsamo R, Lucarelli G, Del Biondo D, Barone B. Exploring the Multifactorial Landscape of Penile Cancer: A Comprehensive Analysis of Risk Factors. Diagnostics (Basel) 2024 Aug 16;14(16)
50. Pugliese JM, Morey AF, Peterson AC. Lichen sclerosus: review of the literature and current recommendations for management. J Urol. 2007 Dec;178(6):2268-76.
51. Kanwar AJ, Thami GP, Kaur S, Mohan H, Attri AK, Kaur C. Squamous cell carcinoma in long-standing untreated lichen sclerosus et atrophicus of the penis. Urol Int. 2002;68(4):291-4.
52. Guliani A, Kumar S, Aggarwal D, Kumaran MS. Genital Lichen Sclerosus Et Atrophicus: A Benign Skin Disorder With Malignant Aftermath. Urology. 2018 Jul;117:e7-e8.
53. Douglawi A, Masterson TA. Updates on the epidemiology and risk factors for penile cancer. Transl Androl Urol. 2017 Oct;6(5):785-790.
54. Nasca MR, Innocenzi D, Micali G. Penile cancer among patients with genital lichen sclerosus. J Am Acad Dermatol. 1999 Dec;41(6):911-4.
55. Pietrzak P, Hadway P, Corbishley CM, Watkin NA. Is the association between balanitis xerotica obliterans and penile carcinoma underestimated? BJU Int. 2006 Jul;98(1):74-6.
56. Velazquez EF, Cubilla AL. Lichen sclerosus in 68 patients with squamous cell carcinoma of the penis: frequent atypias and correlation with special carcinoma variants suggests a precancerous role. Am J Surg Pathol. 2003 Nov;27(11):1448-53.
57. Powell J, Robson A, Cranston D, Wojnarowska F, Turner R. High incidence of lichen sclerosus in patients with squamous cell carcinoma of the penis. Br J Dermatol. 2001 Jul;145(1):85-9.
58. Fischer GO. Lichen sclerosus in childhood. Australas J Dermatol. 1995 Aug;36(3):166-7.
59. Charlton OA, Smith SD. Balanitis xerotica obliterans: a review of diagnosis and management. Int J Dermatol. 2019 Jul;58(7):777-781.
60. Celis S, Reed F, Murphy F, Adams S, Gillick J, Abdelhafeez AH, Lopez PJ. Balanitis xerotica obliterans in children and adolescents: a literature review and clinical series. J Pediatr Urol. 2014 Feb;10(1):34-9.
61. Hakim RL, Widiantari AD. Meatotomy and meatoplasty on meatal stenosis due to balanitis xerotica obliterans. Urol Case Rep. 2024 Sep;56:102838.
62. Belsante MJ, Selph JP, Peterson AC. The contemporary management of urethral strictures in men resulting from lichen sclerosus. Transl Androl Urol. 2015 Feb;4(1):22-8.
63. Sutton G, Fryer S, Rimmer G, Melling CV, Corbett HJ. Referrals from primary care with foreskin symptoms: Room for improvement. J Pediatr Surg. 2023 Feb;58(2):266-269.
64. Ge A, Reinhart JP, Davis DMR, Tollefson MM, Torgerson RR, Mancini AJ, Aghazadeh Mohandesi N. Delay in diagnosis and undertreatment of lichen sclerosus in pediatric male patients: A retrospective case series. J Am Acad Dermatol. 2024 Dec;91(6):1272-1274.
65. Singh N, Ghatage P. Etiology, Clinical Features, and Diagnosis of Vulvar Lichen Sclerosus: A Scoping Review. Obstet Gynecol Int. 2020;2020:7480754.
66. Krapf JM, Mitchell L, Holton MA, Goldstein AT. Vulvar Lichen Sclerosus: Current Perspectives. Int J Womens Health. 2020;12:11-20.
67. Niamh L, Naveen S, Hazel B. Diagnosis of vulval inflammatory dermatoses: a pathological study with clinical correlation. Int J Gynecol Pathol. 2009 Nov;28(6):554-8.
68. Lewis FM, Tatnall FM, Velangi SS, Bunker CB, Kumar A, Brackenbury F, Mohd Mustapa MF, Exton LS. British Association of Dermatologists guidelines for the management of lichen sclerosus, 2018. Br J Dermatol. 2018 Apr;178(4):839-853.
69. Gkalonaki I, Anastasakis M, Psarrakou IS, Patoulias I. Balanitis Xerotica Obliterans:an underestimated cause of secondary phimosis. Folia Med Cracov. 2021 Dec 28;61(4):93-100.
70. Hayden JP, Boysen WR, Peterson AC. Medical Management of Penile and Urethral Lichen Sclerosus with Topical Clobetasol Improves Long-Term Voiding Symptoms and Quality of Life. J Urol. 2020 Dec;204(6):1290-1295.
71. Tong LX, Sun GS, Teng JM. Pediatric Lichen Sclerosus: A Review of the Epidemiology and Treatment Options. Pediatr Dermatol. 2015 Sep-Oct;32(5):593-9.
72. Clouston D, Hall A, Lawrentschuk N. Penile lichen sclerosus (balanitis xerotica obliterans). BJU Int. 2011 Nov;108 Suppl 2:14-9.
73. Zavras N, Christianakis E, Mpourikas D, Ereikat K. Conservative treatment of phimosis with fluticasone proprionate 0.05%: a clinical study in 1185 boys. J Pediatr Urol. 2009 Jun;5(3):181-5.
74. Stacey SK, McEleney M. Topical Corticosteroids: Choice and Application. Am Fam Physician. 2021 Mar 15;103(6):337-343.
75. Folaranmi SE, Corbett HJ, Losty PD. Does application of topical steroids for lichen sclerosus (balanitis xerotica obliterans) affect the rate of circumcision? A systematic review. J Pediatr Surg. 2018 Nov;53(11):2225-2227.
76. Dahlman-Ghozlan K, Hedblad MA, von Krogh G. Penile lichen sclerosus et atrophicus treated with clobetasol dipropionate 0.05% cream: a retrospective clinical and histopathological study. J Am Acad Dermatol. 1999 Mar;40(3):451-7.
77. Lee A, Bradford J, Fischer G. Long-term Management of Adult Vulvar Lichen Sclerosus: A Prospective Cohort Study of 507 Women. JAMA Dermatol. 2015 Oct;151(10):1061-7.
78. Ghysel C, Vander Eeckt K, Bogaert GA. Long-term efficiency of skin stretching and a topical corticoid cream application for unretractable foreskin and phimosis in prepubertal boys. Urol Int. 2009;82(1):81-8.
79. Zampieri N, Corroppolo M, Camoglio FS, Giacomello L, Ottolenghi A. Phimosis: stretching methods with or without application of topical steroids? J Pediatr. 2005 Nov;147(5):705-6.
80. Ghidini F, Virgone C, Pulvirenti R, Trovalusci E, Gamba P. Could a careful clinical examination distinguish physiologic phimosis from balanitis xerotica obliterans in children? Eur J Pediatr. 2021 Feb;180(2):591-595.
81. Ioannides D, Lazaridou E, Apalla Z, Sotiriou E, Gregoriou S, Rigopoulos D. Acitretin for severe lichen sclerosus of male genitalia: a randomized, placebo controlled study. J Urol. 2010 Apr;183(4):1395-9.
82. Shieh C, Hakam N, Pearce RJ, Nagpal M, Ghaffar U, Guzman JL, Abbasi B, Shaw NM, Jones CP, Breyer BN. Conservative Management of Penile and Urethral Lichen Sclerosus: A Systematic Review. J Urol. 2024 Mar;211(3):354-363.
83. Lowenstein EB, Zeichner JA. Intralesional adalimumab for the treatment of refractory balanitis xerotica obliterans. JAMA Dermatol. 2013 Jan;149(1):23-4.
84. Chi CC, Kirtschig G, Baldo M, Lewis F, Wang SH, Wojnarowska F. Systematic review and meta-analysis of randomized controlled trials on topical interventions for genital lichen sclerosus. J Am Acad Dermatol. 2012 Aug;67(2):305-12.
85. Legendre L, Barnetche T, Mazereeuw-Hautier J, Meyer N, Murrell D, Paul C. Risk of lymphoma in patients with atopic dermatitis and the role of topical treatment: A systematic review and meta-analysis. J Am Acad Dermatol. 2015 Jun;72(6):992-1002.
86. Margolis DJ, Abuabara K, Hoffstad OJ, Wan J, Raimondo D, Bilker WB. Association Between Malignancy and Topical Use of Pimecrolimus. JAMA Dermatol. 2015 Jun;151(6):594-9.
87. Lansdale N, Arthur F, Corbett HJ. Circumcision versus preputioplasty for balanitis xerotica obliterans: a randomised controlled feasibility trial. BJU Int. 2021 Dec;128(6):759-765.
88. Wilkinson DJ, Lansdale N, Everitt LH, Marven SS, Walker J, Shawis RN, Roberts JP, Mackinnon AE, Godbole PP. Foreskin preputioplasty and intralesional triamcinolone: a valid alternative to circumcision for balanitis xerotica obliterans. J Pediatr Surg. 2012 Apr;47(4):756-9.
89. Currò M, Russo T, Ferlazzo N, Caccamo D, Antonuccio P, Arena S, Parisi S, Perrone P, Ientile R, Romeo C, Impellizzeri P. Anti-Inflammatory and Tissue Regenerative Effects of Topical Treatment with Ozonated Olive Oil/Vitamin E Acetate in Balanitis Xerotica Obliterans. Molecules. 2018 Mar 13;23(3)
90. Pasieczny TA. The treatment of balanitis xerotica obliterans with testosterone propionate ointment. Acta Derm Venereol. 1977;57(3):275-7.
91. Ansari AZ, Hafeez S, Gallagher JJ, Patibandla S, Saeed A, Kratz K. Penile Carcinoma Secondary to Balanitis Xerotica Obliterans and Its Compounding Resultant Pathologies: A Case Report. Cureus. 2024 May;16(5):e59555.
92. Engelsgjerd JS, Leslie SW, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 2, Penile Cancer and Penile Intraepithelial Neoplasia.
93. Warees WM, Anand S, Leslie SW, Rodriguez AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 2, Circumcision.
94. Akel R, Fuller C. Updates in lichen sclerosis: British Association of Dermatologists guidelines for the management of lichen sclerosus 2018. Br J Dermatol. 2018 Apr;178(4):823-824.
95. Depasquale I, Park AJ, Bracka A. The treatment of balanitis xerotica obliterans. BJU Int. 2000 Sep;86(4):459-65.
96. Barber NJ, Chappell B, Carter PG, Britton JP. Is preputioplasty effective and acceptable? J R Soc Med. 2003 Sep;96(9):452-3.
97. Palminteri E, Berdondini E, Lazzeri M, Mirri F, Barbagli G. Resurfacing and reconstruction of the glans penis. Eur Urol. 2007 Sep;52(3):893-8.
98. Barbagli G, Palminteri E, Balò S, Vallasciani S, Mearini E, Costantini E, Mearini L, Zucchi A, Vivacqua C, Porena M. Lichen sclerosus of the male genitalia and urethral stricture diseases. Urol Int. 2004;73(1):1-5.
99. ElAgami H, Naqvi S, Murphy F. Post-operative steroids in boys with histologically proven balanitis xerotica obliterans reduce the need for subsequent meatal dilatation. J Paediatr Child Health. 2022 Nov;58(11):2034-2038.
100. Snodgrass W, Blanquel JS, Bush NC. Recurrence after management of meatal balanitis xerotica obliterans. J Pediatr Urol. 2017 Apr;13(2):204.e1-204.e6.
101. Homer L, Buchanan KJ, Nasr B, Losty PD, Corbett HJ. Meatal stenosis in boys following circumcision for lichen sclerosus (balanitis xerotica obliterans). J Urol. 2014 Dec;192(6):1784-8.
102. Holbrook C, Tsang T. Management of boys with abnormal appearance of meatus at circumcision for balanitis xerotica obliterans. Ann R Coll Surg Engl. 2011 Sep;93(6):482-4.
103. Faily S, Chhabra S, Corbett HJ. Meatal Surgery at the Time of Circumcision for Lichen Sclerosus (LS/BXO) Does Not Reduce the Need for Later Meatal Intervention: A Retrospective Cohort Study. J Pediatr Surg. 2024 Sep;59(9):1846-1850.
104. Singh JP, Priyadarshi V, Goel HK, Vijay MK, Pal DK, Chakraborty S, Kundu AK. Penile lichen sclerosus: An urologist's nightmare! - A single center experience. Urol Ann. 2015 Jul-Sep;7(3):303-8.
105. Abdeen BM, Leslie SW, Badreldin AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 29, Urethral Strictures.
106. Hartley A, Ramanathan C, Siddiqui H. The surgical treatment of Balanitis Xerotica Obliterans. Indian J Plast Surg. 2011 Jan;44(1):91-7.
107. Chung ASJ, Suarez OA. Current treatment of lichen sclerosus and stricture. World J Urol. 2020 Dec;38(12):3061-3067.
108. Potts BA, Belsante MJ, Peterson AC. Intraurethral Steroids are a Safe and Effective Treatment for Stricture Disease in Patients with Biopsy Proven Lichen Sclerosus. J Urol. 2016 Jun;195(6):1790-6.
109. Kulkarni S, Barbagli G, Kirpekar D, Mirri F, Lazzeri M. Lichen sclerosus of the male genitalia and urethra: surgical options and results in a multicenter international experience with 215 patients. Eur Urol. 2009 Apr;55(4):945-54.
110. Granieri MA, Peterson AC, Madden-Fuentes RJ. Effect of Lichen Sclerosis on Success of Urethroplasty. Urol Clin North Am. 2017 Feb;44(1):77-86.
111. Kulkarni SB, Joshi PM, Venkatesan K. Management of panurethral stricture disease in India. J Urol. 2012 Sep;188(3):824-30.
112. Ashraf J, Turner A, Subramaniam R. Single-stage urethroplasty with buccal mucosal inlay graft for stricture caused by balanitis xerotica obliterans in boys: Outcomes in the medium term. J Pediatr Urol. 2018 Feb;14(1):66.e1-66.e5.
113. Simonato A, Gregori A, Ambruosi C, Venzano F, Varca V, Romagnoli A, Carmignani G. Lingual mucosal graft urethroplasty for anterior urethral reconstruction. Eur Urol. 2008 Jul;54(1):79-85.
114. Schreiter F, Noll F. Mesh graft urethroplasty using split thickness skin graft or foreskin. J Urol. 1989 Nov;142(5):1223-6.
115. Blaschko SD, Harris CR, Zaid UB, Gaither T, Chu C, Alwaal A, McAninch JW, McCulloch CE, Breyer BN. Trends, utilization, and immediate perioperative complications of urethroplasty in the United States: data from the national inpatient sample 2000-2010. Urology. 2015 May;85(5):1190-1194.
116. Warner JN, Malkawi I, Dhradkeh M, Joshi PM, Kulkarni SB, Lazzeri M, Barbagli G, Mori R, Angermeier KW, Storme O, Campos R, Velarde L, Gomez RG, Han JS, Gonzalez CM, Martinho D, Sandul A, Martins FE, Santucci RA. A Multi-institutional Evaluation of the Management and Outcomes of Long-segment Urethral Strictures. Urology. 2015 Jun;85(6):1483-7.
117. Furr JR, Wisenbaugh ES, Gelman J. Long-term outcomes for 2-stage urethroplasty: an analysis of risk factors for urethral stricture recurrence. World J Urol. 2021 Oct;39(10):3903-3911.
118. Venn SN, Mundy AR. Urethroplasty for balanitis xerotica obliterans. Br J Urol. 1998 May;81(5):735-7.
119. Trivedi S, Kumar A, Goyal NK, Dwivedi US, Singh PB. Urethral reconstruction in balanitis xerotica obliterans. Urol Int. 2008;81(3):285-9.
120. Litchman G, Nair PA, Atwater AR, Bhutta BS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Contact Dermatitis.
121. Murphy PB, Atwater AR, Mueller M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 13, Allergic Contact Dermatitis.
122. Buechner SA. Common skin disorders of the penis. BJU Int. 2002 Sep;90(5):498-506.
123. Nair PA, Badri T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Psoriasis.
124. Hakenberg OW, Dräger DL, Erbersdobler A, Naumann CM, Jünemann KP, Protzel C. The Diagnosis and Treatment of Penile Cancer. Dtsch Arztebl Int. 2018 Sep 28;115(39):646-652.
125. Gutiérrez-Pascual M, Vicente-Martín FJ, López-Estebaranz JL. Lichen sclerosus and squamous cell carcinoma. Actas Dermosifiliogr. 2012 Jan;103(1):21-8.
126. Thomas A, Necchi A, Muneer A, Tobias-Machado M, Tran ATH, Van Rompuy AS, Spiess PE, Albersen M. Penile cancer. Nat Rev Dis Primers. 2021 Feb 11;7(1):11.
127. Bhambhani D, Bhambhani S, Pandya NK. Penile Lichen Sclerosis: A Surgical Perspective of its Aetiology and Treatment. Cureus. 2022 Aug;14(8):e28418.
128. Kravvas G, Ge L, Ng J, Shim TN, Doiron PR, Watchorn R, Kentley J, Panou E, Dinneen M, Freeman A, Jameson C, Haider A, Francis N, Minhas S, Alnajjar H, Muneer A, Bunker CB. The management of penile intraepithelial neoplasia (PeIN): clinical and histological features and treatment of 345 patients and a review of the literature. J Dermatolog Treat. 2022 Mar;33(2):1047-1062.
129. Larke NL, Thomas SL, dos Santos Silva I, Weiss HA. Male circumcision and penile cancer: a systematic review and meta-analysis. Cancer Causes Control. 2011 Aug;22(8):1097-110.
130. Fergus KB, Lee AW, Baradaran N, Cohen AJ, Stohr BA, Erickson BA, Mmonu NA, Breyer BN. Pathophysiology, Clinical Manifestations, and Treatment of Lichen Sclerosus: A Systematic Review. Urology. 2020 Jan;135:11-19.
131. Philippou P, Shabbir M, Ralph DJ, Malone P, Nigam R, Freeman A, Muneer A, Minhas S. Genital lichen sclerosus/balanitis xerotica obliterans in men with penile carcinoma: a critical analysis. BJU Int. 2013 May;111(6):970-6.
132. Sandler G, Patrick E, Cass D. Long standing balanitis xerotica obliterans resulting in renal impairment in a child. Pediatr Surg Int. 2008 Aug;24(8):961-4.
133. Mangera A, Osman N, Chapple C. Recent advances in understanding urethral lichen sclerosus. F1000Res. 2016;5

