# Medication Dispensing Errors and Prevention

**Authors:** Rayhan A. Tariq, Rishik Vashisht, Ankur Sinha, Yevgeniya Scherbak

**Source:** StatPearls - StatPearls Publishing

## Abstract

Medication errors are the most common and preventable cause of patient injury. These errors typically involve administering the wrong drug or dose, using the wrong route, administering it incorrectly, or giving medication to the wrong patient. The reported incidence of medication errors in acute hospitals is approximately 6.5 per 100 admissions.  The Institute of Medicine (IOM) Committee on Quality of Health Care in the United States defines an "error as the failure of a planned action to be completed as intended or the use of a wrong plan to achieve an aim." The IOM identifies medical errors as a leading cause of death and injury. According to the 2019 World Health Organization (WHO) factsheet on patient safety, adverse events resulting from unsafe patient care rank among the top 10 causes of death and disability worldwide. In the United States of America, preventable adverse events lead to an estimated 44,000 to 98,000 hospital deaths annually, surpassing the number of deaths attributed to motor vehicle accidents. These events are estimated to cost between 37.6 to 50 billion dollars of added health care costs, disability, and lost productivity. To comprehensively assess the true impact of medication errors in the healthcare industry, one must become familiar with the nomenclature used to describe events associated with medication errors. The following is an overview of the typical terminology used in medical literature to describe events associated with medication errors. Adverse Drug Reaction (ADR) As defined by the World Health Organization, an ADR is a harmful, unintended reaction to a medication occurring at normal treatment doses.  Adverse Drug Event (ADE) An Adverse drug event is a broader term encompassing any harm resulting from medication, including harm from the drug at a standard dose and harm due to inappropriate dosage or overdose. Medication Misadventure A medication misadventure is any iatrogenic incident or hazard associated with medication. Medication misadventures include medication errors, adverse drug reactions, and adverse drug events. Sentinel Event The Joint Commission defines a sentinel event as "an unexpected occurrence involving death, serious physical or psychological injury, or the risk thereof." Serious injury means the loss of a limb or function and encompasses any process variation where a recurrence would carry a significant chance of a serious adverse outcome. Sentinel events may involve medication errors, adverse drug events, and medication misadventures. Importantly, sentinel events are not limited to medication-related errors but can result from any clinical care process mistake, including surgical, diagnostic, and treatment errors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Oyebode F. Clinical errors and medical negligence. Med Princ Pract. 2013;22(4):323-33.
14. Dhawan I, Tewari A, Sehgal S, Sinha AC. Medication errors in anesthesia: unacceptable or unavoidable? Braz J Anesthesiol. 2017 Mar-Apr;67(2):184-192.
15. Keers RN, Williams SD, Cooke J, Ashcroft DM. Causes of medication administration errors in hospitals: a systematic review of quantitative and qualitative evidence. Drug Saf. 2013 Nov;36(11):1045-67.
16. Cohen MR, Smetzer JL. ISMP Medication Error Report Analysis. Hosp Pharm. 2017 Jun;52(6):390-393.
17. Guillod O. Medical error disclosure and patient safety: legal aspects. J Public Health Res. 2013 Dec 01;2(3):e31.
18. Yount N, Zebrak KA, Famolaro T, Sorra J, Birch R. Linking Patient Safety Culture to Quality Ratings in the Nursing Home Setting. J Appl Gerontol. 2022 Jan;41(1):73-81.
19. Radawski CA, Hammad TA, Colilla S, Coplan P, Hornbuckle K, Freeman E, Smith MY, Sobel RE, Bahri P, Arias AE, Bennett D. The utility of real-world evidence for benefit-risk assessment, communication, and evaluation of pharmaceuticals: Case studies. Pharmacoepidemiol Drug Saf. 2020 Dec;29(12):1532-1539.
20. Luetsch K, Rowett D, Twigg MJ. A realist synthesis of pharmacist-conducted medication reviews in primary care after leaving hospital: what works for whom and why? BMJ Qual Saf. 2020 Oct 30;30(5):418-30.
21. Kellogg KM, Hettinger Z, Shah M, Wears RL, Sellers CR, Squires M, Fairbanks RJ. Our current approach to root cause analysis: is it contributing to our failure to improve patient safety? BMJ Qual Saf. 2017 May;26(5):381-387.
22. van Tilburg CM, Leistikow IP, Rademaker CM, Bierings MB, van Dijk AT. Health Care Failure Mode and Effect Analysis: a useful proactive risk analysis in a pediatric oncology ward. Qual Saf Health Care. 2006 Feb;15(1):58-63.
23. Aljabari S, Kadhim Z. Common Barriers to Reporting Medical Errors. ScientificWorldJournal. 2021;2021:6494889.
24. Ciapponi A, Fernandez Nievas SE, Seijo M, Rodríguez MB, Vietto V, García-Perdomo HA, Virgilio S, Fajreldines AV, Tost J, Rose CJ, Garcia-Elorrio E. Reducing medication errors for adults in hospital settings. Cochrane Database Syst Rev. 2021 Nov 25;11(11):CD009985.
25. Vaidotas M, Yokota PKO, Negrini NMM, Leiderman DBD, Souza VP, Santos OFPD, Wolosker N. Medication errors in emergency departments: is electronic medical record an effective barrier? Einstein (Sao Paulo) 2019 Jul 10;17(4):eGS4282.
26. Karande S, Marraro GA, Spada C. Minimizing medical errors to improve patient safety: An essential mission ahead. J Postgrad Med. 2021 Jan-Mar;67(1):1-3.
27. Johnson M, Sanchez P, Langdon R, Manias E, Levett-Jones T, Weidemann G, Aguilar V, Everett B. The impact of interruptions on medication errors in hospitals: an observational study of nurses. J Nurs Manag. 2017 Oct;25(7):498-507.
28. Westbrook JI, Li L, Hooper TD, Raban MZ, Middleton S, Lehnbom EC. Effectiveness of a 'Do not interrupt' bundled intervention to reduce interruptions during medication administration: a cluster randomised controlled feasibility study. BMJ Qual Saf. 2017 Sep;26(9):734-742.
29. Bonetti AF, Reis WC, Lombardi NF, Mendes AM, Netto HP, Rotta I, Fernandez-Llimos F, Pontarolo R. Pharmacist-led discharge medication counselling: A scoping review. J Eval Clin Pract. 2018 Jun;24(3):570-579.
30. Samaranayake NR, Cheung DS, Lam MP, Cheung TT, Chui WC, Wong IC, Cheung BM. The effectiveness of a 'Do Not Use' list and perceptions of healthcare professionals on error-prone abbreviations. Int J Clin Pharm. 2014 Oct;36(5):1000-6.
31. Cornuault L, Mouchel V, Phan Thi TT, Beaussier H, Bézie Y, Corny J. Identification of variables influencing pharmaceutical interventions to improve medication review efficiency. Int J Clin Pharm. 2018 Oct;40(5):1175-1179.
32. Cheng R, Yang YD, Chan M, Patel T. Medication Incidents Involving Antiepileptic Drugs in Canadian Hospitals: A Multi-Incident Analysis. Healthc Q. 2017;20(2):54-62.
33. Almeida TA, Reis EA, Pinto IVL, Ceccato MDGB, Silveira MR, Lima MG, Reis AMM. Factors associated with the use of potentially inappropriate medications by older adults in primary health care: An analysis comparing AGS Beers, EU(7)-PIM List , and Brazilian Consensus PIM criteria. Res Social Adm Pharm. 2019 Apr;15(4):370-377.
34. Gillani SW, Gulam SM, Thomas D, Gebreighziabher FB, Al-Salloum J, Assadi RA, Sam KG. Role and Services of a Pharmacist in the Prevention of Medication Errors: A Systematic Review. Curr Drug Saf. 2021;16(3):322-328.
35. Isaacs AN, Ch'ng K, Delhiwale N, Taylor K, Kent B, Raymond A. Hospital medication errors: a cross-sectional study. Int J Qual Health Care. 2021 Feb 20;33(1)
36. Mulac A, Taxis K, Hagesaether E, Gerd Granas A. Severe and fatal medication errors in hospitals: findings from the Norwegian Incident Reporting System. Eur J Hosp Pharm. 2021 Nov;28(Suppl 2):e56-e61.

