# Hydroxyurea Toxicity

**Authors:** Sruthi Jinna, Paras B. Khandhar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydroxyurea is an antineoplastic agent used alone or in combination with other chemotherapeutic drugs or radiation in the treatment of resistant leukemias and carcinomas of the head and neck. It is also useful to increase fetal hemoglobin concentration, thus reducing the frequency of severe crisis and reducing the necessity for blood transfusions in patients with sickle cell anemia. They also use hydroxyurea off-label in the treatment of polycythemia vera, essential thrombocythemia, psoriasis, acute myeloid leukemia, meningioma, melanoma, and ovarian cancer.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Consultations
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Finazzi G, Barbui T. How I treat patients with polycythemia vera. Blood. 2007 Jun 15;109(12):5104-11.
12. Randi ML, Ruzzon E, Luzzatto G, Tezza F, Girolami A, Fabris F. Safety profile of hydroxyurea in the treatment of patients with Philadelphia-negative chronic myeloproliferative disorders. Haematologica. 2005 Feb;90(2):261-2.
13. Liozon E, Brigaudeau C, Trimoreau F, Desangles F, Fermeaux V, Praloran V, Bordessoule D. Is treatment with hydroxyurea leukemogenic in patients with essential thrombocythemia? An analysis of three new cases of leukaemic transformation and review of the literature. Hematol Cell Ther. 1997 Feb;39(1):11-8.
14. Estève E, Georgescu V, Heitzmann P, Martin L. [Multiple skin and mouth squamous cell carcinomas related to long-term treatment with hydroxyurea]. Ann Dermatol Venereol. 2001 Sep;128(8-9):919-21.
15. Antonioli E, Guglielmelli P, Pieri L, Finazzi M, Rumi E, Martinelli V, Vianelli N, Luigia Randi M, Bertozzi I, De Stefano V, Za T, Rossi E, Ruggeri M, Elli E, Cacciola R, Cacciola E, Pogliani E, Rodeghiero F, Baccarani M, Passamonti F, Finazzi G, Rambaldi A, Bosi A, Cazzola M, Barbui T, Vannucchi AM, AGIMM Investigators Hydroxyurea-related toxicity in 3,411 patients with Ph'-negative MPN. Am J Hematol. 2012 May;87(5):552-4.
16. Hernández-Boluda JC, Alvarez-Larrán A, Gómez M, Angona A, Amat P, Bellosillo B, Martínez-Avilés L, Navarro B, Teruel A, Martínez-Ruiz F, Besses C. Clinical evaluation of the European LeukaemiaNet criteria for clinicohaematological response and resistance/intolerance to hydroxycarbamide in essential thrombocythaemia. Br J Haematol. 2011 Jan;152(1):81-8.
17. Latagliata R, Spadea A, Cedrone M, Di Giandomenico J, De Muro M, Villivà N, Breccia M, Anaclerico B, Porrini R, Spirito F, Rago A, Avvisati G, Alimena G, Montanaro M, Andriani A, Gruppo Laziale SMPC Ph1 neg Symptomatic mucocutaneous toxicity of hydroxyurea in Philadelphia chromosome-negative myeloproliferative neoplasms: the Mister Hyde face of a safe drug. Cancer. 2012 Jan 15;118(2):404-9.
18. Leo E, Krämer A, Hochhaus A, Krasniqi F, Hehlmann R, Ho AD. Gangrene of the toes in a patient with chronic myelogenous leukemia after long-term hydroxyurea therapy. Ann Hematol. 2002 Aug;81(8):467-9.
19. Salmon-Ehr V, Leborgne G, Vilque JP, Potron G, Bernard P. [Secondary cutaneous effects of hydroxyurea: prospective study of 26 patients from a dermatologic consultation]. Rev Med Interne. 2000 Jan;21(1):30-4.
20. Berthaut I, Guignedoux G, Kirsch-Noir F, de Larouziere V, Ravel C, Bachir D, Galactéros F, Ancel PY, Kunstmann JM, Levy L, Jouannet P, Girot R, Mandelbaum J. Influence of sickle cell disease and treatment with hydroxyurea on sperm parameters and fertility of human males. Haematologica. 2008 Jul;93(7):988-93.
21. Internullo M, Giannelli V, Sardo L, Antonaglia C, Villani T, Angelici E, Palange P. Hydroxyurea-induced interstitial pneumonitis: case report and review of the literature. Eur Rev Med Pharmacol Sci. 2014;18(2):190-3.
22. Kälsch H, Wieneke H, Erbel R. Acute myocardial infarction in a patient with chronic myelocytic leukemia during chemotherapy with hydroxyurea. Herz. 2010 Sep;35(6):420-2.

