# Setmelanotide

**Authors:** Azhar Hussain, Khashayar Farzam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Setmelanotide is a medication that acts on the melanocortin-4 receptor (MC4R) for the treatment of severe obesity caused by genetic disorders, including deficiency of proopiomelanocortin (POMC), proprotein convertase subtilisin/kexin type 1 (PCSK1), or leptin receptor (LEPR). This activity reviews the indication, mechanism of action, adverse events, contradiction, monitoring, and toxicity of setmelanotide therapy, which can provide essential information to the clinical team members responsible for managing the care of patients with severe obesity and its related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Markham A. Setmelanotide: First Approval. Drugs. 2021 Feb;81(3):397-403.
14. Müller TD, Tschöp MH, O'Rahilly S. Metabolic Precision Medicines: Curing POMC Deficiency. Cell Metab. 2016 Aug 09;24(2):194-5.
15. Wolf Horrell EM, Boulanger MC, D'Orazio JA. Melanocortin 1 Receptor: Structure, Function, and Regulation. Front Genet. 2016;7:95.
16. Kanti V, Puder L, Jahnke I, Krabusch PM, Kottner J, Vogt A, Richter C, Andruck A, Lechner L, Poitou C, Krude H, Gottesdiener K, Clément K, Farooqi IS, Wiegand S, Kühnen P, Blume-Peytavi U. A Melanocortin-4 Receptor Agonist Induces Skin and Hair Pigmentation in Patients with Monogenic Mutations in the Leptin-Melanocortin Pathway. Skin Pharmacol Physiol. 2021;34(6):307-316.
17. Low MJ. Neuroendocrinology: New hormone treatment for obesity caused by POMC-deficiency. Nat Rev Endocrinol. 2016 Nov;12(11):627-628.
18. Thurston L, Hunjan T, Mills EG, Wall MB, Ertl N, Phylactou M, Muzi B, Patel B, Alexander EC, Suladze S, Modi M, Eng PC, Bassett PA, Abbara A, Goldmeier D, Comninos AN, Dhillo WS. Melanocortin 4 receptor agonism enhances sexual brain processing in women with hypoactive sexual desire disorder. J Clin Invest. 2022 Oct 03;132(19)
19. Alnajjar HM, Muneer A. Recent advances in understanding and treating priapism. Fac Rev. 2022;11:23.
20. Kühnen P, Wabitsch M, von Schnurbein J, Chirila C, Mallya UG, Callahan P, Gnanasakthy A, Poitou C, Krabusch PM, Stewart M, Clément K. Quality of life outcomes in two phase 3 trials of setmelanotide in patients with obesity due to LEPR or POMC deficiency. Orphanet J Rare Dis. 2022 Feb 05;17(1):38.
21. McCloskey SE, Gershanik JJ, Lertora JJ, White L, George WJ. Toxicity of benzyl alcohol in adult and neonatal mice. J Pharm Sci. 1986 Jul;75(7):702-5.
22. Gershanik J, Boecler B, Ensley H, McCloskey S, George W. The gasping syndrome and benzyl alcohol poisoning. N Engl J Med. 1982 Nov 25;307(22):1384-8.
23. Mahmood I, Pettinato M. Impact of Intrinsic and Extrinsic Factors on the Pharmacokinetics of Peptides: When Is the Assessment of Certain Factors Warranted? Antibodies (Basel) 2021 Dec 21;11(1)
24. Setmelanotide Acetate. Am J Health Syst Pharm. 2021 Mar 31;78(8):652-655.
25. Cox Bauer CM, Bernhard KA, Greer DM, Merrill DC. Maternal and neonatal outcomes in obese women who lose weight during pregnancy. J Perinatol. 2016 Apr;36(4):278-83.
26. Setmelanotide (Imcivree) for rare genetic forms of obesity. Med Lett Drugs Ther. 2021 Jul 26;63(1629):e3-e4.
27. Simon GE, Von Korff M, Saunders K, Miglioretti DL, Crane PK, van Belle G, Kessler RC. Association between obesity and psychiatric disorders in the US adult population. Arch Gen Psychiatry. 2006 Jul;63(7):824-30.

