# Ethylene Glycol Toxicity

**Authors:** Richard J. Chen, Jason J. Glagola, Thomas M. Nappe

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ethylene glycol (C2H6O2) is a toxic alcohol in various household and industrial agents. "Toxic alcohols" is a collective term that includes methanol, ethylene glycol, and isopropyl alcohol. Ethylene glycol exposure can be extremely dangerous, with significant morbidity and mortality if left untreated. Ethylene glycol is a colorless, sweet-tasting liquid commonly found in antifreeze but occasionally used for other purposes, such as industrial solvents. Exposures are generally observed due to accidental or intentional ingestions, with its sweet taste lending to accidental toxic exposures. In contrast, intentional exposures may be motivated by a suicide attempt or desire for inebriation in the absence of ethanol. Ethylene glycol exposures can cause varying toxicity, and management generally requires supportive care, close laboratory monitoring, and antidote therapy. The primary treatments are either ethanol or fomepizole and, occasionally, dialysis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Toxicity and Adverse Effect Management
12. Prognosis
13. Complications
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Ashurst JV, Schaffer DH, Nappe TM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 6, Methanol Toxicity.
12. Jacobsen D, Ostby N, Bredesen JE. Studies on ethylene glycol poisoning. Acta Med Scand. 1982;212(1-2):11-5.
13. Hovda KE, Hunderi OH, Rudberg N, Froyshov S, Jacobsen D. Anion and osmolal gaps in the diagnosis of methanol poisoning: clinical study in 28 patients. Intensive Care Med. 2004 Sep;30(9):1842-6.
14. Ratnapalan S, Potylitsina Y, Tan LH, Roifman M, Koren G. Measuring a toddler's mouthful: toxicologic considerations. J Pediatr. 2003 Jun;142(6):729-30.
15. Brent J. Fomepizole for ethylene glycol and methanol poisoning. N Engl J Med. 2009 May 21;360(21):2216-23.
16. McMartin K, Jacobsen D, Hovda KE. Antidotes for poisoning by alcohols that form toxic metabolites. Br J Clin Pharmacol. 2016 Mar;81(3):505-15.
17. Brent J, McMartin K, Phillips S, Burkhart KK, Donovan JW, Wells M, Kulig K. Fomepizole for the treatment of ethylene glycol poisoning. Methylpyrazole for Toxic Alcohols Study Group. N Engl J Med. 1999 Mar 18;340(11):832-8.
18. Jacobsen D, Ostensen J, Bredesen L, Ullstein E, McMartin K. 4-Methylpyrazole (4-MP) is effectively removed by haemodialysis in the pig model. Hum Exp Toxicol. 1996 Jun;15(6):494-6.
19. Peterson CD. Oral ethanol doses in patients with methanol poisoning. Am J Hosp Pharm. 1981 Jul;38(7):1024-7.
20. Jacobsen D, Ovrebø S, Ostborg J, Sejersted OM. Glycolate causes the acidosis in ethylene glycol poisoning and is effectively removed by hemodialysis. Acta Med Scand. 1984;216(4):409-16.
21. Brent J. Current management of ethylene glycol poisoning. Drugs. 2001;61(7):979-88.
22. Borron SW, Mégarbane B, Baud FJ. Fomepizole in treatment of uncomplicated ethylene glycol poisoning. Lancet. 1999 Sep 04;354(9181):831.
23. Buchanan JA, Alhelail M, Cetaruk EW, Schaeffer TH, Palmer RB, Kulig K, Brent J. Massive ethylene glycol ingestion treated with fomepizole alone-a viable therapeutic option. J Med Toxicol. 2010 Jun;6(2):131-4.
24. Hovda KE, Julsrud J, Øvrebø S, Brørs O, Jacobsen D. Studies on ethylene glycol poisoning: one patient - 154 admissions. Clin Toxicol (Phila) 2011 Jul;49(6):478-84.
25. Wedge MK, Natarajan S, Johanson C, Patel R, Kanji S. The safety of ethanol infusions for the treatment of methanol or ethylene glycol intoxication: an observational study. CJEM. 2012 Sep;14(5):283-9.

