# Drug Addiction

**Authors:** Dimy Fluyau, Muhammad F. Hashmi, Thomas E. Charlton

**Source:** StatPearls - StatPearls Publishing

## Abstract

The definition of addiction among the general population is "the condition of being addicted to a particular substance, thing, or activity." Medically, it may be defined as "a chronic, relapsing condition characterized by a compulsive drug-seeking behavior, continued use despite harmful consequence, and long-lasting changes in the brain." This current Oxford English dictionary definition is traced back to Roman law in which addiction was a "formal giving over by sentence of the court." The concept relates to the relinquishment of control by the "addicted" person, identical to how drug-dependent patients succumb to the cravings for their drug of choice. Two main concepts of addiction involve substance addiction (drug addiction), a neuropsychiatric disorder characterized by a repeated desire to take a drug continuously despite the drug's harmful consequences. Nonsubstance addiction (behavioral addiction) does not involve a drug. Still, it includes similar behaviors as when one uses a drug, such as pathological gambling, food addiction, internet addiction, gaming, sex addiction, and mobile phone addiction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Kranzler HR, Li TK. What is addiction? Alcohol Res Health. 2008;31(2):93-5.
15. Egan KL, Suerken CK, Reboussin BA, Spangler J, Wagoner KG, Sutfin EL, Debinski B, Wolfson M. K2 and Spice use among a cohort of college students in southeast region of the USA. Am J Drug Alcohol Abuse. 2015;41(4):317-22.
16. Cottencin O, Rolland B, Karila L. New designer drugs (synthetic cannabinoids and synthetic cathinones): review of literature. Curr Pharm Des. 2014;20(25):4106-11.
17. Lovrecic B, Lovrecic M, Gabrovec B, Carli M, Pacini M, Maremmani AGI, Maremmani I. Non-Medical Use of Novel Synthetic Opioids: A New Challenge to Public Health. Int J Environ Res Public Health. 2019 Jan 09;16(2)
18. Shoff EN, Zaney ME, Kahl JH, Hime GW, Boland DM. Qualitative Identification of Fentanyl Analogs and Other Opioids in Postmortem Cases by UHPLC-Ion Trap-MSn. J Anal Toxicol. 2017 Jul 01;41(6):484-492.
19. Meyer R, Patel AM, Rattana SK, Quock TP, Mody SH. Prescription opioid abuse: a literature review of the clinical and economic burden in the United States. Popul Health Manag. 2014 Dec;17(6):372-87.
20. Abbott FV, Fraser MI. Use and abuse of over-the-counter analgesic agents. J Psychiatry Neurosci. 1998 Jan;23(1):13-34.
21. Fluyau D, Revadigar N. Biochemical Benefits, Diagnosis, and Clinical Risks Evaluation of Kratom. Front Psychiatry. 2017;8:62.
22. Gould TJ. Addiction and cognition. Addict Sci Clin Pract. 2010 Dec;5(2):4-14.
23. Shippenberg TS, Zapata A, Chefer VI. Dynorphin and the pathophysiology of drug addiction. Pharmacol Ther. 2007 Nov;116(2):306-21.
24. Volkow ND, Fowler JS, Wang GJ. The addicted human brain: insights from imaging studies. J Clin Invest. 2003 May;111(10):1444-51.
25. Molina PE, Gardner JD, Souza-Smith FM, Whitaker AM. Alcohol abuse: critical pathophysiological processes and contribution to disease burden. Physiology (Bethesda) 2014 May;29(3):203-15.
26. Brady KT, Lydiard RB, Malcolm R, Ballenger JC. Cocaine-induced psychosis. J Clin Psychiatry. 1991 Dec;52(12):509-12.
27. Mainerova B, Prasko J, Latalova K, Axmann K, Cerna M, Horacek R, Bradacova R. Alcohol withdrawal delirium - diagnosis, course and treatment. Biomed Pap Med Fac Univ Palacky Olomouc Czech Repub. 2015 Mar;159(1):44-52.
28. Lindenbaum J, Roman MJ. Nutritional anemia in alcoholism. Am J Clin Nutr. 1980 Dec;33(12):2727-35.
29. Mojica CV, Pasol EA, Dizon ML, Kiat WA, Lim TRU, Dominguez JC, Valencia VV, Tuaño BJP. Chronic methanol toxicity through topical and inhalational routes presenting as vision loss and restricted diffusion of the optic nerves on MRI: A case report and literature review. eNeurologicalSci. 2020 Sep;20:100258.
30. Kontos MC, Anderson FP, Ornato JP, Tatum JL, Jesse RL. Utility of troponin I in patients with cocaine-associated chest pain. Acad Emerg Med. 2002 Oct;9(10):1007-13.
31. Samet S, Waxman R, Hatzenbuehler M, Hasin DS. Assessing addiction: concepts and instruments. Addict Sci Clin Pract. 2007 Dec;4(1):19-31.
32. Volkow ND, Fowler JS, Wang GJ, Goldstein RZ. Role of dopamine, the frontal cortex and memory circuits in drug addiction: insight from imaging studies. Neurobiol Learn Mem. 2002 Nov;78(3):610-24.
33. Jørgensen CH, Pedersen B, Tønnesen H. The efficacy of disulfiram for the treatment of alcohol use disorder. Alcohol Clin Exp Res. 2011 Oct;35(10):1749-58.
34. Gatch MB, Lal H. Pharmacological treatment of alcoholism. Prog Neuropsychopharmacol Biol Psychiatry. 1998 Aug;22(6):917-44.
35. Aubin HJ, Luquiens A, Berlin I. Pharmacotherapy for smoking cessation: pharmacological principles and clinical practice. Br J Clin Pharmacol. 2014 Feb;77(2):324-36.
36. Peele S. What works in addiction treatment and what doesn't: is the best therapy no therapy? 1990-1991Int J Addict. 25(12A):1409-19.
37. Post RM, Kalivas P. Bipolar disorder and substance misuse: pathological and therapeutic implications of their comorbidity and cross-sensitisation. Br J Psychiatry. 2013 Mar;202(3):172-6.
38. Lacey SJ, Street TD. Measuring healthy behaviours using the stages of change model: an investigation into the physical activity and nutrition behaviours of Australian miners. Biopsychosoc Med. 2017;11:30.
39. Scott CK, Dennis ML, Laudet A, Funk RR, Simeone RS. Surviving drug addiction: the effect of treatment and abstinence on mortality. Am J Public Health. 2011 Apr;101(4):737-44.
40. Satre DD, Mertens JR, Areán PA, Weisner C. Five-year alcohol and drug treatment outcomes of older adults versus middle-aged and younger adults in a managed care program. Addiction. 2004 Oct;99(10):1286-97.
41. Flynn A, Macaluso M, D'Empaire I, Troutman MM. Wernicke's Encephalopathy: Increasing Clinician Awareness of This Serious, Enigmatic, Yet Treatable Disease. Prim Care Companion CNS Disord. 2015;17(3)
42. Rehm J. The risks associated with alcohol use and alcoholism. Alcohol Res Health. 2011;34(2):135-43.
43. Karila L, Lowenstein W, Coscas S, Benyamina A, Reynaud M. [Complications of cocaine addiction]. Rev Prat. 2009 Jun 20;59(6):825-9.
44. Quinones MA, Doyle KM, Sheffet A, Louria DB. Evaluation of drug abuse rehabilitation efforts: a review. Am J Public Health. 1979 Nov;69(11):1164-9.
45. Tracy K, Wallace SP. Benefits of peer support groups in the treatment of addiction. Subst Abuse Rehabil. 2016;7:143-154.
46. Dhalla S, Kopec JA. The CAGE questionnaire for alcohol misuse: a review of reliability and validity studies. Clin Invest Med. 2007;30(1):33-41.
47. Gache P, Michaud P, Landry U, Accietto C, Arfaoui S, Wenger O, Daeppen JB. The Alcohol Use Disorders Identification Test (AUDIT) as a screening tool for excessive drinking in primary care: reliability and validity of a French version. Alcohol Clin Exp Res. 2005 Nov;29(11):2001-7.
48. Kelly JF, Humphreys K, Ferri M. Alcoholics Anonymous and other 12-step programs for alcohol use disorder. Cochrane Database Syst Rev. 2020 Mar 11;3(3):CD012880.

