# Alopecia Totalis

**Authors:** Jordan Abbott, Hasnain A. Syed, Ronald P. Rapini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alopecia areata (AA) is a chronic, autoimmune disorder of nonscarring hair loss mediated by T-lymphocytes against the hair follicular unit (see Image. Alopecia Areata, Localized Hair Loss). The most common form of disease manifests as smooth, discrete, round patches of hair loss and can be referred to as alopecia areata focalis (AF). Alopecia totalis (AT) is a more extensive subtype of AA characterized by complete loss of hair on the scalp. When there is a total loss of scalp and body hair, it is called alopecia universalis (AU). Compared to focal AA, patients with AT have a poorer prognosis for hair regrowth and are more likely to have treatment failure (see Image. Alopecia Totalis With Regrowth).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Afford R, Leung AKC, Lam JM. Pediatric Alopecia Areata. Curr Pediatr Rev. 2021;17(1):45-54.
14. Strazzulla LC, Wang EHC, Avila L, Lo Sicco K, Brinster N, Christiano AM, Shapiro J. Alopecia areata: Disease characteristics, clinical evaluation, and new perspectives on pathogenesis. J Am Acad Dermatol. 2018 Jan;78(1):1-12.
15. Chelidze K, Lipner SR. Nail changes in alopecia areata: an update and review. Int J Dermatol. 2018 Jul;57(7):776-783.
16. Tosti A, Whiting D, Iorizzo M, Pazzaglia M, Misciali C, Vincenzi C, Micali G. The role of scalp dermoscopy in the diagnosis of alopecia areata incognita. J Am Acad Dermatol. 2008 Jul;59(1):64-7.
17. Miteva M, Tosti A. Hair and scalp dermatoscopy. J Am Acad Dermatol. 2012 Nov;67(5):1040-8.
18. Kassira S, Korta DZ, Chapman LW, Dann F. Review of treatment for alopecia totalis and alopecia universalis. Int J Dermatol. 2017 Aug;56(8):801-810.
19. Strick RA. DNCB use in treating extensive alopecia areata. J Investig Dermatol Symp Proc. 2013 Dec;16(1):S45.
20. Meah N, Wall D, York K, Bhoyrul B, Bokhari L, Sigall DA, Bergfeld WF, Betz RC, Blume-Peytavi U, Callender V, Chitreddy V, Combalia A, Cotsarelis G, Craiglow B, Donovan J, Eisman S, Farrant P, Green J, Grimalt R, Harries M, Hordinsky M, Irvine AD, Itami S, Jolliffe V, King B, Lee WS, McMichael A, Messenger A, Mirmirani P, Olsen E, Orlow SJ, Piraccini BM, Rakowska A, Reygagne P, Roberts JL, Rudnicka L, Shapiro J, Sharma P, Tosti A, Vogt A, Wade M, Yip L, Zlotogorski A, Sinclair R. The Alopecia Areata Consensus of Experts (ACE) study: Results of an international expert opinion on treatments for alopecia areata. J Am Acad Dermatol. 2020 Jul;83(1):123-130.
21. Jabbari A, Dai Z, Xing L, Cerise JE, Ramot Y, Berkun Y, Sanchez GA, Goldbach-Mansky R, Christiano AM, Clynes R, Zlotogorski A. Reversal of Alopecia Areata Following Treatment With the JAK1/2 Inhibitor Baricitinib. EBioMedicine. 2015 Apr;2(4):351-5.
22. Lee JW, Yoo KH, Kim BJ, Kim MN. Photodynamic therapy with methyl 5-aminolevulinate acid combined with microneedle treatment in patients with extensive alopecia areata. Clin Exp Dermatol. 2010 Jul;35(5):548-9.
23. Taylor CR, Hawk JL. PUVA treatment of alopecia areata partialis, totalis and universalis: audit of 10 years' experience at St John's Institute of Dermatology. Br J Dermatol. 1995 Dec;133(6):914-8.
24. Lew BL, Shin MK, Sim WY. Acute diffuse and total alopecia: A new subtype of alopecia areata with a favorable prognosis. J Am Acad Dermatol. 2009 Jan;60(1):85-93.
25. Burroway B, Griggs J, Tosti A. Alopecia totalis and universalis long-term outcomes: a review. J Eur Acad Dermatol Venereol. 2020 Apr;34(4):709-715.
26. Hunt N, McHale S. The psychological impact of alopecia. BMJ. 2005 Oct 22;331(7522):951-3.
27. Naik PP, Farrukh SN. Association between alopecia areata and thyroid dysfunction. Postgrad Med. 2021 Nov;133(8):895-898.

